Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left.mp4 --start_frame 392 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:48,620 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:11:52,297 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:11:52,297 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:11:52,297 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:11:52,429 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:11:52,429 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:52,429 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:11:52,448 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 12.8 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/677, 25.3 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/677, 37.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/677, 48.9 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/677, 60.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/677, 70.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/677, 80.6 task/s, elapsed: 0s, ETA:     8s
[                                ] 8/677, 90.0 task/s, elapsed: 0s, ETA:     7s
[                                ] 9/677, 98.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/677, 107.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/677, 116.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 123.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 132.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 140.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 143.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 151.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 157.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 162.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 169.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/677, 176.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 181.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 188.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 195.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 197.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 196.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 200.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 205.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 210.1 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>              ] 352/677, 309.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 353/677, 308.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 308.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 309.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 309.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 309.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 309.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 310.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 309.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 309.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 310.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 309.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 310.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 310.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 310.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 311.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 311.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 311.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 312.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 312.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 312.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 312.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 312.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 312.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 312.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 313.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 313.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 313.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 313.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 314.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 314.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 314.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 315.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 315.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 315.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 316.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 315.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 316.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 316.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 316.8 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [538.4017878   88.67942524 637.86666663 357.05961434]
es: [532, 88, 636, 357], iou: 0.920

[>>>>>>>>>>>>>>>>             ] 393/677, 178.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 394/677, 170.3 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 395/677, 162.2 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 396/677, 153.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 397/677, 143.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 398/677, 137.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 399/677, 133.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 400/677, 129.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 401/677, 125.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 402/677, 121.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 403/677, 114.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 404/677, 106.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 405/677, 103.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 406/677, 100.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 407/677, 98.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 408/677, 96.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 409/677, 93.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 410/677, 91.4 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 411/677, 87.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 412/677, 83.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 413/677, 81.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 414/677, 79.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 415/677, 78.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 416/677, 77.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 417/677, 75.6 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 418/677, 74.0 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 419/677, 72.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 420/677, 70.5 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 421/677, 69.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 422/677, 68.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 423/677, 67.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 424/677, 66.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 425/677, 65.2 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 426/677, 63.6 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 427/677, 61.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 428/677, 60.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 429/677, 60.2 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 430/677, 59.4 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 431/677, 58.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 432/677, 57.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 433/677, 56.0 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 434/677, 54.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 435/677, 53.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 436/677, 52.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 437/677, 52.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 438/677, 51.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 439/677, 50.8 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 440/677, 50.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 441/677, 49.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 442/677, 47.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 443/677, 47.0 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 444/677, 46.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 445/677, 46.1 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 446/677, 45.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 447/677, 45.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 448/677, 44.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 449/677, 43.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 450/677, 43.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 451/677, 42.6 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 452/677, 42.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 453/677, 42.0 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 454/677, 41.7 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 455/677, 41.3 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 456/677, 40.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 457/677, 39.7 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 458/677, 39.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 459/677, 39.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 460/677, 38.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 461/677, 38.5 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 462/677, 38.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 463/677, 37.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 464/677, 36.9 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 465/677, 36.8 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 466/677, 36.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 467/677, 36.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 468/677, 36.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 469/677, 36.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 470/677, 36.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 471/677, 36.0 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 472/677, 35.9 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 473/677, 35.8 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 474/677, 35.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 475/677, 35.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 476/677, 35.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 477/677, 35.2 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 478/677, 35.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 479/677, 34.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 480/677, 34.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 481/677, 34.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 482/677, 34.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 483/677, 34.4 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 484/677, 34.3 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 485/677, 34.2 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 486/677, 34.1 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 487/677, 34.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 488/677, 33.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 489/677, 33.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 490/677, 33.6 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/677, 33.1 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/677, 32.9 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/677, 32.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/677, 32.7 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/677, 32.6 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/677, 32.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/677, 32.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/677, 32.3 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/677, 32.3 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/677, 32.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/677, 32.0 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/677, 31.9 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/677, 31.8 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/677, 31.7 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/677, 31.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/677, 31.6 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/677, 31.5 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/677, 31.4 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/677, 31.3 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/677, 31.2 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/677, 31.2 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/677, 31.1 task/s, elapsed: 16s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>        ] 513/677, 31.0 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/677, 30.5 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/677, 30.4 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/677, 30.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/677, 30.3 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/677, 30.2 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/677, 30.1 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/677, 30.0 task/s, elapsed: 17s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/677, 29.7 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/677, 29.6 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/677, 29.5 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/677, 29.4 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 525/677, 29.4 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 526/677, 29.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 527/677, 29.3 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 528/677, 29.2 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 529/677, 29.1 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 530/677, 29.0 task/s, elapsed: 18s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>       ] 531/677, 29.0 task/s, elapsed: 18s, ETA:     5s
