
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:28,090 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:29:31,725 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:29:31,726 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:29:31,726 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:29:31,836 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:29:31,836 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:31,836 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:29:31,852 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 14.5 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/677, 28.7 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/677, 42.6 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/677, 56.0 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/677, 68.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/677, 80.4 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/677, 92.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/677, 103.9 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/677, 112.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/677, 121.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/677, 131.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/677, 139.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/677, 149.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 158.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/677, 167.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/677, 174.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/677, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 187.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 195.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 198.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 205.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/677, 210.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/677, 217.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/677, 220.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/677, 219.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/677, 227.1 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>                     ] 203/677, 458.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 204/677, 459.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 205/677, 459.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 206/677, 459.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 207/677, 460.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 208/677, 461.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 209/677, 460.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 210/677, 458.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 459.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 459.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 460.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 460.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 460.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 461.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 460.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 461.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 462.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 461.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 460.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 222/677, 459.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 460.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 460.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 461.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 459.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 460.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 459.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 457.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 459.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 458.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 458.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 457.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 458.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 458.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 457.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 456.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 456.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 456.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 456.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 457.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 458.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 459.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 451.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 449.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 449.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 450.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 452.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 452.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 452.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 453.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 454.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 456.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 457.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 459.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 460.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 461.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 463.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 464.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 461.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 459.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 459.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 459.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 458.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 457.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 458.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 456.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 454.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 454.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 454.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 454.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 453.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 453.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 452.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 449.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 449.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 449.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 449.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 449.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 449.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 449.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 447.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/677, 447.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 447.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 446.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 445.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 442.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 443.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 444.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 443.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 441.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 442.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 442.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 441.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 441.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 441.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 440.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 437.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 435.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 435.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 435.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 434.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 433.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 433.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 433.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 432.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 432.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 428.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 428.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 426.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 424.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 423.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 422.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 422.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 421.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 421.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 419.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 418.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 415.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 415.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 415.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 415.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 414.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 414.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 410.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 408.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 407.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 408.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 408.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 408.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 407.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 408.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 406.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 406.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 406.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 406.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 405.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 402.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 402.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 401.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 400.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 401.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 400.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 400.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/677, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 353/677, 398.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 399.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 399.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 398.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 398.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 398.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 398.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 397.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 397.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 397.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 395.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 396.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 396.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 396.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 396.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 396.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 396.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 397.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 395.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 396.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 396.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 395.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 396.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 396.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 396.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 396.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 396.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 396.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 397.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 397.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 396.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 395.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 396.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 396.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 396.7 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [538.4017878   88.67942524 637.86666663 357.05961434]
es: [532, 88, 636, 357], iou: 0.920

[>>>>>>>>>>>>>>>>             ] 393/677, 197.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 394/677, 185.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 395/677, 176.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 396/677, 165.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 397/677, 158.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 398/677, 151.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 399/677, 141.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 400/677, 134.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 401/677, 130.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 402/677, 126.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 403/677, 123.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 404/677, 119.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 405/677, 116.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 406/677, 112.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 407/677, 109.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 408/677, 107.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 409/677, 104.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 410/677, 102.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 411/677, 100.1 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 412/677, 97.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 413/677, 95.8 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 414/677, 93.9 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 415/677, 92.1 task/s, elapsed: 5s, ETA:     3s
