
Running: part-OCLReID

2026-06-18 14:17:43,557 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:17:46,607 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:17:46,608 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:17:46,608 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:17:46,738 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:17:46,738 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:17:46,739 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:17:46,789 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 13.9 task/s, elapsed: 0s, ETA:    62s
[                                ] 2/859, 27.3 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/859, 40.5 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/859, 53.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/859, 66.7 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/859, 79.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/859, 90.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/859, 99.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 9/859, 109.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 119.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 128.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 146.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 156.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/859, 165.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 174.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 181.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 189.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 196.1 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>                       ] 206/859, 98.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 207/859, 94.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 208/859, 90.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 209/859, 86.3 task/s, elapsed: 2s, ETA:     8s
[>>>>>>>                       ] 210/859, 80.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 211/859, 75.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 212/859, 72.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 213/859, 70.6 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 214/859, 68.5 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 215/859, 66.0 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 216/859, 63.3 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 217/859, 61.3 task/s, elapsed: 4s, ETA:    10s
[>>>>>>>                       ] 218/859, 59.4 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 219/859, 57.7 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 220/859, 56.2 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 221/859, 54.5 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 222/859, 53.0 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 223/859, 51.8 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 224/859, 50.7 task/s, elapsed: 4s, ETA:    13s
[>>>>>>>                       ] 225/859, 49.2 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>                       ] 226/859, 48.0 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>                       ] 227/859, 46.5 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 228/859, 45.2 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>                       ] 229/859, 43.8 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 230/859, 42.5 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>>                      ] 231/859, 41.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 232/859, 40.7 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 233/859, 40.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 234/859, 39.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 235/859, 36.8 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 236/859, 36.0 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 237/859, 35.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 238/859, 34.7 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 239/859, 34.1 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 240/859, 33.2 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 241/859, 32.1 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 242/859, 31.6 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 243/859, 31.1 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 244/859, 30.6 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 245/859, 29.9 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 246/859, 28.6 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                      ] 247/859, 28.2 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                      ] 248/859, 27.8 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                      ] 249/859, 27.5 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                      ] 250/859, 26.5 task/s, elapsed: 9s, ETA:    23s
[>>>>>>>>                     ] 251/859, 26.1 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 252/859, 25.8 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 253/859, 25.5 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 254/859, 24.8 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 255/859, 24.1 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                     ] 256/859, 23.9 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                     ] 257/859, 23.5 task/s, elapsed: 11s, ETA:    26s
[>>>>>>>>                     ] 258/859, 22.6 task/s, elapsed: 11s, ETA:    27s
[>>>>>>>>                     ] 259/859, 22.3 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 260/859, 22.0 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 261/859, 21.4 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 262/859, 21.1 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 263/859, 20.9 task/s, elapsed: 13s, ETA:    29s
[>>>>>>>>                     ] 264/859, 20.3 task/s, elapsed: 13s, ETA:    29s
[>>>>>>>>                     ] 265/859, 20.1 task/s, elapsed: 13s, ETA:    30s
[>>>>>>>>                     ] 266/859, 19.8 task/s, elapsed: 13s, ETA:    30s
[>>>>>>>>>                    ] 267/859, 19.5 task/s, elapsed: 14s, ETA:    30s
[>>>>>>>>>                    ] 268/859, 19.2 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 269/859, 19.0 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 270/859, 18.7 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 271/859, 18.3 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 272/859, 18.1 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 273/859, 17.9 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 274/859, 17.6 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 275/859, 17.4 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>                    ] 276/859, 17.2 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>                    ] 277/859, 17.0 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>                    ] 278/859, 16.7 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 279/859, 16.6 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 280/859, 16.4 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 281/859, 16.2 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                    ] 282/859, 16.0 task/s, elapsed: 18s, ETA:    36s
[>>>>>>>>>                    ] 283/859, 15.9 task/s, elapsed: 18s, ETA:    36s
[>>>>>>>>>                    ] 284/859, 15.7 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>                    ] 285/859, 15.4 task/s, elapsed: 18s, ETA:    37s
[>>>>>>>>>                    ] 286/859, 15.3 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 287/859, 15.2 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                    ] 288/859, 15.0 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                    ] 289/859, 14.7 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 290/859, 14.6 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 291/859, 14.5 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 292/859, 14.4 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 293/859, 14.2 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>                    ] 294/859, 14.1 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>                    ] 295/859, 14.0 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>                    ] 296/859, 13.8 task/s, elapsed: 21s, ETA:    41s
[>>>>>>>>>>                   ] 297/859, 13.6 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 298/859, 13.6 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 299/859, 13.5 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                   ] 300/859, 13.3 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 301/859, 13.2 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 302/859, 13.1 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 303/859, 13.1 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                   ] 304/859, 13.0 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                   ] 305/859, 12.8 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                   ] 306/859, 12.7 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                   ] 307/859, 12.6 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                   ] 308/859, 12.5 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                   ] 309/859, 12.3 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                   ] 310/859, 12.3 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                   ] 311/859, 12.2 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>                   ] 312/859, 12.1 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>                   ] 313/859, 12.0 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 314/859, 11.9 task/s, elapsed: 26s, ETA:    46s
[>>>>>>>>>>                   ] 315/859, 11.9 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 316/859, 11.7 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 317/859, 11.6 task/s, elapsed: 27s, ETA:    47s
[>>>>>>>>>>                   ] 318/859, 11.5 task/s, elapsed: 28s, ETA:    47s
[>>>>>>>>>>                   ] 319/859, 11.3 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                   ] 320/859, 11.2 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                   ] 321/859, 11.2 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>                   ] 322/859, 11.1 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>                   ] 323/859, 11.0 task/s, elapsed: 29s, ETA:    49s
[>>>>>>>>>>                   ] 324/859, 10.9 task/s, elapsed: 30s, ETA:    49s
[>>>>>>>>>>                   ] 325/859, 10.9 task/s, elapsed: 30s, ETA:    49s
[>>>>>>>>>>>                  ] 326/859, 10.8 task/s, elapsed: 30s, ETA:    49s
[>>>>>>>>>>>                  ] 327/859, 10.7 task/s, elapsed: 30s, ETA:    50s
[>>>>>>>>>>>                  ] 328/859, 10.7 task/s, elapsed: 31s, ETA:    50s
[>>>>>>>>>>>                  ] 329/859, 10.6 task/s, elapsed: 31s, ETA:    50s
[>>>>>>>>>>>                  ] 330/859, 10.5 task/s, elapsed: 31s, ETA:    50s
[>>>>>>>>>>>                  ] 331/859, 10.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>>                  ] 332/859, 10.4 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>>                  ] 333/859, 10.4 task/s, elapsed: 32s, ETA:    51s
[>>>>>>>>>>>                  ] 334/859, 10.2 task/s, elapsed: 33s, ETA:    51s
[>>>>>>>>>>>                  ] 335/859, 10.2 task/s, elapsed: 33s, ETA:    51s
[>>>>>>>>>>>                  ] 336/859, 10.2 task/s, elapsed: 33s, ETA:    51s
[>>>>>>>>>>>                  ] 337/859, 10.0 task/s, elapsed: 34s, ETA:    52s
[>>>>>>>>>>>                  ] 338/859, 10.0 task/s, elapsed: 34s, ETA:    52s
[>>>>>>>>>>>                  ] 339/859, 10.0 task/s, elapsed: 34s, ETA:    52s
[>>>>>>>>>>>                   ] 340/859, 9.9 task/s, elapsed: 34s, ETA:    52s
[>>>>>>>>>>>                   ] 341/859, 9.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 342/859, 9.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>                   ] 343/859, 9.7 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>>                  ] 344/859, 9.6 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>>                  ] 345/859, 9.6 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>>>                  ] 346/859, 9.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>>>                  ] 347/859, 9.5 task/s, elapsed: 37s, ETA:    54s
[>>>>>>>>>>>>                  ] 348/859, 9.4 task/s, elapsed: 37s, ETA:    54s
[>>>>>>>>>>>>                  ] 349/859, 9.3 task/s, elapsed: 37s, ETA:    55s
[>>>>>>>>>>>>                  ] 350/859, 9.3 task/s, elapsed: 38s, ETA:    55s
[>>>>>>>>>>>>                  ] 351/859, 9.2 task/s, elapsed: 38s, ETA:    55s
[>>>>>>>>>>>>                  ] 352/859, 9.2 task/s, elapsed: 38s, ETA:    55s
[>>>>>>>>>>>>                  ] 353/859, 9.2 task/s, elapsed: 39s, ETA:    55s
[>>>>>>>>>>>>                  ] 354/859, 9.1 task/s, elapsed: 39s, ETA:    55s
[>>>>>>>>>>>>                  ] 355/859, 9.0 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 356/859, 9.0 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 357/859, 9.0 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 358/859, 8.9 task/s, elapsed: 40s, ETA:    57s
[>>>>>>>>>>>>                  ] 359/859, 8.8 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 360/859, 8.8 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 361/859, 8.7 task/s, elapsed: 41s, ETA:    57s
[>>>>>>>>>>>>                  ] 362/859, 8.7 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 363/859, 8.7 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 364/859, 8.6 task/s, elapsed: 42s, ETA:    57s
[>>>>>>>>>>>>                  ] 365/859, 8.6 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>>                  ] 366/859, 8.5 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>>                  ] 367/859, 8.5 task/s, elapsed: 43s, ETA:    58s
[>>>>>>>>>>>>                  ] 368/859, 8.4 task/s, elapsed: 44s, ETA:    58s
[>>>>>>>>>>>>                  ] 369/859, 8.4 task/s, elapsed: 44s, ETA:    58s
[>>>>>>>>>>>>                  ] 370/859, 8.4 task/s, elapsed: 44s, ETA:    58s
[>>>>>>>>>>>>                  ] 371/859, 8.3 task/s, elapsed: 45s, ETA:    59s
[>>>>>>>>>>>>                  ] 372/859, 8.3 task/s, elapsed: 45s, ETA:    59s
[>>>>>>>>>>>>>                 ] 373/859, 8.2 task/s, elapsed: 45s, ETA:    59s
[>>>>>>>>>>>>>                 ] 374/859, 8.2 task/s, elapsed: 46s, ETA:    59s
[>>>>>>>>>>>>>                 ] 375/859, 8.1 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>>                 ] 376/859, 8.1 task/s, elapsed: 46s, ETA:    60s
[>>>>>>>>>>>>>                 ] 377/859, 8.1 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>>                 ] 378/859, 8.0 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>>                 ] 379/859, 8.0 task/s, elapsed: 47s, ETA:    60s
[>>>>>>>>>>>>>                 ] 380/859, 7.9 task/s, elapsed: 48s, ETA:    60s
[>>>>>>>>>>>>>                 ] 381/859, 7.9 task/s, elapsed: 48s, ETA:    60s
[>>>>>>>>>>>>>                 ] 382/859, 7.9 task/s, elapsed: 48s, ETA:    60s
[>>>>>>>>>>>>>                 ] 383/859, 7.8 task/s, elapsed: 49s, ETA:    61s
[>>>>>>>>>>>>>                 ] 384/859, 7.8 task/s, elapsed: 49s, ETA:    61s
[>>>>>>>>>>>>>                 ] 385/859, 7.8 task/s, elapsed: 49s, ETA:    61s
[>>>>>>>>>>>>>                 ] 386/859, 7.8 task/s, elapsed: 50s, ETA:    61s
[>>>>>>>>>>>>>                 ] 387/859, 7.7 task/s, elapsed: 50s, ETA:    61s
[>>>>>>>>>>>>>                 ] 388/859, 7.7 task/s, elapsed: 50s, ETA:    61s
[>>>>>>>>>>>>>                 ] 389/859, 7.6 task/s, elapsed: 51s, ETA:    62s
[>>>>>>>>>>>>>                 ] 390/859, 7.6 task/s, elapsed: 51s, ETA:    62s
[>>>>>>>>>>>>>                 ] 391/859, 7.6 task/s, elapsed: 52s, ETA:    62s
[>>>>>>>>>>>>>                 ] 392/859, 7.5 task/s, elapsed: 52s, ETA:    62s
[>>>>>>>>>>>>>                 ] 393/859, 7.5 task/s, elapsed: 52s, ETA:    62s
[>>>>>>>>>>>>>                 ] 394/859, 7.5 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>>                 ] 395/859, 7.4 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>>                 ] 396/859, 7.4 task/s, elapsed: 53s, ETA:    62s
[>>>>>>>>>>>>>                 ] 397/859, 7.4 task/s, elapsed: 54s, ETA:    62s
[>>>>>>>>>>>>>                 ] 398/859, 7.4 task/s, elapsed: 54s, ETA:    63s
[>>>>>>>>>>>>>                 ] 399/859, 7.3 task/s, elapsed: 54s, ETA:    63s
[>>>>>>>>>>>>>                 ] 400/859, 7.3 task/s, elapsed: 55s, ETA:    63s
[>>>>>>>>>>>>>>                ] 401/859, 7.3 task/s, elapsed: 55s, ETA:    63s
[>>>>>>>>>>>>>>                ] 402/859, 7.2 task/s, elapsed: 55s, ETA:    63s
[>>>>>>>>>>>>>>                ] 403/859, 7.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 404/859, 7.2 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 405/859, 7.2 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 406/859, 7.2 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 407/859, 7.1 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 408/859, 7.1 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 409/859, 7.1 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 410/859, 7.0 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 411/859, 7.0 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 412/859, 7.0 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 413/859, 6.9 task/s, elapsed: 59s, ETA:    64s
[>>>>>>>>>>>>>>                ] 414/859, 6.9 task/s, elapsed: 60s, ETA:    64s
[>>>>>>>>>>>>>>                ] 415/859, 6.9 task/s, elapsed: 60s, ETA:    64s
[>>>>>>>>>>>>>>                ] 416/859, 6.9 task/s, elapsed: 60s, ETA:    64s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 417/859, 6.9 task/s, elapsed: 61s, ETA:    64s
[>>>>>>>>>>>>>>                ] 418/859, 6.9 task/s, elapsed: 61s, ETA:    64s
[>>>>>>>>>>>>>>                ] 419/859, 6.9 task/s, elapsed: 61s, ETA:    64s
[>>>>>>>>>>>>>>                ] 420/859, 6.9 task/s, elapsed: 61s, ETA:    64s
[>>>>>>>>>>>>>>                ] 421/859, 6.9 task/s, elapsed: 61s, ETA:    64s
[>>>>>>>>>>>>>>                ] 422/859, 6.9 task/s, elapsed: 62s, ETA:    64s
[>>>>>>>>>>>>>>                ] 423/859, 6.9 task/s, elapsed: 62s, ETA:    64s
[>>>>>>>>>>>>>>                ] 424/859, 6.9 task/s, elapsed: 62s, ETA:    63s
[>>>>>>>>>>>>>>                ] 425/859, 6.9 task/s, elapsed: 62s, ETA:    63s
[>>>>>>>>>>>>>>                ] 426/859, 6.9 task/s, elapsed: 62s, ETA:    63s
[>>>>>>>>>>>>>>                ] 427/859, 6.9 task/s, elapsed: 62s, ETA:    63s
[>>>>>>>>>>>>>>                ] 428/859, 6.8 task/s, elapsed: 63s, ETA:    63s
[>>>>>>>>>>>>>>                ] 429/859, 6.8 task/s, elapsed: 63s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 430/859, 6.9 task/s, elapsed: 63s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 431/859, 6.9 task/s, elapsed: 63s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 432/859, 6.9 task/s, elapsed: 63s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 433/859, 6.9 task/s, elapsed: 63s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 434/859, 6.9 task/s, elapsed: 63s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 435/859, 6.8 task/s, elapsed: 64s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 436/859, 6.8 task/s, elapsed: 64s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 437/859, 6.8 task/s, elapsed: 64s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 438/859, 6.8 task/s, elapsed: 64s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 439/859, 6.8 task/s, elapsed: 64s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 440/859, 6.8 task/s, elapsed: 64s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 441/859, 6.8 task/s, elapsed: 65s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 442/859, 6.8 task/s, elapsed: 65s, ETA:    61s
