
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:03,944 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:30:07,303 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:30:07,303 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:30:07,304 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:30:07,480 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:30:07,480 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:07,481 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:30:07,509 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 17.1 task/s, elapsed: 0s, ETA:    39s
[                                ] 2/677, 34.0 task/s, elapsed: 0s, ETA:    20s
[                                ] 3/677, 50.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/677, 67.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/677, 81.2 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/677, 95.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/677, 109.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/677, 122.2 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/677, 136.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/677, 149.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/677, 162.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/677, 174.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/677, 186.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/677, 197.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/677, 208.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/677, 219.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/677, 229.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/677, 238.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/677, 248.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/677, 260.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/677, 270.1 task/s, elapsed: 0s, ETA:     2s
[                              ] 22/677, 279.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/677, 287.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/677, 295.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/677, 302.2 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/677, 312.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>                     ] 203/677, 443.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 204/677, 441.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 205/677, 442.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 206/677, 444.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 207/677, 446.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 208/677, 445.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 209/677, 446.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 210/677, 446.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 211/677, 448.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 212/677, 449.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 213/677, 450.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 214/677, 448.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 215/677, 450.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 216/677, 451.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 217/677, 453.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 218/677, 454.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 219/677, 454.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 220/677, 453.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 221/677, 454.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 222/677, 455.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 456.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 456.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 455.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 455.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 456.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 457.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 458.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 458.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 457.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 458.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 458.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 459.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 460.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 460.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 459.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 460.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 459.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 460.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 460.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 460.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 461.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 461.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 462.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 462.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 462.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 460.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 460.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 462.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 463.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 464.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 466.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 467.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 468.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 469.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 471.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 472.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 473.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 474.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 474.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 473.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 472.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 471.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 472.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 472.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 472.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 473.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 473.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 473.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 473.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 474.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 474.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 474.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 475.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 475.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 475.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 475.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 475.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 472.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 472.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 473.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/677, 474.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 475.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 475.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 474.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 475.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 475.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 474.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 474.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 475.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 476.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 478.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 478.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 478.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 479.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 478.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 478.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 478.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 479.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 478.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 479.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 476.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 475.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 476.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 477.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 477.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 477.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 477.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 478.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 476.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 476.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 478.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 477.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 476.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 476.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 476.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 475.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 475.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 476.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 475.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 475.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 474.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 476.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 475.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 475.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 476.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 476.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 476.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 476.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 476.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 476.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 475.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 476.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 475.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 475.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 475.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 472.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 471.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 472.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 472.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 472.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 472.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 472.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 472.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 472.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 472.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 471.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 472.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 470.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 469.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/677, 470.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 353/677, 469.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 469.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 469.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 469.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 470.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 467.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 467.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 466.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 466.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 466.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 466.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 466.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 466.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 466.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 466.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 463.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 463.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 463.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 463.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 463.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 462.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 462.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 462.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 461.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 462.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 461.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 460.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 458.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 456.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 456.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 456.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 454.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 454.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 454.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 453.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 452.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 451.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 450.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 450.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 449.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 393/677, 448.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 394/677, 448.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 395/677, 446.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 396/677, 445.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 397/677, 441.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 398/677, 441.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 399/677, 442.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 400/677, 441.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 401/677, 441.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 402/677, 441.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 403/677, 441.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 404/677, 441.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 405/677, 441.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 406/677, 440.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 407/677, 440.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 408/677, 439.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 409/677, 439.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 410/677, 437.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 411/677, 437.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 412/677, 435.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 413/677, 434.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 414/677, 434.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 415/677, 434.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 416/677, 434.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 417/677, 433.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 418/677, 432.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 419/677, 433.2 task/s, elapsed: 1s, ETA:     1s
