
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:52,398 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:46:56,583 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:46:56,584 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:46:56,584 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:46:56,834 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:46:56,835 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:56,836 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:46:56,956 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 14.8 task/s, elapsed: 0s, ETA:    37s
[                                ] 2/544, 29.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/544, 42.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/544, 55.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/544, 66.9 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/544, 78.1 task/s, elapsed: 0s, ETA:     7s
[                                ] 7/544, 89.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/544, 102.0 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/544, 113.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/544, 124.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/544, 130.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/544, 142.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/544, 149.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/544, 154.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/544, 162.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/544, 169.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/544, 173.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 182.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 191.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 198.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 206.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 206.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 213.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/544, 219.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/544, 225.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/544, 232.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/544, 238.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/544, 243.5 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>>>>            ] 333/544, 4.0 task/s, elapsed: 83s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 334/544, 4.0 task/s, elapsed: 83s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 335/544, 4.0 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 336/544, 4.0 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 337/544, 4.0 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 338/544, 4.0 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 339/544, 4.0 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 340/544, 4.0 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 341/544, 4.0 task/s, elapsed: 86s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 342/544, 4.0 task/s, elapsed: 86s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 343/544, 4.0 task/s, elapsed: 87s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 344/544, 4.0 task/s, elapsed: 87s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 345/544, 3.9 task/s, elapsed: 87s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 346/544, 3.9 task/s, elapsed: 88s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 347/544, 3.9 task/s, elapsed: 88s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 348/544, 3.9 task/s, elapsed: 89s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 349/544, 3.9 task/s, elapsed: 89s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 350/544, 3.9 task/s, elapsed: 90s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 351/544, 3.9 task/s, elapsed: 90s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 352/544, 3.9 task/s, elapsed: 90s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 353/544, 3.9 task/s, elapsed: 91s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 354/544, 3.9 task/s, elapsed: 91s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 355/544, 3.9 task/s, elapsed: 91s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 356/544, 3.9 task/s, elapsed: 92s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 357/544, 3.9 task/s, elapsed: 92s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 358/544, 3.9 task/s, elapsed: 93s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 359/544, 3.9 task/s, elapsed: 93s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 360/544, 3.9 task/s, elapsed: 93s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 361/544, 3.8 task/s, elapsed: 94s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 362/544, 3.8 task/s, elapsed: 94s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 363/544, 3.8 task/s, elapsed: 95s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 364/544, 3.8 task/s, elapsed: 95s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 365/544, 3.8 task/s, elapsed: 95s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 366/544, 3.8 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 367/544, 3.8 task/s, elapsed: 96s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 368/544, 3.8 task/s, elapsed: 96s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 369/544, 3.8 task/s, elapsed: 97s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 370/544, 3.8 task/s, elapsed: 97s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 371/544, 3.8 task/s, elapsed: 98s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 372/544, 3.8 task/s, elapsed: 98s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 373/544, 3.8 task/s, elapsed: 98s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 374/544, 3.8 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 375/544, 3.8 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 376/544, 3.8 task/s, elapsed: 99s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 377/544, 3.8 task/s, elapsed: 100s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 378/544, 3.8 task/s, elapsed: 100s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 379/544, 3.8 task/s, elapsed: 101s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 380/544, 3.8 task/s, elapsed: 101s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>         ] 381/544, 3.8 task/s, elapsed: 101s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 382/544, 3.8 task/s, elapsed: 102s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 383/544, 3.7 task/s, elapsed: 102s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 384/544, 3.7 task/s, elapsed: 102s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 385/544, 3.7 task/s, elapsed: 103s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 386/544, 3.7 task/s, elapsed: 103s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 387/544, 3.7 task/s, elapsed: 104s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 388/544, 3.7 task/s, elapsed: 104s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 389/544, 3.7 task/s, elapsed: 105s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 390/544, 3.7 task/s, elapsed: 105s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 391/544, 3.7 task/s, elapsed: 105s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 392/544, 3.7 task/s, elapsed: 106s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>         ] 393/544, 3.7 task/s, elapsed: 106s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 394/544, 3.7 task/s, elapsed: 107s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 395/544, 3.7 task/s, elapsed: 107s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 396/544, 3.7 task/s, elapsed: 107s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 397/544, 3.7 task/s, elapsed: 108s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 398/544, 3.7 task/s, elapsed: 108s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 399/544, 3.7 task/s, elapsed: 108s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 400/544, 3.7 task/s, elapsed: 109s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 401/544, 3.7 task/s, elapsed: 109s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 402/544, 3.7 task/s, elapsed: 110s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 403/544, 3.7 task/s, elapsed: 110s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 404/544, 3.7 task/s, elapsed: 111s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 405/544, 3.6 task/s, elapsed: 111s, ETA:    38s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>        ] 406/544, 3.6 task/s, elapsed: 111s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 407/544, 3.7 task/s, elapsed: 111s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 408/544, 3.7 task/s, elapsed: 111s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 409/544, 3.7 task/s, elapsed: 112s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 410/544, 3.7 task/s, elapsed: 112s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 411/544, 3.7 task/s, elapsed: 112s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>        ] 412/544, 3.7 task/s, elapsed: 112s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 413/544, 3.7 task/s, elapsed: 112s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 414/544, 3.7 task/s, elapsed: 113s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 415/544, 3.7 task/s, elapsed: 113s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 416/544, 3.7 task/s, elapsed: 113s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 417/544, 3.7 task/s, elapsed: 113s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 418/544, 3.7 task/s, elapsed: 113s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 419/544, 3.7 task/s, elapsed: 113s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 420/544, 3.7 task/s, elapsed: 114s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 421/544, 3.7 task/s, elapsed: 114s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 422/544, 3.7 task/s, elapsed: 114s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 423/544, 3.7 task/s, elapsed: 114s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 424/544, 3.7 task/s, elapsed: 114s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 425/544, 3.7 task/s, elapsed: 114s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 426/544, 3.7 task/s, elapsed: 115s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 427/544, 3.7 task/s, elapsed: 115s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 428/544, 3.7 task/s, elapsed: 115s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 429/544, 3.7 task/s, elapsed: 115s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 430/544, 3.7 task/s, elapsed: 115s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>       ] 431/544, 3.7 task/s, elapsed: 115s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 432/544, 3.7 task/s, elapsed: 116s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 433/544, 3.7 task/s, elapsed: 116s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 434/544, 3.7 task/s, elapsed: 116s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 435/544, 3.7 task/s, elapsed: 116s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 436/544, 3.8 task/s, elapsed: 116s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 437/544, 3.8 task/s, elapsed: 116s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 438/544, 3.8 task/s, elapsed: 116s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 439/544, 3.8 task/s, elapsed: 117s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 440/544, 3.8 task/s, elapsed: 117s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 441/544, 3.8 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 442/544, 3.8 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 443/544, 3.8 task/s, elapsed: 117s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 444/544, 3.8 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 445/544, 3.8 task/s, elapsed: 117s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 446/544, 3.8 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 447/544, 3.8 task/s, elapsed: 118s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 448/544, 3.8 task/s, elapsed: 118s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 449/544, 3.8 task/s, elapsed: 118s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 450/544, 3.8 task/s, elapsed: 118s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 451/544, 3.8 task/s, elapsed: 118s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 452/544, 3.8 task/s, elapsed: 119s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 453/544, 3.8 task/s, elapsed: 119s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/544, 3.8 task/s, elapsed: 119s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/544, 3.8 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/544, 3.8 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/544, 3.8 task/s, elapsed: 119s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/544, 3.8 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/544, 3.8 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/544, 3.8 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/544, 3.8 task/s, elapsed: 120s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/544, 3.8 task/s, elapsed: 120s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/544, 3.8 task/s, elapsed: 120s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/544, 3.9 task/s, elapsed: 120s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/544, 3.9 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 466/544, 3.9 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 467/544, 3.9 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 468/544, 3.9 task/s, elapsed: 121s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 469/544, 3.9 task/s, elapsed: 121s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 470/544, 3.9 task/s, elapsed: 121s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 471/544, 3.9 task/s, elapsed: 121s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 472/544, 3.9 task/s, elapsed: 122s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 473/544, 3.9 task/s, elapsed: 122s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 474/544, 3.9 task/s, elapsed: 122s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 475/544, 3.9 task/s, elapsed: 122s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 476/544, 3.9 task/s, elapsed: 122s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 477/544, 3.9 task/s, elapsed: 122s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 478/544, 3.9 task/s, elapsed: 123s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 479/544, 3.9 task/s, elapsed: 123s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 480/544, 3.9 task/s, elapsed: 123s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 481/544, 3.9 task/s, elapsed: 123s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 482/544, 3.9 task/s, elapsed: 123s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 483/544, 3.9 task/s, elapsed: 123s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 484/544, 3.9 task/s, elapsed: 123s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 485/544, 3.9 task/s, elapsed: 124s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 486/544, 3.9 task/s, elapsed: 124s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 487/544, 3.9 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 488/544, 3.9 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 489/544, 3.9 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 490/544, 3.9 task/s, elapsed: 124s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 491/544, 3.9 task/s, elapsed: 124s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 492/544, 4.0 task/s, elapsed: 125s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 493/544, 4.0 task/s, elapsed: 125s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 494/544, 4.0 task/s, elapsed: 125s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 495/544, 4.0 task/s, elapsed: 125s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 496/544, 4.0 task/s, elapsed: 125s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 497/544, 4.0 task/s, elapsed: 125s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 498/544, 4.0 task/s, elapsed: 125s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 499/544, 4.0 task/s, elapsed: 126s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 500/544, 4.0 task/s, elapsed: 126s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 501/544, 4.0 task/s, elapsed: 126s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 502/544, 4.0 task/s, elapsed: 126s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 503/544, 4.0 task/s, elapsed: 126s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 504/544, 4.0 task/s, elapsed: 126s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 505/544, 4.0 task/s, elapsed: 126s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 506/544, 4.0 task/s, elapsed: 127s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 507/544, 4.0 task/s, elapsed: 127s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 508/544, 4.0 task/s, elapsed: 127s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 509/544, 4.0 task/s, elapsed: 127s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 510/544, 4.0 task/s, elapsed: 127s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 511/544, 4.0 task/s, elapsed: 127s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 512/544, 4.0 task/s, elapsed: 127s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 513/544, 4.0 task/s, elapsed: 128s, ETA:     8s
