
Running: part-OCLReID

2026-06-18 16:29:33,853 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:29:36,768 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:29:36,768 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:29:36,768 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:29:36,972 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:29:36,973 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:29:36,973 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:29:37,015 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 12.2 task/s, elapsed: 0s, ETA:    64s
[                                ] 2/783, 24.1 task/s, elapsed: 0s, ETA:    32s
[                                ] 3/783, 35.8 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/783, 47.3 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/783, 59.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/783, 69.7 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/783, 79.8 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/783, 89.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/783, 99.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/783, 108.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/783, 116.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/783, 124.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/783, 133.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/783, 140.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 148.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/783, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/783, 163.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 168.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 176.7 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>                       ] 203/783, 7.8 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                       ] 204/783, 7.6 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                       ] 205/783, 7.6 task/s, elapsed: 27s, ETA:    76s
[>>>>>>>                       ] 206/783, 7.5 task/s, elapsed: 28s, ETA:    77s
[>>>>>>>                       ] 207/783, 7.4 task/s, elapsed: 28s, ETA:    77s
[>>>>>>>                       ] 208/783, 7.4 task/s, elapsed: 28s, ETA:    78s
[>>>>>>>>                      ] 209/783, 7.3 task/s, elapsed: 29s, ETA:    79s
[>>>>>>>>                      ] 210/783, 7.3 task/s, elapsed: 29s, ETA:    79s
[>>>>>>>>                      ] 211/783, 7.2 task/s, elapsed: 29s, ETA:    79s
[>>>>>>>>                      ] 212/783, 7.2 task/s, elapsed: 29s, ETA:    79s
[>>>>>>>>                      ] 213/783, 7.1 task/s, elapsed: 30s, ETA:    80s
[>>>>>>>>                      ] 214/783, 7.1 task/s, elapsed: 30s, ETA:    80s
[>>>>>>>>                      ] 215/783, 7.0 task/s, elapsed: 31s, ETA:    81s
[>>>>>>>>                      ] 216/783, 7.0 task/s, elapsed: 31s, ETA:    81s
[>>>>>>>>                      ] 217/783, 7.0 task/s, elapsed: 31s, ETA:    81s
[>>>>>>>>                      ] 218/783, 6.9 task/s, elapsed: 32s, ETA:    82s
[>>>>>>>>                      ] 219/783, 6.9 task/s, elapsed: 32s, ETA:    82s
[>>>>>>>>                      ] 220/783, 6.8 task/s, elapsed: 33s, ETA:    83s
[>>>>>>>>                      ] 221/783, 6.7 task/s, elapsed: 33s, ETA:    84s
[>>>>>>>>                      ] 222/783, 6.7 task/s, elapsed: 33s, ETA:    84s
[>>>>>>>>                      ] 223/783, 6.7 task/s, elapsed: 33s, ETA:    84s
[>>>>>>>>                      ] 224/783, 6.5 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                      ] 225/783, 6.5 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                      ] 226/783, 6.4 task/s, elapsed: 35s, ETA:    87s
[>>>>>>>>                      ] 227/783, 6.4 task/s, elapsed: 35s, ETA:    87s
[>>>>>>>>                      ] 228/783, 6.4 task/s, elapsed: 36s, ETA:    87s
[>>>>>>>>                      ] 229/783, 6.3 task/s, elapsed: 36s, ETA:    87s
[>>>>>>>>                      ] 230/783, 6.3 task/s, elapsed: 37s, ETA:    88s
[>>>>>>>>                      ] 231/783, 6.3 task/s, elapsed: 37s, ETA:    88s
[>>>>>>>>                      ] 232/783, 6.2 task/s, elapsed: 37s, ETA:    89s
[>>>>>>>>                      ] 233/783, 6.2 task/s, elapsed: 38s, ETA:    89s
[>>>>>>>>                      ] 234/783, 6.2 task/s, elapsed: 38s, ETA:    89s
[>>>>>>>>>                     ] 235/783, 6.1 task/s, elapsed: 38s, ETA:    90s
[>>>>>>>>>                     ] 236/783, 6.1 task/s, elapsed: 39s, ETA:    90s
[>>>>>>>>>                     ] 237/783, 6.1 task/s, elapsed: 39s, ETA:    90s
[>>>>>>>>>                     ] 238/783, 6.1 task/s, elapsed: 39s, ETA:    90s
[>>>>>>>>>                     ] 239/783, 6.0 task/s, elapsed: 40s, ETA:    90s
[>>>>>>>>>                     ] 240/783, 6.0 task/s, elapsed: 40s, ETA:    90s
[>>>>>>>>>                     ] 241/783, 6.0 task/s, elapsed: 40s, ETA:    90s
[>>>>>>>>>                     ] 242/783, 6.0 task/s, elapsed: 40s, ETA:    90s
[>>>>>>>>>                     ] 243/783, 5.9 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 244/783, 5.9 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 245/783, 5.9 task/s, elapsed: 41s, ETA:    91s
[>>>>>>>>>                     ] 246/783, 5.9 task/s, elapsed: 42s, ETA:    91s
[>>>>>>>>>                     ] 247/783, 5.9 task/s, elapsed: 42s, ETA:    91s
[>>>>>>>>>                     ] 248/783, 5.9 task/s, elapsed: 42s, ETA:    91s
[>>>>>>>>>                     ] 249/783, 5.8 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 250/783, 5.8 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 251/783, 5.8 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 252/783, 5.8 task/s, elapsed: 44s, ETA:    92s
[>>>>>>>>>                     ] 253/783, 5.7 task/s, elapsed: 44s, ETA:    92s
[>>>>>>>>>                     ] 254/783, 5.7 task/s, elapsed: 45s, ETA:    93s
[>>>>>>>>>                     ] 255/783, 5.7 task/s, elapsed: 45s, ETA:    93s
[>>>>>>>>>                     ] 256/783, 5.7 task/s, elapsed: 45s, ETA:    93s
[>>>>>>>>>                     ] 257/783, 5.7 task/s, elapsed: 45s, ETA:    93s
[>>>>>>>>>                     ] 258/783, 5.6 task/s, elapsed: 46s, ETA:    93s
[>>>>>>>>>                     ] 259/783, 5.6 task/s, elapsed: 46s, ETA:    93s
[>>>>>>>>>                     ] 260/783, 5.6 task/s, elapsed: 46s, ETA:    93s
[>>>>>>>>>>                    ] 261/783, 5.6 task/s, elapsed: 47s, ETA:    94s
[>>>>>>>>>>                    ] 262/783, 5.5 task/s, elapsed: 47s, ETA:    94s
[>>>>>>>>>>                    ] 263/783, 5.5 task/s, elapsed: 47s, ETA:    94s
[>>>>>>>>>>                    ] 264/783, 5.5 task/s, elapsed: 48s, ETA:    94s
[>>>>>>>>>>                    ] 265/783, 5.5 task/s, elapsed: 48s, ETA:    94s
[>>>>>>>>>>                    ] 266/783, 5.5 task/s, elapsed: 48s, ETA:    94s
[>>>>>>>>>>                    ] 267/783, 5.5 task/s, elapsed: 49s, ETA:    94s
[>>>>>>>>>>                    ] 268/783, 5.5 task/s, elapsed: 49s, ETA:    94s
[>>>>>>>>>>                    ] 269/783, 5.5 task/s, elapsed: 49s, ETA:    94s
[>>>>>>>>>>                    ] 270/783, 5.5 task/s, elapsed: 49s, ETA:    94s
[>>>>>>>>>>                    ] 271/783, 5.4 task/s, elapsed: 50s, ETA:    94s
[>>>>>>>>>>                    ] 272/783, 5.4 task/s, elapsed: 50s, ETA:    94s
[>>>>>>>>>>                    ] 273/783, 5.4 task/s, elapsed: 50s, ETA:    94s
[>>>>>>>>>>                    ] 274/783, 5.4 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>>                    ] 275/783, 5.4 task/s, elapsed: 51s, ETA:    94s
[>>>>>>>>>>                    ] 276/783, 5.4 task/s, elapsed: 51s, ETA:    95s
[>>>>>>>>>>                    ] 277/783, 5.4 task/s, elapsed: 52s, ETA:    94s
[>>>>>>>>>>                    ] 278/783, 5.3 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>>                    ] 279/783, 5.3 task/s, elapsed: 52s, ETA:    95s
[>>>>>>>>>>                    ] 280/783, 5.3 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>>                    ] 281/783, 5.3 task/s, elapsed: 53s, ETA:    95s
Cannot find the target!!

[>>>>>>>>>>                    ] 282/783, 5.3 task/s, elapsed: 53s, ETA:    95s
[>>>>>>>>>>                    ] 283/783, 5.3 task/s, elapsed: 54s, ETA:    95s
[>>>>>>>>>>                    ] 284/783, 5.3 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                    ] 285/783, 5.3 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                    ] 286/783, 5.3 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>                    ] 287/783, 5.3 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>>                   ] 288/783, 5.3 task/s, elapsed: 54s, ETA:    94s
[>>>>>>>>>>>                   ] 289/783, 5.3 task/s, elapsed: 55s, ETA:    93s
[>>>>>>>>>>>                   ] 290/783, 5.3 task/s, elapsed: 55s, ETA:    93s
[>>>>>>>>>>>                   ] 291/783, 5.3 task/s, elapsed: 55s, ETA:    93s
[>>>>>>>>>>>                   ] 292/783, 5.3 task/s, elapsed: 55s, ETA:    92s
[>>>>>>>>>>>                   ] 293/783, 5.3 task/s, elapsed: 55s, ETA:    92s
[>>>>>>>>>>>                   ] 294/783, 5.3 task/s, elapsed: 55s, ETA:    92s
[>>>>>>>>>>>                   ] 295/783, 5.3 task/s, elapsed: 55s, ETA:    92s
[>>>>>>>>>>>                   ] 296/783, 5.3 task/s, elapsed: 56s, ETA:    91s
[>>>>>>>>>>>                   ] 297/783, 5.3 task/s, elapsed: 56s, ETA:    91s
[>>>>>>>>>>>                   ] 298/783, 5.3 task/s, elapsed: 56s, ETA:    91s
[>>>>>>>>>>>                   ] 299/783, 5.4 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>>                   ] 300/783, 5.4 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>>                   ] 301/783, 5.4 task/s, elapsed: 56s, ETA:    90s
[>>>>>>>>>>>                   ] 302/783, 5.4 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>>                   ] 303/783, 5.4 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>>                   ] 304/783, 5.4 task/s, elapsed: 56s, ETA:    89s
[>>>>>>>>>>>                   ] 305/783, 5.4 task/s, elapsed: 56s, ETA:    88s
[>>>>>>>>>>>                   ] 306/783, 5.4 task/s, elapsed: 56s, ETA:    88s
[>>>>>>>>>>>                   ] 307/783, 5.4 task/s, elapsed: 56s, ETA:    88s
[>>>>>>>>>>>                   ] 308/783, 5.4 task/s, elapsed: 57s, ETA:    87s
[>>>>>>>>>>>                   ] 309/783, 5.5 task/s, elapsed: 57s, ETA:    87s
[>>>>>>>>>>>                   ] 310/783, 5.4 task/s, elapsed: 57s, ETA:    87s
[>>>>>>>>>>>                   ] 311/783, 5.5 task/s, elapsed: 57s, ETA:    87s
[>>>>>>>>>>>                   ] 312/783, 5.5 task/s, elapsed: 57s, ETA:    86s
[>>>>>>>>>>>                   ] 313/783, 5.5 task/s, elapsed: 57s, ETA:    86s
[>>>>>>>>>>>>                  ] 314/783, 5.5 task/s, elapsed: 57s, ETA:    86s
[>>>>>>>>>>>>                  ] 315/783, 5.5 task/s, elapsed: 57s, ETA:    85s
[>>>>>>>>>>>>                  ] 316/783, 5.5 task/s, elapsed: 57s, ETA:    85s
[>>>>>>>>>>>>                  ] 317/783, 5.5 task/s, elapsed: 58s, ETA:    85s
[>>>>>>>>>>>>                  ] 318/783, 5.5 task/s, elapsed: 58s, ETA:    84s
[>>>>>>>>>>>>                  ] 319/783, 5.5 task/s, elapsed: 58s, ETA:    84s
[>>>>>>>>>>>>                  ] 320/783, 5.5 task/s, elapsed: 58s, ETA:    84s
[>>>>>>>>>>>>                  ] 321/783, 5.5 task/s, elapsed: 58s, ETA:    84s
[>>>>>>>>>>>>                  ] 322/783, 5.5 task/s, elapsed: 58s, ETA:    83s
[>>>>>>>>>>>>                  ] 323/783, 5.5 task/s, elapsed: 58s, ETA:    83s
[>>>>>>>>>>>>                  ] 324/783, 5.5 task/s, elapsed: 58s, ETA:    83s
[>>>>>>>>>>>>                  ] 325/783, 5.6 task/s, elapsed: 59s, ETA:    83s
[>>>>>>>>>>>>                  ] 326/783, 5.6 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 327/783, 5.6 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 328/783, 5.6 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 329/783, 5.6 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 330/783, 5.6 task/s, elapsed: 59s, ETA:    81s
[>>>>>>>>>>>>                  ] 331/783, 5.6 task/s, elapsed: 59s, ETA:    81s
[>>>>>>>>>>>>                  ] 332/783, 5.6 task/s, elapsed: 59s, ETA:    81s
[>>>>>>>>>>>>                  ] 333/783, 5.6 task/s, elapsed: 59s, ETA:    80s
[>>>>>>>>>>>>                  ] 334/783, 5.6 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>>>                  ] 335/783, 5.6 task/s, elapsed: 60s, ETA:    80s
[>>>>>>>>>>>>                  ] 336/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>                  ] 337/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>                  ] 338/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>                  ] 339/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>>                 ] 340/783, 5.6 task/s, elapsed: 60s, ETA:    79s
[>>>>>>>>>>>>>                 ] 341/783, 5.6 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 342/783, 5.7 task/s, elapsed: 60s, ETA:    78s
[>>>>>>>>>>>>>                 ] 343/783, 5.7 task/s, elapsed: 61s, ETA:    78s
[>>>>>>>>>>>>>                 ] 344/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 345/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 346/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 347/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 348/783, 5.7 task/s, elapsed: 61s, ETA:    77s
[>>>>>>>>>>>>>                 ] 349/783, 5.7 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 350/783, 5.7 task/s, elapsed: 61s, ETA:    76s
[>>>>>>>>>>>>>                 ] 351/783, 5.7 task/s, elapsed: 62s, ETA:    76s
[>>>>>>>>>>>>>                 ] 352/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 353/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 354/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 355/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 356/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 357/783, 5.7 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 358/783, 5.7 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 359/783, 5.8 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 360/783, 5.8 task/s, elapsed: 62s, ETA:    73s
[>>>>>>>>>>>>>                 ] 361/783, 5.8 task/s, elapsed: 63s, ETA:    73s
[>>>>>>>>>>>>>                 ] 362/783, 5.8 task/s, elapsed: 63s, ETA:    73s
[>>>>>>>>>>>>>                 ] 363/783, 5.8 task/s, elapsed: 63s, ETA:    73s
[>>>>>>>>>>>>>                 ] 364/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>                 ] 365/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 366/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 367/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 368/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 369/783, 5.8 task/s, elapsed: 64s, ETA:    71s
[>>>>>>>>>>>>>>                ] 370/783, 5.8 task/s, elapsed: 64s, ETA:    71s
[>>>>>>>>>>>>>>                ] 371/783, 5.8 task/s, elapsed: 64s, ETA:    71s
[>>>>>>>>>>>>>>                ] 372/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 373/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 374/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 375/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 376/783, 5.8 task/s, elapsed: 64s, ETA:    70s
[>>>>>>>>>>>>>>                ] 377/783, 5.9 task/s, elapsed: 64s, ETA:    69s
[>>>>>>>>>>>>>>                ] 378/783, 5.9 task/s, elapsed: 65s, ETA:    69s
[>>>>>>>>>>>>>>                ] 379/783, 5.9 task/s, elapsed: 65s, ETA:    69s
[>>>>>>>>>>>>>>                ] 380/783, 5.9 task/s, elapsed: 65s, ETA:    69s
[>>>>>>>>>>>>>>                ] 381/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 382/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 383/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 384/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 385/783, 5.9 task/s, elapsed: 65s, ETA:    68s
[>>>>>>>>>>>>>>                ] 386/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 387/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 388/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 389/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 390/783, 5.9 task/s, elapsed: 66s, ETA:    67s
[>>>>>>>>>>>>>>                ] 391/783, 5.9 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 392/783, 5.9 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 393/783, 5.9 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 394/783, 5.9 task/s, elapsed: 66s, ETA:    66s
[>>>>>>>>>>>>>>>               ] 395/783, 5.9 task/s, elapsed: 67s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 396/783, 5.9 task/s, elapsed: 67s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 397/783, 5.9 task/s, elapsed: 67s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 398/783, 5.9 task/s, elapsed: 67s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 399/783, 5.9 task/s, elapsed: 67s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 400/783, 5.9 task/s, elapsed: 68s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 401/783, 5.9 task/s, elapsed: 68s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 402/783, 5.9 task/s, elapsed: 68s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 403/783, 5.9 task/s, elapsed: 68s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 404/783, 5.9 task/s, elapsed: 68s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 405/783, 5.9 task/s, elapsed: 69s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 406/783, 5.9 task/s, elapsed: 69s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 407/783, 5.9 task/s, elapsed: 69s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 408/783, 5.9 task/s, elapsed: 69s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 409/783, 5.9 task/s, elapsed: 69s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 410/783, 5.9 task/s, elapsed: 69s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 411/783, 5.9 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 412/783, 5.9 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 413/783, 5.9 task/s, elapsed: 70s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 414/783, 5.9 task/s, elapsed: 70s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 415/783, 5.9 task/s, elapsed: 70s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 416/783, 5.9 task/s, elapsed: 70s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 417/783, 5.9 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 418/783, 5.9 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 419/783, 5.9 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 420/783, 5.9 task/s, elapsed: 71s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 421/783, 5.9 task/s, elapsed: 71s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 422/783, 5.9 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 423/783, 5.9 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 424/783, 5.9 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 425/783, 5.9 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 426/783, 5.9 task/s, elapsed: 72s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 427/783, 5.9 task/s, elapsed: 73s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 428/783, 5.9 task/s, elapsed: 73s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 429/783, 5.9 task/s, elapsed: 73s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 430/783, 5.9 task/s, elapsed: 73s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 431/783, 5.9 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 432/783, 5.9 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 433/783, 5.9 task/s, elapsed: 74s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 434/783, 5.9 task/s, elapsed: 74s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 435/783, 5.9 task/s, elapsed: 74s, ETA:    59s
