Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 350 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:06,220 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:38:10,150 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:38:10,150 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:38:10,151 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:38:10,474 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:38:10,475 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:10,475 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:38:10,528 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.5 task/s, elapsed: 0s, ETA:    82s
[                                ] 2/859, 20.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/859, 31.1 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/859, 40.8 task/s, elapsed: 0s, ETA:    21s
[                                ] 5/859, 49.9 task/s, elapsed: 0s, ETA:    17s
[                                ] 6/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/859, 67.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 73.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/859, 81.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/859, 87.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.5 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 100.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 108.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/859, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 121.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/859, 126.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 133.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 137.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 143.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 149.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 154.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 158.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 164.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 169.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 173.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 176.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 27/859, 180.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 182.2 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>                 ] 357/859, 129.8 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 358/859, 123.8 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 359/859, 117.8 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 360/859, 113.0 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 361/859, 108.4 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                 ] 362/859, 104.3 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 363/859, 94.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 364/859, 91.8 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 365/859, 88.9 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 366/859, 86.2 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 367/859, 76.7 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>                  ] 368/859, 74.2 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 369/859, 67.8 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 370/859, 65.8 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>                  ] 371/859, 63.9 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 372/859, 59.5 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 373/859, 57.9 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 374/859, 55.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 375/859, 52.5 task/s, elapsed: 7s, ETA:     9s
Cannot find the target!!

[>>>>>>>>>>>>>                 ] 376/859, 51.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 377/859, 51.1 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 378/859, 50.4 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 379/859, 48.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 380/859, 48.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 381/859, 47.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 382/859, 47.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 383/859, 46.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 384/859, 44.9 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 385/859, 44.3 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 386/859, 43.8 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 387/859, 43.2 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 388/859, 42.5 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 389/859, 41.4 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 390/859, 41.1 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                ] 391/859, 40.7 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 392/859, 40.4 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 393/859, 39.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 394/859, 38.8 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 395/859, 38.5 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 396/859, 38.2 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 397/859, 37.8 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 398/859, 37.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 399/859, 36.3 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 400/859, 36.1 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 401/859, 35.8 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 402/859, 35.5 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>>                ] 403/859, 34.6 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 404/859, 34.3 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 405/859, 34.1 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 406/859, 33.8 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 407/859, 33.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 408/859, 33.1 task/s, elapsed: 12s, ETA:    14s
[>>>>>>>>>>>>>                ] 409/859, 32.1 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>                ] 410/859, 31.8 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>                ] 411/859, 31.6 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>                ] 412/859, 31.4 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>                ] 413/859, 30.9 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>                ] 414/859, 30.7 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>>>               ] 415/859, 30.4 task/s, elapsed: 14s, ETA:    15s
[>>>>>>>>>>>>>>               ] 416/859, 30.2 task/s, elapsed: 14s, ETA:    15s
[>>>>>>>>>>>>>>               ] 417/859, 30.0 task/s, elapsed: 14s, ETA:    15s
[>>>>>>>>>>>>>>               ] 418/859, 29.8 task/s, elapsed: 14s, ETA:    15s
[>>>>>>>>>>>>>>               ] 419/859, 29.6 task/s, elapsed: 14s, ETA:    15s
[>>>>>>>>>>>>>>               ] 420/859, 29.4 task/s, elapsed: 14s, ETA:    15s
[>>>>>>>>>>>>>>               ] 421/859, 29.0 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 422/859, 28.7 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 423/859, 28.5 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 424/859, 28.3 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 425/859, 28.1 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 426/859, 27.9 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 427/859, 27.7 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 428/859, 27.6 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 429/859, 27.4 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 430/859, 27.3 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 431/859, 27.1 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 432/859, 27.0 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 433/859, 26.9 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 434/859, 26.8 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 435/859, 26.7 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 436/859, 26.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 437/859, 26.4 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 438/859, 25.9 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 439/859, 25.8 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 440/859, 25.7 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 441/859, 25.6 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 442/859, 25.6 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 443/859, 25.4 task/s, elapsed: 17s, ETA:    16s
[>>>>>>>>>>>>>>               ] 444/859, 25.2 task/s, elapsed: 18s, ETA:    16s
[>>>>>>>>>>>>>>>              ] 445/859, 25.0 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 446/859, 24.8 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 447/859, 24.7 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 448/859, 24.6 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 449/859, 24.6 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 450/859, 24.5 task/s, elapsed: 18s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 451/859, 24.4 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 452/859, 24.2 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 453/859, 24.0 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 454/859, 23.8 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 455/859, 23.7 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 456/859, 23.6 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 457/859, 23.5 task/s, elapsed: 19s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 458/859, 23.4 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 459/859, 23.3 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 460/859, 23.2 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 461/859, 23.1 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 462/859, 23.0 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 463/859, 22.8 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 464/859, 22.7 task/s, elapsed: 20s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 465/859, 22.6 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 466/859, 22.5 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 467/859, 22.4 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 468/859, 22.4 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 469/859, 22.3 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 470/859, 22.2 task/s, elapsed: 21s, ETA:    17s
[>>>>>>>>>>>>>>>              ] 471/859, 22.1 task/s, elapsed: 21s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 472/859, 21.9 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>              ] 473/859, 21.8 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 474/859, 21.8 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 475/859, 21.7 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 476/859, 21.6 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 477/859, 21.5 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 478/859, 21.4 task/s, elapsed: 22s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 479/859, 21.2 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 480/859, 21.1 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 481/859, 21.1 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 482/859, 21.0 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 483/859, 21.0 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 484/859, 20.9 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 485/859, 20.8 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 486/859, 20.6 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 487/859, 20.5 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 488/859, 20.4 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 489/859, 20.4 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 490/859, 20.3 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 491/859, 20.1 task/s, elapsed: 24s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 492/859, 20.0 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 493/859, 20.0 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 494/859, 19.9 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 495/859, 19.8 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 496/859, 19.7 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 497/859, 19.6 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 498/859, 19.6 task/s, elapsed: 25s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 499/859, 19.5 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 500/859, 19.5 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 501/859, 19.4 task/s, elapsed: 26s, ETA:    18s
[>>>>>>>>>>>>>>>>             ] 502/859, 19.3 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>             ] 503/859, 19.2 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 504/859, 19.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 505/859, 19.1 task/s, elapsed: 26s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 506/859, 19.1 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 507/859, 19.0 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 508/859, 19.0 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 509/859, 18.9 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 510/859, 18.7 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 511/859, 18.7 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 512/859, 18.7 task/s, elapsed: 27s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 513/859, 18.6 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 514/859, 18.6 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 515/859, 18.5 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 516/859, 18.4 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 517/859, 18.3 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 518/859, 18.2 task/s, elapsed: 28s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 519/859, 18.1 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 520/859, 18.1 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 521/859, 18.0 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 522/859, 18.0 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 523/859, 17.9 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 524/859, 17.8 task/s, elapsed: 29s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 525/859, 17.7 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 526/859, 17.7 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 527/859, 17.6 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 528/859, 17.6 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 529/859, 17.5 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 530/859, 17.4 task/s, elapsed: 30s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 531/859, 17.3 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 532/859, 17.2 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>            ] 533/859, 17.2 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 17.1 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 535/859, 17.1 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 17.0 task/s, elapsed: 31s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 17.0 task/s, elapsed: 32s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 16.9 task/s, elapsed: 32s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 16.8 task/s, elapsed: 32s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 16.8 task/s, elapsed: 32s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 16.7 task/s, elapsed: 32s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 16.7 task/s, elapsed: 32s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 16.6 task/s, elapsed: 33s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 16.5 task/s, elapsed: 33s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 16.5 task/s, elapsed: 33s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 16.4 task/s, elapsed: 33s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 16.4 task/s, elapsed: 33s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 16.3 task/s, elapsed: 34s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 16.3 task/s, elapsed: 34s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 16.2 task/s, elapsed: 34s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 16.2 task/s, elapsed: 34s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 16.2 task/s, elapsed: 34s, ETA:    19s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 16.1 task/s, elapsed: 34s, ETA:    19s
