
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:49,006 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:51,728 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:51,728 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:51,728 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:51,851 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:51,852 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:51,852 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:51,870 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.2 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 58.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 77.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 95.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 114.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 130.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 146.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 162.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 178.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 190.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 201.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 217.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/769, 232.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 242.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 254.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 265.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 266.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 273.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 277.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 285.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 294.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 298.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 303.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 309.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 314.1 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>                      ] 205/769, 538.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 538.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 540.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 542.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 538.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 537.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 538.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 540.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 541.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 541.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 543.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 544.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 546.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 546.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 547.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 548.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 549.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 549.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 550.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 551.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 225/769, 552.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 553.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 553.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 555.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 556.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 555.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 556.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 558.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 559.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 560.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 559.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 558.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 559.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 559.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 561.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 561.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 563.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 564.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 564.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 565.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 566.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 567.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 567.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 567.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 568.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 569.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 571.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 573.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 574.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 575.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 576.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 576.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 577.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 578.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 578.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 579.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 580.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 576.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 575.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 575.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 576.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 576.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 578.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 579.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 579.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 578.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 578.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 579.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 579.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 578.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 580.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 580.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 580.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 580.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 579.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 578.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 579.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 579.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 579.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 579.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 578.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 578.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 579.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 579.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 579.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 578.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 576.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 577.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 577.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 578.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 579.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 579.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 580.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 581.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 581.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 581.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 582.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 583.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 583.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 584.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 583.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 584.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 583.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 585.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 586.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 588.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 587.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 589.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 590.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 586.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 586.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 586.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 586.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 587.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 587.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 587.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 588.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 588.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 588.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 588.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 588.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 588.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 589.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 590.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 590.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 591.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 591.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 592.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 592.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 593.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 593.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 593.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 593.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 591.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 591.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 592.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 593.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 594.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 595.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 595.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 595.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 595.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 596.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 596.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 595.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 595.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 594.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 594.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 593.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 594.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 592.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 591.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 592.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 591.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 591.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 590.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 590.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 589.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 590.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 588.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 587.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 588.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 587.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 588.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 588.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 589.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 589.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 588.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 586.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 586.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 585.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 585.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 584.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 584.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 582.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 582.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 582.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 579.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 579.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 580.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 580.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 580.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 580.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 580.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 579.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 577.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 578.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 578.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 578.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 579.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 579.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 579.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 579.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 578.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 579.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 579.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 580.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 579.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 579.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 579.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 579.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 578.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 578.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 578.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 576.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 577.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 577.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 577.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 576.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 576.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 576.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 576.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 575.3 task/s, elapsed: 1s, ETA:     1s
