Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 113 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:09,444 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:43:13,474 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:43:13,474 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:43:13,475 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:43:13,802 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:43:13,802 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:13,803 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:43:13,843 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 14.8 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/783, 29.4 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/783, 43.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/783, 57.0 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/783, 70.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/783, 82.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/783, 95.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/783, 107.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/783, 118.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/783, 129.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/783, 137.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/783, 149.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 160.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/783, 170.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/783, 180.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 189.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 197.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 206.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/783, 215.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/783, 221.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 222.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 232.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 241.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 251.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 258.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 266.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 264.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 267.4 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>                ] 352/783, 10.6 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                ] 353/783, 10.6 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                ] 354/783, 10.6 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                ] 355/783, 10.6 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 356/783, 10.5 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 357/783, 10.5 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 358/783, 10.6 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 359/783, 10.6 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 360/783, 10.6 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 361/783, 10.6 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 362/783, 10.6 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 363/783, 10.6 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                ] 364/783, 10.5 task/s, elapsed: 35s, ETA:    40s
[>>>>>>>>>>>>>                ] 365/783, 10.5 task/s, elapsed: 35s, ETA:    40s
[>>>>>>>>>>>>>                ] 366/783, 10.5 task/s, elapsed: 35s, ETA:    40s
[>>>>>>>>>>>>>                ] 367/783, 10.6 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>                ] 368/783, 10.6 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>                ] 369/783, 10.6 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>                ] 370/783, 10.6 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>                ] 371/783, 10.6 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>                ] 372/783, 10.5 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>                ] 373/783, 10.5 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>                ] 374/783, 10.5 task/s, elapsed: 36s, ETA:    39s
[>>>>>>>>>>>>>                ] 375/783, 10.5 task/s, elapsed: 36s, ETA:    39s
[>>>>>>>>>>>>>                ] 376/783, 10.5 task/s, elapsed: 36s, ETA:    39s
[>>>>>>>>>>>>>                ] 377/783, 10.6 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>               ] 378/783, 10.6 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>               ] 379/783, 10.6 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>               ] 380/783, 10.5 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>               ] 381/783, 10.5 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>               ] 382/783, 10.5 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>               ] 383/783, 10.5 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>               ] 384/783, 10.5 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>               ] 385/783, 10.5 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>               ] 386/783, 10.5 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>               ] 387/783, 10.5 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>               ] 388/783, 10.5 task/s, elapsed: 37s, ETA:    37s
[>>>>>>>>>>>>>>               ] 389/783, 10.5 task/s, elapsed: 37s, ETA:    38s
[>>>>>>>>>>>>>>               ] 390/783, 10.5 task/s, elapsed: 37s, ETA:    37s
[>>>>>>>>>>>>>>               ] 391/783, 10.5 task/s, elapsed: 37s, ETA:    37s
[>>>>>>>>>>>>>>               ] 392/783, 10.5 task/s, elapsed: 37s, ETA:    37s
[>>>>>>>>>>>>>>               ] 393/783, 10.5 task/s, elapsed: 37s, ETA:    37s
[>>>>>>>>>>>>>>               ] 394/783, 10.5 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>               ] 395/783, 10.5 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>               ] 396/783, 10.4 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>               ] 397/783, 10.4 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>               ] 398/783, 10.4 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>               ] 399/783, 10.4 task/s, elapsed: 38s, ETA:    37s
[>>>>>>>>>>>>>>               ] 400/783, 10.3 task/s, elapsed: 39s, ETA:    37s
[>>>>>>>>>>>>>>               ] 401/783, 10.3 task/s, elapsed: 39s, ETA:    37s
[>>>>>>>>>>>>>>               ] 402/783, 10.3 task/s, elapsed: 39s, ETA:    37s
[>>>>>>>>>>>>>>               ] 403/783, 10.3 task/s, elapsed: 39s, ETA:    37s
[>>>>>>>>>>>>>>               ] 404/783, 10.3 task/s, elapsed: 39s, ETA:    37s
[>>>>>>>>>>>>>>>              ] 405/783, 10.2 task/s, elapsed: 40s, ETA:    37s
[>>>>>>>>>>>>>>>              ] 406/783, 10.2 task/s, elapsed: 40s, ETA:    37s
[>>>>>>>>>>>>>>>              ] 407/783, 10.2 task/s, elapsed: 40s, ETA:    37s
[>>>>>>>>>>>>>>>              ] 408/783, 10.2 task/s, elapsed: 40s, ETA:    37s
[>>>>>>>>>>>>>>>              ] 409/783, 10.2 task/s, elapsed: 40s, ETA:    37s
[>>>>>>>>>>>>>>>              ] 410/783, 10.2 task/s, elapsed: 40s, ETA:    37s
[>>>>>>>>>>>>>>>              ] 411/783, 10.2 task/s, elapsed: 40s, ETA:    37s
[>>>>>>>>>>>>>>>              ] 412/783, 10.2 task/s, elapsed: 40s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 413/783, 10.2 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 414/783, 10.1 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 415/783, 10.1 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 416/783, 10.1 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 417/783, 10.1 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 418/783, 10.1 task/s, elapsed: 41s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 419/783, 10.1 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 420/783, 10.1 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 421/783, 10.1 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 422/783, 10.1 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 423/783, 10.1 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 424/783, 10.0 task/s, elapsed: 42s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 425/783, 10.0 task/s, elapsed: 43s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 426/783, 10.0 task/s, elapsed: 43s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 427/783, 10.0 task/s, elapsed: 43s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 428/783, 10.0 task/s, elapsed: 43s, ETA:    36s
[>>>>>>>>>>>>>>>              ] 429/783, 10.0 task/s, elapsed: 43s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 430/783, 9.9 task/s, elapsed: 43s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 431/783, 9.9 task/s, elapsed: 43s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 432/783, 9.9 task/s, elapsed: 43s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 433/783, 9.9 task/s, elapsed: 44s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 434/783, 9.9 task/s, elapsed: 44s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 435/783, 9.9 task/s, elapsed: 44s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 436/783, 9.9 task/s, elapsed: 44s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 437/783, 9.9 task/s, elapsed: 44s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 438/783, 9.9 task/s, elapsed: 44s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 439/783, 9.8 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 440/783, 9.8 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 441/783, 9.8 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 442/783, 9.8 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>              ] 443/783, 9.8 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 444/783, 9.8 task/s, elapsed: 45s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 445/783, 9.8 task/s, elapsed: 46s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 446/783, 9.8 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 447/783, 9.8 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 448/783, 9.8 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 449/783, 9.7 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 450/783, 9.7 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 451/783, 9.7 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 452/783, 9.7 task/s, elapsed: 46s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 453/783, 9.7 task/s, elapsed: 47s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 454/783, 9.7 task/s, elapsed: 47s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 455/783, 9.7 task/s, elapsed: 47s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 456/783, 9.7 task/s, elapsed: 47s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 457/783, 9.7 task/s, elapsed: 47s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 458/783, 9.7 task/s, elapsed: 47s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 459/783, 9.6 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 460/783, 9.6 task/s, elapsed: 48s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 461/783, 9.6 task/s, elapsed: 48s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 462/783, 9.6 task/s, elapsed: 48s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 463/783, 9.6 task/s, elapsed: 48s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 464/783, 9.6 task/s, elapsed: 48s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 465/783, 9.6 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 466/783, 9.6 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 467/783, 9.6 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 468/783, 9.6 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>             ] 469/783, 9.5 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 9.5 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 9.5 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 9.5 task/s, elapsed: 49s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 9.5 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 9.5 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 9.5 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 9.5 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 9.5 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 9.5 task/s, elapsed: 50s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 9.5 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 9.5 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 9.5 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 9.5 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 9.4 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 9.4 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 9.4 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 9.4 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 9.4 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 9.4 task/s, elapsed: 52s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 9.4 task/s, elapsed: 52s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 9.4 task/s, elapsed: 52s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 9.4 task/s, elapsed: 52s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 9.3 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 9.3 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 9.3 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 9.3 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 9.3 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 9.3 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 9.3 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 9.3 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 9.3 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 9.3 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 9.2 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 9.2 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 9.1 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 9.1 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 9.1 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 9.1 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 9.1 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 9.1 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 9.1 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 9.1 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 9.1 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 9.1 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 9.1 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 9.1 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 523/783, 9.1 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 524/783, 9.1 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 525/783, 9.0 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 526/783, 9.0 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 527/783, 9.0 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 528/783, 9.0 task/s, elapsed: 59s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 529/783, 9.0 task/s, elapsed: 59s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 530/783, 9.0 task/s, elapsed: 59s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 531/783, 9.0 task/s, elapsed: 59s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 532/783, 9.0 task/s, elapsed: 59s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 533/783, 9.0 task/s, elapsed: 59s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 534/783, 8.9 task/s, elapsed: 60s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 535/783, 8.9 task/s, elapsed: 60s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 536/783, 8.9 task/s, elapsed: 60s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 537/783, 8.9 task/s, elapsed: 60s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 538/783, 8.9 task/s, elapsed: 61s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 539/783, 8.9 task/s, elapsed: 61s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 540/783, 8.9 task/s, elapsed: 61s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 541/783, 8.9 task/s, elapsed: 61s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 542/783, 8.8 task/s, elapsed: 61s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 543/783, 8.8 task/s, elapsed: 61s, ETA:    27s
