Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 118 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:44:59,265 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:45:03,541 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:45:03,541 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:45:03,542 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:45:03,952 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:45:03,952 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:45:03,953 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:45:03,982 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 9.4 task/s, elapsed: 0s, ETA:    84s
[                                ] 2/783, 18.6 task/s, elapsed: 0s, ETA:    42s
[                                ] 3/783, 27.6 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/783, 35.6 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/783, 43.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/783, 50.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/783, 58.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/783, 64.2 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/783, 71.4 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/783, 77.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/783, 84.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/783, 89.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/783, 94.9 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/783, 100.7 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/783, 105.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/783, 110.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/783, 115.4 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/783, 119.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/783, 123.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/783, 128.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/783, 133.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/783, 137.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/783, 141.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/783, 146.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/783, 150.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/783, 154.3 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/783, 151.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/783, 153.1 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>                 ] 351/783, 6.2 task/s, elapsed: 56s, ETA:    69s
[>>>>>>>>>>>>>                 ] 352/783, 6.2 task/s, elapsed: 56s, ETA:    69s
[>>>>>>>>>>>>>                 ] 353/783, 6.3 task/s, elapsed: 56s, ETA:    69s
[>>>>>>>>>>>>>                 ] 354/783, 6.3 task/s, elapsed: 57s, ETA:    69s
[>>>>>>>>>>>>>                 ] 355/783, 6.3 task/s, elapsed: 57s, ETA:    68s
[>>>>>>>>>>>>>                 ] 356/783, 6.3 task/s, elapsed: 57s, ETA:    68s
[>>>>>>>>>>>>>                 ] 357/783, 6.3 task/s, elapsed: 57s, ETA:    68s
[>>>>>>>>>>>>>                 ] 358/783, 6.3 task/s, elapsed: 57s, ETA:    68s
[>>>>>>>>>>>>>                 ] 359/783, 6.3 task/s, elapsed: 57s, ETA:    67s
[>>>>>>>>>>>>>                 ] 360/783, 6.3 task/s, elapsed: 57s, ETA:    67s
[>>>>>>>>>>>>>                 ] 361/783, 6.3 task/s, elapsed: 57s, ETA:    67s
[>>>>>>>>>>>>>                 ] 362/783, 6.3 task/s, elapsed: 57s, ETA:    67s
[>>>>>>>>>>>>>                 ] 363/783, 6.3 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 364/783, 6.3 task/s, elapsed: 57s, ETA:    66s
[>>>>>>>>>>>>>                 ] 365/783, 6.3 task/s, elapsed: 58s, ETA:    66s
[>>>>>>>>>>>>>>                ] 366/783, 6.4 task/s, elapsed: 58s, ETA:    66s
[>>>>>>>>>>>>>>                ] 367/783, 6.4 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 368/783, 6.4 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 369/783, 6.4 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 370/783, 6.4 task/s, elapsed: 58s, ETA:    65s
[>>>>>>>>>>>>>>                ] 371/783, 6.4 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 372/783, 6.4 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 373/783, 6.4 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 374/783, 6.4 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 375/783, 6.4 task/s, elapsed: 58s, ETA:    64s
[>>>>>>>>>>>>>>                ] 376/783, 6.4 task/s, elapsed: 58s, ETA:    63s
[>>>>>>>>>>>>>>                ] 377/783, 6.4 task/s, elapsed: 59s, ETA:    63s
[>>>>>>>>>>>>>>                ] 378/783, 6.4 task/s, elapsed: 59s, ETA:    63s
[>>>>>>>>>>>>>>                ] 379/783, 6.5 task/s, elapsed: 59s, ETA:    63s
[>>>>>>>>>>>>>>                ] 380/783, 6.5 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 381/783, 6.5 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 382/783, 6.5 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 383/783, 6.5 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 384/783, 6.5 task/s, elapsed: 59s, ETA:    61s
[>>>>>>>>>>>>>>                ] 385/783, 6.5 task/s, elapsed: 59s, ETA:    61s
[>>>>>>>>>>>>>>                ] 386/783, 6.5 task/s, elapsed: 59s, ETA:    61s
[>>>>>>>>>>>>>>                ] 387/783, 6.5 task/s, elapsed: 59s, ETA:    61s
[>>>>>>>>>>>>>>                ] 388/783, 6.5 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 389/783, 6.5 task/s, elapsed: 60s, ETA:    60s
[>>>>>>>>>>>>>>                ] 390/783, 6.5 task/s, elapsed: 60s, ETA:    60s
[>>>>>>>>>>>>>>                ] 391/783, 6.5 task/s, elapsed: 60s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 392/783, 6.6 task/s, elapsed: 60s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 393/783, 6.6 task/s, elapsed: 60s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 394/783, 6.6 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 395/783, 6.6 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 396/783, 6.6 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 397/783, 6.6 task/s, elapsed: 61s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 398/783, 6.6 task/s, elapsed: 61s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 399/783, 6.5 task/s, elapsed: 61s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 400/783, 6.5 task/s, elapsed: 61s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 401/783, 6.5 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 402/783, 6.5 task/s, elapsed: 62s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 403/783, 6.5 task/s, elapsed: 62s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 404/783, 6.5 task/s, elapsed: 62s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 405/783, 6.5 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 406/783, 6.4 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 407/783, 6.4 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 408/783, 6.4 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 409/783, 6.4 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 410/783, 6.4 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 411/783, 6.4 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 412/783, 6.3 task/s, elapsed: 65s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 413/783, 6.3 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 414/783, 6.3 task/s, elapsed: 66s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 415/783, 6.3 task/s, elapsed: 66s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 416/783, 6.3 task/s, elapsed: 66s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 417/783, 6.3 task/s, elapsed: 67s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 418/783, 6.3 task/s, elapsed: 67s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 419/783, 6.2 task/s, elapsed: 67s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 420/783, 6.2 task/s, elapsed: 67s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 421/783, 6.2 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 422/783, 6.2 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 423/783, 6.2 task/s, elapsed: 68s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 424/783, 6.2 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 425/783, 6.2 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 426/783, 6.1 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 427/783, 6.1 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 428/783, 6.1 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 429/783, 6.1 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 430/783, 6.1 task/s, elapsed: 71s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 431/783, 6.1 task/s, elapsed: 71s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 432/783, 6.1 task/s, elapsed: 71s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 433/783, 6.0 task/s, elapsed: 72s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 434/783, 6.0 task/s, elapsed: 72s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 435/783, 6.0 task/s, elapsed: 72s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 436/783, 6.0 task/s, elapsed: 73s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 437/783, 6.0 task/s, elapsed: 73s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 438/783, 6.0 task/s, elapsed: 73s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 439/783, 6.0 task/s, elapsed: 73s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 440/783, 6.0 task/s, elapsed: 74s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 441/783, 6.0 task/s, elapsed: 74s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 442/783, 6.0 task/s, elapsed: 74s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 443/783, 5.9 task/s, elapsed: 75s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 444/783, 5.9 task/s, elapsed: 75s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 445/783, 5.9 task/s, elapsed: 75s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 446/783, 5.9 task/s, elapsed: 76s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 447/783, 5.9 task/s, elapsed: 76s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 448/783, 5.9 task/s, elapsed: 76s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 449/783, 5.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 450/783, 5.9 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 451/783, 5.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 452/783, 5.8 task/s, elapsed: 77s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 453/783, 5.8 task/s, elapsed: 78s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 454/783, 5.8 task/s, elapsed: 78s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 455/783, 5.8 task/s, elapsed: 78s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 456/783, 5.8 task/s, elapsed: 79s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 457/783, 5.8 task/s, elapsed: 79s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 458/783, 5.8 task/s, elapsed: 79s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 459/783, 5.8 task/s, elapsed: 80s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 460/783, 5.8 task/s, elapsed: 80s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 461/783, 5.7 task/s, elapsed: 80s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 462/783, 5.7 task/s, elapsed: 81s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 463/783, 5.7 task/s, elapsed: 81s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 464/783, 5.7 task/s, elapsed: 81s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 465/783, 5.7 task/s, elapsed: 81s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 466/783, 5.7 task/s, elapsed: 82s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 467/783, 5.7 task/s, elapsed: 82s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 468/783, 5.7 task/s, elapsed: 82s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 469/783, 5.7 task/s, elapsed: 83s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 5.7 task/s, elapsed: 83s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 5.7 task/s, elapsed: 83s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 5.7 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 5.6 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 5.6 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 5.6 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 5.6 task/s, elapsed: 85s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 5.6 task/s, elapsed: 85s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 5.6 task/s, elapsed: 85s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 5.6 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 5.6 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 5.6 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 5.6 task/s, elapsed: 87s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 5.6 task/s, elapsed: 87s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 5.5 task/s, elapsed: 87s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 5.5 task/s, elapsed: 87s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 5.5 task/s, elapsed: 88s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 5.5 task/s, elapsed: 88s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 5.5 task/s, elapsed: 89s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 5.5 task/s, elapsed: 89s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 5.5 task/s, elapsed: 89s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 5.5 task/s, elapsed: 89s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 5.5 task/s, elapsed: 90s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 5.5 task/s, elapsed: 90s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 5.5 task/s, elapsed: 90s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 5.5 task/s, elapsed: 91s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 5.5 task/s, elapsed: 91s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 5.5 task/s, elapsed: 91s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 5.4 task/s, elapsed: 92s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 5.4 task/s, elapsed: 92s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 5.4 task/s, elapsed: 92s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 5.4 task/s, elapsed: 93s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 5.4 task/s, elapsed: 93s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 5.4 task/s, elapsed: 93s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 5.4 task/s, elapsed: 93s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 5.4 task/s, elapsed: 94s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 5.4 task/s, elapsed: 94s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 5.4 task/s, elapsed: 94s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 5.4 task/s, elapsed: 95s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 5.4 task/s, elapsed: 95s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 5.3 task/s, elapsed: 95s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 5.3 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 5.3 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 5.3 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 5.3 task/s, elapsed: 97s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 5.3 task/s, elapsed: 97s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 5.3 task/s, elapsed: 97s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 5.3 task/s, elapsed: 98s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 5.3 task/s, elapsed: 98s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 5.3 task/s, elapsed: 98s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 5.3 task/s, elapsed: 99s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 5.3 task/s, elapsed: 99s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 5.3 task/s, elapsed: 99s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 523/783, 5.2 task/s, elapsed: 100s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>          ] 524/783, 5.2 task/s, elapsed: 100s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 525/783, 5.2 task/s, elapsed: 100s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 526/783, 5.2 task/s, elapsed: 101s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 527/783, 5.2 task/s, elapsed: 101s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 528/783, 5.2 task/s, elapsed: 101s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 529/783, 5.2 task/s, elapsed: 102s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 530/783, 5.2 task/s, elapsed: 102s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 531/783, 5.2 task/s, elapsed: 103s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 532/783, 5.2 task/s, elapsed: 103s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 533/783, 5.2 task/s, elapsed: 103s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 534/783, 5.1 task/s, elapsed: 104s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 535/783, 5.1 task/s, elapsed: 104s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 536/783, 5.1 task/s, elapsed: 105s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 537/783, 5.1 task/s, elapsed: 105s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 538/783, 5.1 task/s, elapsed: 105s, ETA:    48s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>          ] 539/783, 5.1 task/s, elapsed: 105s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 540/783, 5.1 task/s, elapsed: 106s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>         ] 541/783, 5.1 task/s, elapsed: 106s, ETA:    47s
