
Running: part-OCLReID

2026-06-18 16:13:54,225 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:13:57,712 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:13:57,712 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:13:57,713 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:13:58,029 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:13:58,029 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:13:58,029 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:13:58,069 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 17.6 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/769, 35.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/769, 52.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/769, 67.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/769, 83.4 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/769, 98.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/769, 112.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/769, 125.8 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/769, 139.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 152.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/769, 164.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 175.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 188.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/769, 199.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 210.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 220.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 231.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 232.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 238.4 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>                     ] 225/769, 570.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 571.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 572.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 573.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 574.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 575.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 574.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 575.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 576.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 577.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 576.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 574.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 575.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 576.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 577.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 578.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 578.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 580.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 578.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 580.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 581.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 583.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 584.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 585.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 586.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 586.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 588.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 590.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 591.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 589.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 591.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 593.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 594.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 595.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 596.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 597.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 598.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 595.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 593.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 593.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 592.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 594.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 595.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 594.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 594.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 595.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 595.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 595.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 595.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 595.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 596.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 595.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 595.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 596.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 595.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 595.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 595.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 595.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 595.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 594.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 594.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 595.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 596.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 596.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 597.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 592.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 592.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 592.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 592.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 593.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 589.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 591.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 592.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 592.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 593.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 593.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 591.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 592.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 592.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 592.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 593.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 591.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 591.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 593.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 594.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 595.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 594.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 591.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 591.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 590.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 590.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 591.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 591.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 591.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 591.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 591.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 591.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 592.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 592.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 593.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 593.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 593.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 594.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 593.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 595.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 595.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 595.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 595.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 595.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 596.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 596.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 596.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 597.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 594.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 591.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 592.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 593.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 592.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 593.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 592.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 593.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 590.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 592.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 592.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 592.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 592.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 592.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 593.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 593.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 593.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 594.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 593.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 593.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 593.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 593.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 594.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 594.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 594.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 595.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 595.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 595.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 593.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 591.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 590.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 590.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 591.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 591.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 592.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 591.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 592.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 592.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 593.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 593.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 593.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 594.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 594.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 594.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 595.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 595.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 595.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 595.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 595.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 596.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 595.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 596.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 596.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 596.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 592.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 591.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 590.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 591.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 591.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 591.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 591.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 591.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 592.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 592.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 592.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 592.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 592.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 592.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 592.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 592.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 592.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 593.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 593.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 593.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 593.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 593.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 593.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 593.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 593.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 593.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 594.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 590.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 589.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 588.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 588.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 588.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 588.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 588.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 588.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 589.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 589.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 588.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 588.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 588.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 587.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 588.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 588.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 588.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 588.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 588.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 588.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 587.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 588.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 588.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 588.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 589.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 585.5 task/s, elapsed: 1s, ETA:     1s
