
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:13,425 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:44:16,498 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:44:16,498 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:44:16,498 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:44:16,703 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:44:16,704 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:16,704 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:44:16,749 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.3 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 74.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 90.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 107.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 122.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 134.8 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 144.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 156.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 168.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 179.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 190.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 197.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 207.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 212.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 218.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 221.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 229.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 232.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 237.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 241.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 246.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 252.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 251.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 260.6 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>                 ] 382/859, 59.9 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 383/859, 59.2 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 384/859, 58.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 385/859, 57.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 386/859, 56.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 387/859, 55.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 388/859, 55.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 389/859, 54.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 390/859, 53.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 391/859, 52.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 392/859, 51.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 393/859, 51.2 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 394/859, 50.5 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 395/859, 49.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 396/859, 49.4 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 397/859, 48.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 398/859, 48.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 399/859, 47.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 400/859, 47.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>>                ] 401/859, 46.4 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 402/859, 45.8 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 403/859, 45.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 404/859, 44.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 405/859, 44.3 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 406/859, 43.9 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 407/859, 43.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>>                ] 408/859, 43.1 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                ] 409/859, 42.6 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 410/859, 42.2 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 411/859, 41.9 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 412/859, 41.5 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 413/859, 41.2 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 414/859, 40.8 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 415/859, 40.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 416/859, 40.0 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 417/859, 39.7 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>               ] 418/859, 39.4 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 419/859, 39.2 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 420/859, 38.9 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 421/859, 38.6 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 422/859, 38.3 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 423/859, 38.0 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>               ] 424/859, 37.8 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 425/859, 37.5 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 426/859, 37.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>>               ] 427/859, 37.0 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 428/859, 36.8 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 429/859, 36.6 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 430/859, 36.3 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 431/859, 36.1 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 432/859, 35.8 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 433/859, 35.6 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 434/859, 35.4 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 435/859, 35.2 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 436/859, 35.0 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>>               ] 437/859, 34.8 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 438/859, 34.5 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 439/859, 34.2 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 440/859, 34.0 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 441/859, 33.8 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 442/859, 33.7 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 443/859, 33.5 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>               ] 444/859, 33.4 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 445/859, 33.2 task/s, elapsed: 13s, ETA:    12s
[>>>>>>>>>>>>>>>              ] 446/859, 33.0 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 447/859, 32.8 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 448/859, 32.6 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 449/859, 32.5 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 450/859, 32.3 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 451/859, 32.2 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 452/859, 32.0 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 453/859, 31.8 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 454/859, 31.4 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 455/859, 31.2 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 456/859, 31.1 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 457/859, 30.9 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 458/859, 30.8 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 459/859, 30.7 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 460/859, 30.5 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 461/859, 30.0 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 462/859, 29.8 task/s, elapsed: 15s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 463/859, 29.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 464/859, 29.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 465/859, 29.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 466/859, 29.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 467/859, 29.1 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>>              ] 468/859, 28.9 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 469/859, 28.7 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 470/859, 28.7 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 471/859, 28.5 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 472/859, 28.4 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 473/859, 28.2 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 474/859, 27.9 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 475/859, 27.8 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 476/859, 27.6 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 477/859, 27.5 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 478/859, 27.4 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 479/859, 27.2 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 480/859, 27.0 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 481/859, 26.9 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 482/859, 26.8 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 483/859, 26.7 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 484/859, 26.6 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 485/859, 26.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 486/859, 26.3 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 487/859, 26.2 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 488/859, 26.1 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 489/859, 26.0 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 490/859, 25.9 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 491/859, 25.8 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 492/859, 25.7 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 493/859, 25.5 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 494/859, 25.3 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 495/859, 25.2 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 496/859, 25.1 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 497/859, 25.1 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 498/859, 25.0 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 499/859, 24.9 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 500/859, 24.8 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 501/859, 24.7 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 502/859, 24.5 task/s, elapsed: 20s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 503/859, 24.4 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 504/859, 24.4 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 505/859, 24.3 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 506/859, 24.2 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 507/859, 24.1 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 508/859, 24.0 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 509/859, 23.9 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 510/859, 23.8 task/s, elapsed: 21s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 511/859, 23.8 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 512/859, 23.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 513/859, 23.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 514/859, 23.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 515/859, 23.4 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 516/859, 23.3 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 517/859, 23.2 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 518/859, 23.1 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 519/859, 23.0 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 520/859, 22.9 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 521/859, 22.8 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 522/859, 22.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 523/859, 22.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 524/859, 22.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 525/859, 22.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 526/859, 22.4 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 527/859, 22.3 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 528/859, 22.3 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 529/859, 22.2 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 530/859, 22.1 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 531/859, 22.0 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 532/859, 22.0 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>            ] 533/859, 21.9 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 21.8 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 535/859, 21.7 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 21.7 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 21.6 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 21.6 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 21.5 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 21.4 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 21.3 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 21.3 task/s, elapsed: 25s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 21.2 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 21.2 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 21.1 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 21.1 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 20.9 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 548/859, 20.9 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 549/859, 20.8 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 550/859, 20.8 task/s, elapsed: 26s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 551/859, 20.7 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 552/859, 20.6 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 553/859, 20.5 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 554/859, 20.4 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 555/859, 20.4 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 556/859, 20.3 task/s, elapsed: 27s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 557/859, 20.2 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 558/859, 20.2 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 559/859, 20.1 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 560/859, 20.1 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 561/859, 20.0 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>           ] 562/859, 20.0 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 563/859, 19.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 564/859, 19.9 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 565/859, 19.8 task/s, elapsed: 28s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 566/859, 19.8 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 567/859, 19.7 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 568/859, 19.7 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 569/859, 19.6 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 570/859, 19.6 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 571/859, 19.5 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 572/859, 19.5 task/s, elapsed: 29s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 573/859, 19.4 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 574/859, 19.4 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 575/859, 19.3 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 576/859, 19.3 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 577/859, 19.2 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 578/859, 19.2 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 579/859, 19.1 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 580/859, 19.1 task/s, elapsed: 30s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 581/859, 19.0 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 582/859, 19.0 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 583/859, 18.9 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 584/859, 18.9 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 585/859, 18.9 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 586/859, 18.8 task/s, elapsed: 31s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>          ] 587/859, 18.8 task/s, elapsed: 31s, ETA:    15s
