Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 57 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:02,697 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 19:58:05,009 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 19:58:05,010 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:58:05,010 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:58:05,128 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 19:58:05,128 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:05,128 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:58:05,164 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 17.0 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/644, 33.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/644, 49.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/644, 65.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/644, 81.3 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/644, 96.6 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/644, 110.4 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/644, 124.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/644, 135.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/644, 148.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/644, 159.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/644, 171.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 183.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/644, 183.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/644, 191.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/644, 200.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/644, 210.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 219.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 224.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 234.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 243.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 253.3 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/644, 258.8 task/s, elapsed: 0s, ETA:     2s
[>                             ] 24/644, 265.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 25/644, 269.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 274.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/644, 280.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/644, 288.0 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/644, 296.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/644, 291.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>>               ] 342/644, 9.5 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>               ] 343/644, 9.5 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 344/644, 9.5 task/s, elapsed: 36s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 345/644, 9.5 task/s, elapsed: 36s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 346/644, 9.5 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 347/644, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 348/644, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 349/644, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 350/644, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 351/644, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 352/644, 9.4 task/s, elapsed: 37s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 353/644, 9.4 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 354/644, 9.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 355/644, 9.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 356/644, 9.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 357/644, 9.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 358/644, 9.3 task/s, elapsed: 38s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 359/644, 9.3 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 360/644, 9.2 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 361/644, 9.2 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 362/644, 9.2 task/s, elapsed: 39s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 363/644, 9.2 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>              ] 364/644, 9.2 task/s, elapsed: 40s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 365/644, 9.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 366/644, 9.2 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 367/644, 9.1 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 368/644, 9.1 task/s, elapsed: 40s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 369/644, 9.1 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 370/644, 9.1 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 371/644, 9.1 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 372/644, 9.1 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 373/644, 9.1 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 374/644, 9.1 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 375/644, 9.1 task/s, elapsed: 41s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 376/644, 9.0 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 377/644, 9.0 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 378/644, 9.0 task/s, elapsed: 42s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 379/644, 9.0 task/s, elapsed: 42s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 380/644, 9.0 task/s, elapsed: 42s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 381/644, 9.0 task/s, elapsed: 42s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 382/644, 9.0 task/s, elapsed: 42s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 383/644, 9.0 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 384/644, 9.0 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 385/644, 9.0 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 386/644, 9.0 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 387/644, 9.0 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 388/644, 9.0 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 389/644, 9.0 task/s, elapsed: 43s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 390/644, 9.0 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 391/644, 8.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 392/644, 8.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 393/644, 8.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 394/644, 8.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 395/644, 8.9 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 396/644, 8.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 397/644, 8.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 398/644, 8.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 399/644, 8.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 400/644, 8.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 401/644, 8.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 402/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 403/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 404/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 405/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 406/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 407/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 408/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 409/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 410/644, 8.8 task/s, elapsed: 46s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 411/644, 8.8 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 412/644, 8.8 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 413/644, 8.8 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 414/644, 8.8 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 415/644, 8.8 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 416/644, 8.8 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 417/644, 8.8 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 418/644, 8.9 task/s, elapsed: 47s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 419/644, 8.9 task/s, elapsed: 47s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 420/644, 8.9 task/s, elapsed: 47s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 421/644, 8.9 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 422/644, 8.9 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 423/644, 8.9 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 424/644, 8.9 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 425/644, 8.9 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 426/644, 8.9 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 427/644, 8.9 task/s, elapsed: 48s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 428/644, 8.9 task/s, elapsed: 48s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 429/644, 8.9 task/s, elapsed: 48s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 430/644, 8.9 task/s, elapsed: 48s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 431/644, 8.9 task/s, elapsed: 48s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 432/644, 8.9 task/s, elapsed: 48s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 433/644, 8.9 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 434/644, 8.9 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 435/644, 8.9 task/s, elapsed: 49s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 436/644, 8.9 task/s, elapsed: 49s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 437/644, 8.9 task/s, elapsed: 49s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 438/644, 8.9 task/s, elapsed: 49s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 439/644, 9.0 task/s, elapsed: 49s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 440/644, 9.0 task/s, elapsed: 49s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 441/644, 9.0 task/s, elapsed: 49s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 442/644, 9.0 task/s, elapsed: 49s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 443/644, 9.0 task/s, elapsed: 49s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 444/644, 9.0 task/s, elapsed: 49s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 445/644, 9.0 task/s, elapsed: 50s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 446/644, 9.0 task/s, elapsed: 50s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 447/644, 9.0 task/s, elapsed: 50s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 448/644, 9.0 task/s, elapsed: 50s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 449/644, 9.0 task/s, elapsed: 50s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 450/644, 9.0 task/s, elapsed: 50s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 451/644, 9.0 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 452/644, 9.0 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 453/644, 9.0 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 454/644, 9.0 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 455/644, 9.0 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 456/644, 9.0 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 457/644, 9.0 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 458/644, 9.0 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 459/644, 9.0 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 460/644, 9.0 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 461/644, 9.0 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 462/644, 9.0 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 463/644, 9.0 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 464/644, 9.0 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 465/644, 9.0 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 466/644, 9.0 task/s, elapsed: 52s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 467/644, 9.0 task/s, elapsed: 52s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 468/644, 9.0 task/s, elapsed: 52s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 469/644, 9.0 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 470/644, 9.0 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 471/644, 9.0 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 472/644, 9.0 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 473/644, 9.0 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 474/644, 9.0 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 475/644, 9.1 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 476/644, 9.1 task/s, elapsed: 53s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 477/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 478/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 479/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 480/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 481/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 482/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 483/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 484/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 485/644, 9.1 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 486/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 487/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 488/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 489/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 490/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 491/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 492/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 493/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 494/644, 9.1 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 495/644, 9.1 task/s, elapsed: 54s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 496/644, 9.1 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 497/644, 9.1 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 498/644, 9.1 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 499/644, 9.1 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 500/644, 9.1 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 501/644, 9.1 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 502/644, 9.1 task/s, elapsed: 55s, ETA:    16s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>>>>>       ] 503/644, 9.1 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 504/644, 9.1 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 505/644, 9.1 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 506/644, 9.1 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 507/644, 9.1 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 508/644, 9.1 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 509/644, 9.1 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 510/644, 9.0 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 511/644, 9.0 task/s, elapsed: 57s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 512/644, 9.0 task/s, elapsed: 57s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 513/644, 9.0 task/s, elapsed: 57s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 514/644, 9.0 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 515/644, 9.0 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 516/644, 9.0 task/s, elapsed: 57s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 517/644, 9.0 task/s, elapsed: 58s, ETA:    14s
