Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 113 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:15,677 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:00:20,961 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:00:20,961 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:00:20,961 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:00:21,410 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:00:21,410 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:21,411 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:00:21,462 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                 ] 1/783, 4.8 task/s, elapsed: 0s, ETA:   162s
[                                 ] 2/783, 9.7 task/s, elapsed: 0s, ETA:    81s
[                                ] 3/783, 14.3 task/s, elapsed: 0s, ETA:    54s
[                                ] 4/783, 18.9 task/s, elapsed: 0s, ETA:    41s
[                                ] 5/783, 23.4 task/s, elapsed: 0s, ETA:    33s
[                                ] 6/783, 27.8 task/s, elapsed: 0s, ETA:    28s
[                                ] 7/783, 32.2 task/s, elapsed: 0s, ETA:    24s
[                                ] 8/783, 36.4 task/s, elapsed: 0s, ETA:    21s
[                                ] 9/783, 40.6 task/s, elapsed: 0s, ETA:    19s
[                               ] 10/783, 44.6 task/s, elapsed: 0s, ETA:    17s
[                               ] 11/783, 48.3 task/s, elapsed: 0s, ETA:    16s
[                               ] 12/783, 52.4 task/s, elapsed: 0s, ETA:    15s
[                               ] 13/783, 56.5 task/s, elapsed: 0s, ETA:    14s
[                               ] 14/783, 60.5 task/s, elapsed: 0s, ETA:    13s
[                               ] 15/783, 64.3 task/s, elapsed: 0s, ETA:    12s
[                               ] 16/783, 67.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 17/783, 71.6 task/s, elapsed: 0s, ETA:    11s
[                               ] 18/783, 75.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 19/783, 78.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 20/783, 82.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 21/783, 84.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 22/783, 87.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 23/783, 91.4 task/s, elapsed: 0s, ETA:     8s
[                               ] 24/783, 95.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 25/783, 98.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 26/783, 102.4 task/s, elapsed: 0s, ETA:     7s
[>                             ] 27/783, 102.9 task/s, elapsed: 0s, ETA:     7s
[>                             ] 28/783, 105.2 task/s, elapsed: 0s, ETA:     7s
[>                             ] 29/783, 108.1 task/s, elapsed: 0s, ETA:     7s
[>                             ] 30/783, 111.1 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>>>>>                 ] 350/783, 8.0 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>>                 ] 351/783, 8.0 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>>                 ] 352/783, 8.0 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>>                 ] 353/783, 7.9 task/s, elapsed: 44s, ETA:    54s
[>>>>>>>>>>>>>                 ] 354/783, 7.9 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 355/783, 7.9 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 356/783, 7.9 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 357/783, 7.9 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 358/783, 7.9 task/s, elapsed: 45s, ETA:    54s
[>>>>>>>>>>>>>                 ] 359/783, 7.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 360/783, 7.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 361/783, 7.9 task/s, elapsed: 45s, ETA:    53s
[>>>>>>>>>>>>>                 ] 362/783, 8.0 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>                 ] 363/783, 7.9 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>                 ] 364/783, 7.9 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>                 ] 365/783, 7.9 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>>                ] 366/783, 7.9 task/s, elapsed: 46s, ETA:    53s
[>>>>>>>>>>>>>>                ] 367/783, 7.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 368/783, 7.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 369/783, 7.9 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 370/783, 7.9 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 371/783, 7.9 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 372/783, 7.9 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 373/783, 7.9 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 374/783, 7.9 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 375/783, 7.9 task/s, elapsed: 47s, ETA:    51s
[>>>>>>>>>>>>>>                ] 376/783, 7.9 task/s, elapsed: 47s, ETA:    51s
[>>>>>>>>>>>>>>                ] 377/783, 7.9 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 378/783, 7.9 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 379/783, 7.9 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 380/783, 7.9 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 381/783, 7.9 task/s, elapsed: 48s, ETA:    51s
[>>>>>>>>>>>>>>                ] 382/783, 7.9 task/s, elapsed: 48s, ETA:    50s
[>>>>>>>>>>>>>>                ] 383/783, 7.9 task/s, elapsed: 48s, ETA:    50s
[>>>>>>>>>>>>>>                ] 384/783, 7.9 task/s, elapsed: 48s, ETA:    50s
[>>>>>>>>>>>>>>                ] 385/783, 7.9 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 386/783, 7.9 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 387/783, 7.9 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 388/783, 7.9 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 389/783, 7.9 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 390/783, 7.9 task/s, elapsed: 49s, ETA:    50s
[>>>>>>>>>>>>>>                ] 391/783, 7.9 task/s, elapsed: 49s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 392/783, 7.9 task/s, elapsed: 49s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 393/783, 7.9 task/s, elapsed: 50s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 394/783, 7.9 task/s, elapsed: 50s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 395/783, 7.8 task/s, elapsed: 50s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 396/783, 7.8 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 397/783, 7.8 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 398/783, 7.8 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 399/783, 7.8 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 400/783, 7.8 task/s, elapsed: 51s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 401/783, 7.7 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 402/783, 7.7 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 403/783, 7.7 task/s, elapsed: 52s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 404/783, 7.7 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 405/783, 7.7 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 406/783, 7.6 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 407/783, 7.6 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 408/783, 7.6 task/s, elapsed: 53s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 409/783, 7.6 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 410/783, 7.6 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 411/783, 7.6 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 412/783, 7.6 task/s, elapsed: 54s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 413/783, 7.6 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 414/783, 7.6 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 415/783, 7.6 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 416/783, 7.5 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>               ] 417/783, 7.5 task/s, elapsed: 55s, ETA:    49s
[>>>>>>>>>>>>>>>>              ] 418/783, 7.5 task/s, elapsed: 55s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 419/783, 7.5 task/s, elapsed: 56s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 420/783, 7.5 task/s, elapsed: 56s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 421/783, 7.5 task/s, elapsed: 56s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 422/783, 7.5 task/s, elapsed: 56s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 423/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 424/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 425/783, 7.5 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 426/783, 7.4 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 427/783, 7.4 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 428/783, 7.4 task/s, elapsed: 57s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 429/783, 7.4 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 430/783, 7.4 task/s, elapsed: 58s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 431/783, 7.4 task/s, elapsed: 58s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 432/783, 7.4 task/s, elapsed: 59s, ETA:    48s
[>>>>>>>>>>>>>>>>              ] 433/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 434/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 435/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 436/783, 7.4 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 437/783, 7.3 task/s, elapsed: 59s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 438/783, 7.3 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 439/783, 7.3 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 440/783, 7.3 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 441/783, 7.3 task/s, elapsed: 60s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 442/783, 7.3 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>              ] 443/783, 7.3 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 444/783, 7.3 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 445/783, 7.3 task/s, elapsed: 61s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 446/783, 7.3 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 447/783, 7.2 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 448/783, 7.2 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 449/783, 7.2 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 450/783, 7.2 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 451/783, 7.2 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 452/783, 7.2 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 453/783, 7.2 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 454/783, 7.2 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 455/783, 7.2 task/s, elapsed: 63s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 456/783, 7.2 task/s, elapsed: 64s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 457/783, 7.2 task/s, elapsed: 64s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 458/783, 7.2 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 459/783, 7.2 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 460/783, 7.1 task/s, elapsed: 64s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 461/783, 7.1 task/s, elapsed: 65s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 462/783, 7.1 task/s, elapsed: 65s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 463/783, 7.1 task/s, elapsed: 65s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 464/783, 7.1 task/s, elapsed: 65s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 465/783, 7.1 task/s, elapsed: 65s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 466/783, 7.1 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 467/783, 7.1 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 468/783, 7.1 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 469/783, 7.1 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 7.1 task/s, elapsed: 66s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 7.1 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 7.1 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 7.1 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 7.1 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 7.0 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 7.0 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 7.1 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 7.0 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 7.0 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 7.0 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 7.0 task/s, elapsed: 68s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 7.0 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 7.0 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 7.0 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 7.0 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 7.0 task/s, elapsed: 69s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 7.0 task/s, elapsed: 70s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 7.0 task/s, elapsed: 70s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 7.0 task/s, elapsed: 70s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 7.0 task/s, elapsed: 70s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 6.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 6.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 6.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 6.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 6.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 6.9 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 6.9 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 6.9 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 6.9 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 6.9 task/s, elapsed: 72s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 6.9 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 6.9 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 6.9 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 6.9 task/s, elapsed: 73s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 6.9 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 6.9 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 6.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 6.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 6.8 task/s, elapsed: 74s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 6.8 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 6.8 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 6.8 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 6.8 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 6.8 task/s, elapsed: 76s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 6.8 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 6.8 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 6.8 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 6.8 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 6.8 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 6.8 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 6.8 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 6.8 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 523/783, 6.8 task/s, elapsed: 77s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 524/783, 6.8 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 525/783, 6.7 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 526/783, 6.8 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 527/783, 6.8 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 528/783, 6.7 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 529/783, 6.7 task/s, elapsed: 79s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 530/783, 6.7 task/s, elapsed: 79s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 531/783, 6.7 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 532/783, 6.7 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 533/783, 6.7 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 534/783, 6.7 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 535/783, 6.7 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 536/783, 6.7 task/s, elapsed: 80s, ETA:    37s
