Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 118 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:38,634 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:02:43,469 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:02:43,469 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:02:43,470 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:02:43,878 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:02:43,878 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:43,879 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:02:43,926 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 16.7 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/783, 33.0 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/783, 49.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/783, 64.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 79.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 93.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 107.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 120.5 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/783, 132.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/783, 145.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/783, 167.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/783, 179.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 190.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 201.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/783, 204.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/783, 213.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/783, 223.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 234.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 245.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 255.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 265.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/783, 281.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/783, 289.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/783, 298.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/783, 299.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/783, 302.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/783, 307.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 30/783, 314.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>                 ] 350/783, 5.1 task/s, elapsed: 69s, ETA:    86s
[>>>>>>>>>>>>>                 ] 351/783, 5.1 task/s, elapsed: 69s, ETA:    85s
[>>>>>>>>>>>>>                 ] 352/783, 5.1 task/s, elapsed: 69s, ETA:    85s
[>>>>>>>>>>>>>                 ] 353/783, 5.1 task/s, elapsed: 69s, ETA:    85s
[>>>>>>>>>>>>>                 ] 354/783, 5.1 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 355/783, 5.1 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 356/783, 5.1 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 357/783, 5.1 task/s, elapsed: 70s, ETA:    84s
[>>>>>>>>>>>>>                 ] 358/783, 5.1 task/s, elapsed: 70s, ETA:    83s
[>>>>>>>>>>>>>                 ] 359/783, 5.1 task/s, elapsed: 70s, ETA:    83s
[>>>>>>>>>>>>>                 ] 360/783, 5.1 task/s, elapsed: 70s, ETA:    83s
[>>>>>>>>>>>>>                 ] 361/783, 5.1 task/s, elapsed: 71s, ETA:    83s
[>>>>>>>>>>>>>                 ] 362/783, 5.1 task/s, elapsed: 71s, ETA:    82s
[>>>>>>>>>>>>>                 ] 363/783, 5.1 task/s, elapsed: 71s, ETA:    82s
[>>>>>>>>>>>>>                 ] 364/783, 5.1 task/s, elapsed: 71s, ETA:    82s
[>>>>>>>>>>>>>                 ] 365/783, 5.1 task/s, elapsed: 71s, ETA:    81s
[>>>>>>>>>>>>>>                ] 366/783, 5.1 task/s, elapsed: 71s, ETA:    81s
[>>>>>>>>>>>>>>                ] 367/783, 5.1 task/s, elapsed: 71s, ETA:    81s
[>>>>>>>>>>>>>>                ] 368/783, 5.1 task/s, elapsed: 71s, ETA:    81s
[>>>>>>>>>>>>>>                ] 369/783, 5.2 task/s, elapsed: 72s, ETA:    80s
[>>>>>>>>>>>>>>                ] 370/783, 5.2 task/s, elapsed: 72s, ETA:    80s
[>>>>>>>>>>>>>>                ] 371/783, 5.2 task/s, elapsed: 72s, ETA:    80s
[>>>>>>>>>>>>>>                ] 372/783, 5.2 task/s, elapsed: 72s, ETA:    79s
[>>>>>>>>>>>>>>                ] 373/783, 5.2 task/s, elapsed: 72s, ETA:    79s
[>>>>>>>>>>>>>>                ] 374/783, 5.2 task/s, elapsed: 72s, ETA:    79s
[>>>>>>>>>>>>>>                ] 375/783, 5.2 task/s, elapsed: 72s, ETA:    79s
[>>>>>>>>>>>>>>                ] 376/783, 5.2 task/s, elapsed: 72s, ETA:    78s
[>>>>>>>>>>>>>>                ] 377/783, 5.2 task/s, elapsed: 72s, ETA:    78s
[>>>>>>>>>>>>>>                ] 378/783, 5.2 task/s, elapsed: 72s, ETA:    78s
[>>>>>>>>>>>>>>                ] 379/783, 5.2 task/s, elapsed: 73s, ETA:    78s
[>>>>>>>>>>>>>>                ] 380/783, 5.2 task/s, elapsed: 73s, ETA:    77s
[>>>>>>>>>>>>>>                ] 381/783, 5.2 task/s, elapsed: 73s, ETA:    77s
[>>>>>>>>>>>>>>                ] 382/783, 5.2 task/s, elapsed: 73s, ETA:    77s
[>>>>>>>>>>>>>>                ] 383/783, 5.2 task/s, elapsed: 73s, ETA:    76s
[>>>>>>>>>>>>>>                ] 384/783, 5.2 task/s, elapsed: 73s, ETA:    76s
[>>>>>>>>>>>>>>                ] 385/783, 5.3 task/s, elapsed: 73s, ETA:    76s
[>>>>>>>>>>>>>>                ] 386/783, 5.2 task/s, elapsed: 74s, ETA:    76s
[>>>>>>>>>>>>>>                ] 387/783, 5.3 task/s, elapsed: 74s, ETA:    75s
[>>>>>>>>>>>>>>                ] 388/783, 5.3 task/s, elapsed: 74s, ETA:    75s
[>>>>>>>>>>>>>>                ] 389/783, 5.3 task/s, elapsed: 74s, ETA:    75s
[>>>>>>>>>>>>>>                ] 390/783, 5.3 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>                ] 391/783, 5.3 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 392/783, 5.3 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 393/783, 5.3 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 394/783, 5.3 task/s, elapsed: 75s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 395/783, 5.3 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 396/783, 5.3 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 397/783, 5.3 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 398/783, 5.3 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 399/783, 5.3 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 400/783, 5.3 task/s, elapsed: 76s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 401/783, 5.3 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 402/783, 5.3 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 403/783, 5.3 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 404/783, 5.3 task/s, elapsed: 77s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 405/783, 5.3 task/s, elapsed: 77s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 406/783, 5.3 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 407/783, 5.3 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 408/783, 5.3 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 409/783, 5.3 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 410/783, 5.3 task/s, elapsed: 78s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 411/783, 5.3 task/s, elapsed: 78s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 412/783, 5.3 task/s, elapsed: 78s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 413/783, 5.3 task/s, elapsed: 78s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 414/783, 5.3 task/s, elapsed: 79s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 415/783, 5.3 task/s, elapsed: 79s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 416/783, 5.3 task/s, elapsed: 79s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 417/783, 5.3 task/s, elapsed: 79s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 418/783, 5.3 task/s, elapsed: 79s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 419/783, 5.3 task/s, elapsed: 80s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 420/783, 5.3 task/s, elapsed: 80s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 421/783, 5.3 task/s, elapsed: 80s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 422/783, 5.3 task/s, elapsed: 80s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 423/783, 5.3 task/s, elapsed: 80s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 424/783, 5.3 task/s, elapsed: 81s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 425/783, 5.3 task/s, elapsed: 81s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 426/783, 5.3 task/s, elapsed: 81s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 427/783, 5.3 task/s, elapsed: 81s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 428/783, 5.3 task/s, elapsed: 81s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 429/783, 5.3 task/s, elapsed: 82s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 430/783, 5.3 task/s, elapsed: 82s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 431/783, 5.3 task/s, elapsed: 82s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 432/783, 5.3 task/s, elapsed: 82s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 433/783, 5.3 task/s, elapsed: 82s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 434/783, 5.3 task/s, elapsed: 82s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 435/783, 5.3 task/s, elapsed: 83s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 436/783, 5.3 task/s, elapsed: 83s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 437/783, 5.3 task/s, elapsed: 83s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 438/783, 5.2 task/s, elapsed: 83s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 439/783, 5.2 task/s, elapsed: 84s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 440/783, 5.2 task/s, elapsed: 84s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 441/783, 5.2 task/s, elapsed: 84s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 442/783, 5.2 task/s, elapsed: 85s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 443/783, 5.2 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 444/783, 5.2 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 445/783, 5.2 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 446/783, 5.2 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 447/783, 5.1 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 448/783, 5.1 task/s, elapsed: 87s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 449/783, 5.1 task/s, elapsed: 88s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 450/783, 5.1 task/s, elapsed: 88s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 451/783, 5.1 task/s, elapsed: 88s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 452/783, 5.1 task/s, elapsed: 89s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 453/783, 5.1 task/s, elapsed: 89s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 454/783, 5.1 task/s, elapsed: 89s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 455/783, 5.1 task/s, elapsed: 90s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 456/783, 5.1 task/s, elapsed: 90s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 457/783, 5.0 task/s, elapsed: 91s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 458/783, 5.0 task/s, elapsed: 91s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 459/783, 5.0 task/s, elapsed: 92s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 460/783, 5.0 task/s, elapsed: 92s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 461/783, 5.0 task/s, elapsed: 92s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 462/783, 5.0 task/s, elapsed: 93s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 463/783, 5.0 task/s, elapsed: 93s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 464/783, 5.0 task/s, elapsed: 93s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 465/783, 4.9 task/s, elapsed: 94s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 466/783, 4.9 task/s, elapsed: 94s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 467/783, 4.9 task/s, elapsed: 95s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 468/783, 4.9 task/s, elapsed: 95s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 469/783, 4.9 task/s, elapsed: 95s, ETA:    64s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 4.9 task/s, elapsed: 96s, ETA:    64s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 4.9 task/s, elapsed: 96s, ETA:    64s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 4.9 task/s, elapsed: 96s, ETA:    64s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 4.9 task/s, elapsed: 97s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 4.9 task/s, elapsed: 97s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 4.9 task/s, elapsed: 97s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 4.9 task/s, elapsed: 98s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 4.9 task/s, elapsed: 98s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 4.9 task/s, elapsed: 98s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 4.8 task/s, elapsed: 99s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 4.8 task/s, elapsed: 99s, ETA:    63s
[>>>>>>>>>>>>>>>>>            ] 481/783, 4.8 task/s, elapsed: 100s, ETA:    63s
[>>>>>>>>>>>>>>>>>            ] 482/783, 4.8 task/s, elapsed: 100s, ETA:    62s
[>>>>>>>>>>>>>>>>>            ] 483/783, 4.8 task/s, elapsed: 100s, ETA:    62s
[>>>>>>>>>>>>>>>>>            ] 484/783, 4.8 task/s, elapsed: 101s, ETA:    62s
[>>>>>>>>>>>>>>>>>            ] 485/783, 4.8 task/s, elapsed: 101s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 486/783, 4.8 task/s, elapsed: 102s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 487/783, 4.8 task/s, elapsed: 102s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 488/783, 4.8 task/s, elapsed: 102s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 489/783, 4.8 task/s, elapsed: 102s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 490/783, 4.8 task/s, elapsed: 103s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 491/783, 4.8 task/s, elapsed: 103s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 492/783, 4.7 task/s, elapsed: 104s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 493/783, 4.7 task/s, elapsed: 104s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 494/783, 4.7 task/s, elapsed: 104s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 495/783, 4.7 task/s, elapsed: 105s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 496/783, 4.7 task/s, elapsed: 105s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 497/783, 4.7 task/s, elapsed: 105s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 498/783, 4.7 task/s, elapsed: 106s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 499/783, 4.7 task/s, elapsed: 106s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 500/783, 4.7 task/s, elapsed: 107s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 501/783, 4.7 task/s, elapsed: 107s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 502/783, 4.7 task/s, elapsed: 107s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 503/783, 4.7 task/s, elapsed: 108s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 504/783, 4.7 task/s, elapsed: 108s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 505/783, 4.6 task/s, elapsed: 109s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 506/783, 4.6 task/s, elapsed: 109s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 507/783, 4.6 task/s, elapsed: 109s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 508/783, 4.6 task/s, elapsed: 110s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 509/783, 4.6 task/s, elapsed: 110s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 510/783, 4.6 task/s, elapsed: 110s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 511/783, 4.6 task/s, elapsed: 111s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 512/783, 4.6 task/s, elapsed: 111s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 513/783, 4.6 task/s, elapsed: 111s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 514/783, 4.6 task/s, elapsed: 112s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 515/783, 4.6 task/s, elapsed: 112s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 516/783, 4.6 task/s, elapsed: 113s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 517/783, 4.6 task/s, elapsed: 113s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 518/783, 4.6 task/s, elapsed: 113s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 519/783, 4.6 task/s, elapsed: 114s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 520/783, 4.6 task/s, elapsed: 114s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 521/783, 4.6 task/s, elapsed: 114s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 522/783, 4.5 task/s, elapsed: 115s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 523/783, 4.5 task/s, elapsed: 115s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 524/783, 4.5 task/s, elapsed: 116s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 525/783, 4.5 task/s, elapsed: 116s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 526/783, 4.5 task/s, elapsed: 116s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 527/783, 4.5 task/s, elapsed: 117s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 528/783, 4.5 task/s, elapsed: 117s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 529/783, 4.5 task/s, elapsed: 117s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 530/783, 4.5 task/s, elapsed: 118s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 531/783, 4.5 task/s, elapsed: 118s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 532/783, 4.5 task/s, elapsed: 119s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 533/783, 4.5 task/s, elapsed: 119s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 534/783, 4.5 task/s, elapsed: 120s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 535/783, 4.4 task/s, elapsed: 120s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>          ] 536/783, 4.4 task/s, elapsed: 121s, ETA:    56s
