Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left.mp4 --start_frame 392 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:33,157 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 19:59:37,452 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 19:59:37,453 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:59:37,453 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 19:59:37,733 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 19:59:37,734 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:37,735 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 19:59:37,798 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                ] 1/677, 11.5 task/s, elapsed: 0s, ETA:    59s
[                                ] 2/677, 22.8 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/677, 33.8 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/677, 44.8 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/677, 55.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/677, 63.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/677, 73.9 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/677, 83.8 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/677, 93.4 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/677, 99.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/677, 109.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/677, 117.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/677, 124.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/677, 131.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/677, 135.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/677, 142.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/677, 149.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/677, 155.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/677, 160.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/677, 165.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/677, 170.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/677, 174.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/677, 182.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/677, 184.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/677, 183.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/677, 187.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/677, 192.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/677, 197.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/677, 202.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/677, 206.3 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>              ] 353/677, 294.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 295.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 295.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 295.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 295.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 296.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 296.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 297.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 297.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 297.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 298.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 298.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 298.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 299.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 299.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 300.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 300.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 301.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 301.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 301.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 302.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 302.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 302.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 302.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 303.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 303.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 303.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 303.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 304.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 304.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 305.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 305.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 305.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 306.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 306.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 306.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 306.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 307.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 307.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 307.7 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [538.4017878   88.67942524 637.86666663 357.05961434]
es: [532, 88, 636, 357], iou: 0.920

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_nj+mk+gl_1walk+check_mv_11_12_2024_1_label/cam_fish_left/class_01/inference_visualization.mp4

[>>>>>>>>>>>>>>>>             ] 393/677, 167.8 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 394/677, 148.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 395/677, 142.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 396/677, 137.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 397/677, 129.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 398/677, 118.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 399/677, 115.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 400/677, 111.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 401/677, 108.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 402/677, 104.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 403/677, 97.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 404/677, 94.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 405/677, 92.5 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>             ] 406/677, 90.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 407/677, 85.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 408/677, 82.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 409/677, 80.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 410/677, 78.9 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 411/677, 77.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 412/677, 75.1 task/s, elapsed: 5s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 413/677, 73.2 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 414/677, 71.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 415/677, 70.1 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 416/677, 68.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 417/677, 67.4 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 418/677, 65.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 419/677, 64.4 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 420/677, 63.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 421/677, 62.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 422/677, 61.6 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 423/677, 60.7 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 424/677, 58.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 425/677, 57.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 426/677, 57.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 427/677, 56.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 428/677, 54.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 429/677, 53.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 430/677, 52.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 431/677, 52.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 432/677, 51.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 433/677, 50.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 434/677, 48.9 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 435/677, 48.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 436/677, 47.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 437/677, 46.9 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 438/677, 46.3 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 439/677, 45.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 440/677, 44.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 441/677, 44.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 442/677, 43.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 443/677, 43.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 444/677, 42.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 445/677, 41.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 446/677, 41.5 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 447/677, 41.1 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 448/677, 40.7 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 449/677, 40.3 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 450/677, 39.8 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 451/677, 39.5 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 452/677, 39.2 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 453/677, 38.7 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 454/677, 37.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 455/677, 37.5 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 456/677, 37.2 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 457/677, 36.9 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 458/677, 36.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 459/677, 35.8 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 460/677, 35.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 461/677, 35.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 462/677, 34.8 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 463/677, 34.1 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 464/677, 33.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 465/677, 33.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 466/677, 33.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 467/677, 33.5 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 468/677, 33.0 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 469/677, 32.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 470/677, 32.7 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 471/677, 32.6 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 472/677, 32.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 473/677, 32.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 474/677, 32.2 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 475/677, 31.8 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 476/677, 31.7 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 477/677, 31.6 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 478/677, 31.5 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 479/677, 31.4 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 480/677, 31.3 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 481/677, 31.2 task/s, elapsed: 15s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 482/677, 31.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 483/677, 31.0 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 484/677, 30.7 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 485/677, 30.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 486/677, 30.5 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 487/677, 30.4 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 488/677, 30.3 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 489/677, 30.2 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 490/677, 30.1 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/677, 29.9 task/s, elapsed: 16s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/677, 29.6 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 493/677, 29.5 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 494/677, 29.5 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 495/677, 29.4 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 496/677, 29.3 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 497/677, 29.2 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 498/677, 29.1 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 499/677, 28.8 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 500/677, 28.6 task/s, elapsed: 17s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 501/677, 28.6 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 502/677, 28.5 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 503/677, 28.4 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 504/677, 28.3 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 505/677, 28.3 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 506/677, 28.2 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 507/677, 28.1 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 508/677, 28.0 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 509/677, 27.9 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 510/677, 27.8 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 511/677, 27.7 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 512/677, 27.7 task/s, elapsed: 18s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>        ] 513/677, 27.6 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 514/677, 27.5 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 515/677, 27.4 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 516/677, 27.4 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 517/677, 27.3 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 518/677, 27.2 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 519/677, 27.1 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 520/677, 27.0 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 521/677, 26.9 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 522/677, 26.8 task/s, elapsed: 19s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 523/677, 26.7 task/s, elapsed: 20s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 524/677, 26.6 task/s, elapsed: 20s, ETA:     6s
