
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:19,053 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:28:21,103 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:28:21,103 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:28:21,103 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:28:21,223 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:28:21,223 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:21,223 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:28:21,244 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/644, elapsed: 0s, ETA:
[                                ] 1/644, 14.8 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/644, 29.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/644, 43.8 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/644, 57.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/644, 70.5 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/644, 83.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/644, 94.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/644, 105.0 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/644, 113.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/644, 124.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/644, 134.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/644, 143.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/644, 153.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/644, 158.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/644, 165.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/644, 175.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/644, 185.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/644, 193.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/644, 202.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/644, 211.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/644, 213.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/644, 222.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/644, 232.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/644, 240.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/644, 247.7 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/644, 254.7 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>                     ] 196/644, 13.4 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                     ] 197/644, 13.4 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                     ] 198/644, 13.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>                     ] 199/644, 13.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 200/644, 13.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 201/644, 13.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 202/644, 13.3 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 203/644, 13.2 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 204/644, 13.2 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 205/644, 13.2 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 206/644, 13.2 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 207/644, 13.2 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 208/644, 13.1 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 209/644, 13.1 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 210/644, 13.1 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 211/644, 13.1 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 212/644, 13.1 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 213/644, 13.0 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 214/644, 13.0 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 215/644, 13.0 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                    ] 216/644, 13.0 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                    ] 217/644, 13.0 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                    ] 218/644, 13.0 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                    ] 219/644, 12.9 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                    ] 220/644, 12.9 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                    ] 221/644, 12.9 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                    ] 222/644, 12.9 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>>                   ] 223/644, 12.9 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>>                   ] 224/644, 12.9 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>>                   ] 225/644, 12.8 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>                   ] 226/644, 12.8 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>                   ] 227/644, 12.8 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>                   ] 228/644, 12.8 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 229/644, 12.8 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 230/644, 12.8 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 231/644, 12.8 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 232/644, 12.7 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 233/644, 12.7 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 234/644, 12.7 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 235/644, 12.7 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 236/644, 12.7 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 237/644, 12.7 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 238/644, 12.6 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 239/644, 12.6 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 240/644, 12.6 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 241/644, 12.6 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 242/644, 12.6 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 243/644, 12.6 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 244/644, 12.6 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>>                  ] 245/644, 12.6 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 246/644, 12.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 247/644, 12.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 248/644, 12.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 249/644, 12.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 250/644, 12.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 251/644, 12.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 252/644, 12.5 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 253/644, 12.4 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 254/644, 12.4 task/s, elapsed: 20s, ETA:    31s
[>>>>>>>>>>>                  ] 255/644, 12.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 256/644, 12.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 257/644, 12.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 258/644, 12.4 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 259/644, 12.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 260/644, 12.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 261/644, 12.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 262/644, 12.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 263/644, 12.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 264/644, 12.3 task/s, elapsed: 21s, ETA:    31s
[>>>>>>>>>>>                  ] 265/644, 12.3 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>                  ] 266/644, 12.3 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>>                 ] 267/644, 12.3 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>>                 ] 268/644, 12.2 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>>                 ] 269/644, 12.2 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>>                 ] 270/644, 12.2 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>>                 ] 271/644, 12.2 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>>                 ] 272/644, 12.2 task/s, elapsed: 22s, ETA:    31s
[>>>>>>>>>>>>                 ] 273/644, 12.2 task/s, elapsed: 22s, ETA:    30s
[>>>>>>>>>>>>                 ] 274/644, 12.2 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 275/644, 12.2 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 276/644, 12.2 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 277/644, 12.1 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 278/644, 12.1 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 279/644, 12.1 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 280/644, 12.1 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 281/644, 12.1 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 282/644, 12.1 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 283/644, 12.1 task/s, elapsed: 23s, ETA:    30s
[>>>>>>>>>>>>                 ] 284/644, 12.1 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>                 ] 285/644, 12.1 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>                 ] 286/644, 12.1 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>                 ] 287/644, 12.1 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>                 ] 288/644, 12.0 task/s, elapsed: 24s, ETA:    30s
[>>>>>>>>>>>>>                ] 289/644, 12.0 task/s, elapsed: 24s, ETA:    29s
[>>>>>>>>>>>>>                ] 290/644, 12.0 task/s, elapsed: 24s, ETA:    29s
[>>>>>>>>>>>>>                ] 291/644, 12.0 task/s, elapsed: 24s, ETA:    29s
[>>>>>>>>>>>>>                ] 292/644, 12.0 task/s, elapsed: 24s, ETA:    29s
[>>>>>>>>>>>>>                ] 293/644, 12.0 task/s, elapsed: 24s, ETA:    29s
[>>>>>>>>>>>>>                ] 294/644, 12.0 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 295/644, 12.0 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 296/644, 12.0 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 297/644, 12.0 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 298/644, 12.0 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 299/644, 12.0 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 300/644, 11.9 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 301/644, 11.9 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 302/644, 11.9 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 303/644, 11.9 task/s, elapsed: 25s, ETA:    29s
[>>>>>>>>>>>>>                ] 304/644, 11.9 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>                ] 305/644, 11.9 task/s, elapsed: 26s, ETA:    28s
[>>>>>>>>>>>>>                ] 306/644, 11.9 task/s, elapsed: 26s, ETA:    28s
[>>>>>>>>>>>>>                ] 307/644, 11.7 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>                ] 308/644, 11.7 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>                ] 309/644, 11.7 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>                ] 310/644, 11.7 task/s, elapsed: 26s, ETA:    29s
[>>>>>>>>>>>>>>               ] 311/644, 11.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 312/644, 11.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 313/644, 11.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 314/644, 11.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 315/644, 11.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 316/644, 11.7 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 317/644, 11.6 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 318/644, 11.6 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 319/644, 11.6 task/s, elapsed: 27s, ETA:    28s
[>>>>>>>>>>>>>>               ] 320/644, 11.6 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>               ] 321/644, 11.5 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>               ] 322/644, 11.5 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>               ] 323/644, 11.5 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>               ] 324/644, 11.5 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>               ] 325/644, 11.5 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>               ] 326/644, 11.5 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>               ] 327/644, 11.5 task/s, elapsed: 28s, ETA:    28s
[>>>>>>>>>>>>>>               ] 328/644, 11.5 task/s, elapsed: 29s, ETA:    28s
[>>>>>>>>>>>>>>               ] 329/644, 11.5 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>               ] 330/644, 11.5 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>               ] 331/644, 11.5 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>               ] 332/644, 11.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>               ] 333/644, 11.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 334/644, 11.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 335/644, 11.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 336/644, 11.4 task/s, elapsed: 29s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 337/644, 11.4 task/s, elapsed: 30s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 338/644, 11.4 task/s, elapsed: 30s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 339/644, 11.4 task/s, elapsed: 30s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 340/644, 11.4 task/s, elapsed: 30s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 341/644, 11.4 task/s, elapsed: 30s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 342/644, 11.4 task/s, elapsed: 30s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 343/644, 11.3 task/s, elapsed: 30s, ETA:    27s
[>>>>>>>>>>>>>>>              ] 344/644, 11.3 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 345/644, 11.3 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 346/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 347/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 348/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 349/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 350/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 351/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 352/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 353/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 354/644, 11.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 355/644, 11.3 task/s, elapsed: 32s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 356/644, 11.3 task/s, elapsed: 32s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 357/644, 11.3 task/s, elapsed: 32s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 358/644, 11.2 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 359/644, 11.2 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 360/644, 11.2 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 361/644, 11.2 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 362/644, 11.2 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 363/644, 11.2 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 364/644, 11.2 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 365/644, 11.2 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 366/644, 11.2 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 367/644, 11.1 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 368/644, 11.1 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 369/644, 11.1 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 370/644, 11.1 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 371/644, 11.1 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 372/644, 11.1 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 373/644, 11.0 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 374/644, 11.0 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 375/644, 11.0 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 376/644, 11.0 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 377/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 378/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 379/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 380/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 381/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 382/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 383/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 384/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 385/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 386/644, 10.9 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 387/644, 10.9 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 388/644, 10.9 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 389/644, 10.9 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 390/644, 10.8 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 391/644, 10.8 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 392/644, 10.8 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 393/644, 10.8 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 394/644, 10.8 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 395/644, 10.8 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 396/644, 10.8 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 397/644, 10.8 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 398/644, 10.7 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 399/644, 10.7 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 400/644, 10.7 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 401/644, 10.7 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 402/644, 10.7 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 403/644, 10.7 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>           ] 404/644, 10.7 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 405/644, 10.7 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 406/644, 10.7 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 407/644, 10.7 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 408/644, 10.7 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 409/644, 10.7 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 410/644, 10.7 task/s, elapsed: 38s, ETA:    22s
[>>>>>>>>>>>>>>>>>>           ] 411/644, 10.8 task/s, elapsed: 38s, ETA:    22s
