
Running: part-OCLReID

2026-06-18 16:27:07,209 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:27:10,529 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:27:10,529 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:27:10,529 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:27:10,692 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:27:10,693 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:27:10,693 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:27:10,758 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 10.0 task/s, elapsed: 0s, ETA:    78s
[                                ] 2/783, 20.0 task/s, elapsed: 0s, ETA:    39s
[                                ] 3/783, 29.6 task/s, elapsed: 0s, ETA:    26s
[                                ] 4/783, 38.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/783, 47.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/783, 57.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/783, 65.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/783, 74.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/783, 82.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/783, 90.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 11/783, 98.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/783, 106.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/783, 114.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/783, 121.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/783, 127.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/783, 134.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/783, 141.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/783, 147.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/783, 155.4 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>                       ] 203/783, 8.5 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                       ] 204/783, 8.4 task/s, elapsed: 24s, ETA:    69s
[>>>>>>>                       ] 205/783, 8.3 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 206/783, 8.2 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 207/783, 8.2 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 208/783, 8.1 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 209/783, 8.1 task/s, elapsed: 26s, ETA:    71s
[>>>>>>>>                      ] 210/783, 8.0 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>>                      ] 211/783, 8.0 task/s, elapsed: 26s, ETA:    72s
[>>>>>>>>                      ] 212/783, 7.9 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>                      ] 213/783, 7.9 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>                      ] 214/783, 7.8 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>                      ] 215/783, 7.7 task/s, elapsed: 28s, ETA:    74s
[>>>>>>>>                      ] 216/783, 7.7 task/s, elapsed: 28s, ETA:    74s
[>>>>>>>>                      ] 217/783, 7.7 task/s, elapsed: 28s, ETA:    74s
[>>>>>>>>                      ] 218/783, 7.6 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>>                      ] 219/783, 7.6 task/s, elapsed: 29s, ETA:    74s
[>>>>>>>>                      ] 220/783, 7.4 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>>                      ] 221/783, 7.4 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>>                      ] 222/783, 7.4 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>>                      ] 223/783, 7.3 task/s, elapsed: 31s, ETA:    77s
[>>>>>>>>                      ] 224/783, 7.2 task/s, elapsed: 31s, ETA:    77s
[>>>>>>>>                      ] 225/783, 7.2 task/s, elapsed: 31s, ETA:    77s
[>>>>>>>>                      ] 226/783, 7.2 task/s, elapsed: 31s, ETA:    77s
[>>>>>>>>                      ] 227/783, 7.1 task/s, elapsed: 32s, ETA:    78s
[>>>>>>>>                      ] 228/783, 7.1 task/s, elapsed: 32s, ETA:    78s
[>>>>>>>>                      ] 229/783, 7.1 task/s, elapsed: 32s, ETA:    78s
[>>>>>>>>                      ] 230/783, 7.0 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>>                      ] 231/783, 7.0 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>>                      ] 232/783, 7.0 task/s, elapsed: 33s, ETA:    79s
[>>>>>>>>                      ] 233/783, 6.9 task/s, elapsed: 34s, ETA:    79s
[>>>>>>>>                      ] 234/783, 6.8 task/s, elapsed: 34s, ETA:    80s
[>>>>>>>>>                     ] 235/783, 6.8 task/s, elapsed: 34s, ETA:    80s
[>>>>>>>>>                     ] 236/783, 6.8 task/s, elapsed: 35s, ETA:    80s
[>>>>>>>>>                     ] 237/783, 6.7 task/s, elapsed: 35s, ETA:    81s
[>>>>>>>>>                     ] 238/783, 6.7 task/s, elapsed: 36s, ETA:    81s
[>>>>>>>>>                     ] 239/783, 6.6 task/s, elapsed: 36s, ETA:    82s
[>>>>>>>>>                     ] 240/783, 6.5 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>>                     ] 241/783, 6.5 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>>                     ] 242/783, 6.4 task/s, elapsed: 38s, ETA:    84s
Cannot find the target!!

[>>>>>>>>>                     ] 243/783, 6.4 task/s, elapsed: 38s, ETA:    84s
[>>>>>>>>>                     ] 244/783, 6.4 task/s, elapsed: 38s, ETA:    84s
[>>>>>>>>>                     ] 245/783, 6.5 task/s, elapsed: 38s, ETA:    83s
[>>>>>>>>>                     ] 246/783, 6.4 task/s, elapsed: 38s, ETA:    84s
[>>>>>>>>>                     ] 247/783, 6.4 task/s, elapsed: 39s, ETA:    84s
[>>>>>>>>>                     ] 248/783, 6.4 task/s, elapsed: 39s, ETA:    84s
[>>>>>>>>>                     ] 249/783, 6.4 task/s, elapsed: 39s, ETA:    84s
[>>>>>>>>>                     ] 250/783, 6.4 task/s, elapsed: 39s, ETA:    84s
[>>>>>>>>>                     ] 251/783, 6.4 task/s, elapsed: 39s, ETA:    83s
[>>>>>>>>>                     ] 252/783, 6.4 task/s, elapsed: 39s, ETA:    83s
[>>>>>>>>>                     ] 253/783, 6.4 task/s, elapsed: 40s, ETA:    83s
[>>>>>>>>>                     ] 254/783, 6.4 task/s, elapsed: 40s, ETA:    83s
[>>>>>>>>>                     ] 255/783, 6.4 task/s, elapsed: 40s, ETA:    83s
[>>>>>>>>>                     ] 256/783, 6.4 task/s, elapsed: 40s, ETA:    83s
[>>>>>>>>>                     ] 257/783, 6.4 task/s, elapsed: 40s, ETA:    83s
[>>>>>>>>>                     ] 258/783, 6.4 task/s, elapsed: 40s, ETA:    82s
[>>>>>>>>>                     ] 259/783, 6.3 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>                     ] 260/783, 6.3 task/s, elapsed: 41s, ETA:    83s
[>>>>>>>>>>                    ] 261/783, 6.3 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 262/783, 6.3 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 263/783, 6.3 task/s, elapsed: 41s, ETA:    82s
[>>>>>>>>>>                    ] 264/783, 6.3 task/s, elapsed: 42s, ETA:    82s
[>>>>>>>>>>                    ] 265/783, 6.3 task/s, elapsed: 42s, ETA:    82s
[>>>>>>>>>>                    ] 266/783, 6.3 task/s, elapsed: 42s, ETA:    82s
[>>>>>>>>>>                    ] 267/783, 6.3 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 268/783, 6.3 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 269/783, 6.3 task/s, elapsed: 42s, ETA:    81s
[>>>>>>>>>>                    ] 270/783, 6.3 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 271/783, 6.3 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 272/783, 6.3 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 273/783, 6.3 task/s, elapsed: 43s, ETA:    81s
[>>>>>>>>>>                    ] 274/783, 6.3 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 275/783, 6.3 task/s, elapsed: 43s, ETA:    80s
[>>>>>>>>>>                    ] 276/783, 6.3 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 277/783, 6.3 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 278/783, 6.3 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 279/783, 6.3 task/s, elapsed: 44s, ETA:    80s
[>>>>>>>>>>                    ] 280/783, 6.3 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 281/783, 6.3 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 282/783, 6.3 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 283/783, 6.2 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 284/783, 6.3 task/s, elapsed: 45s, ETA:    80s
[>>>>>>>>>>                    ] 285/783, 6.3 task/s, elapsed: 46s, ETA:    80s
[>>>>>>>>>>                    ] 286/783, 6.3 task/s, elapsed: 46s, ETA:    79s
[>>>>>>>>>>                    ] 287/783, 6.2 task/s, elapsed: 46s, ETA:    80s
[>>>>>>>>>>>                   ] 288/783, 6.2 task/s, elapsed: 46s, ETA:    79s
[>>>>>>>>>>>                   ] 289/783, 6.2 task/s, elapsed: 46s, ETA:    79s
[>>>>>>>>>>>                   ] 290/783, 6.3 task/s, elapsed: 46s, ETA:    79s
[>>>>>>>>>>>                   ] 291/783, 6.3 task/s, elapsed: 47s, ETA:    79s
[>>>>>>>>>>>                   ] 292/783, 6.3 task/s, elapsed: 47s, ETA:    78s
[>>>>>>>>>>>                   ] 293/783, 6.2 task/s, elapsed: 47s, ETA:    79s
[>>>>>>>>>>>                   ] 294/783, 6.2 task/s, elapsed: 47s, ETA:    79s
[>>>>>>>>>>>                   ] 295/783, 6.2 task/s, elapsed: 47s, ETA:    78s
[>>>>>>>>>>>                   ] 296/783, 6.2 task/s, elapsed: 47s, ETA:    78s
[>>>>>>>>>>>                   ] 297/783, 6.2 task/s, elapsed: 48s, ETA:    78s
[>>>>>>>>>>>                   ] 298/783, 6.3 task/s, elapsed: 48s, ETA:    78s
[>>>>>>>>>>>                   ] 299/783, 6.3 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 300/783, 6.2 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 301/783, 6.2 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 302/783, 6.3 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 303/783, 6.3 task/s, elapsed: 48s, ETA:    77s
[>>>>>>>>>>>                   ] 304/783, 6.3 task/s, elapsed: 48s, ETA:    76s
[>>>>>>>>>>>                   ] 305/783, 6.3 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 306/783, 6.3 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 307/783, 6.3 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 308/783, 6.3 task/s, elapsed: 49s, ETA:    76s
[>>>>>>>>>>>                   ] 309/783, 6.3 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 310/783, 6.3 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 311/783, 6.3 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 312/783, 6.3 task/s, elapsed: 49s, ETA:    75s
[>>>>>>>>>>>                   ] 313/783, 6.3 task/s, elapsed: 50s, ETA:    75s
[>>>>>>>>>>>>                  ] 314/783, 6.3 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 315/783, 6.3 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 316/783, 6.3 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 317/783, 6.3 task/s, elapsed: 50s, ETA:    74s
[>>>>>>>>>>>>                  ] 318/783, 6.3 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 319/783, 6.3 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 320/783, 6.4 task/s, elapsed: 50s, ETA:    73s
[>>>>>>>>>>>>                  ] 321/783, 6.3 task/s, elapsed: 51s, ETA:    73s
[>>>>>>>>>>>>                  ] 322/783, 6.3 task/s, elapsed: 51s, ETA:    73s
[>>>>>>>>>>>>                  ] 323/783, 6.3 task/s, elapsed: 51s, ETA:    73s
[>>>>>>>>>>>>                  ] 324/783, 6.4 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 325/783, 6.4 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 326/783, 6.4 task/s, elapsed: 51s, ETA:    72s
[>>>>>>>>>>>>                  ] 327/783, 6.4 task/s, elapsed: 51s, ETA:    71s
[>>>>>>>>>>>>                  ] 328/783, 6.4 task/s, elapsed: 51s, ETA:    71s
[>>>>>>>>>>>>                  ] 329/783, 6.4 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 330/783, 6.4 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 331/783, 6.4 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 332/783, 6.4 task/s, elapsed: 52s, ETA:    71s
[>>>>>>>>>>>>                  ] 333/783, 6.4 task/s, elapsed: 52s, ETA:    70s
[>>>>>>>>>>>>                  ] 334/783, 6.4 task/s, elapsed: 52s, ETA:    70s
[>>>>>>>>>>>>                  ] 335/783, 6.4 task/s, elapsed: 52s, ETA:    70s
[>>>>>>>>>>>>                  ] 336/783, 6.4 task/s, elapsed: 52s, ETA:    70s
[>>>>>>>>>>>>                  ] 337/783, 6.4 task/s, elapsed: 53s, ETA:    69s
[>>>>>>>>>>>>                  ] 338/783, 6.4 task/s, elapsed: 53s, ETA:    69s
[>>>>>>>>>>>>                  ] 339/783, 6.4 task/s, elapsed: 53s, ETA:    69s
[>>>>>>>>>>>>>                 ] 340/783, 6.4 task/s, elapsed: 53s, ETA:    69s
[>>>>>>>>>>>>>                 ] 341/783, 6.4 task/s, elapsed: 53s, ETA:    69s
[>>>>>>>>>>>>>                 ] 342/783, 6.5 task/s, elapsed: 53s, ETA:    68s
[>>>>>>>>>>>>>                 ] 343/783, 6.4 task/s, elapsed: 53s, ETA:    68s
[>>>>>>>>>>>>>                 ] 344/783, 6.5 task/s, elapsed: 53s, ETA:    68s
[>>>>>>>>>>>>>                 ] 345/783, 6.5 task/s, elapsed: 53s, ETA:    68s
[>>>>>>>>>>>>>                 ] 346/783, 6.5 task/s, elapsed: 53s, ETA:    68s
[>>>>>>>>>>>>>                 ] 347/783, 6.5 task/s, elapsed: 54s, ETA:    67s
[>>>>>>>>>>>>>                 ] 348/783, 6.5 task/s, elapsed: 54s, ETA:    67s
[>>>>>>>>>>>>>                 ] 349/783, 6.5 task/s, elapsed: 54s, ETA:    67s
[>>>>>>>>>>>>>                 ] 350/783, 6.5 task/s, elapsed: 54s, ETA:    67s
[>>>>>>>>>>>>>                 ] 351/783, 6.5 task/s, elapsed: 54s, ETA:    67s
[>>>>>>>>>>>>>                 ] 352/783, 6.5 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 353/783, 6.5 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 354/783, 6.5 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 355/783, 6.5 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 356/783, 6.5 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 357/783, 6.5 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 358/783, 6.5 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 359/783, 6.6 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 360/783, 6.6 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 361/783, 6.6 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 362/783, 6.6 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 363/783, 6.6 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 364/783, 6.6 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 365/783, 6.6 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>>                ] 366/783, 6.6 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 367/783, 6.6 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 368/783, 6.6 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 369/783, 6.6 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 370/783, 6.6 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 371/783, 6.6 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 372/783, 6.6 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 373/783, 6.6 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 374/783, 6.7 task/s, elapsed: 56s, ETA:    61s
[>>>>>>>>>>>>>>                ] 375/783, 6.7 task/s, elapsed: 56s, ETA:    61s
[>>>>>>>>>>>>>>                ] 376/783, 6.7 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 377/783, 6.7 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 378/783, 6.7 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 379/783, 6.7 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 380/783, 6.7 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 381/783, 6.7 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 382/783, 6.7 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 383/783, 6.7 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 384/783, 6.7 task/s, elapsed: 57s, ETA:    59s
[>>>>>>>>>>>>>>                ] 385/783, 6.7 task/s, elapsed: 57s, ETA:    59s
[>>>>>>>>>>>>>>                ] 386/783, 6.7 task/s, elapsed: 57s, ETA:    59s
[>>>>>>>>>>>>>>                ] 387/783, 6.7 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 388/783, 6.7 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 389/783, 6.7 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 390/783, 6.7 task/s, elapsed: 58s, ETA:    58s
[>>>>>>>>>>>>>>                ] 391/783, 6.7 task/s, elapsed: 58s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 392/783, 6.8 task/s, elapsed: 58s, ETA:    58s
Cannot find the target!!

[>>>>>>>>>>>>>>>               ] 393/783, 6.8 task/s, elapsed: 58s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 394/783, 6.8 task/s, elapsed: 58s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 395/783, 6.7 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 396/783, 6.7 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 397/783, 6.7 task/s, elapsed: 59s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 398/783, 6.7 task/s, elapsed: 59s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 399/783, 6.7 task/s, elapsed: 59s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 400/783, 6.7 task/s, elapsed: 59s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 401/783, 6.7 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 402/783, 6.7 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 403/783, 6.7 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 404/783, 6.7 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 405/783, 6.7 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 406/783, 6.7 task/s, elapsed: 61s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 407/783, 6.7 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 408/783, 6.7 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 409/783, 6.6 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 410/783, 6.6 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 411/783, 6.6 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 412/783, 6.6 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 413/783, 6.6 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 414/783, 6.6 task/s, elapsed: 62s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 415/783, 6.6 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 416/783, 6.6 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 417/783, 6.6 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 418/783, 6.6 task/s, elapsed: 63s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 419/783, 6.6 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 420/783, 6.6 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 421/783, 6.6 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 422/783, 6.6 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 423/783, 6.6 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 424/783, 6.6 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 425/783, 6.6 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 426/783, 6.6 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 427/783, 6.6 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 428/783, 6.6 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 429/783, 6.6 task/s, elapsed: 65s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 430/783, 6.6 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 431/783, 6.5 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 432/783, 6.5 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 433/783, 6.5 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 434/783, 6.5 task/s, elapsed: 66s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 435/783, 6.5 task/s, elapsed: 67s, ETA:    53s
