Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:01,287 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:45:06,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:45:06,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:45:06,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:45:06,685 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:45:06,685 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:06,685 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:45:06,739 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 16.5 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/765, 32.6 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/765, 48.0 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/765, 63.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/765, 77.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/765, 92.3 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/765, 106.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/765, 117.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/765, 127.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/765, 138.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/765, 148.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/765, 158.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/765, 169.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/765, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/765, 189.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/765, 197.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/765, 208.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/765, 216.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/765, 223.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/765, 232.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/765, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/765, 247.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/765, 255.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/765, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/765, 270.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/765, 277.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/765, 284.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/765, 291.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 29/765, 296.1 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [273. 162. 303. 247.]
es: [394, 149, 437, 269], iou: 0.000
es: [295, 159, 324, 265], iou: 0.152
es: [188, 159, 230, 261], iou: 0.000
es: [272, 160, 301, 245], iou: 0.867

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_05/inference_visualization.mp4

[>                              ] 30/765, 20.5 task/s, elapsed: 1s, ETA:    36s
[>>>>>>>>>>>>>                 ] 356/765, 3.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>>>                ] 357/765, 3.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>>>                ] 358/765, 3.6 task/s, elapsed: 98s, ETA:   112s
[>>>>>>>>>>>>>>                ] 359/765, 3.6 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>>>                ] 360/765, 3.6 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>>>                ] 361/765, 3.6 task/s, elapsed: 99s, ETA:   111s
[>>>>>>>>>>>>>>                ] 362/765, 3.6 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>>>                ] 363/765, 3.7 task/s, elapsed: 99s, ETA:   110s
[>>>>>>>>>>>>>                ] 364/765, 3.7 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>>>                ] 365/765, 3.7 task/s, elapsed: 100s, ETA:   110s
[>>>>>>>>>>>>>                ] 366/765, 3.7 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>>                ] 367/765, 3.7 task/s, elapsed: 100s, ETA:   109s
[>>>>>>>>>>>>>                ] 368/765, 3.7 task/s, elapsed: 101s, ETA:   109s
[>>>>>>>>>>>>>                ] 369/765, 3.7 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>>>               ] 370/765, 3.7 task/s, elapsed: 101s, ETA:   108s
[>>>>>>>>>>>>>>               ] 371/765, 3.7 task/s, elapsed: 102s, ETA:   108s
[>>>>>>>>>>>>>>               ] 372/765, 3.7 task/s, elapsed: 102s, ETA:   107s
[>>>>>>>>>>>>>>               ] 373/765, 3.7 task/s, elapsed: 102s, ETA:   107s
[>>>>>>>>>>>>>>               ] 374/765, 3.7 task/s, elapsed: 102s, ETA:   107s
[>>>>>>>>>>>>>>               ] 375/765, 3.7 task/s, elapsed: 102s, ETA:   107s
[>>>>>>>>>>>>>>               ] 376/765, 3.7 task/s, elapsed: 103s, ETA:   106s
[>>>>>>>>>>>>>>               ] 377/765, 3.7 task/s, elapsed: 103s, ETA:   106s
[>>>>>>>>>>>>>>               ] 378/765, 3.7 task/s, elapsed: 103s, ETA:   106s
[>>>>>>>>>>>>>>               ] 379/765, 3.7 task/s, elapsed: 103s, ETA:   105s
[>>>>>>>>>>>>>>               ] 380/765, 3.7 task/s, elapsed: 104s, ETA:   105s
[>>>>>>>>>>>>>>               ] 381/765, 3.7 task/s, elapsed: 104s, ETA:   105s
[>>>>>>>>>>>>>>               ] 382/765, 3.7 task/s, elapsed: 104s, ETA:   104s
[>>>>>>>>>>>>>>               ] 383/765, 3.7 task/s, elapsed: 104s, ETA:   104s
[>>>>>>>>>>>>>>               ] 384/765, 3.7 task/s, elapsed: 105s, ETA:   104s
[>>>>>>>>>>>>>>               ] 385/765, 3.7 task/s, elapsed: 105s, ETA:   104s
[>>>>>>>>>>>>>>               ] 386/765, 3.7 task/s, elapsed: 105s, ETA:   103s
[>>>>>>>>>>>>>>               ] 387/765, 3.7 task/s, elapsed: 106s, ETA:   103s
[>>>>>>>>>>>>>>               ] 388/765, 3.7 task/s, elapsed: 106s, ETA:   103s
[>>>>>>>>>>>>>>               ] 389/765, 3.7 task/s, elapsed: 106s, ETA:   102s
[>>>>>>>>>>>>>>               ] 390/765, 3.7 task/s, elapsed: 106s, ETA:   102s
[>>>>>>>>>>>>>>               ] 391/765, 3.7 task/s, elapsed: 107s, ETA:   102s
[>>>>>>>>>>>>>>               ] 392/765, 3.7 task/s, elapsed: 107s, ETA:   102s
[>>>>>>>>>>>>>>               ] 393/765, 3.7 task/s, elapsed: 107s, ETA:   102s
[>>>>>>>>>>>>>>               ] 394/765, 3.7 task/s, elapsed: 107s, ETA:   101s
[>>>>>>>>>>>>>>               ] 395/765, 3.7 task/s, elapsed: 108s, ETA:   101s
[>>>>>>>>>>>>>>>              ] 396/765, 3.7 task/s, elapsed: 108s, ETA:   101s
[>>>>>>>>>>>>>>>              ] 397/765, 3.7 task/s, elapsed: 108s, ETA:   100s
[>>>>>>>>>>>>>>>              ] 398/765, 3.7 task/s, elapsed: 108s, ETA:   100s
[>>>>>>>>>>>>>>>              ] 399/765, 3.7 task/s, elapsed: 109s, ETA:   100s
[>>>>>>>>>>>>>>>              ] 400/765, 3.7 task/s, elapsed: 109s, ETA:    99s
[>>>>>>>>>>>>>>>              ] 401/765, 3.7 task/s, elapsed: 109s, ETA:    99s
[>>>>>>>>>>>>>>>              ] 402/765, 3.7 task/s, elapsed: 110s, ETA:    99s
[>>>>>>>>>>>>>>>              ] 403/765, 3.7 task/s, elapsed: 110s, ETA:    99s
[>>>>>>>>>>>>>>>              ] 404/765, 3.7 task/s, elapsed: 110s, ETA:    98s
[>>>>>>>>>>>>>>>              ] 405/765, 3.7 task/s, elapsed: 110s, ETA:    98s
[>>>>>>>>>>>>>>>              ] 406/765, 3.7 task/s, elapsed: 110s, ETA:    98s
[>>>>>>>>>>>>>>>              ] 407/765, 3.7 task/s, elapsed: 111s, ETA:    97s
[>>>>>>>>>>>>>>>              ] 408/765, 3.7 task/s, elapsed: 111s, ETA:    97s
[>>>>>>>>>>>>>>>              ] 409/765, 3.7 task/s, elapsed: 111s, ETA:    97s
[>>>>>>>>>>>>>>>              ] 410/765, 3.7 task/s, elapsed: 112s, ETA:    97s
[>>>>>>>>>>>>>>>              ] 411/765, 3.7 task/s, elapsed: 112s, ETA:    96s
[>>>>>>>>>>>>>>>              ] 412/765, 3.7 task/s, elapsed: 112s, ETA:    96s
[>>>>>>>>>>>>>>>              ] 413/765, 3.7 task/s, elapsed: 112s, ETA:    96s
[>>>>>>>>>>>>>>>              ] 414/765, 3.7 task/s, elapsed: 113s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 415/765, 3.7 task/s, elapsed: 113s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 416/765, 3.7 task/s, elapsed: 113s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 417/765, 3.7 task/s, elapsed: 113s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 418/765, 3.7 task/s, elapsed: 114s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 419/765, 3.7 task/s, elapsed: 114s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 420/765, 3.7 task/s, elapsed: 114s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 421/765, 3.7 task/s, elapsed: 115s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 422/765, 3.7 task/s, elapsed: 115s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 423/765, 3.7 task/s, elapsed: 115s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 424/765, 3.7 task/s, elapsed: 115s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 425/765, 3.7 task/s, elapsed: 116s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 426/765, 3.7 task/s, elapsed: 116s, ETA:    92s
[>>>>>>>>>>>>>>>>             ] 427/765, 3.7 task/s, elapsed: 116s, ETA:    92s
[>>>>>>>>>>>>>>>>             ] 428/765, 3.7 task/s, elapsed: 116s, ETA:    92s
[>>>>>>>>>>>>>>>>             ] 429/765, 3.7 task/s, elapsed: 117s, ETA:    91s
[>>>>>>>>>>>>>>>>             ] 430/765, 3.7 task/s, elapsed: 117s, ETA:    91s
[>>>>>>>>>>>>>>>>             ] 431/765, 3.7 task/s, elapsed: 117s, ETA:    91s
[>>>>>>>>>>>>>>>>             ] 432/765, 3.7 task/s, elapsed: 117s, ETA:    90s
[>>>>>>>>>>>>>>>>             ] 433/765, 3.7 task/s, elapsed: 118s, ETA:    90s
[>>>>>>>>>>>>>>>>             ] 434/765, 3.7 task/s, elapsed: 118s, ETA:    90s
[>>>>>>>>>>>>>>>>             ] 435/765, 3.7 task/s, elapsed: 118s, ETA:    90s
[>>>>>>>>>>>>>>>>             ] 436/765, 3.7 task/s, elapsed: 119s, ETA:    89s
[>>>>>>>>>>>>>>>>             ] 437/765, 3.7 task/s, elapsed: 119s, ETA:    89s
[>>>>>>>>>>>>>>>>             ] 438/765, 3.7 task/s, elapsed: 119s, ETA:    89s
[>>>>>>>>>>>>>>>>             ] 439/765, 3.7 task/s, elapsed: 119s, ETA:    89s
[>>>>>>>>>>>>>>>>             ] 440/765, 3.7 task/s, elapsed: 120s, ETA:    88s
[>>>>>>>>>>>>>>>>             ] 441/765, 3.7 task/s, elapsed: 120s, ETA:    88s
[>>>>>>>>>>>>>>>>             ] 442/765, 3.7 task/s, elapsed: 120s, ETA:    88s
[>>>>>>>>>>>>>>>>             ] 443/765, 3.7 task/s, elapsed: 121s, ETA:    88s
[>>>>>>>>>>>>>>>>             ] 444/765, 3.7 task/s, elapsed: 121s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 445/765, 3.7 task/s, elapsed: 121s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 446/765, 3.7 task/s, elapsed: 121s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 447/765, 3.7 task/s, elapsed: 122s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 448/765, 3.7 task/s, elapsed: 122s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 449/765, 3.7 task/s, elapsed: 122s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 450/765, 3.7 task/s, elapsed: 122s, ETA:    86s
[>>>>>>>>>>>>>>>>>            ] 451/765, 3.7 task/s, elapsed: 122s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 452/765, 3.7 task/s, elapsed: 123s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 453/765, 3.7 task/s, elapsed: 123s, ETA:    85s
[>>>>>>>>>>>>>>>>>            ] 454/765, 3.7 task/s, elapsed: 123s, ETA:    84s
[>>>>>>>>>>>>>>>>>            ] 455/765, 3.7 task/s, elapsed: 123s, ETA:    84s
[>>>>>>>>>>>>>>>>>            ] 456/765, 3.7 task/s, elapsed: 124s, ETA:    84s
[>>>>>>>>>>>>>>>>>            ] 457/765, 3.7 task/s, elapsed: 124s, ETA:    84s
[>>>>>>>>>>>>>>>>>            ] 458/765, 3.7 task/s, elapsed: 124s, ETA:    83s
[>>>>>>>>>>>>>>>>>            ] 459/765, 3.7 task/s, elapsed: 124s, ETA:    83s
[>>>>>>>>>>>>>>>>>            ] 460/765, 3.7 task/s, elapsed: 125s, ETA:    83s
[>>>>>>>>>>>>>>>>>            ] 461/765, 3.7 task/s, elapsed: 125s, ETA:    82s
[>>>>>>>>>>>>>>>>>            ] 462/765, 3.7 task/s, elapsed: 125s, ETA:    82s
[>>>>>>>>>>>>>>>>>            ] 463/765, 3.7 task/s, elapsed: 125s, ETA:    82s
[>>>>>>>>>>>>>>>>>            ] 464/765, 3.7 task/s, elapsed: 126s, ETA:    82s
[>>>>>>>>>>>>>>>>>            ] 465/765, 3.7 task/s, elapsed: 126s, ETA:    81s
[>>>>>>>>>>>>>>>>>            ] 466/765, 3.7 task/s, elapsed: 126s, ETA:    81s
[>>>>>>>>>>>>>>>>>            ] 467/765, 3.7 task/s, elapsed: 126s, ETA:    81s
[>>>>>>>>>>>>>>>>>            ] 468/765, 3.7 task/s, elapsed: 127s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 469/765, 3.7 task/s, elapsed: 127s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 470/765, 3.7 task/s, elapsed: 127s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 471/765, 3.7 task/s, elapsed: 127s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 472/765, 3.7 task/s, elapsed: 128s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 473/765, 3.7 task/s, elapsed: 128s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 474/765, 3.7 task/s, elapsed: 128s, ETA:    79s
[>>>>>>>>>>>>>>>>>>           ] 475/765, 3.7 task/s, elapsed: 128s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 476/765, 3.7 task/s, elapsed: 129s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 477/765, 3.7 task/s, elapsed: 129s, ETA:    78s
[>>>>>>>>>>>>>>>>>>           ] 478/765, 3.7 task/s, elapsed: 129s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 479/765, 3.7 task/s, elapsed: 130s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 480/765, 3.7 task/s, elapsed: 130s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 481/765, 3.7 task/s, elapsed: 130s, ETA:    77s
[>>>>>>>>>>>>>>>>>>           ] 482/765, 3.7 task/s, elapsed: 130s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 483/765, 3.7 task/s, elapsed: 130s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 484/765, 3.7 task/s, elapsed: 131s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 485/765, 3.7 task/s, elapsed: 131s, ETA:    76s
[>>>>>>>>>>>>>>>>>>           ] 486/765, 3.7 task/s, elapsed: 131s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 487/765, 3.7 task/s, elapsed: 132s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 488/765, 3.7 task/s, elapsed: 132s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 489/765, 3.7 task/s, elapsed: 132s, ETA:    75s
[>>>>>>>>>>>>>>>>>>           ] 490/765, 3.7 task/s, elapsed: 132s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 491/765, 3.7 task/s, elapsed: 133s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 492/765, 3.7 task/s, elapsed: 133s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 493/765, 3.7 task/s, elapsed: 133s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 494/765, 3.7 task/s, elapsed: 134s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 495/765, 3.7 task/s, elapsed: 134s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 496/765, 3.7 task/s, elapsed: 134s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 497/765, 3.7 task/s, elapsed: 134s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 498/765, 3.7 task/s, elapsed: 135s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 499/765, 3.7 task/s, elapsed: 135s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 500/765, 3.7 task/s, elapsed: 135s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 501/765, 3.7 task/s, elapsed: 136s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 502/765, 3.7 task/s, elapsed: 136s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 503/765, 3.7 task/s, elapsed: 136s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 504/765, 3.7 task/s, elapsed: 137s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>          ] 505/765, 3.7 task/s, elapsed: 137s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 506/765, 3.7 task/s, elapsed: 137s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 507/765, 3.7 task/s, elapsed: 137s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 508/765, 3.7 task/s, elapsed: 137s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>          ] 509/765, 3.7 task/s, elapsed: 138s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 510/765, 3.7 task/s, elapsed: 138s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 511/765, 3.7 task/s, elapsed: 138s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>          ] 512/765, 3.7 task/s, elapsed: 139s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 513/765, 3.7 task/s, elapsed: 139s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 514/765, 3.7 task/s, elapsed: 139s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 515/765, 3.7 task/s, elapsed: 139s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>          ] 516/765, 3.7 task/s, elapsed: 140s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 517/765, 3.7 task/s, elapsed: 140s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 518/765, 3.7 task/s, elapsed: 140s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 519/765, 3.7 task/s, elapsed: 141s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 520/765, 3.7 task/s, elapsed: 141s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 521/765, 3.7 task/s, elapsed: 141s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 522/765, 3.7 task/s, elapsed: 142s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 523/765, 3.7 task/s, elapsed: 142s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 524/765, 3.7 task/s, elapsed: 142s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 525/765, 3.7 task/s, elapsed: 142s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 526/765, 3.7 task/s, elapsed: 143s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 527/765, 3.7 task/s, elapsed: 143s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 528/765, 3.7 task/s, elapsed: 143s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 529/765, 3.7 task/s, elapsed: 143s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 530/765, 3.7 task/s, elapsed: 143s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 531/765, 3.7 task/s, elapsed: 144s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 532/765, 3.7 task/s, elapsed: 144s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 533/765, 3.7 task/s, elapsed: 144s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 534/765, 3.7 task/s, elapsed: 144s, ETA:    62s
