Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 578 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:02,101 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:39:06,134 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:39:06,135 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:39:06,135 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:39:06,489 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:39:06,489 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:06,490 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:39:06,519 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 9.0 task/s, elapsed: 0s, ETA:    86s
[                                ] 2/769, 17.8 task/s, elapsed: 0s, ETA:    43s
[                                ] 3/769, 26.4 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/769, 35.0 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/769, 43.1 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/769, 50.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/769, 57.7 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/769, 65.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/769, 72.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/769, 79.0 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/769, 85.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/769, 92.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/769, 97.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/769, 103.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/769, 109.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/769, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/769, 119.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/769, 121.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/769, 124.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/769, 128.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/769, 132.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 22/769, 136.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/769, 140.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/769, 144.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/769, 149.4 task/s, elapsed: 0s, ETA:     5s
[>                             ] 26/769, 152.7 task/s, elapsed: 0s, ETA:     5s
[>                             ] 27/769, 155.1 task/s, elapsed: 0s, ETA:     5s
[>                             ] 28/769, 159.5 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>>                ] 357/769, 535.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 536.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 535.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 536.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 536.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 537.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 537.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 538.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 538.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 538.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 538.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 538.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 539.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 539.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 537.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 536.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 536.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 536.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 536.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 537.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 537.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 537.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 538.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 538.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 538.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 537.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 538.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 539.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 539.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 539.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 539.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 539.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 539.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 540.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 540.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 540.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 540.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 539.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 540.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 539.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 539.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 539.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 537.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 535.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 535.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 535.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 535.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 534.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 535.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 535.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 534.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 533.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 534.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 534.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 534.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 534.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 533.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 533.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 532.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 533.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 533.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 532.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 532.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 532.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 532.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 531.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 532.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 532.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 531.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 531.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 527.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 525.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 524.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 524.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 523.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 523.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 522.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 522.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 521.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 521.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 521.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 521.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 519.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 519.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 519.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 519.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 518.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 516.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 516.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 515.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 514.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 513.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 512.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 511.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 511.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 509.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 509.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 508.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 498.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 456/769, 493.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 490.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 489.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 459/769, 488.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 460/769, 486.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 461/769, 484.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 462/769, 480.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 463/769, 475.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 464/769, 464.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 465/769, 456.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 466/769, 447.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 467/769, 440.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 468/769, 434.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 469/769, 425.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 470/769, 419.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 471/769, 418.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 472/769, 416.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 473/769, 414.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 474/769, 412.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 475/769, 412.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 476/769, 411.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 477/769, 410.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 409.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 479/769, 409.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 480/769, 408.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 481/769, 406.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 482/769, 406.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 483/769, 406.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 484/769, 404.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 485/769, 402.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 486/769, 402.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 487/769, 401.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 488/769, 401.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 489/769, 401.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 490/769, 402.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 491/769, 402.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 492/769, 402.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 493/769, 401.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 494/769, 402.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 495/769, 402.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 496/769, 402.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 497/769, 402.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 498/769, 402.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 499/769, 402.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 500/769, 402.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 501/769, 403.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 502/769, 403.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 503/769, 403.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 504/769, 403.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 505/769, 403.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 506/769, 404.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 507/769, 404.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 508/769, 404.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 509/769, 404.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 510/769, 404.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 405.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 406.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 403.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 403.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 404.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 404.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 404.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 404.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 405.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 405.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 405.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 406.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 406.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 406.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 407.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 407.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 407.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 407.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 408.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 408.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 408.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 409.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 409.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 409.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 410.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 410.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 410.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 411.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 410.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 410.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 410.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 410.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 410.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 411.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 411.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 411.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 411.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 412.1 task/s, elapsed: 1s, ETA:     1s
