
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:14,566 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:49:18,444 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:49:18,444 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:49:18,445 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:49:18,635 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:49:18,636 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:18,636 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:49:18,707 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/537, elapsed: 0s, ETA:
[                                ] 1/537, 14.1 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/537, 28.0 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/537, 40.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/537, 53.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/537, 65.6 task/s, elapsed: 0s, ETA:     8s
[                                ] 6/537, 77.3 task/s, elapsed: 0s, ETA:     7s
[                                ] 7/537, 87.9 task/s, elapsed: 0s, ETA:     6s
[                                ] 8/537, 97.7 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/537, 108.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/537, 116.6 task/s, elapsed: 0s, ETA:     5s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [111. 100. 197. 321.]
es: [360, 99, 426, 306], iou: 0.000
es: [109, 99, 190, 318], iou: 0.883

[                               ] 11/537, 10.0 task/s, elapsed: 1s, ETA:    53s
[                                ] 12/537, 9.7 task/s, elapsed: 1s, ETA:    54s
[                                ] 13/537, 8.9 task/s, elapsed: 1s, ETA:    59s
[                                ] 14/537, 8.3 task/s, elapsed: 2s, ETA:    63s
[                                ] 15/537, 8.1 task/s, elapsed: 2s, ETA:    65s
[                                ] 16/537, 7.9 task/s, elapsed: 2s, ETA:    66s
[>                               ] 17/537, 7.5 task/s, elapsed: 2s, ETA:    69s
[>                               ] 18/537, 7.3 task/s, elapsed: 2s, ETA:    71s
[>                               ] 19/537, 7.3 task/s, elapsed: 3s, ETA:    71s
[>                               ] 20/537, 7.3 task/s, elapsed: 3s, ETA:    71s
[>                               ] 21/537, 7.3 task/s, elapsed: 3s, ETA:    70s
[>                               ] 22/537, 7.2 task/s, elapsed: 3s, ETA:    71s
[>                               ] 23/537, 6.9 task/s, elapsed: 3s, ETA:    74s
[>                               ] 24/537, 6.8 task/s, elapsed: 4s, ETA:    76s
[>                               ] 25/537, 6.8 task/s, elapsed: 4s, ETA:    76s
[>                               ] 26/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>                               ] 27/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>                               ] 28/537, 6.8 task/s, elapsed: 4s, ETA:    75s
[>>>>>>>>>>>>>>>>>>            ] 337/537, 7.0 task/s, elapsed: 48s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 338/537, 7.0 task/s, elapsed: 48s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 339/537, 7.0 task/s, elapsed: 48s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 340/537, 7.0 task/s, elapsed: 49s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>           ] 341/537, 7.0 task/s, elapsed: 49s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>           ] 342/537, 7.0 task/s, elapsed: 49s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>           ] 343/537, 7.0 task/s, elapsed: 49s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>           ] 344/537, 7.0 task/s, elapsed: 49s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 345/537, 7.1 task/s, elapsed: 49s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 346/537, 7.1 task/s, elapsed: 49s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 347/537, 7.1 task/s, elapsed: 49s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 348/537, 7.1 task/s, elapsed: 49s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 349/537, 7.1 task/s, elapsed: 49s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 350/537, 7.1 task/s, elapsed: 49s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 351/537, 7.1 task/s, elapsed: 49s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 352/537, 7.1 task/s, elapsed: 50s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 353/537, 7.1 task/s, elapsed: 50s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 354/537, 7.1 task/s, elapsed: 50s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 355/537, 7.1 task/s, elapsed: 50s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 356/537, 7.1 task/s, elapsed: 50s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 357/537, 7.2 task/s, elapsed: 50s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 358/537, 7.2 task/s, elapsed: 50s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 359/537, 7.2 task/s, elapsed: 50s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 360/537, 7.2 task/s, elapsed: 50s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 361/537, 7.2 task/s, elapsed: 50s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 362/537, 7.2 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 363/537, 7.2 task/s, elapsed: 51s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 364/537, 7.2 task/s, elapsed: 51s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 365/537, 7.2 task/s, elapsed: 51s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 366/537, 7.2 task/s, elapsed: 51s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 367/537, 7.2 task/s, elapsed: 51s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 368/537, 7.2 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 369/537, 7.2 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 370/537, 7.2 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 371/537, 7.2 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 372/537, 7.2 task/s, elapsed: 52s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 373/537, 7.2 task/s, elapsed: 52s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 374/537, 7.2 task/s, elapsed: 52s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 375/537, 7.2 task/s, elapsed: 52s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 376/537, 7.2 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 377/537, 7.2 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 378/537, 7.2 task/s, elapsed: 53s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 379/537, 7.2 task/s, elapsed: 53s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 380/537, 7.1 task/s, elapsed: 53s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 381/537, 7.1 task/s, elapsed: 54s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 382/537, 7.1 task/s, elapsed: 54s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 383/537, 7.1 task/s, elapsed: 54s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 384/537, 7.0 task/s, elapsed: 55s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 385/537, 7.0 task/s, elapsed: 55s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 386/537, 7.0 task/s, elapsed: 55s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 387/537, 6.9 task/s, elapsed: 56s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 388/537, 6.9 task/s, elapsed: 56s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 389/537, 6.9 task/s, elapsed: 57s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 390/537, 6.9 task/s, elapsed: 57s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 391/537, 6.8 task/s, elapsed: 57s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 392/537, 6.8 task/s, elapsed: 58s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 393/537, 6.7 task/s, elapsed: 58s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 394/537, 6.7 task/s, elapsed: 59s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 395/537, 6.7 task/s, elapsed: 59s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 396/537, 6.7 task/s, elapsed: 59s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 397/537, 6.6 task/s, elapsed: 60s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 398/537, 6.6 task/s, elapsed: 60s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 399/537, 6.6 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 400/537, 6.6 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 401/537, 6.5 task/s, elapsed: 61s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 402/537, 6.5 task/s, elapsed: 62s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 403/537, 6.5 task/s, elapsed: 62s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 404/537, 6.4 task/s, elapsed: 63s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 405/537, 6.4 task/s, elapsed: 63s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 406/537, 6.4 task/s, elapsed: 63s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 407/537, 6.4 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 408/537, 6.4 task/s, elapsed: 64s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 409/537, 6.3 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 410/537, 6.3 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 411/537, 6.3 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 412/537, 6.3 task/s, elapsed: 66s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 413/537, 6.2 task/s, elapsed: 66s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 414/537, 6.2 task/s, elapsed: 67s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 415/537, 6.2 task/s, elapsed: 67s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 416/537, 6.2 task/s, elapsed: 67s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 417/537, 6.2 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 418/537, 6.1 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 419/537, 6.1 task/s, elapsed: 68s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 420/537, 6.1 task/s, elapsed: 69s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 421/537, 6.1 task/s, elapsed: 69s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 422/537, 6.1 task/s, elapsed: 70s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 423/537, 6.0 task/s, elapsed: 70s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 424/537, 6.0 task/s, elapsed: 70s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 425/537, 6.0 task/s, elapsed: 71s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 426/537, 6.0 task/s, elapsed: 71s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 427/537, 6.0 task/s, elapsed: 72s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 428/537, 5.9 task/s, elapsed: 72s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 429/537, 5.9 task/s, elapsed: 72s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 430/537, 5.9 task/s, elapsed: 73s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 431/537, 5.9 task/s, elapsed: 73s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 432/537, 5.9 task/s, elapsed: 74s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 433/537, 5.9 task/s, elapsed: 74s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 434/537, 5.8 task/s, elapsed: 74s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 435/537, 5.8 task/s, elapsed: 75s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 436/537, 5.8 task/s, elapsed: 75s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 437/537, 5.8 task/s, elapsed: 76s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 438/537, 5.8 task/s, elapsed: 76s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 439/537, 5.8 task/s, elapsed: 76s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/537, 5.7 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/537, 5.7 task/s, elapsed: 77s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/537, 5.7 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/537, 5.7 task/s, elapsed: 78s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/537, 5.7 task/s, elapsed: 78s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/537, 5.6 task/s, elapsed: 79s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 446/537, 5.6 task/s, elapsed: 79s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/537, 5.6 task/s, elapsed: 80s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 448/537, 5.6 task/s, elapsed: 80s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 449/537, 5.6 task/s, elapsed: 80s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 450/537, 5.6 task/s, elapsed: 81s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 451/537, 5.5 task/s, elapsed: 81s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 452/537, 5.5 task/s, elapsed: 82s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 453/537, 5.5 task/s, elapsed: 82s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/537, 5.5 task/s, elapsed: 83s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/537, 5.5 task/s, elapsed: 83s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/537, 5.5 task/s, elapsed: 83s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/537, 5.5 task/s, elapsed: 84s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/537, 5.5 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/537, 5.4 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/537, 5.5 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/537, 5.5 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/537, 5.5 task/s, elapsed: 84s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/537, 5.5 task/s, elapsed: 85s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/537, 5.5 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/537, 5.5 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 466/537, 5.5 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 467/537, 5.5 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 468/537, 5.5 task/s, elapsed: 85s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 469/537, 5.5 task/s, elapsed: 85s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 470/537, 5.5 task/s, elapsed: 85s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 471/537, 5.5 task/s, elapsed: 85s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 472/537, 5.5 task/s, elapsed: 85s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 473/537, 5.5 task/s, elapsed: 85s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 474/537, 5.5 task/s, elapsed: 86s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 475/537, 5.5 task/s, elapsed: 86s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 476/537, 5.5 task/s, elapsed: 86s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 477/537, 5.5 task/s, elapsed: 86s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 478/537, 5.6 task/s, elapsed: 86s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 479/537, 5.6 task/s, elapsed: 86s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 480/537, 5.6 task/s, elapsed: 86s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 481/537, 5.6 task/s, elapsed: 86s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 482/537, 5.6 task/s, elapsed: 86s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 483/537, 5.6 task/s, elapsed: 86s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 484/537, 5.6 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 485/537, 5.6 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 486/537, 5.6 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 487/537, 5.6 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 488/537, 5.6 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 489/537, 5.6 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 490/537, 5.6 task/s, elapsed: 87s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 491/537, 5.6 task/s, elapsed: 87s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 492/537, 5.6 task/s, elapsed: 87s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 493/537, 5.6 task/s, elapsed: 88s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 494/537, 5.6 task/s, elapsed: 88s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 495/537, 5.6 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 496/537, 5.6 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 497/537, 5.7 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 498/537, 5.7 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 499/537, 5.7 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 500/537, 5.7 task/s, elapsed: 88s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 501/537, 5.7 task/s, elapsed: 88s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 502/537, 5.7 task/s, elapsed: 88s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 503/537, 5.7 task/s, elapsed: 89s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 504/537, 5.7 task/s, elapsed: 89s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 505/537, 5.7 task/s, elapsed: 89s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 506/537, 5.7 task/s, elapsed: 89s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 507/537, 5.7 task/s, elapsed: 89s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 508/537, 5.7 task/s, elapsed: 89s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 509/537, 5.7 task/s, elapsed: 89s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 510/537, 5.7 task/s, elapsed: 89s, ETA:     5s
