
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:24,373 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:54:28,689 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:54:28,689 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:54:28,690 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:54:28,996 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:54:28,996 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:28,996 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:54:29,046 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 8.5 task/s, elapsed: 0s, ETA:    64s
[                                ] 2/544, 16.7 task/s, elapsed: 0s, ETA:    33s
[                                ] 3/544, 24.9 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/544, 32.8 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/544, 40.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 48.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/544, 55.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/544, 59.7 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/544, 66.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 10/544, 72.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/544, 78.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 12/544, 82.9 task/s, elapsed: 0s, ETA:     6s
[                               ] 13/544, 88.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 14/544, 93.4 task/s, elapsed: 0s, ETA:     6s
[                               ] 15/544, 98.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/544, 103.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/544, 108.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/544, 111.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 19/544, 115.9 task/s, elapsed: 0s, ETA:     5s
[>                             ] 20/544, 120.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/544, 124.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/544, 127.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/544, 131.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 24/544, 135.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 25/544, 140.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 26/544, 143.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 27/544, 147.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 150.8 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 335/544, 6.8 task/s, elapsed: 49s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 336/544, 6.7 task/s, elapsed: 50s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 337/544, 6.7 task/s, elapsed: 50s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 338/544, 6.7 task/s, elapsed: 50s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 339/544, 6.7 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 340/544, 6.7 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 341/544, 6.6 task/s, elapsed: 51s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 342/544, 6.6 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 343/544, 6.6 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>>            ] 344/544, 6.6 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 345/544, 6.6 task/s, elapsed: 53s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 346/544, 6.6 task/s, elapsed: 53s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 347/544, 6.5 task/s, elapsed: 53s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 348/544, 6.5 task/s, elapsed: 53s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 349/544, 6.5 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 350/544, 6.5 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 351/544, 6.4 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 352/544, 6.4 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 353/544, 6.4 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 354/544, 6.4 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 355/544, 6.4 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 356/544, 6.3 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 357/544, 6.3 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 358/544, 6.3 task/s, elapsed: 57s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 359/544, 6.3 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 360/544, 6.2 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 361/544, 6.2 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 362/544, 6.2 task/s, elapsed: 58s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 363/544, 6.2 task/s, elapsed: 59s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 364/544, 6.2 task/s, elapsed: 59s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 365/544, 6.2 task/s, elapsed: 59s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 366/544, 6.2 task/s, elapsed: 59s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 367/544, 6.1 task/s, elapsed: 60s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 368/544, 6.1 task/s, elapsed: 60s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 369/544, 6.1 task/s, elapsed: 61s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 370/544, 6.1 task/s, elapsed: 61s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 371/544, 6.0 task/s, elapsed: 61s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>          ] 372/544, 6.0 task/s, elapsed: 62s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 373/544, 6.0 task/s, elapsed: 62s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 374/544, 6.0 task/s, elapsed: 62s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 375/544, 6.0 task/s, elapsed: 63s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 376/544, 6.0 task/s, elapsed: 63s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 377/544, 6.0 task/s, elapsed: 63s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 378/544, 6.0 task/s, elapsed: 64s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 379/544, 5.9 task/s, elapsed: 64s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 380/544, 5.9 task/s, elapsed: 64s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 381/544, 5.9 task/s, elapsed: 65s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 382/544, 5.9 task/s, elapsed: 65s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 383/544, 5.9 task/s, elapsed: 65s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 384/544, 5.9 task/s, elapsed: 66s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 385/544, 5.8 task/s, elapsed: 66s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 386/544, 5.8 task/s, elapsed: 66s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 387/544, 5.8 task/s, elapsed: 67s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 388/544, 5.8 task/s, elapsed: 67s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 389/544, 5.8 task/s, elapsed: 67s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 390/544, 5.8 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 391/544, 5.7 task/s, elapsed: 68s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>         ] 392/544, 5.7 task/s, elapsed: 68s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 393/544, 5.7 task/s, elapsed: 69s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 394/544, 5.7 task/s, elapsed: 69s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 395/544, 5.7 task/s, elapsed: 69s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 396/544, 5.7 task/s, elapsed: 70s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 397/544, 5.7 task/s, elapsed: 70s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 398/544, 5.6 task/s, elapsed: 71s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 399/544, 5.6 task/s, elapsed: 71s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 400/544, 5.6 task/s, elapsed: 71s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 401/544, 5.6 task/s, elapsed: 72s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 402/544, 5.6 task/s, elapsed: 72s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 403/544, 5.6 task/s, elapsed: 72s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 404/544, 5.6 task/s, elapsed: 73s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 405/544, 5.5 task/s, elapsed: 73s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 406/544, 5.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 407/544, 5.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 408/544, 5.5 task/s, elapsed: 74s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 409/544, 5.5 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 410/544, 5.4 task/s, elapsed: 75s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 411/544, 5.4 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 412/544, 5.4 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 413/544, 5.4 task/s, elapsed: 76s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 414/544, 5.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 415/544, 5.4 task/s, elapsed: 77s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 416/544, 5.4 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>        ] 417/544, 5.3 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 418/544, 5.3 task/s, elapsed: 78s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 419/544, 5.3 task/s, elapsed: 79s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 420/544, 5.3 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 421/544, 5.3 task/s, elapsed: 79s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 422/544, 5.3 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 423/544, 5.3 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 424/544, 5.3 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 425/544, 5.2 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 426/544, 5.2 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 427/544, 5.2 task/s, elapsed: 82s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 428/544, 5.2 task/s, elapsed: 82s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 429/544, 5.2 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 430/544, 5.2 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 431/544, 5.2 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 432/544, 5.1 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 433/544, 5.1 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 434/544, 5.1 task/s, elapsed: 85s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 435/544, 5.1 task/s, elapsed: 85s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 436/544, 5.1 task/s, elapsed: 86s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 437/544, 5.1 task/s, elapsed: 86s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 438/544, 5.1 task/s, elapsed: 86s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 439/544, 5.1 task/s, elapsed: 87s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/544, 5.1 task/s, elapsed: 87s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/544, 5.1 task/s, elapsed: 87s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/544, 5.0 task/s, elapsed: 88s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/544, 5.0 task/s, elapsed: 88s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/544, 5.0 task/s, elapsed: 89s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/544, 5.0 task/s, elapsed: 89s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 446/544, 5.0 task/s, elapsed: 89s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/544, 5.0 task/s, elapsed: 90s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 448/544, 5.0 task/s, elapsed: 90s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 449/544, 5.0 task/s, elapsed: 90s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 450/544, 5.0 task/s, elapsed: 91s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 451/544, 5.0 task/s, elapsed: 91s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 452/544, 4.9 task/s, elapsed: 92s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 453/544, 4.9 task/s, elapsed: 92s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/544, 4.9 task/s, elapsed: 92s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/544, 4.9 task/s, elapsed: 93s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/544, 4.9 task/s, elapsed: 93s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/544, 4.9 task/s, elapsed: 94s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/544, 4.9 task/s, elapsed: 94s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/544, 4.9 task/s, elapsed: 94s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/544, 4.9 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/544, 4.8 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/544, 4.8 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/544, 4.8 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/544, 4.8 task/s, elapsed: 96s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/544, 4.8 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 466/544, 4.8 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 467/544, 4.8 task/s, elapsed: 97s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 468/544, 4.8 task/s, elapsed: 98s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 469/544, 4.8 task/s, elapsed: 98s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 470/544, 4.8 task/s, elapsed: 99s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 471/544, 4.8 task/s, elapsed: 99s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 472/544, 4.8 task/s, elapsed: 99s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 473/544, 4.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 474/544, 4.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 475/544, 4.7 task/s, elapsed: 100s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 476/544, 4.7 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 477/544, 4.7 task/s, elapsed: 101s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 478/544, 4.7 task/s, elapsed: 102s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 479/544, 4.7 task/s, elapsed: 102s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 480/544, 4.7 task/s, elapsed: 102s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 481/544, 4.7 task/s, elapsed: 103s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 482/544, 4.7 task/s, elapsed: 103s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 483/544, 4.7 task/s, elapsed: 104s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 484/544, 4.7 task/s, elapsed: 104s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 485/544, 4.6 task/s, elapsed: 104s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 486/544, 4.6 task/s, elapsed: 105s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 487/544, 4.6 task/s, elapsed: 105s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 488/544, 4.6 task/s, elapsed: 106s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 489/544, 4.6 task/s, elapsed: 106s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 490/544, 4.6 task/s, elapsed: 106s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 491/544, 4.6 task/s, elapsed: 107s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 492/544, 4.6 task/s, elapsed: 107s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 493/544, 4.6 task/s, elapsed: 108s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 494/544, 4.6 task/s, elapsed: 108s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 495/544, 4.6 task/s, elapsed: 108s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 496/544, 4.6 task/s, elapsed: 109s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 497/544, 4.6 task/s, elapsed: 109s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 498/544, 4.6 task/s, elapsed: 109s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 499/544, 4.5 task/s, elapsed: 110s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 500/544, 4.5 task/s, elapsed: 110s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 501/544, 4.5 task/s, elapsed: 111s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 502/544, 4.5 task/s, elapsed: 111s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 503/544, 4.5 task/s, elapsed: 111s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 504/544, 4.5 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 505/544, 4.5 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 506/544, 4.5 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 507/544, 4.5 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 508/544, 4.5 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 509/544, 4.5 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 510/544, 4.5 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 511/544, 4.5 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 512/544, 4.4 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 513/544, 4.4 task/s, elapsed: 116s, ETA:     7s
