
Running: part-OCLReID

2026-06-18 14:15:44,222 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:15:47,607 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:15:47,608 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:15:47,608 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:15:47,731 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:15:47,732 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:15:47,732 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:15:47,769 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.9 task/s, elapsed: 0s, ETA:    96s
[                                ] 2/859, 17.7 task/s, elapsed: 0s, ETA:    48s
[                                ] 3/859, 26.5 task/s, elapsed: 0s, ETA:    32s
[                                ] 4/859, 34.9 task/s, elapsed: 0s, ETA:    25s
[                                ] 5/859, 42.9 task/s, elapsed: 0s, ETA:    20s
[                                ] 6/859, 50.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 7/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 65.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 9/859, 72.2 task/s, elapsed: 0s, ETA:    12s
[                               ] 10/859, 78.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 11/859, 85.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/859, 91.8 task/s, elapsed: 0s, ETA:     9s
[                               ] 13/859, 98.0 task/s, elapsed: 0s, ETA:     9s
[                              ] 14/859, 104.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 15/859, 111.0 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 117.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 17/859, 123.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 129.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 134.8 task/s, elapsed: 0s, ETA:     6s
[>>>>>>>                      ] 227/859, 463.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 228/859, 463.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 229/859, 462.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 230/859, 463.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 231/859, 463.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 232/859, 462.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>                      ] 233/859, 463.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>                      ] 234/859, 463.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>                      ] 235/859, 463.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>                      ] 236/859, 461.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 237/859, 462.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 238/859, 463.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 239/859, 463.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 240/859, 463.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 241/859, 462.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 242/859, 463.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 243/859, 464.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 244/859, 463.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 245/859, 463.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 246/859, 463.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 247/859, 464.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 248/859, 464.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 249/859, 465.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 250/859, 466.4 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [448.6177298 100.4160315 548.6312343 356.2016983]
es: [445, 101, 548, 355], iou: 0.953
es: [589, 133, 622, 268], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>                     ] 251/859, 155.3 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                     ] 252/859, 143.7 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                     ] 253/859, 133.3 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 254/859, 111.8 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 255/859, 107.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                     ] 256/859, 102.3 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>                      ] 257/859, 97.7 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 258/859, 91.7 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 259/859, 86.4 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 260/859, 82.9 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 261/859, 78.8 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>>                     ] 262/859, 75.0 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>>                     ] 263/859, 70.0 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 264/859, 67.3 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 265/859, 65.1 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 266/859, 63.0 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 267/859, 58.3 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>                     ] 268/859, 56.1 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 269/859, 54.0 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 270/859, 51.6 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 271/859, 49.5 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 272/859, 47.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 273/859, 46.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 274/859, 44.5 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 275/859, 43.4 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 276/859, 42.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 277/859, 40.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 278/859, 39.1 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 279/859, 37.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 280/859, 36.8 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 281/859, 36.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 282/859, 35.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 283/859, 34.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 284/859, 33.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 285/859, 32.8 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 286/859, 32.0 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 287/859, 31.0 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                    ] 288/859, 30.3 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 289/859, 29.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 290/859, 28.9 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                    ] 291/859, 28.3 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                    ] 292/859, 27.8 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>                    ] 293/859, 27.1 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 294/859, 26.5 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 295/859, 26.1 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>                    ] 296/859, 25.5 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 297/859, 25.1 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 298/859, 24.7 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 299/859, 24.1 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 300/859, 23.8 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>>                   ] 301/859, 23.4 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>>                   ] 302/859, 22.7 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>>                   ] 303/859, 22.3 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 304/859, 22.0 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 305/859, 21.5 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 306/859, 21.1 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 307/859, 20.9 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 308/859, 20.3 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 309/859, 20.0 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 310/859, 19.8 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 311/859, 19.5 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 312/859, 19.2 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 313/859, 19.0 task/s, elapsed: 16s, ETA:    29s
[>>>>>>>>>>                   ] 314/859, 18.8 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>                   ] 315/859, 18.5 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>                   ] 316/859, 18.3 task/s, elapsed: 17s, ETA:    30s
[>>>>>>>>>>                   ] 317/859, 18.1 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                   ] 318/859, 17.7 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                   ] 319/859, 17.5 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                   ] 320/859, 17.3 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                   ] 321/859, 17.1 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 322/859, 16.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 323/859, 16.8 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 324/859, 16.6 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>                   ] 325/859, 16.2 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>>                  ] 326/859, 16.1 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>>                  ] 327/859, 15.9 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>>                  ] 328/859, 15.6 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>>                  ] 329/859, 15.5 task/s, elapsed: 21s, ETA:    34s
[>>>>>>>>>>>                  ] 330/859, 15.2 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 331/859, 15.0 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 332/859, 14.9 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 333/859, 14.8 task/s, elapsed: 23s, ETA:    36s
[>>>>>>>>>>>                  ] 334/859, 14.6 task/s, elapsed: 23s, ETA:    36s
[>>>>>>>>>>>                  ] 335/859, 14.5 task/s, elapsed: 23s, ETA:    36s
[>>>>>>>>>>>                  ] 336/859, 14.3 task/s, elapsed: 23s, ETA:    36s
[>>>>>>>>>>>                  ] 337/859, 14.1 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 338/859, 14.0 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 339/859, 13.9 task/s, elapsed: 24s, ETA:    37s
[>>>>>>>>>>>                  ] 340/859, 13.7 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 341/859, 13.6 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 342/859, 13.5 task/s, elapsed: 25s, ETA:    38s
[>>>>>>>>>>>                  ] 343/859, 13.3 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 344/859, 13.2 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 345/859, 13.1 task/s, elapsed: 26s, ETA:    39s
[>>>>>>>>>>>                  ] 346/859, 12.9 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 347/859, 12.7 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 348/859, 12.7 task/s, elapsed: 27s, ETA:    40s
[>>>>>>>>>>>                  ] 349/859, 12.6 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>                  ] 350/859, 12.5 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>                  ] 351/859, 12.4 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>                  ] 352/859, 12.3 task/s, elapsed: 29s, ETA:    41s
[>>>>>>>>>>>                  ] 353/859, 12.2 task/s, elapsed: 29s, ETA:    42s
[>>>>>>>>>>>                  ] 354/859, 12.1 task/s, elapsed: 29s, ETA:    42s
[>>>>>>>>>>>                  ] 355/859, 12.0 task/s, elapsed: 30s, ETA:    42s
[>>>>>>>>>>>>                 ] 356/859, 11.8 task/s, elapsed: 30s, ETA:    42s
[>>>>>>>>>>>>                 ] 357/859, 11.8 task/s, elapsed: 30s, ETA:    43s
[>>>>>>>>>>>>                 ] 358/859, 11.7 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 359/859, 11.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 360/859, 11.6 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                 ] 361/859, 11.4 task/s, elapsed: 32s, ETA:    44s
[>>>>>>>>>>>>                 ] 362/859, 11.3 task/s, elapsed: 32s, ETA:    44s
[>>>>>>>>>>>>                 ] 363/859, 11.3 task/s, elapsed: 32s, ETA:    44s
[>>>>>>>>>>>>                 ] 364/859, 11.2 task/s, elapsed: 33s, ETA:    44s
[>>>>>>>>>>>>                 ] 365/859, 11.1 task/s, elapsed: 33s, ETA:    45s
[>>>>>>>>>>>>                 ] 366/859, 11.0 task/s, elapsed: 33s, ETA:    45s
[>>>>>>>>>>>>                 ] 367/859, 10.9 task/s, elapsed: 34s, ETA:    45s
[>>>>>>>>>>>>                 ] 368/859, 10.8 task/s, elapsed: 34s, ETA:    45s
[>>>>>>>>>>>>                 ] 369/859, 10.7 task/s, elapsed: 34s, ETA:    46s
[>>>>>>>>>>>>                 ] 370/859, 10.6 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                 ] 371/859, 10.6 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                 ] 372/859, 10.5 task/s, elapsed: 35s, ETA:    46s
[>>>>>>>>>>>>                 ] 373/859, 10.4 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                 ] 374/859, 10.4 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                 ] 375/859, 10.3 task/s, elapsed: 36s, ETA:    47s
[>>>>>>>>>>>>                 ] 376/859, 10.3 task/s, elapsed: 37s, ETA:    47s
[>>>>>>>>>>>>                 ] 377/859, 10.2 task/s, elapsed: 37s, ETA:    47s
[>>>>>>>>>>>>                 ] 378/859, 10.1 task/s, elapsed: 37s, ETA:    47s
[>>>>>>>>>>>>                 ] 379/859, 10.1 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>                 ] 380/859, 10.0 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>                 ] 381/859, 9.9 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>                 ] 382/859, 9.9 task/s, elapsed: 39s, ETA:    48s
[>>>>>>>>>>>>>                 ] 383/859, 9.8 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 384/859, 9.7 task/s, elapsed: 39s, ETA:    49s
[>>>>>>>>>>>>>                 ] 385/859, 9.6 task/s, elapsed: 40s, ETA:    49s
[>>>>>>>>>>>>>                 ] 386/859, 9.5 task/s, elapsed: 40s, ETA:    50s
[>>>>>>>>>>>>>                 ] 387/859, 9.5 task/s, elapsed: 41s, ETA:    50s
[>>>>>>>>>>>>>                 ] 388/859, 9.5 task/s, elapsed: 41s, ETA:    50s
[>>>>>>>>>>>>>                 ] 389/859, 9.4 task/s, elapsed: 41s, ETA:    50s
[>>>>>>>>>>>>>                 ] 390/859, 9.4 task/s, elapsed: 42s, ETA:    50s
[>>>>>>>>>>>>>                 ] 391/859, 9.3 task/s, elapsed: 42s, ETA:    50s
[>>>>>>>>>>>>>                 ] 392/859, 9.3 task/s, elapsed: 42s, ETA:    50s
[>>>>>>>>>>>>>                 ] 393/859, 9.2 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 394/859, 9.2 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 395/859, 9.1 task/s, elapsed: 43s, ETA:    51s
[>>>>>>>>>>>>>                 ] 396/859, 9.1 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 397/859, 9.1 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 398/859, 9.0 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 399/859, 8.9 task/s, elapsed: 45s, ETA:    51s
[>>>>>>>>>>>>>                 ] 400/859, 8.9 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>>                ] 401/859, 8.8 task/s, elapsed: 45s, ETA:    52s
[>>>>>>>>>>>>>>                ] 402/859, 8.8 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 403/859, 8.8 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 404/859, 8.7 task/s, elapsed: 46s, ETA:    52s
[>>>>>>>>>>>>>>                ] 405/859, 8.7 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 406/859, 8.6 task/s, elapsed: 47s, ETA:    52s
[>>>>>>>>>>>>>>                ] 407/859, 8.6 task/s, elapsed: 47s, ETA:    53s
[>>>>>>>>>>>>>>                ] 408/859, 8.6 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>>                ] 409/859, 8.5 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>>                ] 410/859, 8.5 task/s, elapsed: 48s, ETA:    53s
[>>>>>>>>>>>>>>                ] 411/859, 8.4 task/s, elapsed: 49s, ETA:    53s
[>>>>>>>>>>>>>>                ] 412/859, 8.4 task/s, elapsed: 49s, ETA:    53s
[>>>>>>>>>>>>>>                ] 413/859, 8.4 task/s, elapsed: 49s, ETA:    53s
[>>>>>>>>>>>>>>                ] 414/859, 8.3 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>>                ] 415/859, 8.3 task/s, elapsed: 50s, ETA:    53s
[>>>>>>>>>>>>>>                ] 416/859, 8.3 task/s, elapsed: 50s, ETA:    54s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 417/859, 8.2 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 418/859, 8.2 task/s, elapsed: 51s, ETA:    54s
[>>>>>>>>>>>>>>                ] 419/859, 8.2 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 420/859, 8.2 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 421/859, 8.2 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 422/859, 8.2 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 423/859, 8.2 task/s, elapsed: 51s, ETA:    53s
[>>>>>>>>>>>>>>                ] 424/859, 8.2 task/s, elapsed: 52s, ETA:    53s
[>>>>>>>>>>>>>>                ] 425/859, 8.2 task/s, elapsed: 52s, ETA:    53s
[>>>>>>>>>>>>>>                ] 426/859, 8.2 task/s, elapsed: 52s, ETA:    53s
[>>>>>>>>>>>>>>                ] 427/859, 8.2 task/s, elapsed: 52s, ETA:    53s
[>>>>>>>>>>>>>>                ] 428/859, 8.2 task/s, elapsed: 52s, ETA:    53s
[>>>>>>>>>>>>>>                ] 429/859, 8.2 task/s, elapsed: 52s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 430/859, 8.2 task/s, elapsed: 52s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 431/859, 8.2 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 432/859, 8.2 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 433/859, 8.2 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 434/859, 8.2 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 435/859, 8.2 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 436/859, 8.2 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 437/859, 8.2 task/s, elapsed: 53s, ETA:    52s
[>>>>>>>>>>>>>>>               ] 438/859, 8.2 task/s, elapsed: 53s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 439/859, 8.2 task/s, elapsed: 54s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 440/859, 8.2 task/s, elapsed: 54s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 441/859, 8.2 task/s, elapsed: 54s, ETA:    51s
[>>>>>>>>>>>>>>>               ] 442/859, 8.2 task/s, elapsed: 54s, ETA:    51s
