
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:07,029 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:47:10,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:47:10,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,374 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:47:10,375 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,375 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,423 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 75.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 92.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 123.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 135.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 146.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 157.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 166.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 180.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 213.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 218.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 230.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 248.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 252.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 255.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 262.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 266.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.4 task/s, elapsed: 0s, ETA:     3s
[>>>>>>                       ] 202/859, 141.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                       ] 203/859, 130.4 task/s, elapsed: 2s, ETA:     5s
[>>>>>>                       ] 204/859, 122.0 task/s, elapsed: 2s, ETA:     5s
[>>>>>>                       ] 205/859, 114.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                       ] 206/859, 105.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                       ] 207/859, 100.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>                       ] 208/859, 95.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 209/859, 91.9 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 210/859, 87.1 task/s, elapsed: 2s, ETA:     7s
[>>>>>>>                       ] 211/859, 82.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 212/859, 79.6 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 213/859, 76.7 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>                       ] 214/859, 74.2 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 215/859, 71.9 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 216/859, 69.8 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 217/859, 67.7 task/s, elapsed: 3s, ETA:     9s
[>>>>>>>                       ] 218/859, 65.7 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 219/859, 63.9 task/s, elapsed: 3s, ETA:    10s
[>>>>>>>                       ] 220/859, 62.1 task/s, elapsed: 4s, ETA:    10s
[>>>>>>>                       ] 221/859, 60.6 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 222/859, 59.3 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 223/859, 57.9 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 224/859, 56.4 task/s, elapsed: 4s, ETA:    11s
[>>>>>>>                       ] 225/859, 54.8 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 226/859, 53.0 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 227/859, 51.1 task/s, elapsed: 4s, ETA:    12s
[>>>>>>>                       ] 228/859, 49.8 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>                       ] 229/859, 48.4 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 230/859, 47.0 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 231/859, 45.4 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 232/859, 44.4 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 233/859, 43.4 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 234/859, 42.4 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 235/859, 41.0 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 236/859, 39.7 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 237/859, 38.9 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 238/859, 38.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 239/859, 37.6 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 240/859, 37.0 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 241/859, 36.5 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 242/859, 35.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 243/859, 34.9 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 244/859, 33.5 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 245/859, 33.0 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 246/859, 32.5 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 247/859, 31.8 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 248/859, 30.2 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 249/859, 29.8 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>                      ] 250/859, 29.5 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>                      ] 251/859, 29.1 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                      ] 252/859, 28.7 task/s, elapsed: 9s, ETA:    21s
[>>>>>>>>                      ] 253/859, 27.4 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                      ] 254/859, 27.2 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                      ] 255/859, 26.9 task/s, elapsed: 9s, ETA:    22s
[>>>>>>>>                     ] 256/859, 26.4 task/s, elapsed: 10s, ETA:    23s
[>>>>>>>>                     ] 257/859, 25.0 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 258/859, 24.7 task/s, elapsed: 10s, ETA:    24s
[>>>>>>>>                     ] 259/859, 24.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                     ] 260/859, 23.2 task/s, elapsed: 11s, ETA:    26s
[>>>>>>>>                     ] 261/859, 22.9 task/s, elapsed: 11s, ETA:    26s
[>>>>>>>>                     ] 262/859, 22.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>                     ] 263/859, 22.3 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 264/859, 21.6 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 265/859, 21.3 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 266/859, 21.1 task/s, elapsed: 13s, ETA:    28s
[>>>>>>>>>                    ] 267/859, 20.2 task/s, elapsed: 13s, ETA:    29s
[>>>>>>>>>                    ] 268/859, 19.9 task/s, elapsed: 13s, ETA:    30s
[>>>>>>>>>                    ] 269/859, 19.7 task/s, elapsed: 14s, ETA:    30s
[>>>>>>>>>                    ] 270/859, 19.6 task/s, elapsed: 14s, ETA:    30s
[>>>>>>>>>                    ] 271/859, 19.3 task/s, elapsed: 14s, ETA:    30s
[>>>>>>>>>                    ] 272/859, 18.8 task/s, elapsed: 14s, ETA:    31s
[>>>>>>>>>                    ] 273/859, 18.6 task/s, elapsed: 15s, ETA:    31s
[>>>>>>>>>                    ] 274/859, 18.4 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 275/859, 18.1 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 276/859, 17.8 task/s, elapsed: 15s, ETA:    33s
[>>>>>>>>>                    ] 277/859, 17.7 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 278/859, 17.5 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>                    ] 279/859, 17.3 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>                    ] 280/859, 17.1 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>                    ] 281/859, 16.9 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                    ] 282/859, 16.8 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                    ] 283/859, 16.6 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 284/859, 16.3 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                    ] 285/859, 16.1 task/s, elapsed: 18s, ETA:    36s
[>>>>>>>>>                    ] 286/859, 16.0 task/s, elapsed: 18s, ETA:    36s
[>>>>>>>>>                    ] 287/859, 15.9 task/s, elapsed: 18s, ETA:    36s
[>>>>>>>>>                    ] 288/859, 15.7 task/s, elapsed: 18s, ETA:    36s
[>>>>>>>>>                    ] 289/859, 15.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 290/859, 15.3 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                    ] 291/859, 15.1 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                    ] 292/859, 14.8 task/s, elapsed: 20s, ETA:    38s
[>>>>>>>>>                    ] 293/859, 14.7 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 294/859, 14.6 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 295/859, 14.5 task/s, elapsed: 20s, ETA:    39s
[>>>>>>>>>                    ] 296/859, 14.2 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                   ] 297/859, 13.9 task/s, elapsed: 21s, ETA:    40s
[>>>>>>>>>>                   ] 298/859, 13.8 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 299/859, 13.7 task/s, elapsed: 22s, ETA:    41s
[>>>>>>>>>>                   ] 300/859, 13.5 task/s, elapsed: 22s, ETA:    42s
[>>>>>>>>>>                   ] 301/859, 13.4 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 302/859, 13.3 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 303/859, 13.2 task/s, elapsed: 23s, ETA:    42s
[>>>>>>>>>>                   ] 304/859, 13.0 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                   ] 305/859, 12.9 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                   ] 306/859, 12.8 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                   ] 307/859, 12.7 task/s, elapsed: 24s, ETA:    43s
[>>>>>>>>>>                   ] 308/859, 12.6 task/s, elapsed: 24s, ETA:    44s
[>>>>>>>>>>                   ] 309/859, 12.5 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                   ] 310/859, 12.5 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                   ] 311/859, 12.4 task/s, elapsed: 25s, ETA:    44s
[>>>>>>>>>>                   ] 312/859, 12.3 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                   ] 313/859, 12.2 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>                   ] 314/859, 12.1 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>                   ] 315/859, 12.1 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>                   ] 316/859, 12.0 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>                   ] 317/859, 11.9 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 318/859, 11.8 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 319/859, 11.8 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 320/859, 11.7 task/s, elapsed: 27s, ETA:    46s
[>>>>>>>>>>                   ] 321/859, 11.5 task/s, elapsed: 28s, ETA:    47s
[>>>>>>>>>>                   ] 322/859, 11.4 task/s, elapsed: 28s, ETA:    47s
[>>>>>>>>>>                   ] 323/859, 11.4 task/s, elapsed: 28s, ETA:    47s
[>>>>>>>>>>                   ] 324/859, 11.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                   ] 325/859, 11.2 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>>                  ] 326/859, 11.2 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>>                  ] 327/859, 11.1 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>>                  ] 328/859, 11.1 task/s, elapsed: 30s, ETA:    48s
[>>>>>>>>>>>                  ] 329/859, 11.0 task/s, elapsed: 30s, ETA:    48s
[>>>>>>>>>>>                  ] 330/859, 10.9 task/s, elapsed: 30s, ETA:    48s
[>>>>>>>>>>>                  ] 331/859, 10.9 task/s, elapsed: 30s, ETA:    49s
[>>>>>>>>>>>                  ] 332/859, 10.8 task/s, elapsed: 31s, ETA:    49s
[>>>>>>>>>>>                  ] 333/859, 10.7 task/s, elapsed: 31s, ETA:    49s
[>>>>>>>>>>>                  ] 334/859, 10.6 task/s, elapsed: 31s, ETA:    49s
[>>>>>>>>>>>                  ] 335/859, 10.6 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>>                  ] 336/859, 10.5 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>>                  ] 337/859, 10.4 task/s, elapsed: 32s, ETA:    50s
[>>>>>>>>>>>                  ] 338/859, 10.4 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                  ] 339/859, 10.3 task/s, elapsed: 33s, ETA:    50s
[>>>>>>>>>>>                  ] 340/859, 10.2 task/s, elapsed: 33s, ETA:    51s
[>>>>>>>>>>>                  ] 341/859, 10.2 task/s, elapsed: 34s, ETA:    51s
[>>>>>>>>>>>                  ] 342/859, 10.1 task/s, elapsed: 34s, ETA:    51s
[>>>>>>>>>>>                   ] 343/859, 9.9 task/s, elapsed: 34s, ETA:    52s
[>>>>>>>>>>>>                  ] 344/859, 9.9 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 345/859, 9.9 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 346/859, 9.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>                  ] 347/859, 9.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>                  ] 348/859, 9.7 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>>                  ] 349/859, 9.6 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>>                  ] 350/859, 9.6 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>>>                  ] 351/859, 9.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>>                  ] 352/859, 9.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>>                  ] 353/859, 9.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>>                  ] 354/859, 9.4 task/s, elapsed: 38s, ETA:    54s
[>>>>>>>>>>>>                  ] 355/859, 9.4 task/s, elapsed: 38s, ETA:    54s
[>>>>>>>>>>>>                  ] 356/859, 9.3 task/s, elapsed: 38s, ETA:    54s
[>>>>>>>>>>>>                  ] 357/859, 9.3 task/s, elapsed: 38s, ETA:    54s
[>>>>>>>>>>>>                  ] 358/859, 9.3 task/s, elapsed: 39s, ETA:    54s
[>>>>>>>>>>>>                  ] 359/859, 9.2 task/s, elapsed: 39s, ETA:    54s
[>>>>>>>>>>>>                  ] 360/859, 9.2 task/s, elapsed: 39s, ETA:    54s
[>>>>>>>>>>>>                  ] 361/859, 9.1 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 362/859, 9.1 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 363/859, 9.0 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 364/859, 9.0 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 365/859, 9.0 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 366/859, 8.9 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 367/859, 8.8 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 368/859, 8.8 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 369/859, 8.8 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 370/859, 8.7 task/s, elapsed: 42s, ETA:    56s
[>>>>>>>>>>>>                  ] 371/859, 8.7 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>                  ] 372/859, 8.6 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>>                 ] 373/859, 8.6 task/s, elapsed: 43s, ETA:    56s
[>>>>>>>>>>>>>                 ] 374/859, 8.5 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>>                 ] 375/859, 8.5 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>>                 ] 376/859, 8.5 task/s, elapsed: 44s, ETA:    57s
[>>>>>>>>>>>>>                 ] 377/859, 8.5 task/s, elapsed: 45s, ETA:    57s
[>>>>>>>>>>>>>                 ] 378/859, 8.4 task/s, elapsed: 45s, ETA:    57s
[>>>>>>>>>>>>>                 ] 379/859, 8.4 task/s, elapsed: 45s, ETA:    57s
[>>>>>>>>>>>>>                 ] 380/859, 8.4 task/s, elapsed: 45s, ETA:    57s
[>>>>>>>>>>>>>                 ] 381/859, 8.4 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>>                 ] 382/859, 8.3 task/s, elapsed: 46s, ETA:    57s
[>>>>>>>>>>>>>                 ] 383/859, 8.3 task/s, elapsed: 46s, ETA:    58s
[>>>>>>>>>>>>>                 ] 384/859, 8.2 task/s, elapsed: 47s, ETA:    58s
[>>>>>>>>>>>>>                 ] 385/859, 8.2 task/s, elapsed: 47s, ETA:    58s
[>>>>>>>>>>>>>                 ] 386/859, 8.2 task/s, elapsed: 47s, ETA:    58s
[>>>>>>>>>>>>>                 ] 387/859, 8.2 task/s, elapsed: 47s, ETA:    58s
[>>>>>>>>>>>>>                 ] 388/859, 8.1 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 389/859, 8.1 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 390/859, 8.1 task/s, elapsed: 48s, ETA:    58s
[>>>>>>>>>>>>>                 ] 391/859, 8.0 task/s, elapsed: 49s, ETA:    58s
[>>>>>>>>>>>>>                 ] 392/859, 8.0 task/s, elapsed: 49s, ETA:    58s
[>>>>>>>>>>>>>                 ] 393/859, 8.0 task/s, elapsed: 49s, ETA:    58s
[>>>>>>>>>>>>>                 ] 394/859, 7.9 task/s, elapsed: 50s, ETA:    59s
[>>>>>>>>>>>>>                 ] 395/859, 7.9 task/s, elapsed: 50s, ETA:    59s
[>>>>>>>>>>>>>                 ] 396/859, 7.9 task/s, elapsed: 50s, ETA:    59s
[>>>>>>>>>>>>>                 ] 397/859, 7.8 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>                 ] 398/859, 7.8 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>                 ] 399/859, 7.8 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>                 ] 400/859, 7.7 task/s, elapsed: 52s, ETA:    59s
[>>>>>>>>>>>>>>                ] 401/859, 7.7 task/s, elapsed: 52s, ETA:    60s
[>>>>>>>>>>>>>>                ] 402/859, 7.7 task/s, elapsed: 52s, ETA:    60s
[>>>>>>>>>>>>>>                ] 403/859, 7.6 task/s, elapsed: 53s, ETA:    60s
[>>>>>>>>>>>>>>                ] 404/859, 7.6 task/s, elapsed: 53s, ETA:    60s
[>>>>>>>>>>>>>>                ] 405/859, 7.6 task/s, elapsed: 53s, ETA:    60s
[>>>>>>>>>>>>>>                ] 406/859, 7.6 task/s, elapsed: 54s, ETA:    60s
[>>>>>>>>>>>>>>                ] 407/859, 7.5 task/s, elapsed: 54s, ETA:    60s
[>>>>>>>>>>>>>>                ] 408/859, 7.5 task/s, elapsed: 54s, ETA:    60s
[>>>>>>>>>>>>>>                ] 409/859, 7.5 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>>                ] 410/859, 7.5 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>>                ] 411/859, 7.4 task/s, elapsed: 55s, ETA:    60s
[>>>>>>>>>>>>>>                ] 412/859, 7.4 task/s, elapsed: 56s, ETA:    60s
[>>>>>>>>>>>>>>                ] 413/859, 7.4 task/s, elapsed: 56s, ETA:    60s
[>>>>>>>>>>>>>>                ] 414/859, 7.3 task/s, elapsed: 56s, ETA:    61s
[>>>>>>>>>>>>>>                ] 415/859, 7.3 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 416/859, 7.3 task/s, elapsed: 57s, ETA:    61s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 417/859, 7.3 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 418/859, 7.3 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 419/859, 7.3 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 420/859, 7.3 task/s, elapsed: 57s, ETA:    60s
[>>>>>>>>>>>>>>                ] 421/859, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 422/859, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 423/859, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 424/859, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 425/859, 7.3 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 426/859, 7.3 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 427/859, 7.3 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 428/859, 7.3 task/s, elapsed: 59s, ETA:    59s
