Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:37,562 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:48:42,017 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:48:42,017 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:48:42,018 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:48:42,360 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:48:42,360 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:42,362 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:48:42,395 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [348. 137. 412. 292.]
es: [345, 135, 408, 292], iou: 0.886
es: [287, 161, 310, 246], iou: 0.000
es: [195, 155, 234, 262], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_09/inference_visualization.mp4

[                                 ] 1/765, 0.8 task/s, elapsed: 1s, ETA:   983s
[                                 ] 2/765, 1.3 task/s, elapsed: 2s, ETA:   586s
[                                 ] 3/765, 1.7 task/s, elapsed: 2s, ETA:   443s
[                                 ] 4/765, 2.1 task/s, elapsed: 2s, ETA:   361s
[                                 ] 5/765, 2.4 task/s, elapsed: 2s, ETA:   311s
[                                 ] 6/765, 2.7 task/s, elapsed: 2s, ETA:   282s
[                                 ] 7/765, 2.9 task/s, elapsed: 2s, ETA:   265s
[                                 ] 8/765, 2.9 task/s, elapsed: 3s, ETA:   265s
[                                 ] 9/765, 3.0 task/s, elapsed: 3s, ETA:   250s
[                                ] 10/765, 3.2 task/s, elapsed: 3s, ETA:   239s
[                                ] 11/765, 3.3 task/s, elapsed: 3s, ETA:   230s
[                                ] 12/765, 3.3 task/s, elapsed: 4s, ETA:   226s
[                                ] 13/765, 3.4 task/s, elapsed: 4s, ETA:   220s
[                                ] 14/765, 3.5 task/s, elapsed: 4s, ETA:   216s
[                                ] 15/765, 3.5 task/s, elapsed: 4s, ETA:   213s
[                                ] 16/765, 3.6 task/s, elapsed: 4s, ETA:   207s
[                                ] 17/765, 3.7 task/s, elapsed: 5s, ETA:   204s
[                                ] 18/765, 3.7 task/s, elapsed: 5s, ETA:   199s
[                                ] 19/765, 3.8 task/s, elapsed: 5s, ETA:   198s
[                                ] 20/765, 3.8 task/s, elapsed: 5s, ETA:   199s
[                                ] 21/765, 3.8 task/s, elapsed: 6s, ETA:   196s
[                                ] 22/765, 3.8 task/s, elapsed: 6s, ETA:   194s
[                                ] 23/765, 3.8 task/s, elapsed: 6s, ETA:   194s
[>                               ] 24/765, 3.9 task/s, elapsed: 6s, ETA:   192s
[>                               ] 25/765, 3.9 task/s, elapsed: 6s, ETA:   190s
[>                               ] 26/765, 3.9 task/s, elapsed: 7s, ETA:   189s
[>                               ] 27/765, 4.0 task/s, elapsed: 7s, ETA:   186s
[>                               ] 28/765, 4.0 task/s, elapsed: 7s, ETA:   184s
[>                               ] 29/765, 4.0 task/s, elapsed: 7s, ETA:   183s
[>                               ] 30/765, 4.0 task/s, elapsed: 7s, ETA:   182s
[>                               ] 31/765, 4.0 task/s, elapsed: 8s, ETA:   185s
[>                               ] 32/765, 4.0 task/s, elapsed: 8s, ETA:   185s
[>                               ] 33/765, 4.0 task/s, elapsed: 8s, ETA:   183s
[>                               ] 34/765, 3.9 task/s, elapsed: 9s, ETA:   188s
[>                               ] 35/765, 3.9 task/s, elapsed: 9s, ETA:   186s
[>                               ] 36/765, 3.9 task/s, elapsed: 9s, ETA:   186s
[>                              ] 37/765, 3.8 task/s, elapsed: 10s, ETA:   191s
[>                              ] 38/765, 3.8 task/s, elapsed: 10s, ETA:   189s
[>                              ] 39/765, 3.7 task/s, elapsed: 10s, ETA:   194s
[>                              ] 40/765, 3.8 task/s, elapsed: 11s, ETA:   193s
[>>>>>>>>>>>>>>                ] 364/765, 3.9 task/s, elapsed: 94s, ETA:   103s
[>>>>>>>>>>>>>>                ] 365/765, 3.9 task/s, elapsed: 94s, ETA:   103s
[>>>>>>>>>>>>>>                ] 366/765, 3.9 task/s, elapsed: 94s, ETA:   102s
[>>>>>>>>>>>>>>                ] 367/765, 3.9 task/s, elapsed: 94s, ETA:   102s
[>>>>>>>>>>>>>>                ] 368/765, 3.9 task/s, elapsed: 95s, ETA:   102s
[>>>>>>>>>>>>>>                ] 369/765, 3.9 task/s, elapsed: 95s, ETA:   102s
[>>>>>>>>>>>>>>                ] 370/765, 3.9 task/s, elapsed: 95s, ETA:   102s
[>>>>>>>>>>>>>>                ] 371/765, 3.9 task/s, elapsed: 95s, ETA:   101s
[>>>>>>>>>>>>>>                ] 372/765, 3.9 task/s, elapsed: 95s, ETA:   101s
[>>>>>>>>>>>>>>                ] 373/765, 3.9 task/s, elapsed: 96s, ETA:   101s
[>>>>>>>>>>>>>>                ] 374/765, 3.9 task/s, elapsed: 96s, ETA:   100s
[>>>>>>>>>>>>>>                ] 375/765, 3.9 task/s, elapsed: 96s, ETA:   100s
[>>>>>>>>>>>>>>                ] 376/765, 3.9 task/s, elapsed: 96s, ETA:   100s
[>>>>>>>>>>>>>>                ] 377/765, 3.9 task/s, elapsed: 97s, ETA:   100s
[>>>>>>>>>>>>>>                ] 378/765, 3.9 task/s, elapsed: 97s, ETA:    99s
[>>>>>>>>>>>>>>                ] 379/765, 3.9 task/s, elapsed: 97s, ETA:    99s
[>>>>>>>>>>>>>>                ] 380/765, 3.9 task/s, elapsed: 98s, ETA:    99s
[>>>>>>>>>>>>>>                ] 381/765, 3.9 task/s, elapsed: 98s, ETA:    99s
[>>>>>>>>>>>>>>                ] 382/765, 3.9 task/s, elapsed: 98s, ETA:    98s
[>>>>>>>>>>>>>>>               ] 383/765, 3.9 task/s, elapsed: 98s, ETA:    98s
[>>>>>>>>>>>>>>>               ] 384/765, 3.9 task/s, elapsed: 98s, ETA:    98s
[>>>>>>>>>>>>>>>               ] 385/765, 3.9 task/s, elapsed: 99s, ETA:    98s
[>>>>>>>>>>>>>>>               ] 386/765, 3.9 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>>>               ] 387/765, 3.9 task/s, elapsed: 99s, ETA:    97s
[>>>>>>>>>>>>>>               ] 388/765, 3.9 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>>               ] 389/765, 3.9 task/s, elapsed: 100s, ETA:    97s
[>>>>>>>>>>>>>>               ] 390/765, 3.9 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>>               ] 391/765, 3.9 task/s, elapsed: 100s, ETA:    96s
[>>>>>>>>>>>>>>               ] 392/765, 3.9 task/s, elapsed: 101s, ETA:    96s
[>>>>>>>>>>>>>>               ] 393/765, 3.9 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>>               ] 394/765, 3.9 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>>               ] 395/765, 3.9 task/s, elapsed: 101s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 396/765, 3.9 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 397/765, 3.9 task/s, elapsed: 102s, ETA:    95s
[>>>>>>>>>>>>>>>              ] 398/765, 3.9 task/s, elapsed: 102s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 399/765, 3.9 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 400/765, 3.9 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 401/765, 3.9 task/s, elapsed: 103s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 402/765, 3.9 task/s, elapsed: 103s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 403/765, 3.9 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 404/765, 3.9 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 405/765, 3.9 task/s, elapsed: 104s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 406/765, 3.9 task/s, elapsed: 105s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 407/765, 3.9 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 408/765, 3.9 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 409/765, 3.9 task/s, elapsed: 105s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 410/765, 3.9 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 411/765, 3.9 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 412/765, 3.9 task/s, elapsed: 106s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 413/765, 3.9 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 414/765, 3.9 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 415/765, 3.9 task/s, elapsed: 106s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 416/765, 3.9 task/s, elapsed: 107s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 417/765, 3.9 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 418/765, 3.9 task/s, elapsed: 107s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 419/765, 3.9 task/s, elapsed: 108s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 420/765, 3.9 task/s, elapsed: 108s, ETA:    88s
[>>>>>>>>>>>>>>>              ] 421/765, 3.9 task/s, elapsed: 108s, ETA:    88s
[>>>>>>>>>>>>>>>              ] 422/765, 3.9 task/s, elapsed: 108s, ETA:    88s
[>>>>>>>>>>>>>>>>             ] 423/765, 3.9 task/s, elapsed: 108s, ETA:    88s
[>>>>>>>>>>>>>>>>             ] 424/765, 3.9 task/s, elapsed: 109s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 425/765, 3.9 task/s, elapsed: 109s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 426/765, 3.9 task/s, elapsed: 109s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 427/765, 3.9 task/s, elapsed: 109s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 428/765, 3.9 task/s, elapsed: 110s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 429/765, 3.9 task/s, elapsed: 110s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 430/765, 3.9 task/s, elapsed: 110s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 431/765, 3.9 task/s, elapsed: 110s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 432/765, 3.9 task/s, elapsed: 111s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 433/765, 3.9 task/s, elapsed: 111s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 434/765, 3.9 task/s, elapsed: 111s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 435/765, 3.9 task/s, elapsed: 111s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 436/765, 3.9 task/s, elapsed: 112s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 437/765, 3.9 task/s, elapsed: 112s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 438/765, 3.9 task/s, elapsed: 112s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 439/765, 3.9 task/s, elapsed: 112s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 440/765, 3.9 task/s, elapsed: 113s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 441/765, 3.9 task/s, elapsed: 113s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 442/765, 3.9 task/s, elapsed: 113s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 443/765, 3.9 task/s, elapsed: 113s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 444/765, 3.9 task/s, elapsed: 114s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 445/765, 3.9 task/s, elapsed: 114s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 446/765, 3.9 task/s, elapsed: 114s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 447/765, 3.9 task/s, elapsed: 114s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 448/765, 3.9 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>>>            ] 449/765, 3.9 task/s, elapsed: 115s, ETA:    81s
[>>>>>>>>>>>>>>>>>            ] 450/765, 3.9 task/s, elapsed: 115s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 451/765, 3.9 task/s, elapsed: 115s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 452/765, 3.9 task/s, elapsed: 115s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 453/765, 3.9 task/s, elapsed: 116s, ETA:    80s
[>>>>>>>>>>>>>>>>>            ] 454/765, 3.9 task/s, elapsed: 116s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 455/765, 3.9 task/s, elapsed: 116s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 456/765, 3.9 task/s, elapsed: 116s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 457/765, 3.9 task/s, elapsed: 117s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 458/765, 3.9 task/s, elapsed: 117s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 459/765, 3.9 task/s, elapsed: 117s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 460/765, 3.9 task/s, elapsed: 117s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 461/765, 3.9 task/s, elapsed: 118s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 462/765, 3.9 task/s, elapsed: 118s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 463/765, 3.9 task/s, elapsed: 118s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 464/765, 3.9 task/s, elapsed: 118s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 465/765, 3.9 task/s, elapsed: 119s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 466/765, 3.9 task/s, elapsed: 119s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 467/765, 3.9 task/s, elapsed: 119s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 468/765, 3.9 task/s, elapsed: 119s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 469/765, 3.9 task/s, elapsed: 120s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 470/765, 3.9 task/s, elapsed: 120s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 471/765, 3.9 task/s, elapsed: 120s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 472/765, 3.9 task/s, elapsed: 120s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 473/765, 3.9 task/s, elapsed: 121s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 474/765, 3.9 task/s, elapsed: 121s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 475/765, 3.9 task/s, elapsed: 121s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 476/765, 3.9 task/s, elapsed: 121s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 477/765, 3.9 task/s, elapsed: 122s, ETA:    74s
[>>>>>>>>>>>>>>>>>>           ] 478/765, 3.9 task/s, elapsed: 122s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 479/765, 3.9 task/s, elapsed: 122s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 480/765, 3.9 task/s, elapsed: 123s, ETA:    73s
[>>>>>>>>>>>>>>>>>>           ] 481/765, 3.9 task/s, elapsed: 123s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 482/765, 3.9 task/s, elapsed: 123s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 483/765, 3.9 task/s, elapsed: 123s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 484/765, 3.9 task/s, elapsed: 123s, ETA:    72s
[>>>>>>>>>>>>>>>>>>           ] 485/765, 3.9 task/s, elapsed: 124s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 486/765, 3.9 task/s, elapsed: 124s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 487/765, 3.9 task/s, elapsed: 124s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 488/765, 3.9 task/s, elapsed: 125s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 489/765, 3.9 task/s, elapsed: 125s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 490/765, 3.9 task/s, elapsed: 125s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 491/765, 3.9 task/s, elapsed: 125s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 492/765, 3.9 task/s, elapsed: 125s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 493/765, 3.9 task/s, elapsed: 126s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 494/765, 3.9 task/s, elapsed: 126s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 495/765, 3.9 task/s, elapsed: 126s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 496/765, 3.9 task/s, elapsed: 127s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 497/765, 3.9 task/s, elapsed: 127s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 498/765, 3.9 task/s, elapsed: 127s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 499/765, 3.9 task/s, elapsed: 127s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 500/765, 3.9 task/s, elapsed: 127s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 501/765, 3.9 task/s, elapsed: 128s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 502/765, 3.9 task/s, elapsed: 128s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 503/765, 3.9 task/s, elapsed: 128s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 504/765, 3.9 task/s, elapsed: 129s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>          ] 505/765, 3.9 task/s, elapsed: 129s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 506/765, 3.9 task/s, elapsed: 129s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 507/765, 3.9 task/s, elapsed: 129s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>          ] 508/765, 3.9 task/s, elapsed: 129s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 509/765, 3.9 task/s, elapsed: 129s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 510/765, 3.9 task/s, elapsed: 130s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 511/765, 3.9 task/s, elapsed: 130s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>          ] 512/765, 3.9 task/s, elapsed: 130s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 513/765, 3.9 task/s, elapsed: 130s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 514/765, 3.9 task/s, elapsed: 131s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 515/765, 3.9 task/s, elapsed: 131s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 516/765, 3.9 task/s, elapsed: 131s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 517/765, 3.9 task/s, elapsed: 131s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 518/765, 3.9 task/s, elapsed: 131s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 519/765, 3.9 task/s, elapsed: 132s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 520/765, 3.9 task/s, elapsed: 132s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 521/765, 3.9 task/s, elapsed: 132s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 522/765, 3.9 task/s, elapsed: 133s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 523/765, 3.9 task/s, elapsed: 133s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 524/765, 3.9 task/s, elapsed: 134s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 525/765, 3.9 task/s, elapsed: 134s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 526/765, 3.9 task/s, elapsed: 134s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 527/765, 3.9 task/s, elapsed: 135s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 528/765, 3.9 task/s, elapsed: 135s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 529/765, 3.9 task/s, elapsed: 136s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 530/765, 3.9 task/s, elapsed: 136s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 531/765, 3.9 task/s, elapsed: 137s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 532/765, 3.9 task/s, elapsed: 137s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 533/765, 3.9 task/s, elapsed: 137s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 534/765, 3.9 task/s, elapsed: 138s, ETA:    60s
