
Running: rpf-ReID

2026-06-18 14:05:54,187 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:05:57,570 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:05:57,571 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:05:57,571 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:05:57,945 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:05:57,945 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:05:57,945 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:05:57,999 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 9.1 task/s, elapsed: 0s, ETA:    94s
[                                ] 2/859, 17.9 task/s, elapsed: 0s, ETA:    48s
[                                ] 3/859, 26.7 task/s, elapsed: 0s, ETA:    32s
[                                ] 4/859, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 5/859, 43.3 task/s, elapsed: 0s, ETA:    20s
[                                ] 6/859, 51.2 task/s, elapsed: 0s, ETA:    17s
[                                ] 7/859, 58.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 64.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 9/859, 70.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 10/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 11/859, 82.8 task/s, elapsed: 0s, ETA:    10s
[                               ] 12/859, 89.1 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 94.7 task/s, elapsed: 0s, ETA:     9s
[>>>>>>>>>                    ] 291/859, 536.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 292/859, 537.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 293/859, 537.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 294/859, 538.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 295/859, 538.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 296/859, 538.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 297/859, 539.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 298/859, 540.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 299/859, 540.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 300/859, 541.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 301/859, 538.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 302/859, 538.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 303/859, 537.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 304/859, 535.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 305/859, 536.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 306/859, 537.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 307/859, 538.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 308/859, 538.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 309/859, 539.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 310/859, 539.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 311/859, 539.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 312/859, 540.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 313/859, 540.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 314/859, 540.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 315/859, 541.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 316/859, 541.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 317/859, 541.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 318/859, 542.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 319/859, 542.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 320/859, 542.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 321/859, 542.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 322/859, 543.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 323/859, 543.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 324/859, 543.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 325/859, 543.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 326/859, 541.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 327/859, 541.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 328/859, 542.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 329/859, 543.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 330/859, 542.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 331/859, 541.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 332/859, 540.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 333/859, 538.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 334/859, 539.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 335/859, 539.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 336/859, 540.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 337/859, 541.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 338/859, 541.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 339/859, 541.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 340/859, 542.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 341/859, 541.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 342/859, 542.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 343/859, 542.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 344/859, 542.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 345/859, 541.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 346/859, 542.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 347/859, 543.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 348/859, 543.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 349/859, 543.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 350/859, 543.7 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [573.6438188  125.858425   637.93145635 306.4292125 ]
es: [573, 125, 633, 306], iou: 0.909
es: [411, 117, 482, 316], iou: 0.000

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>                  ] 351/859, 215.9 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>                  ] 352/859, 202.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 353/859, 192.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 354/859, 182.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 355/859, 169.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 356/859, 157.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 357/859, 151.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 358/859, 147.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 359/859, 142.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 360/859, 138.5 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 361/859, 134.6 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 362/859, 130.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 363/859, 126.8 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 364/859, 123.2 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 365/859, 119.7 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 366/859, 116.4 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 367/859, 113.3 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 368/859, 110.4 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 369/859, 107.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                 ] 370/859, 105.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                 ] 371/859, 103.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                 ] 372/859, 101.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>                 ] 373/859, 99.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>                 ] 374/859, 97.2 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>                 ] 375/859, 95.4 task/s, elapsed: 4s, ETA:     5s
Cannot find the target!!

[>>>>>>>>>>>>>                 ] 376/859, 93.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>                 ] 377/859, 91.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>                 ] 378/859, 90.0 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>                 ] 379/859, 87.9 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>>                 ] 380/859, 85.8 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>>                 ] 381/859, 84.1 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 382/859, 82.7 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 383/859, 81.4 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 384/859, 80.2 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 385/859, 79.0 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 386/859, 77.9 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 387/859, 76.8 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 388/859, 75.6 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 389/859, 74.4 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 390/859, 73.0 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>>                 ] 391/859, 71.7 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>>                 ] 392/859, 70.6 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 393/859, 69.7 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 394/859, 68.8 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 395/859, 68.0 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 396/859, 67.2 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 397/859, 66.4 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 398/859, 65.6 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 399/859, 64.7 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>                 ] 400/859, 63.6 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>>                ] 401/859, 62.1 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>>>                ] 402/859, 61.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 403/859, 60.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 404/859, 60.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 405/859, 59.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 406/859, 58.9 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 407/859, 58.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 408/859, 57.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 409/859, 57.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 410/859, 56.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 411/859, 55.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 412/859, 55.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 413/859, 54.4 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 414/859, 53.8 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 415/859, 53.4 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 416/859, 52.9 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 417/859, 52.5 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 418/859, 52.1 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 419/859, 51.7 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 420/859, 51.3 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 421/859, 50.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 422/859, 50.3 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 423/859, 49.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 424/859, 49.3 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 425/859, 48.9 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 426/859, 48.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 427/859, 48.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 428/859, 47.7 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>                ] 429/859, 47.4 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 430/859, 47.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 431/859, 46.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 432/859, 46.5 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 433/859, 46.1 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>>               ] 434/859, 45.8 task/s, elapsed: 9s, ETA:     9s
[>>>>>>>>>>>>>>               ] 435/859, 45.3 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>               ] 436/859, 44.9 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>               ] 437/859, 44.5 task/s, elapsed: 10s, ETA:     9s
[>>>>>>>>>>>>>>               ] 438/859, 44.2 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 439/859, 43.9 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 440/859, 43.6 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 441/859, 43.4 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 442/859, 43.1 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 443/859, 42.9 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 444/859, 42.6 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 445/859, 42.4 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 446/859, 42.2 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 447/859, 41.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 448/859, 41.6 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 449/859, 41.2 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 450/859, 40.5 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 451/859, 40.2 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 452/859, 39.9 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 453/859, 39.7 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 454/859, 39.5 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 455/859, 39.3 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 456/859, 39.2 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 457/859, 39.0 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 458/859, 38.7 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 459/859, 38.5 task/s, elapsed: 12s, ETA:    10s
[>>>>>>>>>>>>>>>              ] 460/859, 37.8 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 461/859, 37.5 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 462/859, 37.2 task/s, elapsed: 12s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 463/859, 37.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 464/859, 36.7 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 465/859, 36.4 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 466/859, 36.0 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 467/859, 35.3 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 468/859, 35.1 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 469/859, 34.9 task/s, elapsed: 13s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 470/859, 34.8 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 471/859, 34.6 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 472/859, 33.8 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>              ] 473/859, 33.6 task/s, elapsed: 14s, ETA:    11s
[>>>>>>>>>>>>>>>>             ] 474/859, 33.4 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 475/859, 33.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 476/859, 33.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 477/859, 32.7 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 478/859, 32.1 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 479/859, 31.9 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 480/859, 31.8 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 481/859, 31.6 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 482/859, 31.4 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 483/859, 30.7 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 484/859, 30.5 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 485/859, 30.4 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 486/859, 30.3 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 487/859, 30.1 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 488/859, 29.9 task/s, elapsed: 16s, ETA:    12s
[>>>>>>>>>>>>>>>>             ] 489/859, 29.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 490/859, 29.2 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 491/859, 29.1 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 492/859, 28.9 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 493/859, 28.8 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 494/859, 28.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 495/859, 28.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 496/859, 27.9 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 497/859, 27.7 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 498/859, 27.6 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 499/859, 27.5 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 500/859, 27.3 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 501/859, 27.1 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 502/859, 26.7 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 503/859, 26.6 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 504/859, 26.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 505/859, 26.4 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 506/859, 26.2 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 507/859, 26.1 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 508/859, 25.8 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 509/859, 25.7 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 510/859, 25.6 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 511/859, 25.5 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 512/859, 25.4 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 513/859, 25.3 task/s, elapsed: 20s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 514/859, 25.0 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 515/859, 24.9 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 516/859, 24.8 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 517/859, 24.7 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 518/859, 24.6 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 519/859, 24.5 task/s, elapsed: 21s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 520/859, 24.1 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 521/859, 24.0 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 522/859, 23.9 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 523/859, 23.8 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 524/859, 23.7 task/s, elapsed: 22s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 525/859, 23.3 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 526/859, 23.2 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 527/859, 23.2 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 528/859, 23.1 task/s, elapsed: 23s, ETA:    14s
