Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 201 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:25,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:42:30,363 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:42:30,363 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:42:30,364 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:42:30,813 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:42:30,813 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:30,814 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:42:30,877 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.2 task/s, elapsed: 0s, ETA:   105s
[                                ] 2/859, 16.2 task/s, elapsed: 0s, ETA:    53s
[                                ] 3/859, 24.1 task/s, elapsed: 0s, ETA:    35s
[                                ] 4/859, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 5/859, 38.8 task/s, elapsed: 0s, ETA:    22s
[                                ] 6/859, 45.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 7/859, 52.2 task/s, elapsed: 0s, ETA:    16s
[                                ] 8/859, 58.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/859, 63.5 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/859, 69.5 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/859, 75.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/859, 80.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 86.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 14/859, 91.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 15/859, 96.9 task/s, elapsed: 0s, ETA:     9s
[                              ] 16/859, 102.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 107.9 task/s, elapsed: 0s, ETA:     8s
[                              ] 18/859, 112.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 118.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 20/859, 123.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 21/859, 128.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 22/859, 132.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 23/859, 137.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 24/859, 142.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 25/859, 146.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 26/859, 151.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 27/859, 154.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 28/859, 159.0 task/s, elapsed: 0s, ETA:     5s
[>                             ] 29/859, 164.2 task/s, elapsed: 0s, ETA:     5s
[>                             ] 30/859, 168.3 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>>>                  ] 356/859, 6.2 task/s, elapsed: 57s, ETA:    81s
[>>>>>>>>>>>>                  ] 357/859, 6.2 task/s, elapsed: 58s, ETA:    81s
[>>>>>>>>>>>>                  ] 358/859, 6.1 task/s, elapsed: 58s, ETA:    82s
[>>>>>>>>>>>>                  ] 359/859, 6.1 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 360/859, 6.1 task/s, elapsed: 59s, ETA:    82s
[>>>>>>>>>>>>                  ] 361/859, 6.0 task/s, elapsed: 60s, ETA:    83s
[>>>>>>>>>>>>                  ] 362/859, 6.0 task/s, elapsed: 60s, ETA:    83s
[>>>>>>>>>>>>                  ] 363/859, 6.0 task/s, elapsed: 61s, ETA:    83s
[>>>>>>>>>>>>                  ] 364/859, 5.9 task/s, elapsed: 61s, ETA:    84s
[>>>>>>>>>>>>                  ] 365/859, 5.9 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>>                  ] 366/859, 5.9 task/s, elapsed: 62s, ETA:    84s
[>>>>>>>>>>>>                  ] 367/859, 5.8 task/s, elapsed: 63s, ETA:    84s
[>>>>>>>>>>>>                  ] 368/859, 5.8 task/s, elapsed: 63s, ETA:    84s
[>>>>>>>>>>>>                  ] 369/859, 5.8 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 370/859, 5.8 task/s, elapsed: 64s, ETA:    85s
[>>>>>>>>>>>>                  ] 371/859, 5.7 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>>                  ] 372/859, 5.7 task/s, elapsed: 65s, ETA:    85s
[>>>>>>>>>>>>>                 ] 373/859, 5.7 task/s, elapsed: 66s, ETA:    86s
[>>>>>>>>>>>>>                 ] 374/859, 5.7 task/s, elapsed: 66s, ETA:    86s
[>>>>>>>>>>>>>                 ] 375/859, 5.6 task/s, elapsed: 67s, ETA:    86s
[>>>>>>>>>>>>>                 ] 376/859, 5.6 task/s, elapsed: 67s, ETA:    86s
[>>>>>>>>>>>>>                 ] 377/859, 5.6 task/s, elapsed: 67s, ETA:    86s
[>>>>>>>>>>>>>                 ] 378/859, 5.6 task/s, elapsed: 68s, ETA:    86s
[>>>>>>>>>>>>>                 ] 379/859, 5.5 task/s, elapsed: 69s, ETA:    87s
[>>>>>>>>>>>>>                 ] 380/859, 5.5 task/s, elapsed: 69s, ETA:    87s
[>>>>>>>>>>>>>                 ] 381/859, 5.5 task/s, elapsed: 69s, ETA:    87s
[>>>>>>>>>>>>>                 ] 382/859, 5.5 task/s, elapsed: 70s, ETA:    87s
[>>>>>>>>>>>>>                 ] 383/859, 5.5 task/s, elapsed: 70s, ETA:    87s
[>>>>>>>>>>>>>                 ] 384/859, 5.4 task/s, elapsed: 70s, ETA:    87s
[>>>>>>>>>>>>>                 ] 385/859, 5.4 task/s, elapsed: 71s, ETA:    88s
[>>>>>>>>>>>>>                 ] 386/859, 5.4 task/s, elapsed: 72s, ETA:    88s
[>>>>>>>>>>>>>                 ] 387/859, 5.3 task/s, elapsed: 72s, ETA:    88s
[>>>>>>>>>>>>>                 ] 388/859, 5.3 task/s, elapsed: 73s, ETA:    88s
[>>>>>>>>>>>>>                 ] 389/859, 5.3 task/s, elapsed: 73s, ETA:    89s
[>>>>>>>>>>>>>                 ] 390/859, 5.3 task/s, elapsed: 74s, ETA:    89s
[>>>>>>>>>>>>>                 ] 391/859, 5.3 task/s, elapsed: 74s, ETA:    89s
[>>>>>>>>>>>>>                 ] 392/859, 5.2 task/s, elapsed: 75s, ETA:    89s
[>>>>>>>>>>>>>                 ] 393/859, 5.2 task/s, elapsed: 75s, ETA:    89s
[>>>>>>>>>>>>>                 ] 394/859, 5.2 task/s, elapsed: 76s, ETA:    90s
[>>>>>>>>>>>>>                 ] 395/859, 5.2 task/s, elapsed: 76s, ETA:    89s
[>>>>>>>>>>>>>                 ] 396/859, 5.2 task/s, elapsed: 77s, ETA:    90s
[>>>>>>>>>>>>>                 ] 397/859, 5.1 task/s, elapsed: 77s, ETA:    90s
[>>>>>>>>>>>>>                 ] 398/859, 5.1 task/s, elapsed: 78s, ETA:    90s
[>>>>>>>>>>>>>                 ] 399/859, 5.1 task/s, elapsed: 79s, ETA:    91s
[>>>>>>>>>>>>>                 ] 400/859, 5.1 task/s, elapsed: 79s, ETA:    91s
[>>>>>>>>>>>>>>                ] 401/859, 5.0 task/s, elapsed: 80s, ETA:    91s
[>>>>>>>>>>>>>>                ] 402/859, 5.0 task/s, elapsed: 80s, ETA:    91s
[>>>>>>>>>>>>>>                ] 403/859, 5.0 task/s, elapsed: 81s, ETA:    91s
[>>>>>>>>>>>>>>                ] 404/859, 5.0 task/s, elapsed: 81s, ETA:    91s
[>>>>>>>>>>>>>>                ] 405/859, 5.0 task/s, elapsed: 82s, ETA:    91s
[>>>>>>>>>>>>>>                ] 406/859, 4.9 task/s, elapsed: 82s, ETA:    92s
[>>>>>>>>>>>>>>                ] 407/859, 4.9 task/s, elapsed: 82s, ETA:    92s
[>>>>>>>>>>>>>>                ] 408/859, 4.9 task/s, elapsed: 83s, ETA:    92s
[>>>>>>>>>>>>>>                ] 409/859, 4.9 task/s, elapsed: 83s, ETA:    92s
[>>>>>>>>>>>>>>                ] 410/859, 4.9 task/s, elapsed: 84s, ETA:    92s
[>>>>>>>>>>>>>>                ] 411/859, 4.9 task/s, elapsed: 84s, ETA:    92s
[>>>>>>>>>>>>>>                ] 412/859, 4.9 task/s, elapsed: 85s, ETA:    92s
[>>>>>>>>>>>>>>                ] 413/859, 4.8 task/s, elapsed: 85s, ETA:    92s
[>>>>>>>>>>>>>>                ] 414/859, 4.8 task/s, elapsed: 86s, ETA:    92s
[>>>>>>>>>>>>>>                ] 415/859, 4.8 task/s, elapsed: 86s, ETA:    92s
[>>>>>>>>>>>>>>                ] 416/859, 4.8 task/s, elapsed: 87s, ETA:    92s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 417/859, 4.8 task/s, elapsed: 87s, ETA:    92s
[>>>>>>>>>>>>>>                ] 418/859, 4.8 task/s, elapsed: 87s, ETA:    92s
[>>>>>>>>>>>>>>                ] 419/859, 4.8 task/s, elapsed: 87s, ETA:    92s
[>>>>>>>>>>>>>>                ] 420/859, 4.8 task/s, elapsed: 88s, ETA:    92s
[>>>>>>>>>>>>>>                ] 421/859, 4.8 task/s, elapsed: 88s, ETA:    92s
[>>>>>>>>>>>>>>                ] 422/859, 4.8 task/s, elapsed: 88s, ETA:    91s
[>>>>>>>>>>>>>>                ] 423/859, 4.8 task/s, elapsed: 88s, ETA:    91s
[>>>>>>>>>>>>>>                ] 424/859, 4.8 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>>                ] 425/859, 4.8 task/s, elapsed: 89s, ETA:    91s
[>>>>>>>>>>>>>>                ] 426/859, 4.8 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>>                ] 427/859, 4.8 task/s, elapsed: 89s, ETA:    90s
[>>>>>>>>>>>>>>                ] 428/859, 4.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>                ] 429/859, 4.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 430/859, 4.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 431/859, 4.8 task/s, elapsed: 90s, ETA:    90s
[>>>>>>>>>>>>>>>               ] 432/859, 4.8 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 433/859, 4.8 task/s, elapsed: 90s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 434/859, 4.8 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 435/859, 4.8 task/s, elapsed: 91s, ETA:    89s
[>>>>>>>>>>>>>>>               ] 436/859, 4.8 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 437/859, 4.8 task/s, elapsed: 91s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 438/859, 4.8 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 439/859, 4.8 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 440/859, 4.8 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 441/859, 4.8 task/s, elapsed: 92s, ETA:    88s
[>>>>>>>>>>>>>>>               ] 442/859, 4.8 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 443/859, 4.8 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 444/859, 4.8 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 445/859, 4.8 task/s, elapsed: 93s, ETA:    87s
[>>>>>>>>>>>>>>>               ] 446/859, 4.8 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 447/859, 4.8 task/s, elapsed: 93s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 448/859, 4.8 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 449/859, 4.8 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 450/859, 4.8 task/s, elapsed: 94s, ETA:    86s
[>>>>>>>>>>>>>>>               ] 451/859, 4.8 task/s, elapsed: 94s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 452/859, 4.8 task/s, elapsed: 95s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 453/859, 4.8 task/s, elapsed: 95s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 454/859, 4.8 task/s, elapsed: 95s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 455/859, 4.8 task/s, elapsed: 95s, ETA:    85s
[>>>>>>>>>>>>>>>               ] 456/859, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 457/859, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 458/859, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 459/859, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 460/859, 4.8 task/s, elapsed: 96s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 461/859, 4.8 task/s, elapsed: 97s, ETA:    84s
[>>>>>>>>>>>>>>>>              ] 462/859, 4.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 463/859, 4.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 464/859, 4.8 task/s, elapsed: 97s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 465/859, 4.8 task/s, elapsed: 98s, ETA:    83s
[>>>>>>>>>>>>>>>>              ] 466/859, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 467/859, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 468/859, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 469/859, 4.8 task/s, elapsed: 98s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 470/859, 4.8 task/s, elapsed: 99s, ETA:    82s
[>>>>>>>>>>>>>>>>              ] 471/859, 4.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 472/859, 4.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 473/859, 4.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>>>              ] 474/859, 4.8 task/s, elapsed: 99s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 475/859, 4.8 task/s, elapsed: 100s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 476/859, 4.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 477/859, 4.8 task/s, elapsed: 100s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 478/859, 4.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 479/859, 4.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 480/859, 4.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 481/859, 4.8 task/s, elapsed: 101s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 482/859, 4.8 task/s, elapsed: 101s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 483/859, 4.8 task/s, elapsed: 102s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 484/859, 4.7 task/s, elapsed: 102s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 485/859, 4.8 task/s, elapsed: 102s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 486/859, 4.8 task/s, elapsed: 102s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 487/859, 4.8 task/s, elapsed: 103s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 488/859, 4.7 task/s, elapsed: 103s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 489/859, 4.7 task/s, elapsed: 103s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 490/859, 4.7 task/s, elapsed: 103s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 491/859, 4.7 task/s, elapsed: 104s, ETA:    78s
[>>>>>>>>>>>>>>>>             ] 492/859, 4.7 task/s, elapsed: 104s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 493/859, 4.7 task/s, elapsed: 104s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 494/859, 4.7 task/s, elapsed: 104s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 495/859, 4.7 task/s, elapsed: 104s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 496/859, 4.7 task/s, elapsed: 105s, ETA:    77s
[>>>>>>>>>>>>>>>>             ] 497/859, 4.7 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 498/859, 4.7 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 499/859, 4.7 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 500/859, 4.7 task/s, elapsed: 105s, ETA:    76s
[>>>>>>>>>>>>>>>>             ] 501/859, 4.7 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 502/859, 4.7 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>             ] 503/859, 4.7 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 504/859, 4.7 task/s, elapsed: 106s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 505/859, 4.7 task/s, elapsed: 107s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 506/859, 4.7 task/s, elapsed: 107s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 507/859, 4.7 task/s, elapsed: 107s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 508/859, 4.7 task/s, elapsed: 107s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 509/859, 4.7 task/s, elapsed: 107s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 510/859, 4.7 task/s, elapsed: 108s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 511/859, 4.7 task/s, elapsed: 108s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 512/859, 4.7 task/s, elapsed: 108s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 513/859, 4.7 task/s, elapsed: 108s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 514/859, 4.7 task/s, elapsed: 108s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 515/859, 4.8 task/s, elapsed: 108s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 516/859, 4.7 task/s, elapsed: 109s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 517/859, 4.7 task/s, elapsed: 109s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 518/859, 4.7 task/s, elapsed: 109s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 519/859, 4.7 task/s, elapsed: 110s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 520/859, 4.7 task/s, elapsed: 110s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 521/859, 4.7 task/s, elapsed: 110s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 522/859, 4.7 task/s, elapsed: 110s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 523/859, 4.7 task/s, elapsed: 111s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 524/859, 4.7 task/s, elapsed: 111s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 525/859, 4.7 task/s, elapsed: 111s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 526/859, 4.7 task/s, elapsed: 111s, ETA:    71s
[>>>>>>>>>>>>>>>>>            ] 527/859, 4.7 task/s, elapsed: 112s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 528/859, 4.7 task/s, elapsed: 112s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 529/859, 4.7 task/s, elapsed: 112s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 530/859, 4.7 task/s, elapsed: 113s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 531/859, 4.7 task/s, elapsed: 113s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 532/859, 4.7 task/s, elapsed: 113s, ETA:    70s
[>>>>>>>>>>>>>>>>>            ] 533/859, 4.7 task/s, elapsed: 113s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 4.7 task/s, elapsed: 114s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 535/859, 4.7 task/s, elapsed: 114s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 4.7 task/s, elapsed: 114s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 4.7 task/s, elapsed: 114s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 4.7 task/s, elapsed: 115s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 4.7 task/s, elapsed: 115s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 4.7 task/s, elapsed: 115s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 4.7 task/s, elapsed: 115s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 4.7 task/s, elapsed: 115s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 4.7 task/s, elapsed: 116s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 4.7 task/s, elapsed: 116s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 4.7 task/s, elapsed: 116s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 4.7 task/s, elapsed: 117s, ETA:    67s
