
Running: part-OCLReID

2026-06-18 14:14:17,662 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:14:20,613 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:14:20,614 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:14:20,614 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:14:20,747 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:14:20,748 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:14:20,748 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:14:20,789 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                 ] 1/859, 8.4 task/s, elapsed: 0s, ETA:   102s
[                                ] 2/859, 16.8 task/s, elapsed: 0s, ETA:    51s
[                                ] 3/859, 25.0 task/s, elapsed: 0s, ETA:    34s
[                                ] 4/859, 32.9 task/s, elapsed: 0s, ETA:    26s
[                                ] 5/859, 40.4 task/s, elapsed: 0s, ETA:    21s
[                                ] 6/859, 47.8 task/s, elapsed: 0s, ETA:    18s
[                                ] 7/859, 55.2 task/s, elapsed: 0s, ETA:    15s
[                                ] 8/859, 61.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 9/859, 67.4 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/859, 73.5 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/859, 79.7 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/859, 85.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 13/859, 91.4 task/s, elapsed: 0s, ETA:     9s
[                               ] 14/859, 97.5 task/s, elapsed: 0s, ETA:     9s
[                              ] 15/859, 103.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 16/859, 109.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/859, 115.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 18/859, 120.6 task/s, elapsed: 0s, ETA:     7s
[                              ] 19/859, 126.1 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>                      ] 227/859, 511.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 228/859, 511.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 229/859, 510.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 230/859, 510.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 231/859, 511.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 232/859, 511.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 233/859, 512.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 234/859, 512.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 235/859, 512.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 236/859, 513.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/859, 512.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/859, 512.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 239/859, 512.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 240/859, 511.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 241/859, 512.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 242/859, 510.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 243/859, 510.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 244/859, 508.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 245/859, 508.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 246/859, 507.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 247/859, 506.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 248/859, 506.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 249/859, 507.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 250/859, 508.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 251/859, 509.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 252/859, 511.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 253/859, 512.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 254/859, 513.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 255/859, 514.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 256/859, 516.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 257/859, 517.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 258/859, 519.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 259/859, 521.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 260/859, 522.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 261/859, 522.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 262/859, 523.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 263/859, 523.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 264/859, 523.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 265/859, 523.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 266/859, 523.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 267/859, 523.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 268/859, 524.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 269/859, 525.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 270/859, 526.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 271/859, 524.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 272/859, 524.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 273/859, 524.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 274/859, 524.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 275/859, 525.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 276/859, 526.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 277/859, 527.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 278/859, 528.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 279/859, 529.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 280/859, 529.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 281/859, 530.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 282/859, 531.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 283/859, 531.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 284/859, 532.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 285/859, 532.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 286/859, 533.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 287/859, 531.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 288/859, 532.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 289/859, 533.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 290/859, 533.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 291/859, 533.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 292/859, 531.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 293/859, 532.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 294/859, 531.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 295/859, 531.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 296/859, 531.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 297/859, 532.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 298/859, 532.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 299/859, 533.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 300/859, 533.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 301/859, 532.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 302/859, 531.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 303/859, 531.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 304/859, 531.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 305/859, 531.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 306/859, 532.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 307/859, 532.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 308/859, 533.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 309/859, 534.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 310/859, 535.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 311/859, 535.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 312/859, 535.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 313/859, 536.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 314/859, 537.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 315/859, 537.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 316/859, 537.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 317/859, 538.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 318/859, 539.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 319/859, 538.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 320/859, 540.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 321/859, 541.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 322/859, 541.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 323/859, 539.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 324/859, 541.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 325/859, 542.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 326/859, 543.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 327/859, 543.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 328/859, 544.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 329/859, 544.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 330/859, 544.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 331/859, 542.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 332/859, 542.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 333/859, 541.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 334/859, 542.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 335/859, 543.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 336/859, 543.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 337/859, 544.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 338/859, 544.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 339/859, 545.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 340/859, 545.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 341/859, 545.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 342/859, 545.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 343/859, 545.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 344/859, 546.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 345/859, 547.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 346/859, 547.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 347/859, 548.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 348/859, 548.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 349/859, 548.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 350/859, 549.6 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [573.6438188  125.858425   637.93145635 306.4292125 ]
es: [411, 117, 482, 316], iou: 0.000
es: [573, 125, 633, 306], iou: 0.909

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>                  ] 351/859, 210.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>                  ] 352/859, 190.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 353/859, 163.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 354/859, 155.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 355/859, 149.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 356/859, 143.0 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>>>>>                 ] 357/859, 137.0 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 358/859, 130.5 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 359/859, 120.8 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 360/859, 115.2 task/s, elapsed: 3s, ETA:     4s
[>>>>>>>>>>>>                 ] 361/859, 109.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                 ] 362/859, 104.7 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 363/859, 98.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 364/859, 91.3 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 365/859, 88.6 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 366/859, 85.9 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 367/859, 81.7 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 368/859, 76.1 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>                  ] 369/859, 73.6 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 370/859, 71.2 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 371/859, 66.8 task/s, elapsed: 6s, ETA:     7s
[>>>>>>>>>>>>                  ] 372/859, 64.8 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 373/859, 62.7 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 374/859, 60.0 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>>                 ] 375/859, 58.0 task/s, elapsed: 6s, ETA:     8s
Cannot find the target!!

[>>>>>>>>>>>>>                 ] 376/859, 57.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 377/859, 56.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 378/859, 55.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 379/859, 54.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 380/859, 53.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 381/859, 52.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 382/859, 51.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 383/859, 51.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 384/859, 50.6 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 385/859, 49.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 386/859, 49.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 387/859, 48.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 388/859, 47.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 389/859, 46.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 390/859, 46.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 391/859, 45.6 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 392/859, 45.0 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 393/859, 44.5 task/s, elapsed: 9s, ETA:    10s
[>>>>>>>>>>>>>                 ] 394/859, 43.9 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 395/859, 43.2 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 396/859, 42.7 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 397/859, 42.2 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                ] 398/859, 41.8 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 399/859, 41.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 400/859, 40.8 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 401/859, 40.3 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 402/859, 39.8 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 403/859, 39.4 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 404/859, 39.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 405/859, 38.7 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>                ] 406/859, 38.3 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 407/859, 37.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 408/859, 37.5 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 409/859, 36.9 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 410/859, 36.4 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 411/859, 36.1 task/s, elapsed: 11s, ETA:    12s
[>>>>>>>>>>>>>                ] 412/859, 35.8 task/s, elapsed: 12s, ETA:    12s
[>>>>>>>>>>>>>                ] 413/859, 35.5 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>                ] 414/859, 35.2 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 415/859, 34.8 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 416/859, 34.4 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 417/859, 34.2 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 418/859, 33.9 task/s, elapsed: 12s, ETA:    13s
[>>>>>>>>>>>>>>               ] 419/859, 33.5 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 420/859, 33.3 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 421/859, 33.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 422/859, 32.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 423/859, 32.6 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>>               ] 424/859, 32.2 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>               ] 425/859, 31.9 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>               ] 426/859, 31.6 task/s, elapsed: 13s, ETA:    14s
[>>>>>>>>>>>>>>               ] 427/859, 31.3 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 428/859, 31.2 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 429/859, 31.0 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 430/859, 30.8 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 431/859, 30.6 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 432/859, 30.0 task/s, elapsed: 14s, ETA:    14s
[>>>>>>>>>>>>>>               ] 433/859, 29.7 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>>               ] 434/859, 29.6 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>>               ] 435/859, 29.4 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>>               ] 436/859, 29.3 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>>               ] 437/859, 29.1 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 438/859, 28.9 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 439/859, 28.6 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 440/859, 28.4 task/s, elapsed: 15s, ETA:    15s
[>>>>>>>>>>>>>>               ] 441/859, 28.2 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 442/859, 28.2 task/s, elapsed: 16s, ETA:    15s
