
Running: part-OCLReID

2026-06-18 13:56:45,127 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:56:47,735 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:56:47,735 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:56:47,735 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:56:47,850 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:56:47,851 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:56:47,851 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:56:47,882 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                 ] 1/869, 8.4 task/s, elapsed: 0s, ETA:   104s
[                                ] 2/869, 16.0 task/s, elapsed: 0s, ETA:    54s
[                                ] 3/869, 23.5 task/s, elapsed: 0s, ETA:    37s
[                                ] 4/869, 30.7 task/s, elapsed: 0s, ETA:    28s
[                                ] 5/869, 37.7 task/s, elapsed: 0s, ETA:    23s
[                                ] 6/869, 44.6 task/s, elapsed: 0s, ETA:    19s
[                                ] 7/869, 51.1 task/s, elapsed: 0s, ETA:    17s
[                                ] 8/869, 57.5 task/s, elapsed: 0s, ETA:    15s
[                                ] 9/869, 63.8 task/s, elapsed: 0s, ETA:    13s
[                               ] 10/869, 70.0 task/s, elapsed: 0s, ETA:    12s
[                               ] 11/869, 75.5 task/s, elapsed: 0s, ETA:    11s
[                               ] 12/869, 81.2 task/s, elapsed: 0s, ETA:    11s
[                               ] 13/869, 86.3 task/s, elapsed: 0s, ETA:    10s
[                               ] 14/869, 91.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 15/869, 96.8 task/s, elapsed: 0s, ETA:     9s
[                              ] 16/869, 102.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 17/869, 107.4 task/s, elapsed: 0s, ETA:     8s
[                              ] 18/869, 112.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 19/869, 117.0 task/s, elapsed: 0s, ETA:     7s
[>>>>>>                       ] 206/869, 12.5 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                       ] 207/869, 12.5 task/s, elapsed: 17s, ETA:    53s
[>>>>>>                       ] 208/869, 12.4 task/s, elapsed: 17s, ETA:    53s
[>>>>>>                       ] 209/869, 12.3 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                      ] 210/869, 12.1 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                      ] 211/869, 12.1 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                      ] 212/869, 12.0 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                      ] 213/869, 11.8 task/s, elapsed: 18s, ETA:    55s
[>>>>>>>                      ] 214/869, 11.8 task/s, elapsed: 18s, ETA:    56s
[>>>>>>>                      ] 215/869, 11.7 task/s, elapsed: 18s, ETA:    56s
[>>>>>>>                      ] 216/869, 11.6 task/s, elapsed: 19s, ETA:    56s
[>>>>>>>                      ] 217/869, 11.5 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                      ] 218/869, 11.5 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                      ] 219/869, 11.4 task/s, elapsed: 19s, ETA:    57s
[>>>>>>>                      ] 220/869, 11.3 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                      ] 221/869, 11.2 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                      ] 222/869, 11.2 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                      ] 223/869, 11.0 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                      ] 224/869, 10.9 task/s, elapsed: 20s, ETA:    59s
[>>>>>>>                      ] 225/869, 10.9 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                      ] 226/869, 10.8 task/s, elapsed: 21s, ETA:    59s
[>>>>>>>                      ] 227/869, 10.7 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                      ] 228/869, 10.7 task/s, elapsed: 21s, ETA:    60s
[>>>>>>>                      ] 229/869, 10.6 task/s, elapsed: 22s, ETA:    60s
[>>>>>>>                      ] 230/869, 10.5 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                      ] 231/869, 10.5 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                      ] 232/869, 10.4 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                      ] 233/869, 10.4 task/s, elapsed: 22s, ETA:    61s
[>>>>>>>                      ] 234/869, 10.3 task/s, elapsed: 23s, ETA:    61s
[>>>>>>>                      ] 235/869, 10.3 task/s, elapsed: 23s, ETA:    62s
Cannot find the target!!

[>>>>>>>                      ] 236/869, 10.2 task/s, elapsed: 23s, ETA:    62s
[>>>>>>>                      ] 237/869, 10.2 task/s, elapsed: 23s, ETA:    62s
[>>>>>>>                      ] 238/869, 10.2 task/s, elapsed: 23s, ETA:    62s
[>>>>>>>                      ] 239/869, 10.2 task/s, elapsed: 23s, ETA:    62s
[>>>>>>>>                     ] 240/869, 10.2 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>>                     ] 241/869, 10.2 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>>                     ] 242/869, 10.1 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>>                     ] 243/869, 10.0 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>>                     ] 244/869, 10.0 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>>                     ] 245/869, 10.0 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>>                     ] 246/869, 10.0 task/s, elapsed: 25s, ETA:    62s
[>>>>>>>>                     ] 247/869, 10.0 task/s, elapsed: 25s, ETA:    62s
[>>>>>>>>                     ] 248/869, 10.0 task/s, elapsed: 25s, ETA:    62s
[>>>>>>>>                      ] 249/869, 9.9 task/s, elapsed: 25s, ETA:    62s
[>>>>>>>>                      ] 250/869, 9.9 task/s, elapsed: 25s, ETA:    62s
[>>>>>>>>                      ] 251/869, 9.9 task/s, elapsed: 25s, ETA:    62s
[>>>>>>>>                      ] 252/869, 9.9 task/s, elapsed: 25s, ETA:    62s
[>>>>>>>>                      ] 253/869, 9.9 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>                      ] 254/869, 9.9 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>                      ] 255/869, 9.8 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>                      ] 256/869, 9.8 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>                      ] 257/869, 9.8 task/s, elapsed: 26s, ETA:    62s
[>>>>>>>>                      ] 258/869, 9.7 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                      ] 259/869, 9.7 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                      ] 260/869, 9.6 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>>                     ] 261/869, 9.6 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>>                     ] 262/869, 9.6 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>>                     ] 263/869, 9.5 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>>                     ] 264/869, 9.5 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>>                     ] 265/869, 9.4 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>>                     ] 266/869, 9.4 task/s, elapsed: 28s, ETA:    64s
[>>>>>>>>>                     ] 267/869, 9.3 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 268/869, 9.3 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 269/869, 9.2 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 270/869, 9.2 task/s, elapsed: 29s, ETA:    65s
[>>>>>>>>>                     ] 271/869, 9.2 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 272/869, 9.0 task/s, elapsed: 30s, ETA:    66s
[>>>>>>>>>                     ] 273/869, 9.0 task/s, elapsed: 30s, ETA:    66s
[>>>>>>>>>                     ] 274/869, 9.0 task/s, elapsed: 30s, ETA:    66s
[>>>>>>>>>                     ] 275/869, 8.9 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 276/869, 8.9 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 277/869, 8.8 task/s, elapsed: 31s, ETA:    67s
[>>>>>>>>>                     ] 278/869, 8.7 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                     ] 279/869, 8.7 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                     ] 280/869, 8.7 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                     ] 281/869, 8.6 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                     ] 282/869, 8.6 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                     ] 283/869, 8.6 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                     ] 284/869, 8.5 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                     ] 285/869, 8.5 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                     ] 286/869, 8.4 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                     ] 287/869, 8.4 task/s, elapsed: 34s, ETA:    69s
Cannot find the target!!

[>>>>>>>>>                     ] 288/869, 8.4 task/s, elapsed: 34s, ETA:    69s
[>>>>>>>>>                     ] 289/869, 8.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>>                    ] 290/869, 8.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>>                    ] 291/869, 8.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>>                    ] 292/869, 8.4 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>>                    ] 293/869, 8.3 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>>                    ] 294/869, 8.3 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>>                    ] 295/869, 8.3 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>>                    ] 296/869, 8.3 task/s, elapsed: 35s, ETA:    69s
[>>>>>>>>>>                    ] 297/869, 8.3 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>>                    ] 298/869, 8.3 task/s, elapsed: 36s, ETA:    69s
[>>>>>>>>>>                    ] 299/869, 8.3 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>>                    ] 300/869, 8.3 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>>                    ] 301/869, 8.3 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>>                    ] 302/869, 8.3 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>>                    ] 303/869, 8.3 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>>                    ] 304/869, 8.3 task/s, elapsed: 37s, ETA:    68s
[>>>>>>>>>>                    ] 305/869, 8.3 task/s, elapsed: 37s, ETA:    68s
[>>>>>>>>>>                    ] 306/869, 8.3 task/s, elapsed: 37s, ETA:    68s
[>>>>>>>>>>                    ] 307/869, 8.3 task/s, elapsed: 37s, ETA:    68s
[>>>>>>>>>>                    ] 308/869, 8.3 task/s, elapsed: 37s, ETA:    68s
[>>>>>>>>>>                    ] 309/869, 8.3 task/s, elapsed: 37s, ETA:    67s
[>>>>>>>>>>                    ] 310/869, 8.3 task/s, elapsed: 37s, ETA:    67s
[>>>>>>>>>>                    ] 311/869, 8.3 task/s, elapsed: 38s, ETA:    67s
[>>>>>>>>>>                    ] 312/869, 8.3 task/s, elapsed: 38s, ETA:    67s
[>>>>>>>>>>                    ] 313/869, 8.3 task/s, elapsed: 38s, ETA:    67s
[>>>>>>>>>>                    ] 314/869, 8.3 task/s, elapsed: 38s, ETA:    67s
[>>>>>>>>>>                    ] 315/869, 8.3 task/s, elapsed: 38s, ETA:    67s
[>>>>>>>>>>                    ] 316/869, 8.3 task/s, elapsed: 38s, ETA:    67s
[>>>>>>>>>>                    ] 317/869, 8.3 task/s, elapsed: 38s, ETA:    67s
[>>>>>>>>>>                    ] 318/869, 8.2 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>>                   ] 319/869, 8.2 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>>                   ] 320/869, 8.2 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>>                   ] 321/869, 8.2 task/s, elapsed: 39s, ETA:    67s
[>>>>>>>>>>>                   ] 322/869, 8.2 task/s, elapsed: 39s, ETA:    66s
[>>>>>>>>>>>                   ] 323/869, 8.2 task/s, elapsed: 39s, ETA:    66s
[>>>>>>>>>>>                   ] 324/869, 8.2 task/s, elapsed: 39s, ETA:    66s
[>>>>>>>>>>>                   ] 325/869, 8.2 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>>                   ] 326/869, 8.2 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>>                   ] 327/869, 8.2 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>>                   ] 328/869, 8.2 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>>                   ] 329/869, 8.2 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>>                   ] 330/869, 8.2 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>>                   ] 331/869, 8.2 task/s, elapsed: 40s, ETA:    66s
[>>>>>>>>>>>                   ] 332/869, 8.2 task/s, elapsed: 40s, ETA:    65s
[>>>>>>>>>>>                   ] 333/869, 8.2 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>>                   ] 334/869, 8.2 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>>                   ] 335/869, 8.2 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>>                   ] 336/869, 8.2 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>>                   ] 337/869, 8.2 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>>                   ] 338/869, 8.2 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>>                   ] 339/869, 8.2 task/s, elapsed: 41s, ETA:    65s
[>>>>>>>>>>>                   ] 340/869, 8.2 task/s, elapsed: 42s, ETA:    65s
[>>>>>>>>>>>                   ] 341/869, 8.2 task/s, elapsed: 42s, ETA:    65s
[>>>>>>>>>>>                   ] 342/869, 8.2 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 343/869, 8.2 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 344/869, 8.2 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 345/869, 8.2 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 346/869, 8.2 task/s, elapsed: 42s, ETA:    64s
[>>>>>>>>>>>                   ] 347/869, 8.2 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 348/869, 8.2 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 349/869, 8.2 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 350/869, 8.1 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 351/869, 8.1 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 352/869, 8.1 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 353/869, 8.1 task/s, elapsed: 43s, ETA:    64s
[>>>>>>>>>>>>                  ] 354/869, 8.1 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>>                  ] 355/869, 8.1 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>>                  ] 356/869, 8.1 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>>                  ] 357/869, 8.1 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>>                  ] 358/869, 8.1 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>>                  ] 359/869, 8.1 task/s, elapsed: 44s, ETA:    63s
[>>>>>>>>>>>>                  ] 360/869, 8.1 task/s, elapsed: 45s, ETA:    63s
[>>>>>>>>>>>>                  ] 361/869, 8.1 task/s, elapsed: 45s, ETA:    63s
[>>>>>>>>>>>>                  ] 362/869, 8.0 task/s, elapsed: 45s, ETA:    63s
[>>>>>>>>>>>>                  ] 363/869, 8.0 task/s, elapsed: 45s, ETA:    63s
[>>>>>>>>>>>>                  ] 364/869, 8.0 task/s, elapsed: 45s, ETA:    63s
[>>>>>>>>>>>>                  ] 365/869, 8.0 task/s, elapsed: 45s, ETA:    63s
[>>>>>>>>>>>>                  ] 366/869, 8.0 task/s, elapsed: 46s, ETA:    63s
[>>>>>>>>>>>>                  ] 367/869, 8.0 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 368/869, 8.0 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 369/869, 8.0 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 370/869, 8.0 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 371/869, 8.0 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 372/869, 8.0 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 373/869, 8.0 task/s, elapsed: 47s, ETA:    62s
[>>>>>>>>>>>>                  ] 374/869, 8.0 task/s, elapsed: 47s, ETA:    62s
[>>>>>>>>>>>>                  ] 375/869, 8.0 task/s, elapsed: 47s, ETA:    62s
[>>>>>>>>>>>>                  ] 376/869, 8.0 task/s, elapsed: 47s, ETA:    62s
[>>>>>>>>>>>>>                 ] 377/869, 8.0 task/s, elapsed: 47s, ETA:    61s
[>>>>>>>>>>>>>                 ] 378/869, 8.0 task/s, elapsed: 47s, ETA:    61s
[>>>>>>>>>>>>>                 ] 379/869, 8.0 task/s, elapsed: 47s, ETA:    61s
[>>>>>>>>>>>>>                 ] 380/869, 8.0 task/s, elapsed: 47s, ETA:    61s
[>>>>>>>>>>>>>                 ] 381/869, 8.0 task/s, elapsed: 48s, ETA:    61s
[>>>>>>>>>>>>>                 ] 382/869, 8.0 task/s, elapsed: 48s, ETA:    61s
[>>>>>>>>>>>>>                 ] 383/869, 8.0 task/s, elapsed: 48s, ETA:    61s
[>>>>>>>>>>>>>                 ] 384/869, 8.0 task/s, elapsed: 48s, ETA:    61s
[>>>>>>>>>>>>>                 ] 385/869, 8.0 task/s, elapsed: 48s, ETA:    61s
[>>>>>>>>>>>>>                 ] 386/869, 8.0 task/s, elapsed: 48s, ETA:    61s
[>>>>>>>>>>>>>                 ] 387/869, 8.0 task/s, elapsed: 49s, ETA:    60s
[>>>>>>>>>>>>>                 ] 388/869, 8.0 task/s, elapsed: 49s, ETA:    60s
[>>>>>>>>>>>>>                 ] 389/869, 8.0 task/s, elapsed: 49s, ETA:    60s
[>>>>>>>>>>>>>                 ] 390/869, 7.9 task/s, elapsed: 49s, ETA:    60s
[>>>>>>>>>>>>>                 ] 391/869, 7.9 task/s, elapsed: 49s, ETA:    60s
[>>>>>>>>>>>>>                 ] 392/869, 8.0 task/s, elapsed: 49s, ETA:    60s
[>>>>>>>>>>>>>                 ] 393/869, 8.0 task/s, elapsed: 49s, ETA:    60s
[>>>>>>>>>>>>>                 ] 394/869, 8.0 task/s, elapsed: 50s, ETA:    60s
[>>>>>>>>>>>>>                 ] 395/869, 7.9 task/s, elapsed: 50s, ETA:    60s
[>>>>>>>>>>>>>                 ] 396/869, 7.9 task/s, elapsed: 50s, ETA:    60s
[>>>>>>>>>>>>>                 ] 397/869, 7.9 task/s, elapsed: 50s, ETA:    59s
[>>>>>>>>>>>>>                 ] 398/869, 7.9 task/s, elapsed: 50s, ETA:    59s
[>>>>>>>>>>>>>                 ] 399/869, 7.9 task/s, elapsed: 50s, ETA:    59s
[>>>>>>>>>>>>>                 ] 400/869, 7.9 task/s, elapsed: 50s, ETA:    59s
[>>>>>>>>>>>>>                 ] 401/869, 7.9 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>                 ] 402/869, 7.9 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>                 ] 403/869, 7.9 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>                 ] 404/869, 7.9 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>                 ] 405/869, 7.9 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>>                ] 406/869, 7.9 task/s, elapsed: 51s, ETA:    59s
[>>>>>>>>>>>>>>                ] 407/869, 7.9 task/s, elapsed: 51s, ETA:    58s
[>>>>>>>>>>>>>>                ] 408/869, 7.9 task/s, elapsed: 52s, ETA:    58s
[>>>>>>>>>>>>>>                ] 409/869, 7.9 task/s, elapsed: 52s, ETA:    58s
[>>>>>>>>>>>>>>                ] 410/869, 7.9 task/s, elapsed: 52s, ETA:    58s
[>>>>>>>>>>>>>>                ] 411/869, 7.9 task/s, elapsed: 52s, ETA:    58s
[>>>>>>>>>>>>>>                ] 412/869, 7.9 task/s, elapsed: 52s, ETA:    58s
[>>>>>>>>>>>>>>                ] 413/869, 7.9 task/s, elapsed: 52s, ETA:    58s
[>>>>>>>>>>>>>>                ] 414/869, 7.9 task/s, elapsed: 53s, ETA:    58s
[>>>>>>>>>>>>>>                ] 415/869, 7.9 task/s, elapsed: 53s, ETA:    58s
[>>>>>>>>>>>>>>                ] 416/869, 7.9 task/s, elapsed: 53s, ETA:    58s
[>>>>>>>>>>>>>>                ] 417/869, 7.8 task/s, elapsed: 53s, ETA:    58s
[>>>>>>>>>>>>>>                ] 418/869, 7.8 task/s, elapsed: 53s, ETA:    57s
[>>>>>>>>>>>>>>                ] 419/869, 7.8 task/s, elapsed: 53s, ETA:    57s
[>>>>>>>>>>>>>>                ] 420/869, 7.8 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 421/869, 7.8 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 422/869, 7.8 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 423/869, 7.8 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 424/869, 7.8 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 425/869, 7.8 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 426/869, 7.8 task/s, elapsed: 54s, ETA:    57s
[>>>>>>>>>>>>>>                ] 427/869, 7.8 task/s, elapsed: 54s, ETA:    56s
[>>>>>>>>>>>>>>                ] 428/869, 7.8 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 429/869, 7.8 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 430/869, 7.8 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 431/869, 7.8 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 432/869, 7.8 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 433/869, 7.8 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>                ] 434/869, 7.8 task/s, elapsed: 55s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 435/869, 7.8 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 436/869, 7.8 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 437/869, 7.8 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 438/869, 7.8 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 439/869, 7.8 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 440/869, 7.8 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 441/869, 7.8 task/s, elapsed: 56s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 442/869, 7.8 task/s, elapsed: 57s, ETA:    55s
