Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 201 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:40,463 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:41:44,613 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:41:44,614 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:41:44,614 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:41:44,961 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:41:44,962 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:44,962 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:41:44,994 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 15.5 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/859, 30.8 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/859, 45.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/859, 59.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/859, 72.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 84.7 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 97.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 106.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 115.7 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/859, 125.1 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 131.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/859, 142.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 151.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 160.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/859, 168.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 177.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 185.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 193.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/859, 201.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/859, 208.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/859, 214.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 220.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 225.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 233.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 239.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 245.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 27/859, 251.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 28/859, 257.6 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>                  ] 357/859, 7.4 task/s, elapsed: 48s, ETA:    68s
[>>>>>>>>>>>>                  ] 358/859, 7.3 task/s, elapsed: 49s, ETA:    68s
[>>>>>>>>>>>>                  ] 359/859, 7.3 task/s, elapsed: 49s, ETA:    69s
[>>>>>>>>>>>>                  ] 360/859, 7.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 361/859, 7.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 362/859, 7.2 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 363/859, 7.2 task/s, elapsed: 51s, ETA:    69s
[>>>>>>>>>>>>                  ] 364/859, 7.1 task/s, elapsed: 51s, ETA:    70s
[>>>>>>>>>>>>                  ] 365/859, 7.1 task/s, elapsed: 51s, ETA:    70s
[>>>>>>>>>>>>                  ] 366/859, 7.0 task/s, elapsed: 52s, ETA:    70s
[>>>>>>>>>>>>                  ] 367/859, 7.0 task/s, elapsed: 52s, ETA:    70s
[>>>>>>>>>>>>                  ] 368/859, 7.0 task/s, elapsed: 53s, ETA:    70s
[>>>>>>>>>>>>                  ] 369/859, 6.9 task/s, elapsed: 53s, ETA:    71s
[>>>>>>>>>>>>                  ] 370/859, 6.9 task/s, elapsed: 53s, ETA:    71s
[>>>>>>>>>>>>                  ] 371/859, 6.9 task/s, elapsed: 54s, ETA:    71s
[>>>>>>>>>>>>                  ] 372/859, 6.9 task/s, elapsed: 54s, ETA:    71s
[>>>>>>>>>>>>>                 ] 373/859, 6.8 task/s, elapsed: 55s, ETA:    71s
[>>>>>>>>>>>>>                 ] 374/859, 6.8 task/s, elapsed: 55s, ETA:    71s
[>>>>>>>>>>>>>                 ] 375/859, 6.8 task/s, elapsed: 55s, ETA:    72s
[>>>>>>>>>>>>>                 ] 376/859, 6.8 task/s, elapsed: 56s, ETA:    72s
[>>>>>>>>>>>>>                 ] 377/859, 6.7 task/s, elapsed: 56s, ETA:    72s
[>>>>>>>>>>>>>                 ] 378/859, 6.7 task/s, elapsed: 56s, ETA:    72s
[>>>>>>>>>>>>>                 ] 379/859, 6.7 task/s, elapsed: 57s, ETA:    72s
[>>>>>>>>>>>>>                 ] 380/859, 6.6 task/s, elapsed: 57s, ETA:    72s
[>>>>>>>>>>>>>                 ] 381/859, 6.6 task/s, elapsed: 58s, ETA:    72s
[>>>>>>>>>>>>>                 ] 382/859, 6.6 task/s, elapsed: 58s, ETA:    72s
[>>>>>>>>>>>>>                 ] 383/859, 6.5 task/s, elapsed: 59s, ETA:    73s
[>>>>>>>>>>>>>                 ] 384/859, 6.5 task/s, elapsed: 59s, ETA:    73s
[>>>>>>>>>>>>>                 ] 385/859, 6.5 task/s, elapsed: 59s, ETA:    73s
[>>>>>>>>>>>>>                 ] 386/859, 6.5 task/s, elapsed: 60s, ETA:    73s
[>>>>>>>>>>>>>                 ] 387/859, 6.5 task/s, elapsed: 60s, ETA:    73s
[>>>>>>>>>>>>>                 ] 388/859, 6.4 task/s, elapsed: 60s, ETA:    73s
[>>>>>>>>>>>>>                 ] 389/859, 6.4 task/s, elapsed: 61s, ETA:    73s
[>>>>>>>>>>>>>                 ] 390/859, 6.4 task/s, elapsed: 61s, ETA:    74s
[>>>>>>>>>>>>>                 ] 391/859, 6.4 task/s, elapsed: 61s, ETA:    74s
[>>>>>>>>>>>>>                 ] 392/859, 6.3 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 393/859, 6.3 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 394/859, 6.3 task/s, elapsed: 63s, ETA:    74s
[>>>>>>>>>>>>>                 ] 395/859, 6.3 task/s, elapsed: 63s, ETA:    74s
[>>>>>>>>>>>>>                 ] 396/859, 6.2 task/s, elapsed: 63s, ETA:    74s
[>>>>>>>>>>>>>                 ] 397/859, 6.2 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>                 ] 398/859, 6.2 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>                 ] 399/859, 6.2 task/s, elapsed: 64s, ETA:    74s
[>>>>>>>>>>>>>                 ] 400/859, 6.2 task/s, elapsed: 65s, ETA:    75s
[>>>>>>>>>>>>>>                ] 401/859, 6.2 task/s, elapsed: 65s, ETA:    74s
[>>>>>>>>>>>>>>                ] 402/859, 6.1 task/s, elapsed: 66s, ETA:    75s
[>>>>>>>>>>>>>>                ] 403/859, 6.1 task/s, elapsed: 66s, ETA:    75s
[>>>>>>>>>>>>>>                ] 404/859, 6.1 task/s, elapsed: 66s, ETA:    75s
[>>>>>>>>>>>>>>                ] 405/859, 6.1 task/s, elapsed: 67s, ETA:    75s
[>>>>>>>>>>>>>>                ] 406/859, 6.0 task/s, elapsed: 67s, ETA:    75s
[>>>>>>>>>>>>>>                ] 407/859, 6.0 task/s, elapsed: 67s, ETA:    75s
[>>>>>>>>>>>>>>                ] 408/859, 6.0 task/s, elapsed: 68s, ETA:    75s
[>>>>>>>>>>>>>>                ] 409/859, 6.0 task/s, elapsed: 68s, ETA:    75s
[>>>>>>>>>>>>>>                ] 410/859, 6.0 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>>                ] 411/859, 5.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>>                ] 412/859, 5.9 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>>                ] 413/859, 5.9 task/s, elapsed: 70s, ETA:    76s
[>>>>>>>>>>>>>>                ] 414/859, 5.9 task/s, elapsed: 70s, ETA:    76s
[>>>>>>>>>>>>>>                ] 415/859, 5.9 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>>                ] 416/859, 5.9 task/s, elapsed: 71s, ETA:    76s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 417/859, 5.8 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>>                ] 418/859, 5.8 task/s, elapsed: 72s, ETA:    76s
[>>>>>>>>>>>>>>                ] 419/859, 5.8 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 420/859, 5.8 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 421/859, 5.8 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 422/859, 5.8 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 423/859, 5.8 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 424/859, 5.8 task/s, elapsed: 72s, ETA:    74s
[>>>>>>>>>>>>>>                ] 425/859, 5.8 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>>                ] 426/859, 5.8 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>>                ] 427/859, 5.8 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>>                ] 428/859, 5.9 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>>                ] 429/859, 5.9 task/s, elapsed: 73s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 430/859, 5.8 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 431/859, 5.8 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 432/859, 5.9 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 433/859, 5.9 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 434/859, 5.8 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 435/859, 5.8 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 436/859, 5.9 task/s, elapsed: 74s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 437/859, 5.9 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 438/859, 5.8 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 439/859, 5.8 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 440/859, 5.9 task/s, elapsed: 75s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 441/859, 5.9 task/s, elapsed: 75s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 442/859, 5.9 task/s, elapsed: 75s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 443/859, 5.9 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 444/859, 5.9 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 445/859, 5.9 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 446/859, 5.9 task/s, elapsed: 76s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 447/859, 5.9 task/s, elapsed: 76s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 448/859, 5.9 task/s, elapsed: 76s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 449/859, 5.9 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 450/859, 5.9 task/s, elapsed: 77s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 451/859, 5.9 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 452/859, 5.9 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 453/859, 5.9 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 454/859, 5.9 task/s, elapsed: 77s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 455/859, 5.9 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 456/859, 5.9 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 457/859, 5.9 task/s, elapsed: 78s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 458/859, 5.9 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 459/859, 5.9 task/s, elapsed: 78s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 460/859, 5.8 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 461/859, 5.9 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 462/859, 5.9 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 463/859, 5.9 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 464/859, 5.8 task/s, elapsed: 79s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 465/859, 5.8 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 466/859, 5.8 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 467/859, 5.9 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 468/859, 5.9 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 469/859, 5.8 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 470/859, 5.8 task/s, elapsed: 80s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 471/859, 5.9 task/s, elapsed: 81s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 472/859, 5.9 task/s, elapsed: 81s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 473/859, 5.8 task/s, elapsed: 81s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 474/859, 5.8 task/s, elapsed: 81s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 475/859, 5.8 task/s, elapsed: 81s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 476/859, 5.8 task/s, elapsed: 81s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 477/859, 5.8 task/s, elapsed: 82s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 478/859, 5.8 task/s, elapsed: 82s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 479/859, 5.8 task/s, elapsed: 82s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 480/859, 5.8 task/s, elapsed: 82s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 481/859, 5.8 task/s, elapsed: 83s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 482/859, 5.8 task/s, elapsed: 83s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 483/859, 5.8 task/s, elapsed: 83s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 484/859, 5.8 task/s, elapsed: 83s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 485/859, 5.8 task/s, elapsed: 83s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 486/859, 5.8 task/s, elapsed: 84s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 487/859, 5.8 task/s, elapsed: 84s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 488/859, 5.8 task/s, elapsed: 84s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 489/859, 5.8 task/s, elapsed: 84s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 490/859, 5.8 task/s, elapsed: 84s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 491/859, 5.8 task/s, elapsed: 84s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 492/859, 5.8 task/s, elapsed: 85s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 493/859, 5.8 task/s, elapsed: 85s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 494/859, 5.8 task/s, elapsed: 85s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 495/859, 5.8 task/s, elapsed: 85s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 496/859, 5.8 task/s, elapsed: 85s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 497/859, 5.8 task/s, elapsed: 86s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 498/859, 5.8 task/s, elapsed: 86s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 499/859, 5.8 task/s, elapsed: 86s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 500/859, 5.8 task/s, elapsed: 86s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 501/859, 5.8 task/s, elapsed: 86s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 502/859, 5.8 task/s, elapsed: 86s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 503/859, 5.8 task/s, elapsed: 86s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 504/859, 5.8 task/s, elapsed: 87s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 505/859, 5.8 task/s, elapsed: 87s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 506/859, 5.8 task/s, elapsed: 87s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 507/859, 5.8 task/s, elapsed: 87s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 508/859, 5.8 task/s, elapsed: 87s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 509/859, 5.8 task/s, elapsed: 87s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 510/859, 5.8 task/s, elapsed: 87s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 511/859, 5.8 task/s, elapsed: 88s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 512/859, 5.8 task/s, elapsed: 88s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 513/859, 5.8 task/s, elapsed: 88s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 514/859, 5.8 task/s, elapsed: 88s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 515/859, 5.8 task/s, elapsed: 88s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 516/859, 5.8 task/s, elapsed: 89s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 517/859, 5.8 task/s, elapsed: 89s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 518/859, 5.8 task/s, elapsed: 89s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 519/859, 5.8 task/s, elapsed: 89s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 520/859, 5.8 task/s, elapsed: 89s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 521/859, 5.8 task/s, elapsed: 90s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 522/859, 5.8 task/s, elapsed: 90s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 523/859, 5.8 task/s, elapsed: 90s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 524/859, 5.8 task/s, elapsed: 90s, ETA:    58s
[>>>>>>>>>>>>>>>>>>            ] 525/859, 5.8 task/s, elapsed: 90s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 526/859, 5.8 task/s, elapsed: 90s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 527/859, 5.8 task/s, elapsed: 91s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 528/859, 5.8 task/s, elapsed: 91s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 529/859, 5.8 task/s, elapsed: 92s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 530/859, 5.8 task/s, elapsed: 92s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 531/859, 5.7 task/s, elapsed: 92s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 532/859, 5.7 task/s, elapsed: 93s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 533/859, 5.7 task/s, elapsed: 93s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 534/859, 5.7 task/s, elapsed: 94s, ETA:    57s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>            ] 535/859, 5.7 task/s, elapsed: 94s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 536/859, 5.7 task/s, elapsed: 94s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 537/859, 5.7 task/s, elapsed: 94s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 538/859, 5.7 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 539/859, 5.7 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 540/859, 5.7 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 541/859, 5.7 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 542/859, 5.7 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 543/859, 5.7 task/s, elapsed: 95s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 544/859, 5.7 task/s, elapsed: 96s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 545/859, 5.7 task/s, elapsed: 96s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 546/859, 5.7 task/s, elapsed: 96s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 547/859, 5.7 task/s, elapsed: 96s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 548/859, 5.7 task/s, elapsed: 96s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>           ] 549/859, 5.7 task/s, elapsed: 96s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 550/859, 5.7 task/s, elapsed: 97s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>           ] 551/859, 5.7 task/s, elapsed: 97s, ETA:    54s
