
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:19,979 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:16:22,606 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:16:22,606 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:16:22,606 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:16:22,724 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:16:22,724 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:22,724 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:16:22,740 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 15.2 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/765, 30.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/765, 44.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/765, 57.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/765, 70.0 task/s, elapsed: 0s, ETA:    11s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[                                 ] 6/765, 8.1 task/s, elapsed: 1s, ETA:    94s
[                                 ] 7/765, 8.0 task/s, elapsed: 1s, ETA:    95s
[                                 ] 8/765, 7.9 task/s, elapsed: 1s, ETA:    96s
[                                 ] 9/765, 7.8 task/s, elapsed: 1s, ETA:    97s
[                                ] 10/765, 7.8 task/s, elapsed: 1s, ETA:    97s
[                                ] 11/765, 7.7 task/s, elapsed: 1s, ETA:    97s
[                                ] 12/765, 7.8 task/s, elapsed: 2s, ETA:    97s
[                                ] 13/765, 7.7 task/s, elapsed: 2s, ETA:    98s
[                                ] 14/765, 7.4 task/s, elapsed: 2s, ETA:   101s
[                                ] 15/765, 7.4 task/s, elapsed: 2s, ETA:   102s
[                                ] 16/765, 7.3 task/s, elapsed: 2s, ETA:   102s
[                                ] 17/765, 7.3 task/s, elapsed: 2s, ETA:   103s
[                                ] 18/765, 7.1 task/s, elapsed: 3s, ETA:   105s
[                                ] 19/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 20/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 21/765, 6.8 task/s, elapsed: 3s, ETA:   110s
[                                ] 22/765, 6.7 task/s, elapsed: 3s, ETA:   112s
[                                ] 23/765, 6.3 task/s, elapsed: 4s, ETA:   118s
[>                               ] 24/765, 6.2 task/s, elapsed: 4s, ETA:   120s
[>                               ] 25/765, 6.1 task/s, elapsed: 4s, ETA:   121s
[>                               ] 26/765, 6.0 task/s, elapsed: 4s, ETA:   123s
[>>>>>>>>>>>>>                ] 353/765, 3.4 task/s, elapsed: 105s, ETA:   122s
[>>>>>>>>>>>>>                ] 354/765, 3.4 task/s, elapsed: 105s, ETA:   122s
[>>>>>>>>>>>>>                ] 355/765, 3.4 task/s, elapsed: 106s, ETA:   122s
[>>>>>>>>>>>>>                ] 356/765, 3.4 task/s, elapsed: 106s, ETA:   122s
[>>>>>>>>>>>>>                ] 357/765, 3.4 task/s, elapsed: 106s, ETA:   122s
[>>>>>>>>>>>>>                ] 358/765, 3.4 task/s, elapsed: 107s, ETA:   121s
[>>>>>>>>>>>>>                ] 359/765, 3.3 task/s, elapsed: 107s, ETA:   121s
[>>>>>>>>>>>>>                ] 360/765, 3.3 task/s, elapsed: 108s, ETA:   121s
[>>>>>>>>>>>>>                ] 361/765, 3.3 task/s, elapsed: 108s, ETA:   121s
[>>>>>>>>>>>>>                ] 362/765, 3.3 task/s, elapsed: 108s, ETA:   121s
[>>>>>>>>>>>>>                ] 363/765, 3.3 task/s, elapsed: 109s, ETA:   120s
[>>>>>>>>>>>>>                ] 364/765, 3.3 task/s, elapsed: 109s, ETA:   120s
[>>>>>>>>>>>>>                ] 365/765, 3.3 task/s, elapsed: 110s, ETA:   120s
[>>>>>>>>>>>>>                ] 366/765, 3.3 task/s, elapsed: 110s, ETA:   120s
[>>>>>>>>>>>>>                ] 367/765, 3.3 task/s, elapsed: 110s, ETA:   119s
Cannot find the target!!

[>>>>>>>>>>>>>                ] 368/765, 3.3 task/s, elapsed: 110s, ETA:   119s
[>>>>>>>>>>>>>                ] 369/765, 3.3 task/s, elapsed: 111s, ETA:   119s
[>>>>>>>>>>>>>>               ] 370/765, 3.3 task/s, elapsed: 111s, ETA:   118s
[>>>>>>>>>>>>>>               ] 371/765, 3.3 task/s, elapsed: 111s, ETA:   118s
[>>>>>>>>>>>>>>               ] 372/765, 3.3 task/s, elapsed: 111s, ETA:   117s
[>>>>>>>>>>>>>>               ] 373/765, 3.4 task/s, elapsed: 111s, ETA:   117s
[>>>>>>>>>>>>>>               ] 374/765, 3.4 task/s, elapsed: 111s, ETA:   116s
[>>>>>>>>>>>>>>               ] 375/765, 3.4 task/s, elapsed: 112s, ETA:   116s
[>>>>>>>>>>>>>>               ] 376/765, 3.4 task/s, elapsed: 112s, ETA:   116s
[>>>>>>>>>>>>>>               ] 377/765, 3.4 task/s, elapsed: 112s, ETA:   115s
[>>>>>>>>>>>>>>               ] 378/765, 3.4 task/s, elapsed: 112s, ETA:   115s
[>>>>>>>>>>>>>>               ] 379/765, 3.4 task/s, elapsed: 112s, ETA:   114s
[>>>>>>>>>>>>>>               ] 380/765, 3.4 task/s, elapsed: 112s, ETA:   114s
[>>>>>>>>>>>>>>               ] 381/765, 3.4 task/s, elapsed: 112s, ETA:   113s
[>>>>>>>>>>>>>>               ] 382/765, 3.4 task/s, elapsed: 113s, ETA:   113s
[>>>>>>>>>>>>>>               ] 383/765, 3.4 task/s, elapsed: 113s, ETA:   112s
[>>>>>>>>>>>>>>               ] 384/765, 3.4 task/s, elapsed: 113s, ETA:   112s
[>>>>>>>>>>>>>>               ] 385/765, 3.4 task/s, elapsed: 113s, ETA:   112s
[>>>>>>>>>>>>>>               ] 386/765, 3.4 task/s, elapsed: 113s, ETA:   111s
[>>>>>>>>>>>>>>               ] 387/765, 3.4 task/s, elapsed: 113s, ETA:   111s
[>>>>>>>>>>>>>>               ] 388/765, 3.4 task/s, elapsed: 114s, ETA:   110s
[>>>>>>>>>>>>>>               ] 389/765, 3.4 task/s, elapsed: 114s, ETA:   110s
[>>>>>>>>>>>>>>               ] 390/765, 3.4 task/s, elapsed: 114s, ETA:   110s
[>>>>>>>>>>>>>>               ] 391/765, 3.4 task/s, elapsed: 114s, ETA:   109s
[>>>>>>>>>>>>>>               ] 392/765, 3.4 task/s, elapsed: 115s, ETA:   109s
[>>>>>>>>>>>>>>               ] 393/765, 3.4 task/s, elapsed: 115s, ETA:   109s
[>>>>>>>>>>>>>>               ] 394/765, 3.4 task/s, elapsed: 116s, ETA:   109s
[>>>>>>>>>>>>>>               ] 395/765, 3.4 task/s, elapsed: 116s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 396/765, 3.4 task/s, elapsed: 116s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 397/765, 3.4 task/s, elapsed: 117s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 398/765, 3.4 task/s, elapsed: 117s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 399/765, 3.4 task/s, elapsed: 118s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 400/765, 3.4 task/s, elapsed: 118s, ETA:   108s
[>>>>>>>>>>>>>>>              ] 401/765, 3.4 task/s, elapsed: 118s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 402/765, 3.4 task/s, elapsed: 119s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 403/765, 3.4 task/s, elapsed: 119s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 404/765, 3.4 task/s, elapsed: 119s, ETA:   107s
[>>>>>>>>>>>>>>>              ] 405/765, 3.4 task/s, elapsed: 120s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 406/765, 3.4 task/s, elapsed: 120s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 407/765, 3.4 task/s, elapsed: 120s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 408/765, 3.4 task/s, elapsed: 121s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 409/765, 3.4 task/s, elapsed: 121s, ETA:   106s
[>>>>>>>>>>>>>>>              ] 410/765, 3.4 task/s, elapsed: 122s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 411/765, 3.4 task/s, elapsed: 122s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 412/765, 3.4 task/s, elapsed: 122s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 413/765, 3.4 task/s, elapsed: 123s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 414/765, 3.4 task/s, elapsed: 123s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 415/765, 3.4 task/s, elapsed: 123s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 416/765, 3.4 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 417/765, 3.4 task/s, elapsed: 124s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 418/765, 3.4 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 419/765, 3.4 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 420/765, 3.4 task/s, elapsed: 125s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 421/765, 3.3 task/s, elapsed: 126s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 422/765, 3.3 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 423/765, 3.3 task/s, elapsed: 126s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 424/765, 3.3 task/s, elapsed: 127s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 425/765, 3.3 task/s, elapsed: 127s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 426/765, 3.3 task/s, elapsed: 128s, ETA:   102s
[>>>>>>>>>>>>>>>>             ] 427/765, 3.3 task/s, elapsed: 128s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 428/765, 3.3 task/s, elapsed: 128s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 429/765, 3.3 task/s, elapsed: 129s, ETA:   101s
[>>>>>>>>>>>>>>>>             ] 430/765, 3.3 task/s, elapsed: 129s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 431/765, 3.3 task/s, elapsed: 130s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 432/765, 3.3 task/s, elapsed: 130s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 433/765, 3.3 task/s, elapsed: 130s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 434/765, 3.3 task/s, elapsed: 131s, ETA:   100s
[>>>>>>>>>>>>>>>>             ] 435/765, 3.3 task/s, elapsed: 131s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 436/765, 3.3 task/s, elapsed: 132s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 437/765, 3.3 task/s, elapsed: 132s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 438/765, 3.3 task/s, elapsed: 132s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 439/765, 3.3 task/s, elapsed: 133s, ETA:    99s
[>>>>>>>>>>>>>>>>             ] 440/765, 3.3 task/s, elapsed: 133s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 441/765, 3.3 task/s, elapsed: 134s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 442/765, 3.3 task/s, elapsed: 134s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 443/765, 3.3 task/s, elapsed: 135s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 444/765, 3.3 task/s, elapsed: 135s, ETA:    98s
[>>>>>>>>>>>>>>>>             ] 445/765, 3.3 task/s, elapsed: 136s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 446/765, 3.3 task/s, elapsed: 136s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 447/765, 3.3 task/s, elapsed: 137s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 448/765, 3.3 task/s, elapsed: 137s, ETA:    97s
[>>>>>>>>>>>>>>>>>            ] 449/765, 3.3 task/s, elapsed: 137s, ETA:    97s
[>>>>>>>>>>>>>>>>>            ] 450/765, 3.3 task/s, elapsed: 138s, ETA:    96s
[>>>>>>>>>>>>>>>>>            ] 451/765, 3.3 task/s, elapsed: 138s, ETA:    96s
[>>>>>>>>>>>>>>>>>            ] 452/765, 3.3 task/s, elapsed: 139s, ETA:    96s
[>>>>>>>>>>>>>>>>>            ] 453/765, 3.3 task/s, elapsed: 139s, ETA:    96s
[>>>>>>>>>>>>>>>>>            ] 454/765, 3.3 task/s, elapsed: 139s, ETA:    95s
[>>>>>>>>>>>>>>>>>            ] 455/765, 3.3 task/s, elapsed: 140s, ETA:    95s
[>>>>>>>>>>>>>>>>>            ] 456/765, 3.3 task/s, elapsed: 140s, ETA:    95s
[>>>>>>>>>>>>>>>>>            ] 457/765, 3.3 task/s, elapsed: 141s, ETA:    95s
[>>>>>>>>>>>>>>>>>            ] 458/765, 3.3 task/s, elapsed: 141s, ETA:    94s
[>>>>>>>>>>>>>>>>>            ] 459/765, 3.3 task/s, elapsed: 141s, ETA:    94s
[>>>>>>>>>>>>>>>>>            ] 460/765, 3.2 task/s, elapsed: 142s, ETA:    94s
[>>>>>>>>>>>>>>>>>            ] 461/765, 3.2 task/s, elapsed: 142s, ETA:    94s
[>>>>>>>>>>>>>>>>>            ] 462/765, 3.2 task/s, elapsed: 142s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 463/765, 3.2 task/s, elapsed: 143s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 464/765, 3.2 task/s, elapsed: 143s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 465/765, 3.2 task/s, elapsed: 144s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 466/765, 3.2 task/s, elapsed: 144s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 467/765, 3.2 task/s, elapsed: 145s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 468/765, 3.2 task/s, elapsed: 145s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 469/765, 3.2 task/s, elapsed: 145s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 470/765, 3.2 task/s, elapsed: 146s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 471/765, 3.2 task/s, elapsed: 146s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 472/765, 3.2 task/s, elapsed: 147s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 473/765, 3.2 task/s, elapsed: 147s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 474/765, 3.2 task/s, elapsed: 147s, ETA:    91s
[>>>>>>>>>>>>>>>>>>           ] 475/765, 3.2 task/s, elapsed: 148s, ETA:    90s
[>>>>>>>>>>>>>>>>>>           ] 476/765, 3.2 task/s, elapsed: 148s, ETA:    90s
[>>>>>>>>>>>>>>>>>>           ] 477/765, 3.2 task/s, elapsed: 149s, ETA:    90s
[>>>>>>>>>>>>>>>>>>           ] 478/765, 3.2 task/s, elapsed: 149s, ETA:    90s
[>>>>>>>>>>>>>>>>>>           ] 479/765, 3.2 task/s, elapsed: 150s, ETA:    89s
[>>>>>>>>>>>>>>>>>>           ] 480/765, 3.2 task/s, elapsed: 150s, ETA:    89s
[>>>>>>>>>>>>>>>>>>           ] 481/765, 3.2 task/s, elapsed: 150s, ETA:    89s
[>>>>>>>>>>>>>>>>>>           ] 482/765, 3.2 task/s, elapsed: 151s, ETA:    89s
[>>>>>>>>>>>>>>>>>>           ] 483/765, 3.2 task/s, elapsed: 151s, ETA:    88s
[>>>>>>>>>>>>>>>>>>           ] 484/765, 3.2 task/s, elapsed: 152s, ETA:    88s
[>>>>>>>>>>>>>>>>>>           ] 485/765, 3.2 task/s, elapsed: 152s, ETA:    88s
[>>>>>>>>>>>>>>>>>>           ] 486/765, 3.2 task/s, elapsed: 153s, ETA:    88s
[>>>>>>>>>>>>>>>>>>           ] 487/765, 3.2 task/s, elapsed: 153s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 488/765, 3.2 task/s, elapsed: 153s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 489/765, 3.2 task/s, elapsed: 154s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 490/765, 3.2 task/s, elapsed: 154s, ETA:    87s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>           ] 491/765, 3.2 task/s, elapsed: 154s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 492/765, 3.2 task/s, elapsed: 155s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 493/765, 3.2 task/s, elapsed: 155s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 494/765, 3.2 task/s, elapsed: 155s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 495/765, 3.2 task/s, elapsed: 155s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 496/765, 3.2 task/s, elapsed: 155s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 497/765, 3.2 task/s, elapsed: 156s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 498/765, 3.2 task/s, elapsed: 156s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 499/765, 3.2 task/s, elapsed: 156s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 500/765, 3.2 task/s, elapsed: 156s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 501/765, 3.2 task/s, elapsed: 156s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>          ] 502/765, 3.2 task/s, elapsed: 157s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>          ] 503/765, 3.2 task/s, elapsed: 157s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>          ] 504/765, 3.2 task/s, elapsed: 157s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>          ] 505/765, 3.2 task/s, elapsed: 157s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>          ] 506/765, 3.2 task/s, elapsed: 157s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>          ] 507/765, 3.2 task/s, elapsed: 157s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>          ] 508/765, 3.2 task/s, elapsed: 158s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>          ] 509/765, 3.2 task/s, elapsed: 158s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 510/765, 3.2 task/s, elapsed: 158s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 511/765, 3.2 task/s, elapsed: 158s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 512/765, 3.2 task/s, elapsed: 158s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 513/765, 3.2 task/s, elapsed: 158s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 514/765, 3.2 task/s, elapsed: 159s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 515/765, 3.2 task/s, elapsed: 159s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 516/765, 3.2 task/s, elapsed: 159s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 517/765, 3.3 task/s, elapsed: 159s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 518/765, 3.3 task/s, elapsed: 159s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 519/765, 3.3 task/s, elapsed: 159s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 520/765, 3.3 task/s, elapsed: 160s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 521/765, 3.3 task/s, elapsed: 160s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>          ] 522/765, 3.3 task/s, elapsed: 160s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 523/765, 3.3 task/s, elapsed: 160s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 524/765, 3.3 task/s, elapsed: 160s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>          ] 525/765, 3.3 task/s, elapsed: 160s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 526/765, 3.3 task/s, elapsed: 161s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>          ] 527/765, 3.3 task/s, elapsed: 161s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>         ] 528/765, 3.3 task/s, elapsed: 161s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 529/765, 3.3 task/s, elapsed: 161s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>         ] 530/765, 3.3 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 531/765, 3.3 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 532/765, 3.3 task/s, elapsed: 161s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>         ] 533/765, 3.3 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 534/765, 3.3 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 535/765, 3.3 task/s, elapsed: 162s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>         ] 536/765, 3.3 task/s, elapsed: 162s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 537/765, 3.3 task/s, elapsed: 162s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 538/765, 3.3 task/s, elapsed: 163s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>         ] 539/765, 3.3 task/s, elapsed: 163s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 540/765, 3.3 task/s, elapsed: 163s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 541/765, 3.3 task/s, elapsed: 163s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>         ] 542/765, 3.3 task/s, elapsed: 163s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 543/765, 3.3 task/s, elapsed: 163s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>         ] 544/765, 3.3 task/s, elapsed: 163s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 545/765, 3.3 task/s, elapsed: 164s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 546/765, 3.3 task/s, elapsed: 164s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 547/765, 3.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 548/765, 3.3 task/s, elapsed: 164s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 549/765, 3.3 task/s, elapsed: 164s, ETA:    65s
