
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:23,921 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:26,732 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:26,733 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:26,733 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:26,966 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:26,966 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:26,967 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:27,001 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 15.3 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/769, 30.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/769, 45.2 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/769, 59.1 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/769, 73.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/769, 85.4 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/769, 96.5 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/769, 109.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/769, 122.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/769, 133.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/769, 144.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/769, 155.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/769, 165.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/769, 175.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/769, 184.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/769, 194.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/769, 204.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/769, 203.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/769, 210.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/769, 218.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 225.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 233.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 241.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/769, 249.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/769, 256.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/769, 264.3 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>                      ] 205/769, 656.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 206/769, 657.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 207/769, 659.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/769, 662.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/769, 656.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/769, 655.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/769, 656.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/769, 656.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 213/769, 658.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 214/769, 658.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 215/769, 659.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 216/769, 660.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 217/769, 660.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 218/769, 661.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 219/769, 662.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 220/769, 663.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 221/769, 663.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 222/769, 663.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 223/769, 663.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 224/769, 664.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 225/769, 663.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 664.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 665.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 665.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 666.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 667.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 667.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 668.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 668.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 670.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 668.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 665.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 665.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 665.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 665.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 667.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 667.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 667.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 668.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 668.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 670.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 671.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 671.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 672.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 673.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 674.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 676.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 678.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 680.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 681.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 683.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 684.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 685.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 686.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 686.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 687.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 687.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 684.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 681.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 681.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 681.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 681.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 683.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 683.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 684.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 685.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 686.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 685.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 686.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 687.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 685.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 686.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 687.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 688.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 689.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 689.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 690.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 691.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 691.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 692.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 692.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 692.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 693.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 693.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 694.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 690.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 687.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 687.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 686.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 687.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 686.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 687.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 686.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 686.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 686.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 685.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 685.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 682.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 681.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 682.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 682.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 678.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 680.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 682.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 682.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 682.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 681.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 682.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 682.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 680.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 678.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 677.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 676.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 677.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 678.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 677.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 677.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 675.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 675.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 675.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 673.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 671.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 673.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 673.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 673.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 673.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 672.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 672.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 672.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 670.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 669.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 669.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 669.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 669.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 668.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 669.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 665.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 664.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 662.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 664.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 664.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 665.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 665.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 666.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 666.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 666.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 666.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 667.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 667.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 667.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 668.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 668.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 667.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 668.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 668.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 668.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 669.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 669.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 669.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 668.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 669.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 669.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 668.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 669.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 669.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 669.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 665.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 665.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 665.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 664.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 664.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 665.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 665.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 665.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 666.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 665.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 666.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 665.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 666.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 665.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 666.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 666.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 666.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 666.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 666.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 666.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 665.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 667.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 667.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 667.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 667.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 667.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 667.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 668.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 663.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 663.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 662.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 662.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 662.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 662.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 662.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 663.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 663.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 664.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 664.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 664.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 662.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 662.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 663.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 661.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 662.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 662.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 663.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 662.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 663.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 663.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 663.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 663.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 664.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 664.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 663.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 664.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 660.0 task/s, elapsed: 1s, ETA:     1s
