
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:14,124 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:26:17,630 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:26:17,630 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:17,631 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:26:17,804 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:26:17,804 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:17,805 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:26:17,847 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.0 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.4 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 58.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 77.1 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 94.7 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 111.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 127.3 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 143.0 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 158.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 172.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 187.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 201.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 215.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/769, 227.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 240.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 252.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 261.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 263.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 266.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 275.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 279.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 291.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 299.1 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/769, 304.7 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 312.5 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 314.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>               ] 373/769, 589.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 589.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 590.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 590.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 591.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 591.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 592.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 592.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 592.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 592.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 592.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 593.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 594.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 594.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 595.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 595.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 595.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 595.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 596.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 596.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 597.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 597.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 597.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 597.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 595.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 594.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 594.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 594.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 595.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 595.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 595.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 595.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 596.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 596.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 594.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 595.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 596.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 597.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 597.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 598.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 598.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 598.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 598.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 599.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 599.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 599.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 599.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 600.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 600.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 600.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 600.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 601.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 598.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 597.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 597.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 597.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 596.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 597.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 596.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 597.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 597.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 597.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 598.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 597.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 597.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 598.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 597.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 598.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 598.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 598.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 599.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 597.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 598.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 599.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 599.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 598.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 599.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 599.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 600.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 600.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 597.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 456/769, 595.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 594.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 594.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 459/769, 595.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 460/769, 595.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 461/769, 595.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 462/769, 595.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 463/769, 595.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 464/769, 595.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 465/769, 595.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 466/769, 595.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 467/769, 593.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 468/769, 594.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 469/769, 595.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 470/769, 595.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 471/769, 595.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 472/769, 595.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 473/769, 594.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 474/769, 595.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 475/769, 595.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 476/769, 595.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>            ] 477/769, 595.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 594.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 479/769, 595.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 480/769, 595.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 481/769, 595.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 482/769, 594.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 483/769, 594.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 484/769, 591.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 485/769, 590.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 486/769, 589.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 487/769, 589.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 488/769, 588.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 489/769, 588.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 490/769, 588.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 491/769, 588.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 492/769, 588.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 493/769, 587.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 494/769, 587.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 495/769, 587.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 496/769, 587.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 497/769, 587.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 498/769, 587.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 499/769, 587.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 500/769, 585.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 501/769, 586.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 502/769, 587.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>           ] 503/769, 587.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 504/769, 586.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 505/769, 587.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 506/769, 586.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 507/769, 586.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 508/769, 586.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 509/769, 586.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 510/769, 586.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 587.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 587.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 582.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 580.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 580.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 580.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 580.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 580.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 580.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 580.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 580.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 579.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 579.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 579.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 579.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 578.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 578.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 578.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 578.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 577.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 578.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 577.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 577.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 576.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 576.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 576.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 576.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 576.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 572.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 570.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 569.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 568.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 568.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 568.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 567.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 568.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 567.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 567.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 549/769, 567.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 550/769, 567.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 551/769, 566.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 552/769, 566.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 553/769, 565.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 554/769, 565.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 555/769, 565.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 556/769, 564.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/769, 564.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/769, 563.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/769, 563.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/769, 563.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/769, 562.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/769, 562.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/769, 562.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/769, 562.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/769, 561.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/769, 557.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/769, 554.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/769, 554.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 569/769, 553.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 570/769, 552.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 571/769, 553.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 572/769, 552.7 task/s, elapsed: 1s, ETA:     0s
