Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 458 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:11,556 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:40:15,356 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:40:15,356 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:40:15,356 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:40:15,515 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:40:15,516 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:15,516 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:40:15,550 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.1 task/s, elapsed: 0s, ETA:    38s
[                                ] 2/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 3/769, 59.5 task/s, elapsed: 0s, ETA:    13s
[                                ] 4/769, 78.8 task/s, elapsed: 0s, ETA:    10s
[                                ] 5/769, 97.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 6/769, 114.1 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/769, 131.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/769, 147.2 task/s, elapsed: 0s, ETA:     5s
[                               ] 9/769, 161.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/769, 176.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 11/769, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/769, 205.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/769, 219.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 14/769, 232.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 15/769, 241.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/769, 253.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/769, 264.5 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/769, 264.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/769, 272.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/769, 279.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/769, 288.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/769, 295.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/769, 304.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/769, 311.2 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/769, 317.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 26/769, 326.1 task/s, elapsed: 0s, ETA:     2s
[>                             ] 27/769, 333.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/769, 338.6 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>                ] 362/769, 387.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 387.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 387.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 387.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 387.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 387.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 388.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 388.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 388.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 386.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 386.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 386.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 386.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 386.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 386.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 387.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 386.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 387.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 387.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 388.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 387.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 388.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 388.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 389.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 389.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 389.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 389.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 390.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 390.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 390.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 390.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 390.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 391.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 391.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 391.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 392.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 392.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 391.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 390.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 390.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 390.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 391.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 391.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 391.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 392.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 392.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 393.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 393.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 393.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 394.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 394.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 394.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 395.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 395.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 395.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 396.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 396.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 396.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 397.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 397.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 398.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 398.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 398.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 399.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 399.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 398.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 397.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 398.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 398.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 398.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 398.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 398.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 398.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 399.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 399.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 399.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 399.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 400.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 400.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 400.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 401.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 400.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 401.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 401.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 401.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 401.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 402.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 402.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 402.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 403.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 403.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 402.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 456/769, 402.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 402.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 403.1 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [594.3976226 128.        637.3976226 269.7576688]
es: [595, 128, 638, 272], iou: 0.958

[>>>>>>>>>>>>>>>>>            ] 459/769, 223.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 460/769, 210.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 461/769, 199.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 462/769, 186.7 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 463/769, 173.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 464/769, 165.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 465/769, 159.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 466/769, 153.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 467/769, 148.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 468/769, 143.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 469/769, 137.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 470/769, 132.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 471/769, 126.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 472/769, 122.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 473/769, 119.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 474/769, 116.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 475/769, 112.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 476/769, 109.3 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 477/769, 105.2 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 101.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 479/769, 98.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 480/769, 96.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 481/769, 94.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 482/769, 91.8 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 483/769, 90.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 484/769, 88.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 485/769, 86.3 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 486/769, 84.2 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 487/769, 81.9 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 488/769, 79.6 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 489/769, 78.3 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 490/769, 77.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 491/769, 75.8 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 492/769, 74.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 493/769, 71.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 494/769, 70.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 495/769, 70.1 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 496/769, 69.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 497/769, 68.2 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 498/769, 65.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 499/769, 64.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 500/769, 63.9 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 501/769, 63.2 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 502/769, 62.5 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 503/769, 61.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 504/769, 59.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 505/769, 58.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 506/769, 58.0 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 507/769, 57.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 508/769, 56.6 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 509/769, 54.8 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 510/769, 54.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 53.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 53.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 52.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 50.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 50.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 49.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 49.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 48.2 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 47.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 47.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 46.8 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 46.5 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 46.1 task/s, elapsed: 11s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 45.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 44.7 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 44.4 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 44.2 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 44.0 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 43.8 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 43.6 task/s, elapsed: 12s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 42.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 42.6 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 42.4 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 42.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 42.1 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 41.9 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 41.8 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 41.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 41.0 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 40.8 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 40.6 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 40.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 40.3 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 40.2 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 40.1 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 546/769, 39.9 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 547/769, 39.8 task/s, elapsed: 14s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>         ] 548/769, 39.6 task/s, elapsed: 14s, ETA:     6s
