Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 350 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:27,583 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:37:32,388 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:37:32,388 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:37:32,389 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:37:32,810 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:37:32,810 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:32,811 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:37:32,846 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 12.3 task/s, elapsed: 0s, ETA:    70s
[                                ] 2/859, 24.3 task/s, elapsed: 0s, ETA:    35s
[                                ] 3/859, 36.1 task/s, elapsed: 0s, ETA:    24s
[                                ] 4/859, 47.4 task/s, elapsed: 0s, ETA:    18s
[                                ] 5/859, 57.9 task/s, elapsed: 0s, ETA:    15s
[                                ] 6/859, 68.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/859, 76.5 task/s, elapsed: 0s, ETA:    11s
[                                ] 8/859, 84.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/859, 91.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/859, 99.9 task/s, elapsed: 0s, ETA:     9s
[                              ] 11/859, 107.1 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/859, 114.2 task/s, elapsed: 0s, ETA:     7s
[                              ] 13/859, 121.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 14/859, 129.8 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/859, 136.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 16/859, 142.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/859, 130.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/859, 137.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/859, 144.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 20/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 21/859, 158.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 22/859, 164.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 23/859, 171.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 24/859, 177.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 25/859, 184.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 26/859, 190.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 196.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 203.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 215.5 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>                 ] 356/859, 102.3 task/s, elapsed: 3s, ETA:     5s
[>>>>>>>>>>>>                  ] 357/859, 99.4 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 358/859, 96.7 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 359/859, 93.6 task/s, elapsed: 4s, ETA:     5s
[>>>>>>>>>>>>                  ] 360/859, 85.5 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 361/859, 83.1 task/s, elapsed: 4s, ETA:     6s
[>>>>>>>>>>>>                  ] 362/859, 80.4 task/s, elapsed: 5s, ETA:     6s
[>>>>>>>>>>>>                  ] 363/859, 72.8 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 364/859, 71.0 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 365/859, 69.0 task/s, elapsed: 5s, ETA:     7s
[>>>>>>>>>>>>                  ] 366/859, 63.1 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 367/859, 60.6 task/s, elapsed: 6s, ETA:     8s
[>>>>>>>>>>>>                  ] 368/859, 55.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 369/859, 54.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 370/859, 50.4 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 371/859, 47.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 372/859, 45.8 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 373/859, 44.4 task/s, elapsed: 8s, ETA:    11s
[>>>>>>>>>>>>>                 ] 374/859, 41.8 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 375/859, 39.7 task/s, elapsed: 9s, ETA:    12s
Cannot find the target!!

[>>>>>>>>>>>>                 ] 376/859, 39.3 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 377/859, 38.9 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>                 ] 378/859, 37.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 379/859, 37.2 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 380/859, 36.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 381/859, 36.6 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>                 ] 382/859, 36.2 task/s, elapsed: 11s, ETA:    13s
[>>>>>>>>>>>>                 ] 383/859, 35.2 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 384/859, 34.9 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>                 ] 385/859, 34.7 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 386/859, 34.1 task/s, elapsed: 11s, ETA:    14s
[>>>>>>>>>>>>>                ] 387/859, 33.2 task/s, elapsed: 12s, ETA:    14s
[>>>>>>>>>>>>>                ] 388/859, 33.0 task/s, elapsed: 12s, ETA:    14s
[>>>>>>>>>>>>>                ] 389/859, 32.7 task/s, elapsed: 12s, ETA:    14s
[>>>>>>>>>>>>>                ] 390/859, 32.3 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                ] 391/859, 31.4 task/s, elapsed: 12s, ETA:    15s
[>>>>>>>>>>>>>                ] 392/859, 31.2 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>>                ] 393/859, 31.0 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>>                ] 394/859, 30.7 task/s, elapsed: 13s, ETA:    15s
[>>>>>>>>>>>>>                ] 395/859, 29.9 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>>                ] 396/859, 29.6 task/s, elapsed: 13s, ETA:    16s
[>>>>>>>>>>>>>                ] 397/859, 29.0 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>>                ] 398/859, 28.6 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>>                ] 399/859, 28.4 task/s, elapsed: 14s, ETA:    16s
[>>>>>>>>>>>>>                ] 400/859, 27.7 task/s, elapsed: 14s, ETA:    17s
[>>>>>>>>>>>>>                ] 401/859, 27.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 402/859, 27.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 403/859, 26.7 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 404/859, 26.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 405/859, 26.3 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 406/859, 25.6 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 407/859, 25.4 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 408/859, 25.3 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 409/859, 25.0 task/s, elapsed: 16s, ETA:    18s
[>>>>>>>>>>>>>                ] 410/859, 24.6 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 411/859, 24.4 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 412/859, 24.1 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 413/859, 23.7 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 414/859, 23.6 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 415/859, 23.5 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 416/859, 23.3 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 417/859, 23.0 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 418/859, 22.9 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 419/859, 22.8 task/s, elapsed: 18s, ETA:    19s
[>>>>>>>>>>>>>>               ] 420/859, 22.5 task/s, elapsed: 19s, ETA:    19s
[>>>>>>>>>>>>>>               ] 421/859, 22.4 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>>               ] 422/859, 22.3 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>>               ] 423/859, 22.2 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>>               ] 424/859, 21.9 task/s, elapsed: 19s, ETA:    20s
[>>>>>>>>>>>>>>               ] 425/859, 21.8 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 426/859, 21.7 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 427/859, 21.6 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 428/859, 21.3 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 429/859, 21.2 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 430/859, 21.1 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 431/859, 21.0 task/s, elapsed: 20s, ETA:    20s
[>>>>>>>>>>>>>>               ] 432/859, 20.7 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>               ] 433/859, 20.6 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>               ] 434/859, 20.5 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>               ] 435/859, 20.2 task/s, elapsed: 21s, ETA:    21s
[>>>>>>>>>>>>>>               ] 436/859, 20.2 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>               ] 437/859, 20.1 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>               ] 438/859, 20.1 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>               ] 439/859, 19.8 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>               ] 440/859, 19.8 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>               ] 441/859, 19.7 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>               ] 442/859, 19.7 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>               ] 443/859, 19.6 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>               ] 444/859, 19.4 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 445/859, 19.3 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 446/859, 19.3 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 447/859, 19.2 task/s, elapsed: 23s, ETA:    21s
[>>>>>>>>>>>>>>>              ] 448/859, 19.1 task/s, elapsed: 23s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 449/859, 18.9 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 450/859, 18.8 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 451/859, 18.6 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 452/859, 18.5 task/s, elapsed: 24s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 453/859, 18.5 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 454/859, 18.4 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 455/859, 18.2 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 456/859, 18.2 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 457/859, 18.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 458/859, 18.1 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 459/859, 17.8 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 460/859, 17.8 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 461/859, 17.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 462/859, 17.5 task/s, elapsed: 26s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 463/859, 17.4 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 464/859, 17.4 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 465/859, 17.4 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 466/859, 17.1 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 467/859, 17.1 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 468/859, 17.1 task/s, elapsed: 27s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 469/859, 17.0 task/s, elapsed: 28s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 470/859, 16.9 task/s, elapsed: 28s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 471/859, 16.8 task/s, elapsed: 28s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 472/859, 16.8 task/s, elapsed: 28s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 473/859, 16.7 task/s, elapsed: 28s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 474/859, 16.5 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 475/859, 16.5 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 476/859, 16.4 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 477/859, 16.3 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 478/859, 16.2 task/s, elapsed: 29s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 479/859, 16.2 task/s, elapsed: 30s, ETA:    23s
[>>>>>>>>>>>>>>>>             ] 480/859, 16.1 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 481/859, 15.9 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 482/859, 15.9 task/s, elapsed: 30s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 483/859, 15.8 task/s, elapsed: 31s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 484/859, 15.6 task/s, elapsed: 31s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 485/859, 15.6 task/s, elapsed: 31s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 486/859, 15.6 task/s, elapsed: 31s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 487/859, 15.5 task/s, elapsed: 31s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 488/859, 15.4 task/s, elapsed: 32s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 489/859, 15.3 task/s, elapsed: 32s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 490/859, 15.3 task/s, elapsed: 32s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 491/859, 15.1 task/s, elapsed: 32s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 492/859, 15.1 task/s, elapsed: 33s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 493/859, 15.0 task/s, elapsed: 33s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 494/859, 14.9 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 495/859, 14.8 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 496/859, 14.8 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 497/859, 14.6 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 498/859, 14.6 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 499/859, 14.5 task/s, elapsed: 34s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 500/859, 14.4 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 501/859, 14.4 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 502/859, 14.4 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 503/859, 14.3 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 504/859, 14.2 task/s, elapsed: 35s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 505/859, 14.2 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 506/859, 14.2 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 507/859, 14.1 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 508/859, 14.1 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 509/859, 14.0 task/s, elapsed: 36s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 510/859, 13.9 task/s, elapsed: 37s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 511/859, 13.9 task/s, elapsed: 37s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 512/859, 13.9 task/s, elapsed: 37s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 513/859, 13.7 task/s, elapsed: 37s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 514/859, 13.6 task/s, elapsed: 38s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 515/859, 13.5 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 516/859, 13.3 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 517/859, 13.3 task/s, elapsed: 39s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 518/859, 13.1 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 519/859, 13.0 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 520/859, 12.9 task/s, elapsed: 40s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 521/859, 12.8 task/s, elapsed: 41s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 522/859, 12.7 task/s, elapsed: 41s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 523/859, 12.5 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 524/859, 12.4 task/s, elapsed: 42s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 525/859, 12.3 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 526/859, 12.2 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 527/859, 12.1 task/s, elapsed: 43s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 528/859, 12.1 task/s, elapsed: 44s, ETA:    27s
[>>>>>>>>>>>>>>>>>            ] 529/859, 12.0 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 530/859, 11.9 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 531/859, 11.8 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 532/859, 11.7 task/s, elapsed: 46s, ETA:    28s
[>>>>>>>>>>>>>>>>>            ] 533/859, 11.6 task/s, elapsed: 46s, ETA:    28s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 11.5 task/s, elapsed: 46s, ETA:    28s
[>>>>>>>>>>>>>>>>>>           ] 535/859, 11.4 task/s, elapsed: 47s, ETA:    28s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 11.3 task/s, elapsed: 47s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 11.3 task/s, elapsed: 48s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 11.2 task/s, elapsed: 48s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 11.1 task/s, elapsed: 48s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 11.0 task/s, elapsed: 49s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 10.9 task/s, elapsed: 50s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 10.9 task/s, elapsed: 50s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 10.8 task/s, elapsed: 50s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 10.7 task/s, elapsed: 51s, ETA:    29s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 10.6 task/s, elapsed: 51s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 546/859, 10.5 task/s, elapsed: 52s, ETA:    30s
[>>>>>>>>>>>>>>>>>>           ] 547/859, 10.5 task/s, elapsed: 52s, ETA:    30s
