Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 578 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:54:59,534 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:55:04,450 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:55:04,450 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:04,451 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:55:04,820 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:55:04,821 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:04,821 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:55:04,853 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 3.8 task/s, elapsed: 0s, ETA:   203s
[                                 ] 2/769, 7.4 task/s, elapsed: 0s, ETA:   103s
[                                ] 3/769, 10.8 task/s, elapsed: 0s, ETA:    71s
[                                ] 4/769, 13.4 task/s, elapsed: 0s, ETA:    57s
[                                ] 5/769, 16.1 task/s, elapsed: 0s, ETA:    47s
[                                ] 6/769, 18.5 task/s, elapsed: 0s, ETA:    41s
[                                ] 7/769, 21.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 8/769, 23.6 task/s, elapsed: 0s, ETA:    32s
[                                ] 9/769, 26.1 task/s, elapsed: 0s, ETA:    29s
[                               ] 10/769, 28.3 task/s, elapsed: 0s, ETA:    27s
[                               ] 11/769, 30.7 task/s, elapsed: 0s, ETA:    25s
[                               ] 12/769, 33.1 task/s, elapsed: 0s, ETA:    23s
[                               ] 13/769, 35.4 task/s, elapsed: 0s, ETA:    21s
[                               ] 14/769, 37.7 task/s, elapsed: 0s, ETA:    20s
[                               ] 15/769, 39.9 task/s, elapsed: 0s, ETA:    19s
[                               ] 16/769, 42.2 task/s, elapsed: 0s, ETA:    18s
[                               ] 17/769, 44.4 task/s, elapsed: 0s, ETA:    17s
[                               ] 18/769, 45.1 task/s, elapsed: 0s, ETA:    17s
[                               ] 19/769, 47.0 task/s, elapsed: 0s, ETA:    16s
[                               ] 20/769, 49.1 task/s, elapsed: 0s, ETA:    15s
[                               ] 21/769, 51.0 task/s, elapsed: 0s, ETA:    15s
[                               ] 22/769, 53.2 task/s, elapsed: 0s, ETA:    14s
[                               ] 23/769, 55.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 24/769, 57.3 task/s, elapsed: 0s, ETA:    13s
[>                              ] 25/769, 59.4 task/s, elapsed: 0s, ETA:    13s
[>                              ] 26/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[>                              ] 27/769, 63.4 task/s, elapsed: 0s, ETA:    12s
[>                              ] 28/769, 65.1 task/s, elapsed: 0s, ETA:    11s
[>                              ] 29/769, 67.3 task/s, elapsed: 0s, ETA:    11s
[>                              ] 30/769, 69.3 task/s, elapsed: 0s, ETA:    11s
[>>>>>>>>>>>>>                ] 359/769, 332.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 326.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 321.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 317.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 312.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 307.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 303.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 299.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 298.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 297.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 296.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 296.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 293.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 291.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 291.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 291.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 291.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 291.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 291.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 291.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 291.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 291.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 291.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 291.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 291.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 291.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 291.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 291.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 292.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 292.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 292.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 292.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 293.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 293.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 293.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 294.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 294.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 294.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 294.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 295.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 294.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 294.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 294.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 294.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 294.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 295.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 295.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 296.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 296.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 296.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 297.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 297.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 298.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 298.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 298.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 298.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 299.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 299.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 299.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 300.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 300.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 301.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 301.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 301.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 302.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 302.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 303.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 303.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 303.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 303.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 303.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 303.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 303.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 303.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 304.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 304.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 304.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 305.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 305.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 305.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 306.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 306.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 306.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 307.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 307.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 307.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 308.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 308.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 308.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 309.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 309.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 309.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 310.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 310.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 310.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 311.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 311.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 456/769, 311.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 311.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 311.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 459/769, 312.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 460/769, 312.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 461/769, 313.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 462/769, 313.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 463/769, 314.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 464/769, 314.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 465/769, 314.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 466/769, 315.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 467/769, 315.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 468/769, 315.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 469/769, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 470/769, 316.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 471/769, 316.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 472/769, 316.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 473/769, 317.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 474/769, 317.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 475/769, 317.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 476/769, 318.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 477/769, 318.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 318.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 479/769, 319.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 480/769, 319.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 481/769, 319.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 482/769, 320.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 483/769, 320.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 484/769, 320.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 485/769, 320.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 486/769, 320.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 487/769, 320.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 488/769, 321.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 489/769, 321.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 490/769, 322.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 491/769, 322.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 492/769, 322.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 493/769, 323.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 494/769, 323.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 495/769, 323.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 496/769, 324.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 497/769, 324.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 498/769, 324.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 499/769, 325.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 500/769, 325.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 501/769, 326.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 502/769, 326.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 503/769, 326.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 504/769, 327.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 505/769, 327.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 506/769, 328.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 507/769, 328.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 508/769, 328.8 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 509/769, 329.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 510/769, 329.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 330.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 330.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 330.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 330.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 330.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 330.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 331.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 331.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 332.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 332.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 332.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 333.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 333.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 333.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 334.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 334.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 335.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 335.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 335.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 336.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 336.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 336.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 337.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 337.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 337.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 338.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 338.3 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 338.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 539/769, 338.5 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 540/769, 338.1 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 541/769, 338.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 542/769, 338.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 543/769, 339.0 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 544/769, 339.4 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 545/769, 339.8 task/s, elapsed: 2s, ETA:     1s
