
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:34,478 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:52:38,339 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:52:38,339 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:38,339 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:38,683 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:52:38,683 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:38,684 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:38,732 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 8.6 task/s, elapsed: 0s, ETA:    63s
[                                ] 2/544, 17.1 task/s, elapsed: 0s, ETA:    32s
[                                ] 3/544, 25.0 task/s, elapsed: 0s, ETA:    22s
[                                ] 4/544, 32.5 task/s, elapsed: 0s, ETA:    17s
[                                ] 5/544, 40.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 46.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 7/544, 53.2 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/544, 59.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 9/544, 65.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 10/544, 71.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 11/544, 77.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 12/544, 81.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 13/544, 86.4 task/s, elapsed: 0s, ETA:     6s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [316. 148. 354. 261.]
es: [316, 149, 355, 261], iou: 0.967

[                               ] 14/544, 13.2 task/s, elapsed: 1s, ETA:    40s
[                               ] 15/544, 11.7 task/s, elapsed: 1s, ETA:    45s
[                               ] 16/544, 10.9 task/s, elapsed: 1s, ETA:    49s
[                               ] 17/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 18/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 19/544, 10.8 task/s, elapsed: 2s, ETA:    49s
[>                              ] 20/544, 10.7 task/s, elapsed: 2s, ETA:    49s
[>                              ] 21/544, 10.3 task/s, elapsed: 2s, ETA:    51s
[>                               ] 22/544, 9.6 task/s, elapsed: 2s, ETA:    55s
[>                               ] 23/544, 9.5 task/s, elapsed: 2s, ETA:    55s
[>                               ] 24/544, 9.5 task/s, elapsed: 3s, ETA:    55s
[>                               ] 25/544, 9.6 task/s, elapsed: 3s, ETA:    54s
[>                               ] 26/544, 9.6 task/s, elapsed: 3s, ETA:    54s
[>                               ] 27/544, 9.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 28/544, 9.4 task/s, elapsed: 3s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 338/544, 5.0 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 339/544, 5.0 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 340/544, 5.0 task/s, elapsed: 68s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 341/544, 5.0 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 342/544, 5.0 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 343/544, 5.0 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 344/544, 5.0 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 345/544, 5.0 task/s, elapsed: 69s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 346/544, 5.0 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 347/544, 5.0 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 348/544, 5.0 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 349/544, 5.0 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 350/544, 5.0 task/s, elapsed: 69s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 351/544, 5.0 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 352/544, 5.0 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 353/544, 5.0 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 354/544, 5.1 task/s, elapsed: 70s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 355/544, 5.0 task/s, elapsed: 70s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 356/544, 5.1 task/s, elapsed: 70s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 357/544, 5.1 task/s, elapsed: 71s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 358/544, 5.1 task/s, elapsed: 71s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 359/544, 5.1 task/s, elapsed: 71s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 360/544, 5.1 task/s, elapsed: 71s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 361/544, 5.1 task/s, elapsed: 71s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>           ] 362/544, 5.1 task/s, elapsed: 72s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 363/544, 5.1 task/s, elapsed: 72s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 364/544, 5.1 task/s, elapsed: 72s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 365/544, 5.1 task/s, elapsed: 72s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 366/544, 5.1 task/s, elapsed: 72s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 367/544, 5.1 task/s, elapsed: 72s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 368/544, 5.1 task/s, elapsed: 73s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 369/544, 5.1 task/s, elapsed: 73s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 370/544, 5.1 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 371/544, 5.1 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 372/544, 5.1 task/s, elapsed: 73s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 373/544, 5.1 task/s, elapsed: 74s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 374/544, 5.1 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 375/544, 5.1 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 376/544, 5.1 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 377/544, 5.1 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 378/544, 5.1 task/s, elapsed: 74s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>          ] 379/544, 5.1 task/s, elapsed: 74s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>          ] 380/544, 5.1 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 381/544, 5.1 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 382/544, 5.1 task/s, elapsed: 75s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 383/544, 5.1 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 384/544, 5.1 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 385/544, 5.1 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 386/544, 5.1 task/s, elapsed: 75s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 387/544, 5.1 task/s, elapsed: 76s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 388/544, 5.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 389/544, 5.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 390/544, 5.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 391/544, 5.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 392/544, 5.1 task/s, elapsed: 76s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 393/544, 5.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 394/544, 5.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 395/544, 5.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 396/544, 5.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 397/544, 5.1 task/s, elapsed: 77s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 398/544, 5.2 task/s, elapsed: 77s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 399/544, 5.2 task/s, elapsed: 77s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 400/544, 5.2 task/s, elapsed: 77s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 401/544, 5.2 task/s, elapsed: 78s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 402/544, 5.2 task/s, elapsed: 78s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 403/544, 5.2 task/s, elapsed: 78s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 404/544, 5.2 task/s, elapsed: 78s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 405/544, 5.2 task/s, elapsed: 78s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 406/544, 5.2 task/s, elapsed: 78s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 407/544, 5.2 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 408/544, 5.2 task/s, elapsed: 79s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 409/544, 5.2 task/s, elapsed: 79s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 410/544, 5.2 task/s, elapsed: 79s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 411/544, 5.2 task/s, elapsed: 79s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 412/544, 5.2 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 413/544, 5.2 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 414/544, 5.2 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 415/544, 5.2 task/s, elapsed: 80s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 416/544, 5.2 task/s, elapsed: 80s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 417/544, 5.2 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 418/544, 5.2 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 419/544, 5.2 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 420/544, 5.2 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 421/544, 5.2 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 422/544, 5.2 task/s, elapsed: 80s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 423/544, 5.2 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 424/544, 5.3 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 425/544, 5.3 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 426/544, 5.3 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 427/544, 5.3 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 428/544, 5.3 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 429/544, 5.3 task/s, elapsed: 81s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 430/544, 5.3 task/s, elapsed: 82s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 431/544, 5.3 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 432/544, 5.3 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 433/544, 5.3 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 434/544, 5.3 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 435/544, 5.3 task/s, elapsed: 82s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 436/544, 5.3 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 437/544, 5.3 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 438/544, 5.3 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 439/544, 5.3 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/544, 5.3 task/s, elapsed: 83s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/544, 5.3 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/544, 5.3 task/s, elapsed: 83s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/544, 5.3 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/544, 5.3 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/544, 5.3 task/s, elapsed: 84s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 446/544, 5.3 task/s, elapsed: 84s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/544, 5.3 task/s, elapsed: 84s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 448/544, 5.3 task/s, elapsed: 84s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 449/544, 5.3 task/s, elapsed: 84s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 450/544, 5.3 task/s, elapsed: 85s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 451/544, 5.3 task/s, elapsed: 85s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 452/544, 5.3 task/s, elapsed: 85s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 453/544, 5.3 task/s, elapsed: 85s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/544, 5.3 task/s, elapsed: 85s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/544, 5.3 task/s, elapsed: 85s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/544, 5.3 task/s, elapsed: 86s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/544, 5.3 task/s, elapsed: 86s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/544, 5.3 task/s, elapsed: 86s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/544, 5.3 task/s, elapsed: 86s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/544, 5.3 task/s, elapsed: 86s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/544, 5.3 task/s, elapsed: 86s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/544, 5.3 task/s, elapsed: 87s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/544, 5.3 task/s, elapsed: 87s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/544, 5.3 task/s, elapsed: 87s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/544, 5.3 task/s, elapsed: 87s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 466/544, 5.4 task/s, elapsed: 87s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 467/544, 5.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 468/544, 5.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 469/544, 5.4 task/s, elapsed: 87s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 470/544, 5.4 task/s, elapsed: 88s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 471/544, 5.4 task/s, elapsed: 88s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 472/544, 5.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 473/544, 5.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 474/544, 5.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 475/544, 5.4 task/s, elapsed: 88s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 476/544, 5.4 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 477/544, 5.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 478/544, 5.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 479/544, 5.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 480/544, 5.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 481/544, 5.4 task/s, elapsed: 89s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 482/544, 5.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 483/544, 5.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 484/544, 5.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 485/544, 5.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 486/544, 5.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 487/544, 5.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 488/544, 5.4 task/s, elapsed: 90s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 489/544, 5.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 490/544, 5.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 491/544, 5.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 492/544, 5.4 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 493/544, 5.4 task/s, elapsed: 91s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 494/544, 5.4 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 495/544, 5.4 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 496/544, 5.4 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 497/544, 5.4 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 498/544, 5.4 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 499/544, 5.4 task/s, elapsed: 92s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 500/544, 5.4 task/s, elapsed: 92s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 501/544, 5.4 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 502/544, 5.4 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 503/544, 5.4 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 504/544, 5.4 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 505/544, 5.4 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 506/544, 5.4 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 507/544, 5.4 task/s, elapsed: 94s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 508/544, 5.4 task/s, elapsed: 94s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 509/544, 5.4 task/s, elapsed: 94s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 510/544, 5.4 task/s, elapsed: 94s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 511/544, 5.4 task/s, elapsed: 94s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 512/544, 5.4 task/s, elapsed: 95s, ETA:     6s
