
Running: rpf-ReID

2026-06-18 14:07:00,448 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:07:03,626 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:07:03,627 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:07:03,627 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:07:03,818 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:07:03,818 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:07:03,819 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:07:03,914 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.1 task/s, elapsed: 0s, ETA:    85s
[                                ] 2/859, 20.1 task/s, elapsed: 0s, ETA:    43s
[                                ] 3/859, 30.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/859, 39.4 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/859, 48.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/859, 57.3 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/859, 65.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 73.2 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/859, 80.1 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/859, 87.5 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 101.7 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[>>>>>>>>>                     ] 270/859, 80.1 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 271/859, 78.3 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>>                     ] 272/859, 76.5 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 273/859, 74.8 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 274/859, 73.1 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 275/859, 71.6 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 276/859, 70.2 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 277/859, 68.9 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 278/859, 67.7 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 279/859, 66.6 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 280/859, 65.6 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 281/859, 64.6 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 282/859, 63.6 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 283/859, 62.5 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>                     ] 284/859, 60.9 task/s, elapsed: 5s, ETA:     9s
[>>>>>>>>>                     ] 285/859, 57.9 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>                     ] 286/859, 57.0 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 287/859, 56.3 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 288/859, 55.6 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 289/859, 54.9 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 290/859, 54.3 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>>                    ] 291/859, 53.6 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>>                    ] 292/859, 53.0 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 293/859, 52.3 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 294/859, 51.5 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 295/859, 49.5 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 296/859, 48.7 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 297/859, 48.1 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 298/859, 47.7 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 299/859, 47.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 300/859, 46.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 301/859, 46.0 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 302/859, 45.2 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 303/859, 44.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 304/859, 43.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 305/859, 42.5 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 306/859, 42.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 307/859, 41.6 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 308/859, 41.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 309/859, 40.6 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 310/859, 39.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 311/859, 38.3 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 312/859, 37.9 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>                    ] 313/859, 37.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 314/859, 37.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>>                   ] 315/859, 36.7 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 316/859, 35.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 317/859, 35.1 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>                   ] 318/859, 34.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 319/859, 34.4 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 320/859, 34.1 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>                   ] 321/859, 33.8 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>                   ] 322/859, 33.4 task/s, elapsed: 10s, ETA:    16s
[>>>>>>>>>>                   ] 323/859, 32.4 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 324/859, 32.1 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>                   ] 325/859, 31.8 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>>                  ] 326/859, 31.6 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>>                  ] 327/859, 31.3 task/s, elapsed: 10s, ETA:    17s
[>>>>>>>>>>>                  ] 328/859, 31.0 task/s, elapsed: 11s, ETA:    17s
[>>>>>>>>>>>                  ] 329/859, 30.0 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>>                  ] 330/859, 29.8 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>>                  ] 331/859, 29.6 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>>                  ] 332/859, 29.4 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>>                  ] 333/859, 29.1 task/s, elapsed: 11s, ETA:    18s
[>>>>>>>>>>>                  ] 334/859, 28.4 task/s, elapsed: 12s, ETA:    18s
[>>>>>>>>>>>                  ] 335/859, 28.2 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 336/859, 28.0 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 337/859, 27.9 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 338/859, 27.7 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 339/859, 27.4 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 340/859, 26.7 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 341/859, 26.5 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 342/859, 26.4 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 343/859, 26.2 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 344/859, 26.0 task/s, elapsed: 13s, ETA:    20s
[>>>>>>>>>>>                  ] 345/859, 25.2 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>                  ] 346/859, 25.1 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>                  ] 347/859, 25.0 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>                  ] 348/859, 24.8 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 349/859, 24.7 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 350/859, 24.0 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 351/859, 23.9 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 352/859, 23.8 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 353/859, 23.7 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 354/859, 23.6 task/s, elapsed: 15s, ETA:    21s
[>>>>>>>>>>>                  ] 355/859, 23.4 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>>                 ] 356/859, 23.0 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>>                 ] 357/859, 22.8 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 358/859, 22.7 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 359/859, 22.7 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 360/859, 22.5 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 361/859, 22.1 task/s, elapsed: 16s, ETA:    23s
[>>>>>>>>>>>>                 ] 362/859, 22.0 task/s, elapsed: 16s, ETA:    23s
[>>>>>>>>>>>>                 ] 363/859, 21.9 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 364/859, 21.8 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 365/859, 21.7 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 366/859, 21.3 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 367/859, 21.2 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 368/859, 21.1 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 369/859, 21.1 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 370/859, 21.0 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 371/859, 20.7 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 372/859, 20.5 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 373/859, 20.4 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 374/859, 20.3 task/s, elapsed: 18s, ETA:    24s
[>>>>>>>>>>>>                 ] 375/859, 20.2 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>                 ] 376/859, 20.0 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>                 ] 377/859, 19.9 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>                 ] 378/859, 19.8 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>                 ] 379/859, 19.7 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>                 ] 380/859, 19.6 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>                 ] 381/859, 19.6 task/s, elapsed: 19s, ETA:    24s
[>>>>>>>>>>>>                 ] 382/859, 19.3 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                 ] 383/859, 19.2 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                 ] 384/859, 19.1 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                 ] 385/859, 19.1 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 386/859, 19.0 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 387/859, 19.0 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>>                ] 388/859, 18.8 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                ] 389/859, 18.5 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                ] 390/859, 18.5 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                ] 391/859, 18.4 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                ] 392/859, 18.4 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                ] 393/859, 18.3 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>                ] 394/859, 18.1 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>>                ] 395/859, 17.9 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>>                ] 396/859, 17.9 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>>                ] 397/859, 17.9 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>>                ] 398/859, 17.8 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>>                ] 399/859, 17.8 task/s, elapsed: 22s, ETA:    26s
[>>>>>>>>>>>>>                ] 400/859, 17.6 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>                ] 401/859, 17.5 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>                ] 402/859, 17.4 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>                ] 403/859, 17.4 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>                ] 404/859, 17.3 task/s, elapsed: 23s, ETA:    26s
[>>>>>>>>>>>>>                ] 405/859, 17.2 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>                ] 406/859, 17.2 task/s, elapsed: 24s, ETA:    26s
[>>>>>>>>>>>>>                ] 407/859, 17.0 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>                ] 408/859, 16.9 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>                ] 409/859, 16.9 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>                ] 410/859, 16.9 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>                ] 411/859, 16.8 task/s, elapsed: 24s, ETA:    27s
[>>>>>>>>>>>>>                ] 412/859, 16.8 task/s, elapsed: 25s, ETA:    27s
[>>>>>>>>>>>>>                ] 413/859, 16.6 task/s, elapsed: 25s, ETA:    27s
[>>>>>>>>>>>>>                ] 414/859, 16.5 task/s, elapsed: 25s, ETA:    27s
[>>>>>>>>>>>>>>               ] 415/859, 16.5 task/s, elapsed: 25s, ETA:    27s
ID switch detected!!

[>>>>>>>>>>>>>>               ] 416/859, 16.4 task/s, elapsed: 25s, ETA:    27s
[>>>>>>>>>>>>>>               ] 417/859, 16.4 task/s, elapsed: 25s, ETA:    27s
[>>>>>>>>>>>>>>               ] 418/859, 16.3 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 419/859, 16.2 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 420/859, 16.2 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 421/859, 16.2 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 422/859, 16.2 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 423/859, 16.1 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 424/859, 16.1 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 425/859, 16.1 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 426/859, 16.1 task/s, elapsed: 26s, ETA:    27s
[>>>>>>>>>>>>>>               ] 427/859, 16.0 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 428/859, 15.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 429/859, 15.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 430/859, 15.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 431/859, 15.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 432/859, 15.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 433/859, 15.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 434/859, 15.9 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 435/859, 15.8 task/s, elapsed: 27s, ETA:    27s
[>>>>>>>>>>>>>>               ] 436/859, 15.8 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>               ] 437/859, 15.8 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>               ] 438/859, 15.8 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>               ] 439/859, 15.8 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>               ] 440/859, 15.7 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>               ] 441/859, 15.7 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>               ] 442/859, 15.7 task/s, elapsed: 28s, ETA:    27s
[>>>>>>>>>>>>>>               ] 443/859, 15.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>               ] 444/859, 15.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 445/859, 15.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 446/859, 15.7 task/s, elapsed: 28s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 447/859, 15.7 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 448/859, 15.6 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 449/859, 15.6 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 450/859, 15.6 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 451/859, 15.6 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 452/859, 15.5 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 453/859, 15.5 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 454/859, 15.5 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 455/859, 15.5 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 456/859, 15.5 task/s, elapsed: 29s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 457/859, 15.5 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 458/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 459/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 460/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 461/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 462/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 463/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 464/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 465/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 466/859, 15.4 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 467/859, 15.3 task/s, elapsed: 30s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 468/859, 15.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 469/859, 15.3 task/s, elapsed: 31s, ETA:    26s
[>>>>>>>>>>>>>>>              ] 470/859, 15.3 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 471/859, 15.2 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 472/859, 15.2 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>              ] 473/859, 15.2 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 474/859, 15.2 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 475/859, 15.2 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 476/859, 15.2 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 477/859, 15.2 task/s, elapsed: 31s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 478/859, 15.2 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 479/859, 15.1 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 480/859, 15.1 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 481/859, 15.1 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 482/859, 15.0 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 483/859, 15.0 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 484/859, 15.0 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 485/859, 15.0 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 486/859, 15.0 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 487/859, 15.0 task/s, elapsed: 32s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 488/859, 15.0 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 489/859, 15.0 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 490/859, 14.9 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 491/859, 14.9 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 492/859, 14.8 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 493/859, 14.8 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 494/859, 14.8 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 495/859, 14.8 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 496/859, 14.8 task/s, elapsed: 33s, ETA:    25s
[>>>>>>>>>>>>>>>>             ] 497/859, 14.8 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 498/859, 14.8 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 499/859, 14.8 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 500/859, 14.8 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 501/859, 14.7 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 502/859, 14.7 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>             ] 503/859, 14.7 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 504/859, 14.7 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 505/859, 14.6 task/s, elapsed: 34s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 506/859, 14.6 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 507/859, 14.6 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 508/859, 14.6 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 509/859, 14.6 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 510/859, 14.6 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 511/859, 14.6 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 512/859, 14.6 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 513/859, 14.5 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 514/859, 14.5 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 515/859, 14.5 task/s, elapsed: 35s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 516/859, 14.5 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 517/859, 14.5 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 518/859, 14.5 task/s, elapsed: 36s, ETA:    24s
[>>>>>>>>>>>>>>>>>            ] 519/859, 14.5 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 520/859, 14.5 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 521/859, 14.5 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 522/859, 14.5 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 523/859, 14.4 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 524/859, 14.4 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 525/859, 14.4 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 526/859, 14.4 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 527/859, 14.4 task/s, elapsed: 37s, ETA:    23s
[>>>>>>>>>>>>>>>>>            ] 528/859, 14.4 task/s, elapsed: 37s, ETA:    23s
