
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:31:58,338 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:32:02,019 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:32:02,019 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:32:02,019 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:32:02,132 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:32:02,132 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:32:02,133 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:32:02,150 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 17.1 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/783, 34.0 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/783, 50.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/783, 67.3 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 81.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 95.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/783, 108.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 121.3 task/s, elapsed: 0s, ETA:     6s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[                                 ] 9/783, 9.4 task/s, elapsed: 1s, ETA:    83s
[                                ] 10/783, 9.1 task/s, elapsed: 1s, ETA:    85s
[                                ] 11/783, 9.0 task/s, elapsed: 1s, ETA:    86s
[                                ] 12/783, 8.9 task/s, elapsed: 1s, ETA:    87s
[                                ] 13/783, 8.8 task/s, elapsed: 1s, ETA:    88s
[                                ] 14/783, 8.8 task/s, elapsed: 2s, ETA:    88s
[                                ] 15/783, 8.7 task/s, elapsed: 2s, ETA:    89s
[                                ] 16/783, 8.7 task/s, elapsed: 2s, ETA:    88s
[                                ] 17/783, 8.8 task/s, elapsed: 2s, ETA:    87s
[                                ] 18/783, 8.8 task/s, elapsed: 2s, ETA:    87s
[                                ] 19/783, 8.7 task/s, elapsed: 2s, ETA:    87s
[                                ] 20/783, 8.6 task/s, elapsed: 2s, ETA:    88s
[                                ] 21/783, 8.6 task/s, elapsed: 2s, ETA:    88s
[                                ] 22/783, 8.6 task/s, elapsed: 3s, ETA:    88s
[                                ] 23/783, 8.7 task/s, elapsed: 3s, ETA:    88s
[                                ] 24/783, 8.7 task/s, elapsed: 3s, ETA:    87s
[>                               ] 25/783, 8.7 task/s, elapsed: 3s, ETA:    87s
[>                               ] 26/783, 8.8 task/s, elapsed: 3s, ETA:    86s
[>>>>>>>>>>>>>                 ] 354/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 355/783, 5.7 task/s, elapsed: 62s, ETA:    75s
[>>>>>>>>>>>>>                 ] 356/783, 5.7 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 357/783, 5.8 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 358/783, 5.8 task/s, elapsed: 62s, ETA:    74s
[>>>>>>>>>>>>>                 ] 359/783, 5.8 task/s, elapsed: 62s, ETA:    73s
[>>>>>>>>>>>>>                 ] 360/783, 5.8 task/s, elapsed: 62s, ETA:    73s
[>>>>>>>>>>>>>                 ] 361/783, 5.8 task/s, elapsed: 62s, ETA:    73s
[>>>>>>>>>>>>>                 ] 362/783, 5.8 task/s, elapsed: 62s, ETA:    73s
[>>>>>>>>>>>>>                 ] 363/783, 5.8 task/s, elapsed: 62s, ETA:    72s
[>>>>>>>>>>>>>                 ] 364/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>                 ] 365/783, 5.8 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 366/783, 5.8 task/s, elapsed: 63s, ETA:    71s
[>>>>>>>>>>>>>>                ] 367/783, 5.8 task/s, elapsed: 63s, ETA:    71s
[>>>>>>>>>>>>>>                ] 368/783, 5.9 task/s, elapsed: 63s, ETA:    71s
[>>>>>>>>>>>>>>                ] 369/783, 5.9 task/s, elapsed: 63s, ETA:    71s
[>>>>>>>>>>>>>>                ] 370/783, 5.9 task/s, elapsed: 63s, ETA:    70s
[>>>>>>>>>>>>>>                ] 371/783, 5.9 task/s, elapsed: 63s, ETA:    70s
[>>>>>>>>>>>>>>                ] 372/783, 5.9 task/s, elapsed: 63s, ETA:    70s
[>>>>>>>>>>>>>>                ] 373/783, 5.9 task/s, elapsed: 63s, ETA:    70s
[>>>>>>>>>>>>>>                ] 374/783, 5.9 task/s, elapsed: 63s, ETA:    69s
[>>>>>>>>>>>>>>                ] 375/783, 5.9 task/s, elapsed: 63s, ETA:    69s
[>>>>>>>>>>>>>>                ] 376/783, 5.9 task/s, elapsed: 63s, ETA:    69s
[>>>>>>>>>>>>>>                ] 377/783, 5.9 task/s, elapsed: 64s, ETA:    68s
[>>>>>>>>>>>>>>                ] 378/783, 5.9 task/s, elapsed: 64s, ETA:    68s
[>>>>>>>>>>>>>>                ] 379/783, 6.0 task/s, elapsed: 64s, ETA:    68s
[>>>>>>>>>>>>>>                ] 380/783, 6.0 task/s, elapsed: 64s, ETA:    68s
[>>>>>>>>>>>>>>                ] 381/783, 6.0 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 382/783, 6.0 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 383/783, 6.0 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 384/783, 6.0 task/s, elapsed: 64s, ETA:    67s
[>>>>>>>>>>>>>>                ] 385/783, 6.0 task/s, elapsed: 64s, ETA:    66s
[>>>>>>>>>>>>>>                ] 386/783, 6.0 task/s, elapsed: 64s, ETA:    66s
[>>>>>>>>>>>>>>                ] 387/783, 6.0 task/s, elapsed: 64s, ETA:    66s
[>>>>>>>>>>>>>>                ] 388/783, 6.0 task/s, elapsed: 64s, ETA:    65s
[>>>>>>>>>>>>>>                ] 389/783, 6.0 task/s, elapsed: 64s, ETA:    65s
[>>>>>>>>>>>>>>                ] 390/783, 6.0 task/s, elapsed: 64s, ETA:    65s
[>>>>>>>>>>>>>>                ] 391/783, 6.1 task/s, elapsed: 65s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 392/783, 6.1 task/s, elapsed: 65s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 393/783, 6.1 task/s, elapsed: 65s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 394/783, 6.0 task/s, elapsed: 65s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 395/783, 6.1 task/s, elapsed: 65s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 396/783, 6.1 task/s, elapsed: 65s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 397/783, 6.1 task/s, elapsed: 65s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 398/783, 6.1 task/s, elapsed: 66s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 399/783, 6.1 task/s, elapsed: 66s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 400/783, 6.1 task/s, elapsed: 66s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 401/783, 6.0 task/s, elapsed: 66s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 402/783, 6.0 task/s, elapsed: 67s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 403/783, 6.0 task/s, elapsed: 67s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 404/783, 6.0 task/s, elapsed: 67s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 405/783, 6.0 task/s, elapsed: 67s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 406/783, 6.0 task/s, elapsed: 68s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 407/783, 6.0 task/s, elapsed: 68s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 408/783, 6.0 task/s, elapsed: 68s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 409/783, 6.0 task/s, elapsed: 68s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 410/783, 6.0 task/s, elapsed: 69s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 411/783, 5.9 task/s, elapsed: 69s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 412/783, 5.9 task/s, elapsed: 69s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 413/783, 5.9 task/s, elapsed: 69s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 414/783, 5.9 task/s, elapsed: 70s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 415/783, 5.9 task/s, elapsed: 70s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 416/783, 5.9 task/s, elapsed: 70s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 417/783, 5.9 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 418/783, 5.9 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 419/783, 5.9 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 420/783, 5.9 task/s, elapsed: 71s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 421/783, 5.8 task/s, elapsed: 72s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 422/783, 5.9 task/s, elapsed: 72s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 423/783, 5.8 task/s, elapsed: 72s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 424/783, 5.8 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 425/783, 5.8 task/s, elapsed: 73s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 426/783, 5.8 task/s, elapsed: 73s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 427/783, 5.8 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 428/783, 5.8 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 429/783, 5.8 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 430/783, 5.8 task/s, elapsed: 74s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 431/783, 5.8 task/s, elapsed: 75s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 432/783, 5.8 task/s, elapsed: 75s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 433/783, 5.8 task/s, elapsed: 75s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 434/783, 5.8 task/s, elapsed: 75s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 435/783, 5.7 task/s, elapsed: 76s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 436/783, 5.7 task/s, elapsed: 76s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 437/783, 5.7 task/s, elapsed: 76s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 438/783, 5.7 task/s, elapsed: 77s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 439/783, 5.7 task/s, elapsed: 77s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 440/783, 5.7 task/s, elapsed: 77s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 441/783, 5.7 task/s, elapsed: 77s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 442/783, 5.7 task/s, elapsed: 78s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 443/783, 5.7 task/s, elapsed: 78s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 444/783, 5.7 task/s, elapsed: 78s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 445/783, 5.7 task/s, elapsed: 78s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 446/783, 5.7 task/s, elapsed: 79s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 447/783, 5.7 task/s, elapsed: 79s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 448/783, 5.7 task/s, elapsed: 79s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 449/783, 5.6 task/s, elapsed: 79s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 450/783, 5.6 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 451/783, 5.6 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 452/783, 5.6 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 453/783, 5.6 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 454/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 455/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 456/783, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 457/783, 5.6 task/s, elapsed: 82s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 458/783, 5.6 task/s, elapsed: 82s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 459/783, 5.6 task/s, elapsed: 82s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 460/783, 5.6 task/s, elapsed: 82s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 461/783, 5.6 task/s, elapsed: 83s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 462/783, 5.6 task/s, elapsed: 83s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 463/783, 5.6 task/s, elapsed: 83s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 464/783, 5.6 task/s, elapsed: 84s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 465/783, 5.6 task/s, elapsed: 84s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 466/783, 5.5 task/s, elapsed: 84s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 467/783, 5.5 task/s, elapsed: 84s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 468/783, 5.5 task/s, elapsed: 85s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 469/783, 5.5 task/s, elapsed: 85s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 5.5 task/s, elapsed: 85s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 5.5 task/s, elapsed: 85s, ETA:    57s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 5.5 task/s, elapsed: 86s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 5.5 task/s, elapsed: 86s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 5.5 task/s, elapsed: 86s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 5.5 task/s, elapsed: 87s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 5.5 task/s, elapsed: 87s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 5.5 task/s, elapsed: 87s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 5.5 task/s, elapsed: 87s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 5.5 task/s, elapsed: 88s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 5.4 task/s, elapsed: 88s, ETA:    56s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 5.4 task/s, elapsed: 88s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 5.4 task/s, elapsed: 89s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 5.4 task/s, elapsed: 89s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 5.4 task/s, elapsed: 89s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 5.4 task/s, elapsed: 89s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 5.4 task/s, elapsed: 90s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 5.4 task/s, elapsed: 90s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 5.4 task/s, elapsed: 90s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 5.4 task/s, elapsed: 90s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 5.4 task/s, elapsed: 91s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 5.4 task/s, elapsed: 91s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 5.4 task/s, elapsed: 91s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 5.4 task/s, elapsed: 91s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 5.4 task/s, elapsed: 92s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 5.4 task/s, elapsed: 92s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 5.4 task/s, elapsed: 92s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 5.4 task/s, elapsed: 92s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 5.4 task/s, elapsed: 93s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 5.4 task/s, elapsed: 93s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 5.4 task/s, elapsed: 93s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 5.4 task/s, elapsed: 93s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 5.4 task/s, elapsed: 94s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 5.4 task/s, elapsed: 94s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 5.3 task/s, elapsed: 94s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 5.3 task/s, elapsed: 94s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 5.3 task/s, elapsed: 95s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 5.3 task/s, elapsed: 95s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 5.3 task/s, elapsed: 95s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 5.3 task/s, elapsed: 95s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 5.3 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 5.3 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 5.3 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 5.3 task/s, elapsed: 96s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 5.3 task/s, elapsed: 97s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 5.3 task/s, elapsed: 97s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 5.3 task/s, elapsed: 97s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 5.3 task/s, elapsed: 98s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 5.3 task/s, elapsed: 98s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 5.3 task/s, elapsed: 98s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 5.3 task/s, elapsed: 98s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 5.3 task/s, elapsed: 99s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 5.3 task/s, elapsed: 99s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>          ] 523/783, 5.3 task/s, elapsed: 99s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>          ] 524/783, 5.3 task/s, elapsed: 99s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 525/783, 5.3 task/s, elapsed: 100s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 526/783, 5.3 task/s, elapsed: 100s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 527/783, 5.3 task/s, elapsed: 100s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 528/783, 5.3 task/s, elapsed: 100s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>          ] 529/783, 5.3 task/s, elapsed: 101s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 530/783, 5.2 task/s, elapsed: 101s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 531/783, 5.2 task/s, elapsed: 101s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 532/783, 5.2 task/s, elapsed: 102s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 533/783, 5.2 task/s, elapsed: 102s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 534/783, 5.2 task/s, elapsed: 102s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 535/783, 5.2 task/s, elapsed: 103s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>          ] 536/783, 5.2 task/s, elapsed: 103s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 537/783, 5.2 task/s, elapsed: 103s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>          ] 538/783, 5.2 task/s, elapsed: 104s, ETA:    47s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>          ] 539/783, 5.2 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 540/783, 5.2 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 541/783, 5.2 task/s, elapsed: 104s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>         ] 542/783, 5.2 task/s, elapsed: 104s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 543/783, 5.2 task/s, elapsed: 104s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 544/783, 5.2 task/s, elapsed: 105s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 545/783, 5.2 task/s, elapsed: 105s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 546/783, 5.2 task/s, elapsed: 105s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>         ] 547/783, 5.2 task/s, elapsed: 105s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 548/783, 5.2 task/s, elapsed: 106s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 549/783, 5.2 task/s, elapsed: 106s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 550/783, 5.2 task/s, elapsed: 106s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>         ] 551/783, 5.2 task/s, elapsed: 106s, ETA:    45s
