Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 4 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:36:58,048 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:37:01,985 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:37:01,986 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:37:01,986 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:37:02,126 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:37:02,127 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:37:02,127 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:37:02,150 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 20.9 task/s, elapsed: 0s, ETA:    37s
[                                ] 2/769, 41.5 task/s, elapsed: 0s, ETA:    18s
[                                ] 3/769, 61.4 task/s, elapsed: 0s, ETA:    12s
[                                ] 4/769, 81.0 task/s, elapsed: 0s, ETA:     9s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[                                 ] 5/769, 5.3 task/s, elapsed: 1s, ETA:   145s
[                                 ] 6/769, 5.7 task/s, elapsed: 1s, ETA:   134s
[                                 ] 7/769, 5.7 task/s, elapsed: 1s, ETA:   133s
[                                 ] 8/769, 5.3 task/s, elapsed: 2s, ETA:   143s
[                                 ] 9/769, 5.6 task/s, elapsed: 2s, ETA:   136s
[                                ] 10/769, 5.8 task/s, elapsed: 2s, ETA:   131s
[                                ] 11/769, 6.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 12/769, 6.0 task/s, elapsed: 2s, ETA:   127s
[                                ] 13/769, 5.7 task/s, elapsed: 2s, ETA:   134s
[                                ] 14/769, 5.8 task/s, elapsed: 2s, ETA:   130s
[                                ] 15/769, 6.0 task/s, elapsed: 3s, ETA:   126s
[                                ] 16/769, 6.1 task/s, elapsed: 3s, ETA:   124s
[                                ] 17/769, 6.1 task/s, elapsed: 3s, ETA:   123s
[                                ] 18/769, 6.1 task/s, elapsed: 3s, ETA:   122s
[                                ] 19/769, 6.0 task/s, elapsed: 3s, ETA:   124s
[                                ] 20/769, 6.1 task/s, elapsed: 3s, ETA:   123s
[                                ] 21/769, 6.2 task/s, elapsed: 3s, ETA:   121s
[                                ] 22/769, 6.3 task/s, elapsed: 4s, ETA:   119s
[                                ] 23/769, 6.3 task/s, elapsed: 4s, ETA:   118s
[                                ] 24/769, 6.0 task/s, elapsed: 4s, ETA:   124s
[>                               ] 25/769, 6.1 task/s, elapsed: 4s, ETA:   122s
[>                               ] 26/769, 6.2 task/s, elapsed: 4s, ETA:   121s
[>                               ] 27/769, 6.2 task/s, elapsed: 4s, ETA:   119s
[>                               ] 28/769, 6.2 task/s, elapsed: 5s, ETA:   120s
[>>>>>>>>>>>>>                 ] 356/769, 6.4 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 357/769, 6.4 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 358/769, 6.4 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>>                ] 359/769, 6.5 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>>                ] 360/769, 6.4 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 361/769, 6.4 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 362/769, 6.5 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 363/769, 6.5 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 364/769, 6.5 task/s, elapsed: 56s, ETA:    63s
[>>>>>>>>>>>>>>                ] 365/769, 6.5 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 366/769, 6.5 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 367/769, 6.5 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 368/769, 6.5 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 369/769, 6.5 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 370/769, 6.5 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 371/769, 6.5 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 372/769, 6.5 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 373/769, 6.5 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 374/769, 6.5 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 375/769, 6.5 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 376/769, 6.5 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 377/769, 6.5 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 378/769, 6.5 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 379/769, 6.5 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 380/769, 6.5 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 381/769, 6.5 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 382/769, 6.5 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 383/769, 6.6 task/s, elapsed: 58s, ETA:    59s
[>>>>>>>>>>>>>>                ] 384/769, 6.6 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 385/769, 6.5 task/s, elapsed: 59s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 386/769, 6.6 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 387/769, 6.6 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 388/769, 6.6 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 389/769, 6.6 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 390/769, 6.6 task/s, elapsed: 59s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 391/769, 6.6 task/s, elapsed: 59s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 392/769, 6.6 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 393/769, 6.6 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 394/769, 6.6 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 395/769, 6.6 task/s, elapsed: 60s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 396/769, 6.6 task/s, elapsed: 60s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 397/769, 6.6 task/s, elapsed: 60s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 398/769, 6.6 task/s, elapsed: 60s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 399/769, 6.6 task/s, elapsed: 60s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 400/769, 6.6 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 401/769, 6.6 task/s, elapsed: 61s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 402/769, 6.6 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 403/769, 6.6 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 404/769, 6.6 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 405/769, 6.6 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 406/769, 6.6 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 407/769, 6.6 task/s, elapsed: 61s, ETA:    55s
[>>>>>>>>>>>>>>>               ] 408/769, 6.6 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 409/769, 6.7 task/s, elapsed: 61s, ETA:    54s
[>>>>>>>>>>>>>>>               ] 410/769, 6.7 task/s, elapsed: 62s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 411/769, 6.7 task/s, elapsed: 62s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 412/769, 6.7 task/s, elapsed: 62s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 413/769, 6.7 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 414/769, 6.7 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 415/769, 6.7 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 416/769, 6.7 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 417/769, 6.7 task/s, elapsed: 62s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 418/769, 6.7 task/s, elapsed: 63s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 419/769, 6.7 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 420/769, 6.7 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 421/769, 6.7 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 422/769, 6.7 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 423/769, 6.7 task/s, elapsed: 63s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 424/769, 6.7 task/s, elapsed: 63s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 425/769, 6.7 task/s, elapsed: 63s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 426/769, 6.7 task/s, elapsed: 63s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 427/769, 6.7 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 428/769, 6.7 task/s, elapsed: 64s, ETA:    51s
[>>>>>>>>>>>>>>>>              ] 429/769, 6.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 430/769, 6.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 431/769, 6.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 432/769, 6.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 433/769, 6.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 434/769, 6.7 task/s, elapsed: 64s, ETA:    50s
[>>>>>>>>>>>>>>>>              ] 435/769, 6.7 task/s, elapsed: 64s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 436/769, 6.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 437/769, 6.7 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 438/769, 6.8 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 439/769, 6.8 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 440/769, 6.8 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 441/769, 6.8 task/s, elapsed: 65s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 442/769, 6.8 task/s, elapsed: 65s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 443/769, 6.8 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 444/769, 6.8 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 445/769, 6.8 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 446/769, 6.8 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 447/769, 6.8 task/s, elapsed: 66s, ETA:    48s
[>>>>>>>>>>>>>>>>>             ] 448/769, 6.8 task/s, elapsed: 66s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 449/769, 6.8 task/s, elapsed: 66s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 450/769, 6.8 task/s, elapsed: 66s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 451/769, 6.8 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 452/769, 6.8 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 453/769, 6.8 task/s, elapsed: 67s, ETA:    47s
[>>>>>>>>>>>>>>>>>             ] 454/769, 6.8 task/s, elapsed: 67s, ETA:    46s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>             ] 455/769, 6.8 task/s, elapsed: 67s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 456/769, 6.8 task/s, elapsed: 67s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 457/769, 6.8 task/s, elapsed: 67s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 458/769, 6.8 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 459/769, 6.8 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 460/769, 6.8 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 461/769, 6.7 task/s, elapsed: 68s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 462/769, 6.7 task/s, elapsed: 69s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 463/769, 6.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 464/769, 6.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 465/769, 6.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 466/769, 6.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 467/769, 6.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 468/769, 6.7 task/s, elapsed: 69s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 469/769, 6.7 task/s, elapsed: 70s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 470/769, 6.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 471/769, 6.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 472/769, 6.7 task/s, elapsed: 70s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 473/769, 6.7 task/s, elapsed: 71s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 474/769, 6.7 task/s, elapsed: 71s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 475/769, 6.7 task/s, elapsed: 71s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 476/769, 6.7 task/s, elapsed: 71s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 477/769, 6.7 task/s, elapsed: 71s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 478/769, 6.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 479/769, 6.7 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 480/769, 6.7 task/s, elapsed: 72s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 481/769, 6.7 task/s, elapsed: 72s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 482/769, 6.7 task/s, elapsed: 72s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 483/769, 6.7 task/s, elapsed: 72s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 484/769, 6.7 task/s, elapsed: 72s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 485/769, 6.7 task/s, elapsed: 73s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 486/769, 6.7 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 487/769, 6.7 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 488/769, 6.7 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 489/769, 6.7 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 490/769, 6.7 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 491/769, 6.7 task/s, elapsed: 74s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>           ] 492/769, 6.7 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 493/769, 6.7 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 494/769, 6.7 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 495/769, 6.7 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 496/769, 6.7 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 497/769, 6.7 task/s, elapsed: 74s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 498/769, 6.7 task/s, elapsed: 75s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>           ] 499/769, 6.7 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 500/769, 6.7 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 501/769, 6.7 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 502/769, 6.7 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 503/769, 6.7 task/s, elapsed: 75s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 504/769, 6.7 task/s, elapsed: 76s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 505/769, 6.7 task/s, elapsed: 76s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 506/769, 6.7 task/s, elapsed: 76s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 507/769, 6.7 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 508/769, 6.7 task/s, elapsed: 76s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 509/769, 6.7 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 510/769, 6.6 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 511/769, 6.6 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 512/769, 6.6 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 513/769, 6.6 task/s, elapsed: 77s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>          ] 514/769, 6.6 task/s, elapsed: 77s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 515/769, 6.6 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 516/769, 6.6 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 517/769, 6.6 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 518/769, 6.6 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 519/769, 6.6 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 520/769, 6.6 task/s, elapsed: 78s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>          ] 521/769, 6.6 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 522/769, 6.6 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 523/769, 6.6 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 524/769, 6.6 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 525/769, 6.6 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 526/769, 6.6 task/s, elapsed: 79s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 527/769, 6.6 task/s, elapsed: 80s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 528/769, 6.6 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 529/769, 6.6 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 530/769, 6.6 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 531/769, 6.6 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 532/769, 6.7 task/s, elapsed: 80s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 533/769, 6.7 task/s, elapsed: 80s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 534/769, 6.7 task/s, elapsed: 80s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 535/769, 6.7 task/s, elapsed: 80s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 536/769, 6.7 task/s, elapsed: 80s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 537/769, 6.7 task/s, elapsed: 81s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 538/769, 6.7 task/s, elapsed: 81s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>         ] 539/769, 6.7 task/s, elapsed: 81s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 540/769, 6.7 task/s, elapsed: 81s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 541/769, 6.7 task/s, elapsed: 81s, ETA:    34s
