
Running: rpf-ReID

2026-06-18 16:06:55,170 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:06:58,440 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:06:58,441 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:58,441 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:06:58,718 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:06:58,718 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:58,719 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:06:58,782 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 14.1 task/s, elapsed: 0s, ETA:    54s
[                                ] 2/769, 28.1 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/769, 41.9 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/769, 54.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/769, 67.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/769, 78.6 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/769, 88.0 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/769, 99.8 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/769, 109.0 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/769, 118.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/769, 126.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/769, 134.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/769, 142.1 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>>                   ] 287/769, 546.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 548.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 549.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 546.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 546.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 546.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 546.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 546.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 548.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 548.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 548.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 549.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 549.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 550.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 550.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 550.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 550.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 549.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 550.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 549.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 550.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 550.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 550.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 551.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 552.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 552.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 553.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 550.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 546.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 546.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 545.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 545.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 544.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 544.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 543.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 544.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 544.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 542.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 543.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 544.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 544.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 544.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 545.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 545.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 545.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 545.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 546.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 547.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 545.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 546.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 548.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 548.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 548.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 548.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 546.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 546.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 546.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 545.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 546.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 547.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 547.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 547.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 548.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 548.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 549.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 548.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 549.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 548.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 549.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 547.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 547.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 548.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 549.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 550.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 551.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 551.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 552.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 552.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 552.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 552.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 553.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 553.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 553.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 553.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 550.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 549.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 549.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 549.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 550.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 550.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 550.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 550.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 550.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 551.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 551.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 551.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 551.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 552.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 551.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 552.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 552.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 553.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 553.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 553.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 553.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 554.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 554.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 554.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 555.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 555.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 555.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 555.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 552.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 550.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 550.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 549.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 550.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 551.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 551.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 550.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 551.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 551.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 552.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 552.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 551.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 552.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 552.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 552.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 552.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 552.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 553.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 553.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 553.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 553.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 553.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 554.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 553.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 553.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 553.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 553.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 550.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 548.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 548.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 548.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 547.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 548.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 548.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 548.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 548.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 549.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 548.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 548.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 548.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 548.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 548.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 548.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 548.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 548.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 547.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 547.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 547.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 547.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 547.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 547.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 547.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 548.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 547.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 548.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 543.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 456/769, 541.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 541.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 542.0 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [594.3976226 128.        637.3976226 269.7576688]
es: [595, 128, 638, 272], iou: 0.958

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/results/final_test/test/rpf-ReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/inference_visualization.mp4
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.
QFontDatabase: Cannot find font directory /home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/cv2/qt/fonts.
Note that Qt no longer ships fonts. Deploy some (from https://dejavu-fonts.github.io/ for example) or switch to fontconfig.

[>>>>>>>>>>>>>>>>>            ] 459/769, 258.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 460/769, 245.6 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 461/769, 234.9 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 462/769, 225.2 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 463/769, 215.7 task/s, elapsed: 2s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 464/769, 207.2 task/s, elapsed: 2s, ETA:     1s
ID switch detected!!

[>>>>>>>>>>>>>>>>>            ] 465/769, 200.0 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 466/769, 193.5 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 467/769, 187.6 task/s, elapsed: 2s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 468/769, 182.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 469/769, 177.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 470/769, 172.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 471/769, 167.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 472/769, 162.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 473/769, 157.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 474/769, 153.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 475/769, 149.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 476/769, 145.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 477/769, 141.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 478/769, 138.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 479/769, 135.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 480/769, 132.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 481/769, 129.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 482/769, 126.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 483/769, 124.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 484/769, 121.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 485/769, 119.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 486/769, 116.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 487/769, 113.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 488/769, 111.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 489/769, 109.7 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 490/769, 108.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 491/769, 106.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 492/769, 104.6 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 493/769, 103.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 494/769, 101.4 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 495/769, 99.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 496/769, 98.1 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 497/769, 96.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 498/769, 95.0 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 499/769, 93.7 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 500/769, 92.5 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 501/769, 91.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 502/769, 90.1 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 503/769, 88.9 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 504/769, 87.7 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 505/769, 86.4 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 506/769, 85.1 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 507/769, 83.1 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 508/769, 81.7 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 509/769, 80.7 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 510/769, 79.8 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 511/769, 78.9 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>           ] 512/769, 78.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 513/769, 77.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 514/769, 76.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 515/769, 73.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>          ] 516/769, 72.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 517/769, 71.6 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 518/769, 70.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 519/769, 70.3 task/s, elapsed: 7s, ETA:     4s
