Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:46,911 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:13:50,661 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:13:50,662 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:13:50,662 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:13:50,984 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:13:50,985 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:50,985 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:13:51,007 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 10.2 task/s, elapsed: 0s, ETA:    60s
[                                ] 2/607, 20.2 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/607, 30.2 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/607, 39.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 5/607, 48.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/607, 57.1 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/607, 66.2 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/607, 74.5 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/607, 82.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/607, 89.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/607, 97.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/607, 104.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/607, 111.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/607, 118.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/607, 124.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/607, 132.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/607, 138.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/607, 146.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/607, 154.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/607, 154.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/607, 158.5 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/607, 165.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/607, 171.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/607, 177.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/607, 183.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/607, 188.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/607, 194.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/607, 199.2 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>              ] 340/607, 7.3 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 341/607, 7.3 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 342/607, 7.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>              ] 343/607, 7.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 344/607, 7.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 345/607, 7.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 346/607, 7.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 347/607, 7.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 348/607, 7.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 349/607, 7.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 350/607, 7.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 351/607, 7.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 352/607, 7.3 task/s, elapsed: 48s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 353/607, 7.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 354/607, 7.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 355/607, 7.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 356/607, 7.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 357/607, 7.3 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 358/607, 7.3 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 359/607, 7.3 task/s, elapsed: 49s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 360/607, 7.3 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 361/607, 7.3 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 362/607, 7.3 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 363/607, 7.2 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 364/607, 7.2 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 365/607, 7.2 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 366/607, 7.3 task/s, elapsed: 50s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 367/607, 7.2 task/s, elapsed: 51s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 368/607, 7.2 task/s, elapsed: 51s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 369/607, 7.2 task/s, elapsed: 51s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 370/607, 7.2 task/s, elapsed: 51s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 371/607, 7.2 task/s, elapsed: 51s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 372/607, 7.2 task/s, elapsed: 51s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 373/607, 7.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 374/607, 7.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 375/607, 7.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 376/607, 7.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 377/607, 7.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 378/607, 7.2 task/s, elapsed: 52s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 379/607, 7.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 380/607, 7.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 381/607, 7.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 382/607, 7.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 383/607, 7.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 384/607, 7.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 385/607, 7.2 task/s, elapsed: 53s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 386/607, 7.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 387/607, 7.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 388/607, 7.2 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 389/607, 7.2 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 390/607, 7.2 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 391/607, 7.2 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 392/607, 7.2 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 393/607, 7.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 394/607, 7.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 395/607, 7.2 task/s, elapsed: 55s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 396/607, 7.2 task/s, elapsed: 55s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 397/607, 7.2 task/s, elapsed: 55s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 398/607, 7.2 task/s, elapsed: 55s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 399/607, 7.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 400/607, 7.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 401/607, 7.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 402/607, 7.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 403/607, 7.2 task/s, elapsed: 56s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>           ] 404/607, 7.2 task/s, elapsed: 56s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 405/607, 7.2 task/s, elapsed: 56s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 406/607, 7.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 407/607, 7.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 408/607, 7.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 409/607, 7.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 410/607, 7.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 411/607, 7.2 task/s, elapsed: 57s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 412/607, 7.2 task/s, elapsed: 57s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 413/607, 7.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 414/607, 7.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 415/607, 7.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 416/607, 7.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 417/607, 7.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 418/607, 7.2 task/s, elapsed: 58s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 419/607, 7.2 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 420/607, 7.2 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 421/607, 7.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 422/607, 7.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 423/607, 7.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 424/607, 7.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 425/607, 7.1 task/s, elapsed: 59s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 426/607, 7.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 427/607, 7.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 428/607, 7.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 429/607, 7.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 430/607, 7.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 431/607, 7.1 task/s, elapsed: 60s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 432/607, 7.1 task/s, elapsed: 60s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 433/607, 7.1 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 434/607, 7.1 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 435/607, 7.1 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 436/607, 7.1 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 437/607, 7.1 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 438/607, 7.1 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 439/607, 7.1 task/s, elapsed: 61s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 440/607, 7.1 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 441/607, 7.1 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 442/607, 7.1 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 443/607, 7.1 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 444/607, 7.1 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>         ] 445/607, 7.1 task/s, elapsed: 62s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 446/607, 7.1 task/s, elapsed: 63s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>        ] 447/607, 7.1 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 448/607, 7.1 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 449/607, 7.1 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 450/607, 7.1 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 451/607, 7.1 task/s, elapsed: 63s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 452/607, 7.1 task/s, elapsed: 64s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 453/607, 7.1 task/s, elapsed: 64s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 454/607, 7.1 task/s, elapsed: 64s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>        ] 455/607, 7.1 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 456/607, 7.1 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 457/607, 7.1 task/s, elapsed: 64s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 458/607, 7.1 task/s, elapsed: 65s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 459/607, 7.1 task/s, elapsed: 65s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 460/607, 7.1 task/s, elapsed: 65s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 461/607, 7.1 task/s, elapsed: 65s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>        ] 462/607, 7.1 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 463/607, 7.1 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 464/607, 7.1 task/s, elapsed: 65s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 465/607, 7.1 task/s, elapsed: 66s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 466/607, 7.1 task/s, elapsed: 66s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 467/607, 7.1 task/s, elapsed: 66s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 468/607, 7.1 task/s, elapsed: 66s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 469/607, 7.1 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 470/607, 7.1 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 471/607, 7.1 task/s, elapsed: 66s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 472/607, 7.1 task/s, elapsed: 67s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 473/607, 7.1 task/s, elapsed: 67s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 474/607, 7.1 task/s, elapsed: 67s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 475/607, 7.1 task/s, elapsed: 67s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 476/607, 7.1 task/s, elapsed: 67s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 477/607, 7.1 task/s, elapsed: 67s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 478/607, 7.1 task/s, elapsed: 67s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 479/607, 7.1 task/s, elapsed: 68s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 480/607, 7.1 task/s, elapsed: 68s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 481/607, 7.1 task/s, elapsed: 68s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 482/607, 7.1 task/s, elapsed: 68s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 483/607, 7.1 task/s, elapsed: 68s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 484/607, 7.1 task/s, elapsed: 68s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 485/607, 7.1 task/s, elapsed: 69s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 486/607, 7.1 task/s, elapsed: 69s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 487/607, 7.1 task/s, elapsed: 69s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 488/607, 7.1 task/s, elapsed: 69s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 489/607, 7.1 task/s, elapsed: 69s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 490/607, 7.1 task/s, elapsed: 69s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 491/607, 7.1 task/s, elapsed: 69s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 492/607, 7.1 task/s, elapsed: 69s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 493/607, 7.1 task/s, elapsed: 70s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 494/607, 7.1 task/s, elapsed: 70s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 495/607, 7.1 task/s, elapsed: 70s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 496/607, 7.1 task/s, elapsed: 70s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 497/607, 7.1 task/s, elapsed: 70s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 498/607, 7.1 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 499/607, 7.1 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 500/607, 7.0 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 501/607, 7.0 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 502/607, 7.0 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 503/607, 7.0 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 504/607, 7.0 task/s, elapsed: 72s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 505/607, 7.0 task/s, elapsed: 72s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 506/607, 7.0 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 507/607, 7.0 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 508/607, 7.0 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 509/607, 7.0 task/s, elapsed: 73s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 510/607, 7.0 task/s, elapsed: 73s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 511/607, 7.0 task/s, elapsed: 73s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 512/607, 7.0 task/s, elapsed: 73s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 513/607, 7.0 task/s, elapsed: 73s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 514/607, 7.0 task/s, elapsed: 73s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 515/607, 7.0 task/s, elapsed: 74s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 516/607, 7.0 task/s, elapsed: 74s, ETA:    13s
