
Running: rpf-ReID

2026-06-18 14:08:18,271 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 14:08:21,654 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 14:08:21,655 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:08:21,655 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 14:08:21,911 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 14:08:21,911 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:08:21,912 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 14:08:21,964 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 10.7 task/s, elapsed: 0s, ETA:    80s
[                                ] 2/859, 20.7 task/s, elapsed: 0s, ETA:    41s
[                                ] 3/859, 30.9 task/s, elapsed: 0s, ETA:    28s
[                                ] 4/859, 41.0 task/s, elapsed: 0s, ETA:    21s
[                                ] 5/859, 50.1 task/s, elapsed: 0s, ETA:    17s
[                                ] 6/859, 59.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/859, 68.0 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/859, 74.4 task/s, elapsed: 0s, ETA:    11s
[                                ] 9/859, 81.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/859, 88.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/859, 94.8 task/s, elapsed: 0s, ETA:     9s
[                              ] 12/859, 101.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/859, 107.8 task/s, elapsed: 0s, ETA:     8s
[>>>>>>>>>                     ] 270/859, 34.6 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 271/859, 34.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 272/859, 34.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 273/859, 33.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 274/859, 33.7 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 275/859, 33.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 276/859, 33.2 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 277/859, 32.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 278/859, 32.7 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 279/859, 32.4 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 280/859, 32.2 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 281/859, 31.9 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 282/859, 31.7 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 283/859, 31.5 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 284/859, 31.3 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 285/859, 31.1 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>                     ] 286/859, 30.9 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>>                    ] 287/859, 30.8 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>>                    ] 288/859, 30.6 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>>                    ] 289/859, 30.4 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                    ] 290/859, 30.2 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 291/859, 30.1 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 292/859, 29.9 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 293/859, 29.7 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 294/859, 29.6 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 295/859, 29.4 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 296/859, 29.3 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 297/859, 29.1 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 298/859, 28.9 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 299/859, 28.8 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>>                   ] 300/859, 28.6 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>>                   ] 301/859, 28.4 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 302/859, 28.3 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 303/859, 28.1 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 304/859, 28.0 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 305/859, 27.9 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 306/859, 27.7 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 307/859, 27.6 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 308/859, 27.5 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 309/859, 27.4 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 310/859, 27.3 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 311/859, 27.1 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>>                   ] 312/859, 26.9 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 313/859, 26.7 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>                   ] 314/859, 26.5 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 315/859, 26.3 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 316/859, 26.2 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 317/859, 26.1 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 318/859, 25.9 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 319/859, 25.8 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 320/859, 25.7 task/s, elapsed: 12s, ETA:    21s
[>>>>>>>>>>                   ] 321/859, 25.6 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>                   ] 322/859, 25.5 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>                   ] 323/859, 25.4 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>                   ] 324/859, 25.4 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>                   ] 325/859, 25.3 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 326/859, 25.2 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 327/859, 25.1 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 328/859, 24.9 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 329/859, 24.7 task/s, elapsed: 13s, ETA:    21s
[>>>>>>>>>>>                  ] 330/859, 24.5 task/s, elapsed: 13s, ETA:    22s
[>>>>>>>>>>>                  ] 331/859, 24.4 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 332/859, 24.3 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 333/859, 24.2 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 334/859, 24.1 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 335/859, 24.0 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 336/859, 24.0 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 337/859, 23.9 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 338/859, 23.8 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 339/859, 23.7 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 340/859, 23.6 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 341/859, 23.6 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 342/859, 23.5 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 343/859, 23.4 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 344/859, 23.4 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 345/859, 23.3 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 346/859, 23.2 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 347/859, 23.2 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 348/859, 23.1 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 349/859, 23.0 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 350/859, 22.9 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 351/859, 22.8 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 352/859, 22.8 task/s, elapsed: 15s, ETA:    22s
[>>>>>>>>>>>                  ] 353/859, 22.7 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>                  ] 354/859, 22.6 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>                  ] 355/859, 22.6 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 356/859, 22.5 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 357/859, 22.5 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 358/859, 22.4 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 359/859, 22.3 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 360/859, 22.3 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 361/859, 22.2 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 362/859, 22.1 task/s, elapsed: 16s, ETA:    22s
[>>>>>>>>>>>>                 ] 363/859, 22.0 task/s, elapsed: 16s, ETA:    23s
[>>>>>>>>>>>>                 ] 364/859, 22.0 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 365/859, 21.9 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 366/859, 21.8 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 367/859, 21.8 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 368/859, 21.7 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 369/859, 21.6 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 370/859, 21.6 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 371/859, 21.5 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 372/859, 21.5 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 373/859, 21.4 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 374/859, 21.4 task/s, elapsed: 17s, ETA:    23s
[>>>>>>>>>>>>                 ] 375/859, 21.3 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 376/859, 21.3 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 377/859, 21.2 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 378/859, 21.2 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 379/859, 21.1 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 380/859, 21.1 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 381/859, 21.0 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 382/859, 21.0 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 383/859, 20.9 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 384/859, 20.9 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>                 ] 385/859, 20.8 task/s, elapsed: 18s, ETA:    23s
[>>>>>>>>>>>>>                ] 386/859, 20.8 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 387/859, 20.7 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 388/859, 20.6 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 389/859, 20.6 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 390/859, 20.5 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 391/859, 20.5 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 392/859, 20.5 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 393/859, 20.4 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 394/859, 20.4 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 395/859, 20.4 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 396/859, 20.3 task/s, elapsed: 19s, ETA:    23s
[>>>>>>>>>>>>>                ] 397/859, 20.3 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 398/859, 20.1 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 399/859, 20.0 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 400/859, 20.0 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 401/859, 19.9 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 402/859, 19.9 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 403/859, 19.9 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 404/859, 19.8 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 405/859, 19.8 task/s, elapsed: 20s, ETA:    23s
[>>>>>>>>>>>>>                ] 406/859, 19.7 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>                ] 407/859, 19.7 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>                ] 408/859, 19.7 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>                ] 409/859, 19.6 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>                ] 410/859, 19.6 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>                ] 411/859, 19.5 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>                ] 412/859, 19.5 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>                ] 413/859, 19.5 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>                ] 414/859, 19.5 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>>               ] 415/859, 19.4 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>>               ] 416/859, 19.4 task/s, elapsed: 21s, ETA:    23s
[>>>>>>>>>>>>>>               ] 417/859, 19.3 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 418/859, 19.3 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 419/859, 19.3 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 420/859, 19.2 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 421/859, 19.2 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 422/859, 19.2 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 423/859, 19.1 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 424/859, 19.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 425/859, 19.0 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>               ] 426/859, 18.9 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 427/859, 18.9 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 428/859, 18.9 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 429/859, 18.8 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 430/859, 18.8 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 431/859, 18.8 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 432/859, 18.8 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 433/859, 18.7 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 434/859, 18.7 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 435/859, 18.7 task/s, elapsed: 23s, ETA:    23s
[>>>>>>>>>>>>>>               ] 436/859, 18.5 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 437/859, 18.5 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 438/859, 18.5 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 439/859, 18.5 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 440/859, 18.4 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 441/859, 18.4 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 442/859, 18.4 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 443/859, 18.4 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>               ] 444/859, 18.3 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 445/859, 18.3 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 446/859, 18.2 task/s, elapsed: 24s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 447/859, 18.2 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 448/859, 18.1 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 449/859, 18.1 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 450/859, 18.1 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 451/859, 18.1 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 452/859, 18.0 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 453/859, 18.0 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 454/859, 18.0 task/s, elapsed: 25s, ETA:    23s
[>>>>>>>>>>>>>>>              ] 455/859, 18.0 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 456/859, 17.9 task/s, elapsed: 25s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 457/859, 17.9 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 458/859, 17.9 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 459/859, 17.9 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 460/859, 17.8 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 461/859, 17.8 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 462/859, 17.8 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 463/859, 17.8 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 464/859, 17.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 465/859, 17.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 466/859, 17.7 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 467/859, 17.6 task/s, elapsed: 26s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 468/859, 17.6 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 469/859, 17.6 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 470/859, 17.6 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 471/859, 17.6 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 472/859, 17.5 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>              ] 473/859, 17.5 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 474/859, 17.5 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 475/859, 17.5 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 476/859, 17.4 task/s, elapsed: 27s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 477/859, 17.3 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 478/859, 17.3 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 479/859, 17.3 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 480/859, 17.3 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 481/859, 17.3 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 482/859, 17.2 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 483/859, 17.2 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 484/859, 17.1 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 485/859, 17.0 task/s, elapsed: 28s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 486/859, 17.0 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 487/859, 17.0 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 488/859, 17.0 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 489/859, 17.0 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 490/859, 17.0 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 491/859, 16.9 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 492/859, 16.9 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 493/859, 16.8 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 494/859, 16.8 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 495/859, 16.8 task/s, elapsed: 29s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 496/859, 16.8 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 497/859, 16.8 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 498/859, 16.7 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 499/859, 16.7 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 500/859, 16.6 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 501/859, 16.6 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 502/859, 16.6 task/s, elapsed: 30s, ETA:    22s
[>>>>>>>>>>>>>>>>             ] 503/859, 16.6 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 504/859, 16.6 task/s, elapsed: 30s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 505/859, 16.5 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 506/859, 16.5 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 507/859, 16.5 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 508/859, 16.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 509/859, 16.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 510/859, 16.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 511/859, 16.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 512/859, 16.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 513/859, 16.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 514/859, 16.4 task/s, elapsed: 31s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 515/859, 16.3 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 516/859, 16.3 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 517/859, 16.2 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 518/859, 16.2 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 519/859, 16.2 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 520/859, 16.2 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 521/859, 16.2 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 522/859, 16.1 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 523/859, 16.1 task/s, elapsed: 32s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 524/859, 16.1 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 525/859, 16.0 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 526/859, 16.0 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 527/859, 16.0 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 528/859, 16.0 task/s, elapsed: 33s, ETA:    21s
[>>>>>>>>>>>>>>>>>            ] 529/859, 16.0 task/s, elapsed: 33s, ETA:    21s
