
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:50:55,152 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:50:59,915 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:50:59,916 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:50:59,917 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:51:00,252 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:51:00,252 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:51:00,252 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:51:00,286 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/537, elapsed: 0s, ETA:
[                                 ] 1/537, 3.2 task/s, elapsed: 0s, ETA:   170s
[                                 ] 2/537, 6.3 task/s, elapsed: 0s, ETA:    85s
[                                 ] 3/537, 9.4 task/s, elapsed: 0s, ETA:    57s
[                                ] 4/537, 12.5 task/s, elapsed: 0s, ETA:    43s
[                                ] 5/537, 15.4 task/s, elapsed: 0s, ETA:    34s
[                                ] 6/537, 18.4 task/s, elapsed: 0s, ETA:    29s
[                                ] 7/537, 21.3 task/s, elapsed: 0s, ETA:    25s
[                                ] 8/537, 24.1 task/s, elapsed: 0s, ETA:    22s
[                                ] 9/537, 26.9 task/s, elapsed: 0s, ETA:    20s
[                               ] 10/537, 29.7 task/s, elapsed: 0s, ETA:    18s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [362. 100. 424. 307.]
es: [360, 99, 426, 306], iou: 0.932
es: [109, 99, 190, 318], iou: 0.000

[                                ] 11/537, 8.2 task/s, elapsed: 1s, ETA:    64s
[                                ] 12/537, 7.2 task/s, elapsed: 2s, ETA:    73s
[                                ] 13/537, 7.1 task/s, elapsed: 2s, ETA:    74s
[                                ] 14/537, 7.2 task/s, elapsed: 2s, ETA:    73s
[                                ] 15/537, 7.2 task/s, elapsed: 2s, ETA:    72s
[                                ] 16/537, 7.1 task/s, elapsed: 2s, ETA:    73s
[>                               ] 17/537, 6.4 task/s, elapsed: 3s, ETA:    81s
[>                               ] 18/537, 6.5 task/s, elapsed: 3s, ETA:    80s
[>                               ] 19/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 20/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 21/537, 6.6 task/s, elapsed: 3s, ETA:    78s
[>                               ] 22/537, 6.3 task/s, elapsed: 3s, ETA:    81s
[>                               ] 23/537, 6.3 task/s, elapsed: 4s, ETA:    81s
[>                               ] 24/537, 6.3 task/s, elapsed: 4s, ETA:    81s
[>                               ] 25/537, 6.4 task/s, elapsed: 4s, ETA:    80s
[>                               ] 26/537, 6.4 task/s, elapsed: 4s, ETA:    79s
[>                               ] 27/537, 6.5 task/s, elapsed: 4s, ETA:    79s
[>                               ] 28/537, 6.4 task/s, elapsed: 4s, ETA:    79s
[>>>>>>>>>>>>>>>>>>            ] 337/537, 7.2 task/s, elapsed: 47s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 338/537, 7.2 task/s, elapsed: 47s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 339/537, 7.2 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>            ] 340/537, 7.2 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 341/537, 7.2 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 342/537, 7.2 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 343/537, 7.2 task/s, elapsed: 47s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 344/537, 7.2 task/s, elapsed: 48s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>           ] 345/537, 7.2 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 346/537, 7.2 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 347/537, 7.2 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 348/537, 7.2 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 349/537, 7.3 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 350/537, 7.3 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 351/537, 7.3 task/s, elapsed: 48s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>           ] 352/537, 7.3 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 353/537, 7.3 task/s, elapsed: 48s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 354/537, 7.3 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 355/537, 7.3 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 356/537, 7.3 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>           ] 357/537, 7.3 task/s, elapsed: 49s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>          ] 358/537, 7.3 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 359/537, 7.3 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 360/537, 7.3 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 361/537, 7.3 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 362/537, 7.3 task/s, elapsed: 49s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 363/537, 7.3 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 364/537, 7.3 task/s, elapsed: 50s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>          ] 365/537, 7.3 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 366/537, 7.4 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 367/537, 7.4 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 368/537, 7.3 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 369/537, 7.3 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 370/537, 7.3 task/s, elapsed: 50s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 371/537, 7.3 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 372/537, 7.3 task/s, elapsed: 51s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 373/537, 7.3 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 374/537, 7.3 task/s, elapsed: 51s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 375/537, 7.3 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 376/537, 7.3 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 377/537, 7.3 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 378/537, 7.3 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 379/537, 7.3 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 380/537, 7.3 task/s, elapsed: 52s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>         ] 381/537, 7.3 task/s, elapsed: 52s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 382/537, 7.3 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 383/537, 7.3 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 384/537, 7.2 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 385/537, 7.2 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 386/537, 7.2 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 387/537, 7.2 task/s, elapsed: 53s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 388/537, 7.2 task/s, elapsed: 54s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 389/537, 7.2 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 390/537, 7.2 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 391/537, 7.2 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 392/537, 7.2 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 393/537, 7.2 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 394/537, 7.2 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 395/537, 7.2 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 396/537, 7.2 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 397/537, 7.2 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 398/537, 7.2 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 399/537, 7.2 task/s, elapsed: 55s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 400/537, 7.2 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 401/537, 7.2 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 402/537, 7.2 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 403/537, 7.2 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 404/537, 7.2 task/s, elapsed: 56s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 405/537, 7.2 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 406/537, 7.2 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 407/537, 7.1 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 408/537, 7.1 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 409/537, 7.1 task/s, elapsed: 57s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 410/537, 7.1 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 411/537, 7.1 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 412/537, 7.1 task/s, elapsed: 58s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 413/537, 7.1 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 414/537, 7.1 task/s, elapsed: 58s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 415/537, 7.1 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 416/537, 7.1 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 417/537, 7.1 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 418/537, 7.1 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 419/537, 7.1 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 420/537, 7.1 task/s, elapsed: 59s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 421/537, 7.1 task/s, elapsed: 59s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 422/537, 7.1 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 423/537, 7.1 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 424/537, 7.1 task/s, elapsed: 60s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 425/537, 7.0 task/s, elapsed: 61s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 426/537, 7.0 task/s, elapsed: 61s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 427/537, 7.0 task/s, elapsed: 61s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 428/537, 7.0 task/s, elapsed: 61s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 429/537, 7.0 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 430/537, 7.0 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 431/537, 7.0 task/s, elapsed: 61s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 432/537, 7.0 task/s, elapsed: 62s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 433/537, 7.0 task/s, elapsed: 62s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 434/537, 7.0 task/s, elapsed: 62s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 435/537, 7.0 task/s, elapsed: 62s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 436/537, 7.0 task/s, elapsed: 62s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 437/537, 7.0 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 438/537, 7.0 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 439/537, 7.0 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/537, 7.0 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/537, 7.0 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/537, 7.0 task/s, elapsed: 63s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/537, 7.0 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/537, 7.0 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/537, 7.0 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 446/537, 7.0 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/537, 7.0 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 448/537, 7.0 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 449/537, 7.0 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 450/537, 7.0 task/s, elapsed: 65s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 451/537, 7.0 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 452/537, 7.0 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 453/537, 7.0 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/537, 7.0 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/537, 6.9 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/537, 7.0 task/s, elapsed: 66s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/537, 7.0 task/s, elapsed: 66s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/537, 7.0 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/537, 7.0 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/537, 7.0 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/537, 7.0 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/537, 7.0 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/537, 7.0 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/537, 7.0 task/s, elapsed: 66s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/537, 7.0 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 466/537, 7.0 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 467/537, 7.0 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 468/537, 7.0 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 469/537, 7.0 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 470/537, 7.0 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 471/537, 7.0 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 472/537, 7.0 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 473/537, 7.0 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 474/537, 7.0 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 475/537, 7.0 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 476/537, 7.0 task/s, elapsed: 68s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 477/537, 7.0 task/s, elapsed: 68s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 478/537, 7.0 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 479/537, 7.1 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 480/537, 7.1 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 481/537, 7.1 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 482/537, 7.1 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 483/537, 7.1 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 484/537, 7.1 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 485/537, 7.1 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 486/537, 7.1 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 487/537, 7.1 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 488/537, 7.1 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 489/537, 7.1 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 490/537, 7.1 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 491/537, 7.1 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 492/537, 7.1 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 493/537, 7.1 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 494/537, 7.1 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 495/537, 7.1 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 496/537, 7.1 task/s, elapsed: 70s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 497/537, 7.1 task/s, elapsed: 70s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 498/537, 7.1 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 499/537, 7.1 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 500/537, 7.1 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 501/537, 7.1 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 502/537, 7.2 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 503/537, 7.2 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 504/537, 7.2 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 505/537, 7.2 task/s, elapsed: 70s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 506/537, 7.2 task/s, elapsed: 71s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 507/537, 7.2 task/s, elapsed: 71s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 508/537, 7.2 task/s, elapsed: 71s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 509/537, 7.2 task/s, elapsed: 71s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 510/537, 7.2 task/s, elapsed: 71s, ETA:     4s
