
Running: part-OCLReID

2026-06-18 16:14:27,420 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 16:14:30,815 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 16:14:30,815 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:14:30,816 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 16:14:31,128 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 16:14:31,128 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:14:31,129 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 16:14:31,181 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 8.9 task/s, elapsed: 0s, ETA:    87s
[                                ] 2/769, 17.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/769, 26.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/769, 34.4 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/769, 42.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/769, 50.0 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/769, 56.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/769, 64.7 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/769, 71.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/769, 78.4 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/769, 85.3 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/769, 91.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/769, 98.3 task/s, elapsed: 0s, ETA:     8s
[                              ] 14/769, 104.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 15/769, 110.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/769, 116.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/769, 122.4 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/769, 124.5 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/769, 126.9 task/s, elapsed: 0s, ETA:     6s
[>>>>>>>>                     ] 225/769, 513.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 226/769, 513.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 227/769, 515.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 228/769, 516.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 229/769, 516.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 230/769, 517.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 231/769, 518.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 232/769, 518.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 233/769, 520.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 234/769, 521.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 235/769, 519.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 236/769, 519.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/769, 519.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/769, 520.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 239/769, 521.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 240/769, 521.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 241/769, 522.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 242/769, 523.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 243/769, 522.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 244/769, 523.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 245/769, 525.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 246/769, 527.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 247/769, 528.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 248/769, 528.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 249/769, 529.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 250/769, 530.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 251/769, 532.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 252/769, 534.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 253/769, 536.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 254/769, 536.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 255/769, 537.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 256/769, 538.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 257/769, 539.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 258/769, 540.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 259/769, 541.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 260/769, 541.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 261/769, 542.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 262/769, 541.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 263/769, 540.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 264/769, 540.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 265/769, 540.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 266/769, 541.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 267/769, 543.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 268/769, 544.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 269/769, 545.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 270/769, 545.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 271/769, 546.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 272/769, 547.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 273/769, 548.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 274/769, 548.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>>                   ] 275/769, 549.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 276/769, 549.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 277/769, 551.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 278/769, 552.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 279/769, 552.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 280/769, 553.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 281/769, 554.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 282/769, 555.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 283/769, 554.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 284/769, 556.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 285/769, 557.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 286/769, 558.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 287/769, 558.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 288/769, 559.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 289/769, 560.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 290/769, 557.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 291/769, 557.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 292/769, 557.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 293/769, 558.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 294/769, 558.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 295/769, 559.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 296/769, 560.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 297/769, 561.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 298/769, 562.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 299/769, 563.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 300/769, 563.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 301/769, 564.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 302/769, 564.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 303/769, 565.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 304/769, 566.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 305/769, 567.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 306/769, 567.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 307/769, 568.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 308/769, 569.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 309/769, 570.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 310/769, 570.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 311/769, 571.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 312/769, 571.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 313/769, 572.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 314/769, 570.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 315/769, 569.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 316/769, 569.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 317/769, 569.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 318/769, 570.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 319/769, 570.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 320/769, 572.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 321/769, 572.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 322/769, 573.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 323/769, 573.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 324/769, 574.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 325/769, 575.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 326/769, 575.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 327/769, 576.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 328/769, 577.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 329/769, 577.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 330/769, 578.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 331/769, 579.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 332/769, 579.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 333/769, 580.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 334/769, 580.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 335/769, 581.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 336/769, 582.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 337/769, 582.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 338/769, 583.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 339/769, 584.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 340/769, 584.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 341/769, 581.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 342/769, 581.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 343/769, 582.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 344/769, 582.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 345/769, 583.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 346/769, 583.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 347/769, 584.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 348/769, 584.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 349/769, 585.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 350/769, 586.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 351/769, 586.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 352/769, 587.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 353/769, 587.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 354/769, 588.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 355/769, 588.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 356/769, 589.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 357/769, 590.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 358/769, 590.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 359/769, 590.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 591.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 592.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 592.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 593.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 594.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 594.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 595.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 596.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 596.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 597.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 597.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 595.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 595.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 595.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 595.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 596.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 597.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 597.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 598.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 598.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 599.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 599.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 599.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 600.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 600.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 600.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 601.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 601.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 602.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 602.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 602.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 603.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 604.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 603.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 604.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 605.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 606.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 606.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 606.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 603.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 603.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 602.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 602.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 604.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 604.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 605.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 605.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 605.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 605.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 604.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 604.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 605.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 605.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 605.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 604.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 606.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 606.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 607.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 607.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 607.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 608.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 608.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 609.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 608.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 609.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 609.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 609.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 608.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 607.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 607.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 608.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 607.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 607.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 608.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 608.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 606.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 607.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 608.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 609.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 610.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 611.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 611.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 611.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 611.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 612.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 613.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 613.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 613.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 614.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 614.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 613.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 615.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 615.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 616.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 616.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 613.8 task/s, elapsed: 1s, ETA:     1s
