
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:29,070 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 17:27:32,346 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 17:27:32,346 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:27:32,346 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 17:27:32,457 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 17:27:32,458 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:32,458 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 17:27:32,474 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 18.5 task/s, elapsed: 0s, ETA:    42s
[                                ] 2/783, 36.6 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/783, 54.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/783, 71.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/783, 88.7 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/783, 105.0 task/s, elapsed: 0s, ETA:     7s
[                               ] 7/783, 120.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 8/783, 134.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/783, 150.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 10/783, 165.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/783, 178.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 12/783, 190.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/783, 203.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/783, 215.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/783, 227.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 16/783, 239.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 17/783, 251.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/783, 263.0 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/783, 273.2 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/783, 284.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/783, 293.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/783, 303.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/783, 314.5 task/s, elapsed: 0s, ETA:     2s
[                              ] 24/783, 322.5 task/s, elapsed: 0s, ETA:     2s
[                              ] 25/783, 332.8 task/s, elapsed: 0s, ETA:     2s
[                              ] 26/783, 343.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>>>>>>>>>>                ] 371/783, 9.4 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>                ] 372/783, 9.4 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>                ] 373/783, 9.4 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>                ] 374/783, 9.4 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>                ] 375/783, 9.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 376/783, 9.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 377/783, 9.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 378/783, 9.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 379/783, 9.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 380/783, 9.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 381/783, 9.4 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>                ] 382/783, 9.4 task/s, elapsed: 41s, ETA:    43s
[>>>>>>>>>>>>>>                ] 383/783, 9.4 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 384/783, 9.4 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 385/783, 9.4 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 386/783, 9.4 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 387/783, 9.5 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 388/783, 9.5 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 389/783, 9.5 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>                ] 390/783, 9.5 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>                ] 391/783, 9.5 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 392/783, 9.5 task/s, elapsed: 41s, ETA:    41s
Cannot find the target!!

[>>>>>>>>>>>>>>>               ] 393/783, 9.5 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 394/783, 9.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 395/783, 9.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 396/783, 9.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 397/783, 9.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 398/783, 9.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 399/783, 9.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 400/783, 9.5 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>               ] 401/783, 9.5 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 402/783, 9.5 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 403/783, 9.5 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 404/783, 9.5 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 405/783, 9.4 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 406/783, 9.4 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 407/783, 9.4 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 408/783, 9.4 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 409/783, 9.4 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 410/783, 9.4 task/s, elapsed: 44s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 411/783, 9.4 task/s, elapsed: 44s, ETA:    40s
[>>>>>>>>>>>>>>>               ] 412/783, 9.4 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 413/783, 9.4 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 414/783, 9.4 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 415/783, 9.4 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 416/783, 9.4 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>               ] 417/783, 9.4 task/s, elapsed: 44s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 418/783, 9.4 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 419/783, 9.4 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 420/783, 9.4 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 421/783, 9.4 task/s, elapsed: 45s, ETA:    39s
[>>>>>>>>>>>>>>>>              ] 422/783, 9.4 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 423/783, 9.4 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 424/783, 9.4 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 425/783, 9.4 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 426/783, 9.4 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 427/783, 9.4 task/s, elapsed: 45s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 428/783, 9.4 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 429/783, 9.4 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 430/783, 9.4 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 431/783, 9.4 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 432/783, 9.4 task/s, elapsed: 46s, ETA:    38s
[>>>>>>>>>>>>>>>>              ] 433/783, 9.4 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 434/783, 9.4 task/s, elapsed: 46s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 435/783, 9.4 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 436/783, 9.4 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 437/783, 9.4 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 438/783, 9.3 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 439/783, 9.3 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 440/783, 9.3 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 441/783, 9.3 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 442/783, 9.3 task/s, elapsed: 47s, ETA:    37s
[>>>>>>>>>>>>>>>>              ] 443/783, 9.3 task/s, elapsed: 47s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 444/783, 9.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 445/783, 9.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 446/783, 9.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 447/783, 9.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 448/783, 9.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 449/783, 9.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 450/783, 9.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 451/783, 9.3 task/s, elapsed: 48s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 452/783, 9.3 task/s, elapsed: 49s, ETA:    36s
[>>>>>>>>>>>>>>>>>             ] 453/783, 9.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 454/783, 9.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 455/783, 9.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 456/783, 9.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 457/783, 9.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 458/783, 9.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 459/783, 9.3 task/s, elapsed: 49s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 460/783, 9.3 task/s, elapsed: 50s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 461/783, 9.3 task/s, elapsed: 50s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 462/783, 9.3 task/s, elapsed: 50s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 463/783, 9.3 task/s, elapsed: 50s, ETA:    35s
[>>>>>>>>>>>>>>>>>             ] 464/783, 9.3 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 465/783, 9.3 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 466/783, 9.3 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 467/783, 9.3 task/s, elapsed: 50s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 468/783, 9.3 task/s, elapsed: 51s, ETA:    34s
[>>>>>>>>>>>>>>>>>             ] 469/783, 9.3 task/s, elapsed: 51s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 470/783, 9.2 task/s, elapsed: 51s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 471/783, 9.2 task/s, elapsed: 51s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 472/783, 9.2 task/s, elapsed: 51s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 473/783, 9.2 task/s, elapsed: 51s, ETA:    34s
[>>>>>>>>>>>>>>>>>>            ] 474/783, 9.2 task/s, elapsed: 51s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 475/783, 9.2 task/s, elapsed: 51s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 476/783, 9.2 task/s, elapsed: 52s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 477/783, 9.2 task/s, elapsed: 52s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 478/783, 9.2 task/s, elapsed: 52s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 479/783, 9.2 task/s, elapsed: 52s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 480/783, 9.2 task/s, elapsed: 52s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 481/783, 9.2 task/s, elapsed: 52s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 482/783, 9.2 task/s, elapsed: 52s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 483/783, 9.2 task/s, elapsed: 52s, ETA:    33s
[>>>>>>>>>>>>>>>>>>            ] 484/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 485/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 486/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 487/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 488/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 489/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 490/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 491/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 492/783, 9.2 task/s, elapsed: 53s, ETA:    32s
[>>>>>>>>>>>>>>>>>>            ] 493/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 494/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>            ] 495/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 496/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 497/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 498/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 499/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 500/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 501/783, 9.2 task/s, elapsed: 54s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>           ] 502/783, 9.2 task/s, elapsed: 54s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 503/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 504/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 505/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 506/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 507/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 508/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 509/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 510/783, 9.2 task/s, elapsed: 55s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 511/783, 9.2 task/s, elapsed: 56s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>           ] 512/783, 9.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 513/783, 9.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 514/783, 9.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 515/783, 9.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 516/783, 9.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 517/783, 9.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 518/783, 9.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 519/783, 9.2 task/s, elapsed: 56s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 520/783, 9.2 task/s, elapsed: 57s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 521/783, 9.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 522/783, 9.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 523/783, 9.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 524/783, 9.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 525/783, 9.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 526/783, 9.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 527/783, 9.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 528/783, 9.2 task/s, elapsed: 57s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 529/783, 9.2 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 530/783, 9.2 task/s, elapsed: 58s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>          ] 531/783, 9.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 532/783, 9.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 533/783, 9.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 534/783, 9.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 535/783, 9.2 task/s, elapsed: 58s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 536/783, 9.1 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 537/783, 9.1 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 538/783, 9.1 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 539/783, 9.1 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 540/783, 9.1 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 541/783, 9.1 task/s, elapsed: 59s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>          ] 542/783, 9.1 task/s, elapsed: 59s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 543/783, 9.1 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 544/783, 9.1 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 545/783, 9.1 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 546/783, 9.1 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 547/783, 9.1 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>          ] 548/783, 9.1 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 549/783, 9.1 task/s, elapsed: 60s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 550/783, 9.1 task/s, elapsed: 61s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 551/783, 9.1 task/s, elapsed: 61s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>         ] 552/783, 9.1 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 553/783, 9.1 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 554/783, 9.1 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 555/783, 9.1 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 556/783, 9.1 task/s, elapsed: 61s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 557/783, 9.1 task/s, elapsed: 62s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 558/783, 9.0 task/s, elapsed: 62s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 559/783, 9.0 task/s, elapsed: 62s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 560/783, 9.0 task/s, elapsed: 62s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 561/783, 9.0 task/s, elapsed: 62s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>         ] 562/783, 9.0 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 563/783, 9.0 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 564/783, 9.0 task/s, elapsed: 62s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 565/783, 9.0 task/s, elapsed: 63s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 566/783, 9.0 task/s, elapsed: 63s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 567/783, 9.0 task/s, elapsed: 63s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 568/783, 9.0 task/s, elapsed: 63s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>         ] 569/783, 9.0 task/s, elapsed: 63s, ETA:    24s
