Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 458 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:24,152 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:56:29,104 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:56:29,104 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:56:29,105 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:56:29,441 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:56:29,442 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:29,442 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:56:29,475 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                 ] 1/769, 3.9 task/s, elapsed: 0s, ETA:   197s
[                                 ] 2/769, 7.7 task/s, elapsed: 0s, ETA:    99s
[                                ] 3/769, 11.6 task/s, elapsed: 0s, ETA:    66s
[                                ] 4/769, 15.4 task/s, elapsed: 0s, ETA:    50s
[                                ] 5/769, 19.0 task/s, elapsed: 0s, ETA:    40s
[                                ] 6/769, 22.7 task/s, elapsed: 0s, ETA:    34s
[                                ] 7/769, 26.2 task/s, elapsed: 0s, ETA:    29s
[                                ] 8/769, 29.5 task/s, elapsed: 0s, ETA:    26s
[                                ] 9/769, 33.0 task/s, elapsed: 0s, ETA:    23s
[                               ] 10/769, 36.4 task/s, elapsed: 0s, ETA:    21s
[                               ] 11/769, 39.7 task/s, elapsed: 0s, ETA:    19s
[                               ] 12/769, 43.0 task/s, elapsed: 0s, ETA:    18s
[                               ] 13/769, 46.1 task/s, elapsed: 0s, ETA:    16s
[                               ] 14/769, 49.4 task/s, elapsed: 0s, ETA:    15s
[                               ] 15/769, 52.3 task/s, elapsed: 0s, ETA:    14s
[                               ] 16/769, 55.1 task/s, elapsed: 0s, ETA:    14s
[                               ] 17/769, 58.1 task/s, elapsed: 0s, ETA:    13s
[                               ] 18/769, 59.7 task/s, elapsed: 0s, ETA:    13s
[                               ] 19/769, 61.9 task/s, elapsed: 0s, ETA:    12s
[                               ] 20/769, 64.4 task/s, elapsed: 0s, ETA:    12s
[                               ] 21/769, 67.0 task/s, elapsed: 0s, ETA:    11s
[                               ] 22/769, 69.8 task/s, elapsed: 0s, ETA:    11s
[                               ] 23/769, 72.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 24/769, 74.5 task/s, elapsed: 0s, ETA:    10s
[>                              ] 25/769, 77.4 task/s, elapsed: 0s, ETA:    10s
[>                              ] 26/769, 79.7 task/s, elapsed: 0s, ETA:     9s
[>                              ] 27/769, 82.3 task/s, elapsed: 0s, ETA:     9s
[>                              ] 28/769, 84.6 task/s, elapsed: 0s, ETA:     9s
[>                              ] 29/769, 87.0 task/s, elapsed: 0s, ETA:     9s
[>                              ] 30/769, 89.5 task/s, elapsed: 0s, ETA:     8s
[>>>>>>>>>>>>>                ] 359/769, 410.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 360/769, 410.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 361/769, 411.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 362/769, 411.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 363/769, 411.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 364/769, 412.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 365/769, 412.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 366/769, 412.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 367/769, 412.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 368/769, 412.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 369/769, 413.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 370/769, 413.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 371/769, 410.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 372/769, 409.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 373/769, 408.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 374/769, 409.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 375/769, 408.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 376/769, 409.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 377/769, 409.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 378/769, 409.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 379/769, 409.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 380/769, 409.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 381/769, 409.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 382/769, 409.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 383/769, 409.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 384/769, 409.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 385/769, 409.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 386/769, 409.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 387/769, 409.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 388/769, 409.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 389/769, 408.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 390/769, 409.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 391/769, 408.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 392/769, 408.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 393/769, 407.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 394/769, 407.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 395/769, 407.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 396/769, 406.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 397/769, 406.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 398/769, 404.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 399/769, 399.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 400/769, 395.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 401/769, 392.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 402/769, 390.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 403/769, 388.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 404/769, 385.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 405/769, 381.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 406/769, 373.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 407/769, 368.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 408/769, 361.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 409/769, 356.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 410/769, 351.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 411/769, 345.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 412/769, 340.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 413/769, 333.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 414/769, 331.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 415/769, 328.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 416/769, 327.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 417/769, 326.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 418/769, 325.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 419/769, 325.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 420/769, 324.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 421/769, 324.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 422/769, 323.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 423/769, 321.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 424/769, 320.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 425/769, 320.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 426/769, 320.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 427/769, 318.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 428/769, 317.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 429/769, 316.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 430/769, 316.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 431/769, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 432/769, 316.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 433/769, 315.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 434/769, 315.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 435/769, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 436/769, 315.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 437/769, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 438/769, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 439/769, 315.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 440/769, 315.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 441/769, 315.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 442/769, 315.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 443/769, 315.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 444/769, 315.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 445/769, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 446/769, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 447/769, 316.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 448/769, 316.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 449/769, 316.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 450/769, 316.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 451/769, 316.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 452/769, 316.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 453/769, 317.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 454/769, 317.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 455/769, 316.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 456/769, 316.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 457/769, 316.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 458/769, 316.5 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [594.3976226 128.        637.3976226 269.7576688]
es: [595, 128, 638, 272], iou: 0.958

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_09/inference_visualization.mp4

[>>>>>>>>>>>>>>>>>            ] 459/769, 172.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 460/769, 158.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 461/769, 153.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 462/769, 148.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 463/769, 142.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 464/769, 127.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 465/769, 122.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 466/769, 119.2 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 467/769, 114.6 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 468/769, 105.0 task/s, elapsed: 4s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 469/769, 102.6 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>            ] 470/769, 100.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 471/769, 97.3 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 472/769, 90.1 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 473/769, 87.9 task/s, elapsed: 5s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 474/769, 86.2 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 475/769, 84.3 task/s, elapsed: 6s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 476/769, 81.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 477/769, 77.0 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 478/769, 75.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 479/769, 74.9 task/s, elapsed: 6s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 480/769, 73.8 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 481/769, 72.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 482/769, 68.4 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 483/769, 67.4 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 484/769, 66.5 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 485/769, 65.4 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>>            ] 486/769, 62.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 487/769, 61.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 488/769, 60.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 489/769, 60.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 490/769, 59.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 491/769, 57.0 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 492/769, 56.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 493/769, 55.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 494/769, 55.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 495/769, 54.5 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 496/769, 53.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 497/769, 52.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 498/769, 51.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 499/769, 50.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 500/769, 50.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 501/769, 48.5 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 502/769, 48.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 503/769, 47.7 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 504/769, 47.2 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 505/769, 45.7 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 506/769, 45.3 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 507/769, 44.9 task/s, elapsed: 11s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 508/769, 43.5 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 509/769, 43.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 510/769, 42.8 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 511/769, 42.4 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 512/769, 41.1 task/s, elapsed: 12s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 513/769, 40.8 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 514/769, 40.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 515/769, 39.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 516/769, 39.2 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 517/769, 38.8 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>          ] 518/769, 38.3 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 519/769, 37.3 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 520/769, 37.0 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 521/769, 36.3 task/s, elapsed: 14s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 522/769, 35.9 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 523/769, 35.7 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 524/769, 35.4 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 525/769, 35.0 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 526/769, 34.2 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 527/769, 34.1 task/s, elapsed: 15s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 528/769, 34.0 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 529/769, 33.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>          ] 530/769, 33.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 531/769, 33.6 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 532/769, 33.2 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 533/769, 33.1 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 534/769, 33.0 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 535/769, 32.9 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 536/769, 32.8 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 537/769, 32.7 task/s, elapsed: 16s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>         ] 538/769, 32.6 task/s, elapsed: 17s, ETA:     7s
