Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 8 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:49,459 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 22:06:55,081 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 22:06:55,085 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:06:55,090 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 22:06:55,415 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 22:06:55,416 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:55,416 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 22:06:55,453 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 14.3 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/783, 28.3 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/783, 42.1 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/783, 55.1 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/783, 67.9 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/783, 79.9 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/783, 91.6 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/783, 102.7 task/s, elapsed: 0s, ETA:     8s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/inference_visualization.mp4

[                                 ] 9/783, 6.3 task/s, elapsed: 1s, ETA:   124s
[                                ] 10/783, 6.4 task/s, elapsed: 2s, ETA:   120s
[                                ] 11/783, 6.5 task/s, elapsed: 2s, ETA:   119s
[                                ] 12/783, 5.9 task/s, elapsed: 2s, ETA:   131s
[                                ] 13/783, 5.9 task/s, elapsed: 2s, ETA:   131s
[                                ] 14/783, 5.9 task/s, elapsed: 2s, ETA:   130s
[                                ] 15/783, 5.6 task/s, elapsed: 3s, ETA:   137s
[                                ] 16/783, 5.6 task/s, elapsed: 3s, ETA:   137s
[                                ] 17/783, 5.7 task/s, elapsed: 3s, ETA:   134s
[                                ] 18/783, 5.8 task/s, elapsed: 3s, ETA:   132s
[                                ] 19/783, 5.4 task/s, elapsed: 4s, ETA:   142s
[                                ] 20/783, 5.4 task/s, elapsed: 4s, ETA:   140s
[                                ] 21/783, 5.5 task/s, elapsed: 4s, ETA:   138s
[                                ] 22/783, 5.6 task/s, elapsed: 4s, ETA:   136s
[                                ] 23/783, 5.3 task/s, elapsed: 4s, ETA:   144s
[                                ] 24/783, 5.3 task/s, elapsed: 5s, ETA:   143s
[>                               ] 25/783, 5.4 task/s, elapsed: 5s, ETA:   141s
[>                               ] 26/783, 5.2 task/s, elapsed: 5s, ETA:   146s
[>                               ] 27/783, 5.2 task/s, elapsed: 5s, ETA:   145s
[>                               ] 28/783, 5.3 task/s, elapsed: 5s, ETA:   143s
[>                               ] 29/783, 5.1 task/s, elapsed: 6s, ETA:   148s
[>                               ] 30/783, 5.1 task/s, elapsed: 6s, ETA:   148s
[>>>>>>>>>>>>>                ] 358/783, 3.4 task/s, elapsed: 104s, ETA:   124s
[>>>>>>>>>>>>>                ] 359/783, 3.4 task/s, elapsed: 105s, ETA:   124s
[>>>>>>>>>>>>>                ] 360/783, 3.4 task/s, elapsed: 105s, ETA:   123s
[>>>>>>>>>>>>>                ] 361/783, 3.4 task/s, elapsed: 105s, ETA:   122s
[>>>>>>>>>>>>>                ] 362/783, 3.5 task/s, elapsed: 105s, ETA:   122s
[>>>>>>>>>>>>>                ] 363/783, 3.5 task/s, elapsed: 105s, ETA:   122s
[>>>>>>>>>>>>>                ] 364/783, 3.5 task/s, elapsed: 105s, ETA:   121s
[>>>>>>>>>>>>>                ] 365/783, 3.5 task/s, elapsed: 105s, ETA:   121s
[>>>>>>>>>>>>>                ] 366/783, 3.5 task/s, elapsed: 105s, ETA:   120s
[>>>>>>>>>>>>>                ] 367/783, 3.5 task/s, elapsed: 105s, ETA:   120s
[>>>>>>>>>>>>>                ] 368/783, 3.5 task/s, elapsed: 106s, ETA:   119s
[>>>>>>>>>>>>>                ] 369/783, 3.5 task/s, elapsed: 106s, ETA:   119s
[>>>>>>>>>>>>>                ] 370/783, 3.5 task/s, elapsed: 106s, ETA:   118s
[>>>>>>>>>>>>>                ] 371/783, 3.5 task/s, elapsed: 106s, ETA:   118s
[>>>>>>>>>>>>>                ] 372/783, 3.5 task/s, elapsed: 106s, ETA:   117s
[>>>>>>>>>>>>>                ] 373/783, 3.5 task/s, elapsed: 106s, ETA:   117s
[>>>>>>>>>>>>>                ] 374/783, 3.5 task/s, elapsed: 106s, ETA:   116s
[>>>>>>>>>>>>>                ] 375/783, 3.5 task/s, elapsed: 107s, ETA:   116s
[>>>>>>>>>>>>>                ] 376/783, 3.5 task/s, elapsed: 107s, ETA:   116s
[>>>>>>>>>>>>>                ] 377/783, 3.5 task/s, elapsed: 107s, ETA:   115s
[>>>>>>>>>>>>>>               ] 378/783, 3.5 task/s, elapsed: 107s, ETA:   115s
[>>>>>>>>>>>>>>               ] 379/783, 3.5 task/s, elapsed: 107s, ETA:   114s
[>>>>>>>>>>>>>>               ] 380/783, 3.5 task/s, elapsed: 107s, ETA:   114s
[>>>>>>>>>>>>>>               ] 381/783, 3.5 task/s, elapsed: 107s, ETA:   113s
[>>>>>>>>>>>>>>               ] 382/783, 3.6 task/s, elapsed: 108s, ETA:   113s
[>>>>>>>>>>>>>>               ] 383/783, 3.6 task/s, elapsed: 108s, ETA:   112s
[>>>>>>>>>>>>>>               ] 384/783, 3.6 task/s, elapsed: 108s, ETA:   112s
[>>>>>>>>>>>>>>               ] 385/783, 3.6 task/s, elapsed: 108s, ETA:   111s
[>>>>>>>>>>>>>>               ] 386/783, 3.6 task/s, elapsed: 108s, ETA:   111s
[>>>>>>>>>>>>>>               ] 387/783, 3.6 task/s, elapsed: 108s, ETA:   111s
[>>>>>>>>>>>>>>               ] 388/783, 3.6 task/s, elapsed: 108s, ETA:   110s
[>>>>>>>>>>>>>>               ] 389/783, 3.6 task/s, elapsed: 108s, ETA:   110s
[>>>>>>>>>>>>>>               ] 390/783, 3.6 task/s, elapsed: 108s, ETA:   109s
[>>>>>>>>>>>>>>               ] 391/783, 3.6 task/s, elapsed: 109s, ETA:   109s
[>>>>>>>>>>>>>>               ] 392/783, 3.6 task/s, elapsed: 109s, ETA:   109s
[>>>>>>>>>>>>>>               ] 393/783, 3.6 task/s, elapsed: 109s, ETA:   108s
[>>>>>>>>>>>>>>               ] 394/783, 3.6 task/s, elapsed: 109s, ETA:   108s
[>>>>>>>>>>>>>>               ] 395/783, 3.6 task/s, elapsed: 110s, ETA:   108s
[>>>>>>>>>>>>>>               ] 396/783, 3.6 task/s, elapsed: 110s, ETA:   107s
[>>>>>>>>>>>>>>               ] 397/783, 3.6 task/s, elapsed: 110s, ETA:   107s
[>>>>>>>>>>>>>>               ] 398/783, 3.6 task/s, elapsed: 110s, ETA:   107s
[>>>>>>>>>>>>>>               ] 399/783, 3.6 task/s, elapsed: 110s, ETA:   106s
[>>>>>>>>>>>>>>               ] 400/783, 3.6 task/s, elapsed: 111s, ETA:   106s
[>>>>>>>>>>>>>>               ] 401/783, 3.6 task/s, elapsed: 111s, ETA:   106s
[>>>>>>>>>>>>>>               ] 402/783, 3.6 task/s, elapsed: 111s, ETA:   105s
[>>>>>>>>>>>>>>               ] 403/783, 3.6 task/s, elapsed: 112s, ETA:   105s
[>>>>>>>>>>>>>>               ] 404/783, 3.6 task/s, elapsed: 112s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 405/783, 3.6 task/s, elapsed: 112s, ETA:   105s
[>>>>>>>>>>>>>>>              ] 406/783, 3.6 task/s, elapsed: 112s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 407/783, 3.6 task/s, elapsed: 112s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 408/783, 3.6 task/s, elapsed: 113s, ETA:   104s
[>>>>>>>>>>>>>>>              ] 409/783, 3.6 task/s, elapsed: 113s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 410/783, 3.6 task/s, elapsed: 113s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 411/783, 3.6 task/s, elapsed: 114s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 412/783, 3.6 task/s, elapsed: 114s, ETA:   103s
[>>>>>>>>>>>>>>>              ] 413/783, 3.6 task/s, elapsed: 114s, ETA:   102s
[>>>>>>>>>>>>>>>              ] 414/783, 3.6 task/s, elapsed: 114s, ETA:   102s
[>>>>>>>>>>>>>>>              ] 415/783, 3.6 task/s, elapsed: 115s, ETA:   102s
[>>>>>>>>>>>>>>>              ] 416/783, 3.6 task/s, elapsed: 115s, ETA:   101s
[>>>>>>>>>>>>>>>              ] 417/783, 3.6 task/s, elapsed: 115s, ETA:   101s
[>>>>>>>>>>>>>>>              ] 418/783, 3.6 task/s, elapsed: 115s, ETA:   101s
[>>>>>>>>>>>>>>>              ] 419/783, 3.6 task/s, elapsed: 116s, ETA:   100s
[>>>>>>>>>>>>>>>              ] 420/783, 3.6 task/s, elapsed: 116s, ETA:   100s
[>>>>>>>>>>>>>>>              ] 421/783, 3.6 task/s, elapsed: 116s, ETA:   100s
[>>>>>>>>>>>>>>>              ] 422/783, 3.6 task/s, elapsed: 116s, ETA:    99s
[>>>>>>>>>>>>>>>              ] 423/783, 3.6 task/s, elapsed: 116s, ETA:    99s
[>>>>>>>>>>>>>>>              ] 424/783, 3.6 task/s, elapsed: 117s, ETA:    99s
[>>>>>>>>>>>>>>>              ] 425/783, 3.6 task/s, elapsed: 117s, ETA:    99s
[>>>>>>>>>>>>>>>              ] 426/783, 3.6 task/s, elapsed: 117s, ETA:    98s
[>>>>>>>>>>>>>>>              ] 427/783, 3.6 task/s, elapsed: 118s, ETA:    98s
[>>>>>>>>>>>>>>>              ] 428/783, 3.6 task/s, elapsed: 118s, ETA:    98s
[>>>>>>>>>>>>>>>              ] 429/783, 3.6 task/s, elapsed: 118s, ETA:    98s
[>>>>>>>>>>>>>>>              ] 430/783, 3.6 task/s, elapsed: 118s, ETA:    97s
[>>>>>>>>>>>>>>>              ] 431/783, 3.6 task/s, elapsed: 118s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 432/783, 3.6 task/s, elapsed: 119s, ETA:    97s
[>>>>>>>>>>>>>>>>             ] 433/783, 3.6 task/s, elapsed: 119s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 434/783, 3.6 task/s, elapsed: 120s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 435/783, 3.6 task/s, elapsed: 120s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 436/783, 3.6 task/s, elapsed: 120s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 437/783, 3.6 task/s, elapsed: 121s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 438/783, 3.6 task/s, elapsed: 121s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 439/783, 3.6 task/s, elapsed: 122s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 440/783, 3.6 task/s, elapsed: 123s, ETA:    96s
[>>>>>>>>>>>>>>>>             ] 441/783, 3.6 task/s, elapsed: 123s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 442/783, 3.6 task/s, elapsed: 123s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 443/783, 3.6 task/s, elapsed: 124s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 444/783, 3.6 task/s, elapsed: 125s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 445/783, 3.6 task/s, elapsed: 125s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 446/783, 3.6 task/s, elapsed: 125s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 447/783, 3.6 task/s, elapsed: 126s, ETA:    95s
[>>>>>>>>>>>>>>>>             ] 448/783, 3.6 task/s, elapsed: 126s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 449/783, 3.5 task/s, elapsed: 127s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 450/783, 3.5 task/s, elapsed: 127s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 451/783, 3.5 task/s, elapsed: 128s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 452/783, 3.5 task/s, elapsed: 128s, ETA:    94s
[>>>>>>>>>>>>>>>>             ] 453/783, 3.5 task/s, elapsed: 128s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 454/783, 3.5 task/s, elapsed: 129s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 455/783, 3.5 task/s, elapsed: 129s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 456/783, 3.5 task/s, elapsed: 130s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 457/783, 3.5 task/s, elapsed: 130s, ETA:    93s
[>>>>>>>>>>>>>>>>             ] 458/783, 3.5 task/s, elapsed: 131s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 459/783, 3.5 task/s, elapsed: 132s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 460/783, 3.5 task/s, elapsed: 132s, ETA:    93s
[>>>>>>>>>>>>>>>>>            ] 461/783, 3.5 task/s, elapsed: 132s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 462/783, 3.5 task/s, elapsed: 133s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 463/783, 3.5 task/s, elapsed: 133s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 464/783, 3.5 task/s, elapsed: 134s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 465/783, 3.5 task/s, elapsed: 134s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 466/783, 3.5 task/s, elapsed: 135s, ETA:    92s
[>>>>>>>>>>>>>>>>>            ] 467/783, 3.5 task/s, elapsed: 135s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 468/783, 3.5 task/s, elapsed: 135s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 469/783, 3.5 task/s, elapsed: 136s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 470/783, 3.5 task/s, elapsed: 136s, ETA:    91s
[>>>>>>>>>>>>>>>>>            ] 471/783, 3.4 task/s, elapsed: 137s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 472/783, 3.5 task/s, elapsed: 137s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 473/783, 3.4 task/s, elapsed: 137s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 474/783, 3.4 task/s, elapsed: 138s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 475/783, 3.4 task/s, elapsed: 138s, ETA:    90s
[>>>>>>>>>>>>>>>>>            ] 476/783, 3.4 task/s, elapsed: 139s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 477/783, 3.4 task/s, elapsed: 139s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 478/783, 3.4 task/s, elapsed: 139s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 479/783, 3.4 task/s, elapsed: 140s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 480/783, 3.4 task/s, elapsed: 140s, ETA:    89s
[>>>>>>>>>>>>>>>>>            ] 481/783, 3.4 task/s, elapsed: 141s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 482/783, 3.4 task/s, elapsed: 141s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 483/783, 3.4 task/s, elapsed: 142s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 484/783, 3.4 task/s, elapsed: 142s, ETA:    88s
[>>>>>>>>>>>>>>>>>            ] 485/783, 3.4 task/s, elapsed: 142s, ETA:    88s
[>>>>>>>>>>>>>>>>>>           ] 486/783, 3.4 task/s, elapsed: 143s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 487/783, 3.4 task/s, elapsed: 144s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 488/783, 3.4 task/s, elapsed: 144s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 489/783, 3.4 task/s, elapsed: 144s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 490/783, 3.4 task/s, elapsed: 145s, ETA:    87s
[>>>>>>>>>>>>>>>>>>           ] 491/783, 3.4 task/s, elapsed: 145s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 492/783, 3.4 task/s, elapsed: 146s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 493/783, 3.4 task/s, elapsed: 146s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 494/783, 3.4 task/s, elapsed: 147s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 495/783, 3.4 task/s, elapsed: 147s, ETA:    86s
[>>>>>>>>>>>>>>>>>>           ] 496/783, 3.4 task/s, elapsed: 148s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 497/783, 3.4 task/s, elapsed: 148s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 498/783, 3.4 task/s, elapsed: 149s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 499/783, 3.3 task/s, elapsed: 149s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 500/783, 3.3 task/s, elapsed: 150s, ETA:    85s
[>>>>>>>>>>>>>>>>>>           ] 501/783, 3.3 task/s, elapsed: 150s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 502/783, 3.3 task/s, elapsed: 150s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 503/783, 3.3 task/s, elapsed: 151s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 504/783, 3.3 task/s, elapsed: 151s, ETA:    84s
[>>>>>>>>>>>>>>>>>>           ] 505/783, 3.3 task/s, elapsed: 151s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 506/783, 3.3 task/s, elapsed: 152s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 507/783, 3.3 task/s, elapsed: 152s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 508/783, 3.3 task/s, elapsed: 153s, ETA:    83s
[>>>>>>>>>>>>>>>>>>           ] 509/783, 3.3 task/s, elapsed: 153s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 510/783, 3.3 task/s, elapsed: 154s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 511/783, 3.3 task/s, elapsed: 154s, ETA:    82s
[>>>>>>>>>>>>>>>>>>           ] 512/783, 3.3 task/s, elapsed: 155s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>          ] 513/783, 3.3 task/s, elapsed: 155s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>          ] 514/783, 3.3 task/s, elapsed: 155s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>          ] 515/783, 3.3 task/s, elapsed: 156s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>          ] 516/783, 3.3 task/s, elapsed: 156s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>          ] 517/783, 3.3 task/s, elapsed: 157s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>          ] 518/783, 3.3 task/s, elapsed: 157s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>          ] 519/783, 3.3 task/s, elapsed: 158s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>          ] 520/783, 3.3 task/s, elapsed: 158s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>          ] 521/783, 3.3 task/s, elapsed: 158s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>          ] 522/783, 3.3 task/s, elapsed: 159s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 523/783, 3.3 task/s, elapsed: 159s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 524/783, 3.3 task/s, elapsed: 160s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 525/783, 3.3 task/s, elapsed: 160s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>          ] 526/783, 3.3 task/s, elapsed: 161s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 527/783, 3.3 task/s, elapsed: 161s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 528/783, 3.3 task/s, elapsed: 162s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 529/783, 3.3 task/s, elapsed: 162s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 530/783, 3.3 task/s, elapsed: 163s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 531/783, 3.2 task/s, elapsed: 164s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>          ] 532/783, 3.2 task/s, elapsed: 164s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 533/783, 3.2 task/s, elapsed: 165s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 534/783, 3.2 task/s, elapsed: 165s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 535/783, 3.2 task/s, elapsed: 166s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 536/783, 3.2 task/s, elapsed: 166s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>          ] 537/783, 3.2 task/s, elapsed: 167s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>          ] 538/783, 3.2 task/s, elapsed: 168s, ETA:    76s
Cannot find the target!!

