Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:40,297 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:48:44,623 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:48:44,623 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:48:44,623 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:48:44,949 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:48:44,950 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:44,951 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:48:44,985 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 15.0 task/s, elapsed: 0s, ETA:    58s
[                                ] 2/867, 29.8 task/s, elapsed: 0s, ETA:    29s
[                                ] 3/867, 42.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/867, 55.1 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/867, 66.9 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/867, 78.3 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/867, 89.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 8/867, 98.2 task/s, elapsed: 0s, ETA:     9s
[                               ] 9/867, 107.8 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/867, 116.8 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[                                ] 11/867, 8.4 task/s, elapsed: 1s, ETA:   102s
[                                ] 12/867, 8.2 task/s, elapsed: 1s, ETA:   104s
[                                ] 13/867, 8.0 task/s, elapsed: 2s, ETA:   107s
[                                ] 14/867, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 15/867, 7.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 16/867, 7.6 task/s, elapsed: 2s, ETA:   112s
[                                ] 17/867, 7.6 task/s, elapsed: 2s, ETA:   113s
[                                ] 18/867, 7.4 task/s, elapsed: 2s, ETA:   114s
[                                ] 19/867, 7.2 task/s, elapsed: 3s, ETA:   118s
[                                ] 20/867, 7.1 task/s, elapsed: 3s, ETA:   119s
[                                ] 21/867, 7.1 task/s, elapsed: 3s, ETA:   119s
[                                ] 22/867, 7.0 task/s, elapsed: 3s, ETA:   121s
[                                ] 23/867, 7.0 task/s, elapsed: 3s, ETA:   121s
[                                ] 24/867, 6.8 task/s, elapsed: 4s, ETA:   124s
[                                ] 25/867, 6.7 task/s, elapsed: 4s, ETA:   126s
[                                ] 26/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[                                ] 27/867, 6.6 task/s, elapsed: 4s, ETA:   127s
[>                               ] 28/867, 6.6 task/s, elapsed: 4s, ETA:   126s
[>>>>>>>>>>>>                  ] 361/867, 7.3 task/s, elapsed: 50s, ETA:    70s
[>>>>>>>>>>>>                  ] 362/867, 7.3 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 363/867, 7.3 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 364/867, 7.3 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 365/867, 7.3 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 366/867, 7.3 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 367/867, 7.3 task/s, elapsed: 50s, ETA:    69s
[>>>>>>>>>>>>                  ] 368/867, 7.3 task/s, elapsed: 50s, ETA:    68s
[>>>>>>>>>>>>                  ] 369/867, 7.3 task/s, elapsed: 50s, ETA:    68s
[>>>>>>>>>>>>                  ] 370/867, 7.3 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 371/867, 7.3 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 372/867, 7.3 task/s, elapsed: 51s, ETA:    68s
[>>>>>>>>>>>>                  ] 373/867, 7.3 task/s, elapsed: 51s, ETA:    67s
[>>>>>>>>>>>>                  ] 374/867, 7.3 task/s, elapsed: 51s, ETA:    67s
[>>>>>>>>>>>>                  ] 375/867, 7.3 task/s, elapsed: 51s, ETA:    67s
[>>>>>>>>>>>>>                 ] 376/867, 7.3 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 377/867, 7.3 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 378/867, 7.3 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 379/867, 7.3 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 380/867, 7.3 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 381/867, 7.3 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 382/867, 7.3 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 383/867, 7.3 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 384/867, 7.3 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 385/867, 7.3 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 386/867, 7.3 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 387/867, 7.3 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 388/867, 7.3 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 389/867, 7.3 task/s, elapsed: 53s, ETA:    66s
[>>>>>>>>>>>>>                 ] 390/867, 7.3 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 391/867, 7.3 task/s, elapsed: 54s, ETA:    66s
[>>>>>>>>>>>>>                 ] 392/867, 7.3 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 393/867, 7.3 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 394/867, 7.3 task/s, elapsed: 54s, ETA:    65s
[>>>>>>>>>>>>>                 ] 395/867, 7.2 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 396/867, 7.2 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 397/867, 7.2 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 398/867, 7.3 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 399/867, 7.2 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 400/867, 7.2 task/s, elapsed: 55s, ETA:    65s
[>>>>>>>>>>>>>                 ] 401/867, 7.2 task/s, elapsed: 55s, ETA:    64s
[>>>>>>>>>>>>>                 ] 402/867, 7.2 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>                 ] 403/867, 7.2 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>                 ] 404/867, 7.2 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>>                ] 405/867, 7.2 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>>                ] 406/867, 7.2 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>>                ] 407/867, 7.2 task/s, elapsed: 56s, ETA:    64s
[>>>>>>>>>>>>>>                ] 408/867, 7.2 task/s, elapsed: 57s, ETA:    64s
[>>>>>>>>>>>>>>                ] 409/867, 7.2 task/s, elapsed: 57s, ETA:    64s
[>>>>>>>>>>>>>>                ] 410/867, 7.2 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 411/867, 7.2 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 412/867, 7.2 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 413/867, 7.2 task/s, elapsed: 57s, ETA:    63s
[>>>>>>>>>>>>>>                ] 414/867, 7.2 task/s, elapsed: 58s, ETA:    63s
[>>>>>>>>>>>>>>                ] 415/867, 7.2 task/s, elapsed: 58s, ETA:    63s
[>>>>>>>>>>>>>>                ] 416/867, 7.2 task/s, elapsed: 58s, ETA:    63s
[>>>>>>>>>>>>>>                ] 417/867, 7.2 task/s, elapsed: 58s, ETA:    63s
[>>>>>>>>>>>>>>                ] 418/867, 7.2 task/s, elapsed: 58s, ETA:    63s
[>>>>>>>>>>>>>>                ] 419/867, 7.2 task/s, elapsed: 58s, ETA:    62s
[>>>>>>>>>>>>>>                ] 420/867, 7.2 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 421/867, 7.2 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 422/867, 7.2 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 423/867, 7.2 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 424/867, 7.2 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 425/867, 7.2 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 426/867, 7.2 task/s, elapsed: 59s, ETA:    62s
[>>>>>>>>>>>>>>                ] 427/867, 7.2 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 428/867, 7.2 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 429/867, 7.1 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 430/867, 7.1 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 431/867, 7.1 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 432/867, 7.1 task/s, elapsed: 60s, ETA:    61s
[>>>>>>>>>>>>>>                ] 433/867, 7.1 task/s, elapsed: 61s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 434/867, 7.1 task/s, elapsed: 61s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 435/867, 7.1 task/s, elapsed: 61s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 436/867, 7.1 task/s, elapsed: 61s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 437/867, 7.1 task/s, elapsed: 61s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 438/867, 7.1 task/s, elapsed: 61s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 439/867, 7.1 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 440/867, 7.1 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 441/867, 7.1 task/s, elapsed: 62s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 442/867, 7.1 task/s, elapsed: 62s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 443/867, 7.1 task/s, elapsed: 62s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 444/867, 7.1 task/s, elapsed: 62s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 445/867, 7.1 task/s, elapsed: 62s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 446/867, 7.1 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 447/867, 7.1 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 448/867, 7.1 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 449/867, 7.1 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 450/867, 7.1 task/s, elapsed: 63s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 451/867, 7.1 task/s, elapsed: 64s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 452/867, 7.1 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 453/867, 7.1 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 454/867, 7.1 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 455/867, 7.1 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 456/867, 7.1 task/s, elapsed: 64s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 457/867, 7.1 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 458/867, 7.1 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 459/867, 7.1 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 460/867, 7.1 task/s, elapsed: 65s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 461/867, 7.1 task/s, elapsed: 65s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 462/867, 7.1 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 463/867, 7.1 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 464/867, 7.1 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 465/867, 7.1 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 466/867, 7.0 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 467/867, 7.0 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 468/867, 7.0 task/s, elapsed: 66s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 469/867, 7.1 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 470/867, 7.1 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 471/867, 7.0 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 472/867, 7.0 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 473/867, 7.0 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 474/867, 7.0 task/s, elapsed: 67s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 475/867, 7.0 task/s, elapsed: 68s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 476/867, 7.0 task/s, elapsed: 68s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 477/867, 7.0 task/s, elapsed: 68s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 478/867, 7.0 task/s, elapsed: 69s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 479/867, 6.9 task/s, elapsed: 69s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 480/867, 6.9 task/s, elapsed: 69s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 481/867, 7.0 task/s, elapsed: 69s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 482/867, 6.9 task/s, elapsed: 70s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 483/867, 6.9 task/s, elapsed: 70s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 484/867, 6.9 task/s, elapsed: 70s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 485/867, 6.9 task/s, elapsed: 70s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 486/867, 6.9 task/s, elapsed: 70s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 487/867, 6.9 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 488/867, 6.9 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 489/867, 6.9 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 490/867, 6.9 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 491/867, 6.9 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 492/867, 6.8 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 493/867, 6.8 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 494/867, 6.8 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 495/867, 6.8 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 496/867, 6.8 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 497/867, 6.8 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 498/867, 6.8 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 499/867, 6.8 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 500/867, 6.8 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 501/867, 6.8 task/s, elapsed: 74s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 502/867, 6.8 task/s, elapsed: 74s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 503/867, 6.8 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 504/867, 6.8 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 505/867, 6.8 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 506/867, 6.8 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 507/867, 6.8 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 508/867, 6.8 task/s, elapsed: 75s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 509/867, 6.8 task/s, elapsed: 75s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 510/867, 6.8 task/s, elapsed: 75s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 511/867, 6.8 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 512/867, 6.8 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 513/867, 6.8 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 514/867, 6.8 task/s, elapsed: 76s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 515/867, 6.8 task/s, elapsed: 76s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 516/867, 6.8 task/s, elapsed: 76s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 517/867, 6.8 task/s, elapsed: 76s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 518/867, 6.8 task/s, elapsed: 76s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 519/867, 6.8 task/s, elapsed: 77s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 520/867, 6.8 task/s, elapsed: 77s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 521/867, 6.8 task/s, elapsed: 77s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 522/867, 6.8 task/s, elapsed: 77s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 523/867, 6.8 task/s, elapsed: 77s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 524/867, 6.8 task/s, elapsed: 77s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 525/867, 6.8 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 526/867, 6.8 task/s, elapsed: 78s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 527/867, 6.8 task/s, elapsed: 78s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 528/867, 6.8 task/s, elapsed: 78s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 529/867, 6.8 task/s, elapsed: 78s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 530/867, 6.8 task/s, elapsed: 78s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 531/867, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 532/867, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 533/867, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 534/867, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 535/867, 6.8 task/s, elapsed: 78s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 536/867, 6.8 task/s, elapsed: 79s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 537/867, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 538/867, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 539/867, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 540/867, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 541/867, 6.8 task/s, elapsed: 79s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 542/867, 6.9 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 543/867, 6.9 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 544/867, 6.9 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 545/867, 6.9 task/s, elapsed: 79s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 546/867, 6.9 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 547/867, 6.9 task/s, elapsed: 80s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 548/867, 6.9 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 549/867, 6.9 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 550/867, 6.9 task/s, elapsed: 80s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>           ] 551/867, 6.9 task/s, elapsed: 80s, ETA:    46s
