Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:24,405 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 21:46:28,637 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 21:46:28,637 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:46:28,638 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 21:46:28,843 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 21:46:28,843 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:28,844 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 21:46:28,889 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 16.0 task/s, elapsed: 0s, ETA:    54s
[                                ] 2/867, 31.8 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/867, 45.9 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/867, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/867, 72.9 task/s, elapsed: 0s, ETA:    12s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [256. 156. 298. 288.]
es: [37, 145, 79, 275], iou: 0.000

[                                 ] 6/867, 6.1 task/s, elapsed: 1s, ETA:   141s
[                                 ] 7/867, 6.4 task/s, elapsed: 1s, ETA:   135s
[                                 ] 8/867, 6.5 task/s, elapsed: 1s, ETA:   131s
[                                 ] 9/867, 6.7 task/s, elapsed: 1s, ETA:   128s
[                                ] 10/867, 6.7 task/s, elapsed: 2s, ETA:   129s
[                                ] 11/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 12/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 13/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 14/867, 6.6 task/s, elapsed: 2s, ETA:   129s
[                                ] 15/867, 6.6 task/s, elapsed: 2s, ETA:   130s
[                                ] 16/867, 6.5 task/s, elapsed: 2s, ETA:   131s
[                                ] 17/867, 6.6 task/s, elapsed: 3s, ETA:   130s
[                                ] 18/867, 6.6 task/s, elapsed: 3s, ETA:   128s
[                                ] 19/867, 6.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 20/867, 6.7 task/s, elapsed: 3s, ETA:   126s
[                                ] 21/867, 6.7 task/s, elapsed: 3s, ETA:   126s
[                                ] 22/867, 6.6 task/s, elapsed: 3s, ETA:   128s
[                                ] 23/867, 6.7 task/s, elapsed: 3s, ETA:   127s
[                                ] 24/867, 6.7 task/s, elapsed: 4s, ETA:   125s
[                                ] 25/867, 6.8 task/s, elapsed: 4s, ETA:   124s
[                                ] 26/867, 6.7 task/s, elapsed: 4s, ETA:   125s
[                                ] 27/867, 6.6 task/s, elapsed: 4s, ETA:   128s
[>                               ] 28/867, 6.6 task/s, elapsed: 4s, ETA:   128s
[>>>>>>>>>>>>                  ] 361/867, 7.4 task/s, elapsed: 49s, ETA:    68s
[>>>>>>>>>>>>                  ] 362/867, 7.4 task/s, elapsed: 49s, ETA:    68s
[>>>>>>>>>>>>                  ] 363/867, 7.4 task/s, elapsed: 49s, ETA:    68s
[>>>>>>>>>>>>                  ] 364/867, 7.4 task/s, elapsed: 49s, ETA:    68s
[>>>>>>>>>>>>                  ] 365/867, 7.4 task/s, elapsed: 49s, ETA:    68s
[>>>>>>>>>>>>                  ] 366/867, 7.4 task/s, elapsed: 49s, ETA:    68s
[>>>>>>>>>>>>                  ] 367/867, 7.4 task/s, elapsed: 49s, ETA:    67s
[>>>>>>>>>>>>                  ] 368/867, 7.4 task/s, elapsed: 50s, ETA:    67s
[>>>>>>>>>>>>                  ] 369/867, 7.4 task/s, elapsed: 50s, ETA:    67s
[>>>>>>>>>>>>                  ] 370/867, 7.4 task/s, elapsed: 50s, ETA:    67s
[>>>>>>>>>>>>                  ] 371/867, 7.5 task/s, elapsed: 50s, ETA:    67s
[>>>>>>>>>>>>                  ] 372/867, 7.4 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>                  ] 373/867, 7.5 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>                  ] 374/867, 7.5 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>                  ] 375/867, 7.5 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>>                 ] 376/867, 7.5 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>>                 ] 377/867, 7.5 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>>                 ] 378/867, 7.4 task/s, elapsed: 51s, ETA:    66s
[>>>>>>>>>>>>>                 ] 379/867, 7.4 task/s, elapsed: 51s, ETA:    66s
[>>>>>>>>>>>>>                 ] 380/867, 7.5 task/s, elapsed: 51s, ETA:    65s
[>>>>>>>>>>>>>                 ] 381/867, 7.4 task/s, elapsed: 51s, ETA:    65s
[>>>>>>>>>>>>>                 ] 382/867, 7.4 task/s, elapsed: 51s, ETA:    65s
[>>>>>>>>>>>>>                 ] 383/867, 7.4 task/s, elapsed: 52s, ETA:    65s
[>>>>>>>>>>>>>                 ] 384/867, 7.4 task/s, elapsed: 52s, ETA:    65s
[>>>>>>>>>>>>>                 ] 385/867, 7.4 task/s, elapsed: 52s, ETA:    65s
[>>>>>>>>>>>>>                 ] 386/867, 7.4 task/s, elapsed: 52s, ETA:    65s
[>>>>>>>>>>>>>                 ] 387/867, 7.4 task/s, elapsed: 52s, ETA:    65s
[>>>>>>>>>>>>>                 ] 388/867, 7.4 task/s, elapsed: 52s, ETA:    65s
[>>>>>>>>>>>>>                 ] 389/867, 7.4 task/s, elapsed: 52s, ETA:    64s
[>>>>>>>>>>>>>                 ] 390/867, 7.4 task/s, elapsed: 53s, ETA:    64s
[>>>>>>>>>>>>>                 ] 391/867, 7.4 task/s, elapsed: 53s, ETA:    64s
[>>>>>>>>>>>>>                 ] 392/867, 7.4 task/s, elapsed: 53s, ETA:    64s
[>>>>>>>>>>>>>                 ] 393/867, 7.4 task/s, elapsed: 53s, ETA:    64s
[>>>>>>>>>>>>>                 ] 394/867, 7.4 task/s, elapsed: 53s, ETA:    64s
[>>>>>>>>>>>>>                 ] 395/867, 7.4 task/s, elapsed: 54s, ETA:    64s
[>>>>>>>>>>>>>                 ] 396/867, 7.4 task/s, elapsed: 54s, ETA:    64s
[>>>>>>>>>>>>>                 ] 397/867, 7.4 task/s, elapsed: 54s, ETA:    64s
[>>>>>>>>>>>>>                 ] 398/867, 7.4 task/s, elapsed: 54s, ETA:    63s
[>>>>>>>>>>>>>                 ] 399/867, 7.4 task/s, elapsed: 54s, ETA:    63s
[>>>>>>>>>>>>>                 ] 400/867, 7.4 task/s, elapsed: 54s, ETA:    63s
[>>>>>>>>>>>>>                 ] 401/867, 7.4 task/s, elapsed: 54s, ETA:    63s
[>>>>>>>>>>>>>                 ] 402/867, 7.4 task/s, elapsed: 54s, ETA:    63s
[>>>>>>>>>>>>>                 ] 403/867, 7.4 task/s, elapsed: 55s, ETA:    63s
[>>>>>>>>>>>>>                 ] 404/867, 7.4 task/s, elapsed: 55s, ETA:    63s
[>>>>>>>>>>>>>>                ] 405/867, 7.4 task/s, elapsed: 55s, ETA:    63s
[>>>>>>>>>>>>>>                ] 406/867, 7.4 task/s, elapsed: 55s, ETA:    63s
[>>>>>>>>>>>>>>                ] 407/867, 7.4 task/s, elapsed: 55s, ETA:    62s
[>>>>>>>>>>>>>>                ] 408/867, 7.4 task/s, elapsed: 55s, ETA:    62s
[>>>>>>>>>>>>>>                ] 409/867, 7.3 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 410/867, 7.3 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 411/867, 7.4 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 412/867, 7.4 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 413/867, 7.4 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 414/867, 7.3 task/s, elapsed: 56s, ETA:    62s
[>>>>>>>>>>>>>>                ] 415/867, 7.3 task/s, elapsed: 57s, ETA:    62s
[>>>>>>>>>>>>>>                ] 416/867, 7.3 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 417/867, 7.3 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 418/867, 7.3 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 419/867, 7.3 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 420/867, 7.3 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 421/867, 7.3 task/s, elapsed: 57s, ETA:    61s
[>>>>>>>>>>>>>>                ] 422/867, 7.3 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 423/867, 7.3 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 424/867, 7.3 task/s, elapsed: 58s, ETA:    61s
[>>>>>>>>>>>>>>                ] 425/867, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 426/867, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 427/867, 7.3 task/s, elapsed: 58s, ETA:    60s
[>>>>>>>>>>>>>>                ] 428/867, 7.3 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 429/867, 7.3 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 430/867, 7.3 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 431/867, 7.3 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 432/867, 7.3 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>                ] 433/867, 7.3 task/s, elapsed: 59s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 434/867, 7.3 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 435/867, 7.3 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 436/867, 7.3 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 437/867, 7.3 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 438/867, 7.3 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 439/867, 7.3 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 440/867, 7.3 task/s, elapsed: 60s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 441/867, 7.3 task/s, elapsed: 61s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 442/867, 7.3 task/s, elapsed: 61s, ETA:    59s
[>>>>>>>>>>>>>>>               ] 443/867, 7.3 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 444/867, 7.3 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 445/867, 7.3 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 446/867, 7.3 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 447/867, 7.3 task/s, elapsed: 61s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 448/867, 7.3 task/s, elapsed: 62s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 449/867, 7.3 task/s, elapsed: 62s, ETA:    58s
[>>>>>>>>>>>>>>>               ] 450/867, 7.3 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 451/867, 7.3 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 452/867, 7.3 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 453/867, 7.3 task/s, elapsed: 62s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 454/867, 7.3 task/s, elapsed: 63s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 455/867, 7.3 task/s, elapsed: 63s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 456/867, 7.3 task/s, elapsed: 63s, ETA:    57s
[>>>>>>>>>>>>>>>               ] 457/867, 7.3 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 458/867, 7.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 459/867, 7.2 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 460/867, 7.3 task/s, elapsed: 63s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 461/867, 7.3 task/s, elapsed: 64s, ETA:    56s
[>>>>>>>>>>>>>>>               ] 462/867, 7.3 task/s, elapsed: 64s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 463/867, 7.3 task/s, elapsed: 64s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 464/867, 7.2 task/s, elapsed: 64s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 465/867, 7.2 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 466/867, 7.3 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 467/867, 7.3 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 468/867, 7.3 task/s, elapsed: 64s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 469/867, 7.2 task/s, elapsed: 65s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 470/867, 7.2 task/s, elapsed: 65s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 471/867, 7.2 task/s, elapsed: 65s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 472/867, 7.2 task/s, elapsed: 65s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 473/867, 7.2 task/s, elapsed: 66s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 474/867, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 475/867, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 476/867, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 477/867, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 478/867, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 479/867, 7.2 task/s, elapsed: 66s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 480/867, 7.2 task/s, elapsed: 67s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 481/867, 7.2 task/s, elapsed: 67s, ETA:    54s
[>>>>>>>>>>>>>>>>              ] 482/867, 7.2 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 483/867, 7.2 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 484/867, 7.2 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 485/867, 7.2 task/s, elapsed: 67s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 486/867, 7.2 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 487/867, 7.2 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 488/867, 7.2 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 489/867, 7.2 task/s, elapsed: 68s, ETA:    53s
[>>>>>>>>>>>>>>>>              ] 490/867, 7.2 task/s, elapsed: 68s, ETA:    52s
[>>>>>>>>>>>>>>>>              ] 491/867, 7.2 task/s, elapsed: 68s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 492/867, 7.2 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 493/867, 7.2 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 494/867, 7.2 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 495/867, 7.2 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 496/867, 7.2 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 497/867, 7.2 task/s, elapsed: 69s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 498/867, 7.2 task/s, elapsed: 69s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 499/867, 7.2 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 500/867, 7.2 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 501/867, 7.2 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 502/867, 7.2 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 503/867, 7.2 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 504/867, 7.2 task/s, elapsed: 70s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 505/867, 7.2 task/s, elapsed: 70s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 506/867, 7.2 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 507/867, 7.2 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 508/867, 7.2 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 509/867, 7.2 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 510/867, 7.2 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 511/867, 7.2 task/s, elapsed: 71s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 512/867, 7.2 task/s, elapsed: 72s, ETA:    50s
[>>>>>>>>>>>>>>>>>             ] 513/867, 7.2 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 514/867, 7.2 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 515/867, 7.1 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 516/867, 7.1 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 517/867, 7.1 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 518/867, 7.1 task/s, elapsed: 72s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 519/867, 7.2 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>             ] 520/867, 7.1 task/s, elapsed: 73s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 521/867, 7.1 task/s, elapsed: 73s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 522/867, 7.1 task/s, elapsed: 73s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 523/867, 7.1 task/s, elapsed: 73s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 524/867, 7.1 task/s, elapsed: 73s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 525/867, 7.1 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 526/867, 7.1 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 527/867, 7.1 task/s, elapsed: 74s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 528/867, 7.1 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 529/867, 7.2 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 530/867, 7.2 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 531/867, 7.2 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 532/867, 7.2 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 533/867, 7.2 task/s, elapsed: 74s, ETA:    47s
[>>>>>>>>>>>>>>>>>>            ] 534/867, 7.2 task/s, elapsed: 74s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 535/867, 7.2 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 536/867, 7.2 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 537/867, 7.2 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 538/867, 7.2 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 539/867, 7.2 task/s, elapsed: 75s, ETA:    46s
[>>>>>>>>>>>>>>>>>>            ] 540/867, 7.2 task/s, elapsed: 75s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 541/867, 7.2 task/s, elapsed: 75s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 542/867, 7.2 task/s, elapsed: 75s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 543/867, 7.2 task/s, elapsed: 75s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 544/867, 7.2 task/s, elapsed: 75s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 545/867, 7.2 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 546/867, 7.2 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>>            ] 547/867, 7.2 task/s, elapsed: 76s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 548/867, 7.2 task/s, elapsed: 76s, ETA:    44s
[>>>>>>>>>>>>>>>>>>            ] 549/867, 7.2 task/s, elapsed: 76s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 550/867, 7.2 task/s, elapsed: 76s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>           ] 551/867, 7.2 task/s, elapsed: 76s, ETA:    44s
