Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:53,421 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:30:58,151 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:30:58,151 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:30:58,151 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:30:58,275 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:30:58,275 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:58,276 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:30:58,310 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [382. 156. 424. 262.]
es: [379, 155, 422, 261], iou: 0.876

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_front/class_05/inference_visualization.mp4

[                                 ] 1/869, 0.7 task/s, elapsed: 1s, ETA:  1219s
[                                 ] 2/869, 1.3 task/s, elapsed: 2s, ETA:   659s
[                                 ] 3/869, 1.8 task/s, elapsed: 2s, ETA:   474s
[                                 ] 4/869, 2.2 task/s, elapsed: 2s, ETA:   394s
[                                 ] 5/869, 2.3 task/s, elapsed: 2s, ETA:   375s
[                                 ] 6/869, 2.6 task/s, elapsed: 2s, ETA:   330s
[                                 ] 7/869, 2.9 task/s, elapsed: 2s, ETA:   298s
[                                 ] 8/869, 3.1 task/s, elapsed: 3s, ETA:   276s
[                                 ] 9/869, 3.1 task/s, elapsed: 3s, ETA:   276s
[                                ] 10/869, 3.3 task/s, elapsed: 3s, ETA:   258s
[                                ] 11/869, 3.5 task/s, elapsed: 3s, ETA:   243s
[                                ] 12/869, 3.7 task/s, elapsed: 3s, ETA:   232s
[                                ] 13/869, 3.6 task/s, elapsed: 4s, ETA:   238s
[                                ] 14/869, 3.7 task/s, elapsed: 4s, ETA:   228s
[                                ] 15/869, 3.9 task/s, elapsed: 4s, ETA:   219s
[                                ] 16/869, 3.8 task/s, elapsed: 4s, ETA:   225s
[                                ] 17/869, 3.9 task/s, elapsed: 4s, ETA:   220s
[                                ] 18/869, 4.0 task/s, elapsed: 5s, ETA:   215s
[                                ] 19/869, 3.8 task/s, elapsed: 5s, ETA:   226s
[                                ] 20/869, 3.8 task/s, elapsed: 5s, ETA:   222s
[                                ] 21/869, 3.7 task/s, elapsed: 6s, ETA:   229s
[                                ] 22/869, 3.7 task/s, elapsed: 6s, ETA:   226s
[                                ] 23/869, 3.6 task/s, elapsed: 6s, ETA:   234s
[                                ] 24/869, 3.7 task/s, elapsed: 7s, ETA:   229s
[                                ] 25/869, 3.6 task/s, elapsed: 7s, ETA:   236s
[                                ] 26/869, 3.6 task/s, elapsed: 7s, ETA:   232s
[                                ] 27/869, 3.6 task/s, elapsed: 8s, ETA:   235s
[>                               ] 28/869, 3.5 task/s, elapsed: 8s, ETA:   237s
[>                               ] 29/869, 3.6 task/s, elapsed: 8s, ETA:   234s
[>                               ] 30/869, 3.5 task/s, elapsed: 9s, ETA:   240s
[>                               ] 31/869, 3.5 task/s, elapsed: 9s, ETA:   237s
[>                               ] 32/869, 3.5 task/s, elapsed: 9s, ETA:   237s
[>                               ] 33/869, 3.5 task/s, elapsed: 9s, ETA:   240s
[>                              ] 34/869, 3.5 task/s, elapsed: 10s, ETA:   236s
[>                              ] 35/869, 3.5 task/s, elapsed: 10s, ETA:   237s
[>                              ] 36/869, 3.5 task/s, elapsed: 10s, ETA:   239s
[>                              ] 37/869, 3.5 task/s, elapsed: 10s, ETA:   236s
[>                              ] 38/869, 3.5 task/s, elapsed: 11s, ETA:   240s
[>>>>>>>>>>>>                 ] 369/869, 2.3 task/s, elapsed: 159s, ETA:   216s
[>>>>>>>>>>>>                 ] 370/869, 2.3 task/s, elapsed: 159s, ETA:   215s
[>>>>>>>>>>>>                 ] 371/869, 2.3 task/s, elapsed: 160s, ETA:   215s
[>>>>>>>>>>>>                 ] 372/869, 2.3 task/s, elapsed: 161s, ETA:   215s
[>>>>>>>>>>>>                 ] 373/869, 2.3 task/s, elapsed: 161s, ETA:   214s
[>>>>>>>>>>>>                 ] 374/869, 2.3 task/s, elapsed: 162s, ETA:   214s
[>>>>>>>>>>>>                 ] 375/869, 2.3 task/s, elapsed: 162s, ETA:   214s
[>>>>>>>>>>>>                 ] 376/869, 2.3 task/s, elapsed: 163s, ETA:   213s
[>>>>>>>>>>>>                 ] 377/869, 2.3 task/s, elapsed: 163s, ETA:   213s
[>>>>>>>>>>>>                 ] 378/869, 2.3 task/s, elapsed: 164s, ETA:   213s
[>>>>>>>>>>>>                 ] 379/869, 2.3 task/s, elapsed: 164s, ETA:   213s
[>>>>>>>>>>>>                 ] 380/869, 2.3 task/s, elapsed: 165s, ETA:   212s
[>>>>>>>>>>>>                 ] 381/869, 2.3 task/s, elapsed: 165s, ETA:   212s
[>>>>>>>>>>>>                 ] 382/869, 2.3 task/s, elapsed: 166s, ETA:   212s
Cannot find the target!!

[>>>>>>>>>>>>                 ] 383/869, 2.3 task/s, elapsed: 166s, ETA:   211s
[>>>>>>>>>>>>                 ] 384/869, 2.3 task/s, elapsed: 167s, ETA:   210s
[>>>>>>>>>>>>                 ] 385/869, 2.3 task/s, elapsed: 167s, ETA:   210s
[>>>>>>>>>>>>                 ] 386/869, 2.3 task/s, elapsed: 167s, ETA:   209s
[>>>>>>>>>>>>                 ] 387/869, 2.3 task/s, elapsed: 167s, ETA:   208s
[>>>>>>>>>>>>                 ] 388/869, 2.3 task/s, elapsed: 168s, ETA:   208s
[>>>>>>>>>>>>                 ] 389/869, 2.3 task/s, elapsed: 168s, ETA:   207s
[>>>>>>>>>>>>>                ] 390/869, 2.3 task/s, elapsed: 168s, ETA:   206s
[>>>>>>>>>>>>>                ] 391/869, 2.3 task/s, elapsed: 168s, ETA:   206s
[>>>>>>>>>>>>>                ] 392/869, 2.3 task/s, elapsed: 168s, ETA:   205s
[>>>>>>>>>>>>>                ] 393/869, 2.3 task/s, elapsed: 169s, ETA:   204s
[>>>>>>>>>>>>>                ] 394/869, 2.3 task/s, elapsed: 169s, ETA:   204s
[>>>>>>>>>>>>>                ] 395/869, 2.3 task/s, elapsed: 169s, ETA:   203s
[>>>>>>>>>>>>>                ] 396/869, 2.3 task/s, elapsed: 170s, ETA:   203s
[>>>>>>>>>>>>>                ] 397/869, 2.3 task/s, elapsed: 170s, ETA:   202s
[>>>>>>>>>>>>>                ] 398/869, 2.3 task/s, elapsed: 170s, ETA:   201s
[>>>>>>>>>>>>>                ] 399/869, 2.3 task/s, elapsed: 170s, ETA:   201s
[>>>>>>>>>>>>>                ] 400/869, 2.3 task/s, elapsed: 171s, ETA:   200s
[>>>>>>>>>>>>>                ] 401/869, 2.3 task/s, elapsed: 171s, ETA:   200s
[>>>>>>>>>>>>>                ] 402/869, 2.3 task/s, elapsed: 172s, ETA:   200s
[>>>>>>>>>>>>>                ] 403/869, 2.3 task/s, elapsed: 173s, ETA:   199s
[>>>>>>>>>>>>>                ] 404/869, 2.3 task/s, elapsed: 173s, ETA:   199s
[>>>>>>>>>>>>>                ] 405/869, 2.3 task/s, elapsed: 173s, ETA:   199s
[>>>>>>>>>>>>>                ] 406/869, 2.3 task/s, elapsed: 174s, ETA:   198s
[>>>>>>>>>>>>>                ] 407/869, 2.3 task/s, elapsed: 175s, ETA:   198s
[>>>>>>>>>>>>>                ] 408/869, 2.3 task/s, elapsed: 175s, ETA:   198s
[>>>>>>>>>>>>>                ] 409/869, 2.3 task/s, elapsed: 175s, ETA:   197s
[>>>>>>>>>>>>>                ] 410/869, 2.3 task/s, elapsed: 176s, ETA:   197s
[>>>>>>>>>>>>>                ] 411/869, 2.3 task/s, elapsed: 177s, ETA:   197s
[>>>>>>>>>>>>>                ] 412/869, 2.3 task/s, elapsed: 177s, ETA:   196s
[>>>>>>>>>>>>>                ] 413/869, 2.3 task/s, elapsed: 178s, ETA:   196s
[>>>>>>>>>>>>>                ] 414/869, 2.3 task/s, elapsed: 178s, ETA:   196s
[>>>>>>>>>>>>>                ] 415/869, 2.3 task/s, elapsed: 179s, ETA:   196s
[>>>>>>>>>>>>>                ] 416/869, 2.3 task/s, elapsed: 179s, ETA:   195s
[>>>>>>>>>>>>>                ] 417/869, 2.3 task/s, elapsed: 180s, ETA:   195s
[>>>>>>>>>>>>>                ] 418/869, 2.3 task/s, elapsed: 180s, ETA:   195s
[>>>>>>>>>>>>>                ] 419/869, 2.3 task/s, elapsed: 181s, ETA:   194s
[>>>>>>>>>>>>>>               ] 420/869, 2.3 task/s, elapsed: 181s, ETA:   194s
[>>>>>>>>>>>>>>               ] 421/869, 2.3 task/s, elapsed: 182s, ETA:   194s
[>>>>>>>>>>>>>>               ] 422/869, 2.3 task/s, elapsed: 183s, ETA:   194s
[>>>>>>>>>>>>>>               ] 423/869, 2.3 task/s, elapsed: 183s, ETA:   193s
[>>>>>>>>>>>>>>               ] 424/869, 2.3 task/s, elapsed: 184s, ETA:   193s
[>>>>>>>>>>>>>>               ] 425/869, 2.3 task/s, elapsed: 184s, ETA:   193s
[>>>>>>>>>>>>>>               ] 426/869, 2.3 task/s, elapsed: 185s, ETA:   192s
[>>>>>>>>>>>>>>               ] 427/869, 2.3 task/s, elapsed: 186s, ETA:   192s
[>>>>>>>>>>>>>>               ] 428/869, 2.3 task/s, elapsed: 186s, ETA:   192s
[>>>>>>>>>>>>>>               ] 429/869, 2.3 task/s, elapsed: 187s, ETA:   192s
[>>>>>>>>>>>>>>               ] 430/869, 2.3 task/s, elapsed: 187s, ETA:   191s
[>>>>>>>>>>>>>>               ] 431/869, 2.3 task/s, elapsed: 188s, ETA:   191s
[>>>>>>>>>>>>>>               ] 432/869, 2.3 task/s, elapsed: 189s, ETA:   191s
[>>>>>>>>>>>>>>               ] 433/869, 2.3 task/s, elapsed: 189s, ETA:   191s
[>>>>>>>>>>>>>>               ] 434/869, 2.3 task/s, elapsed: 190s, ETA:   190s
[>>>>>>>>>>>>>>               ] 435/869, 2.3 task/s, elapsed: 190s, ETA:   190s
[>>>>>>>>>>>>>>               ] 436/869, 2.3 task/s, elapsed: 191s, ETA:   189s
[>>>>>>>>>>>>>>               ] 437/869, 2.3 task/s, elapsed: 191s, ETA:   189s
Cannot find the target!!

[>>>>>>>>>>>>>>               ] 438/869, 2.3 task/s, elapsed: 192s, ETA:   188s
[>>>>>>>>>>>>>>               ] 439/869, 2.3 task/s, elapsed: 192s, ETA:   188s
[>>>>>>>>>>>>>>               ] 440/869, 2.3 task/s, elapsed: 192s, ETA:   187s
[>>>>>>>>>>>>>>               ] 441/869, 2.3 task/s, elapsed: 193s, ETA:   187s
[>>>>>>>>>>>>>>               ] 442/869, 2.3 task/s, elapsed: 193s, ETA:   186s
[>>>>>>>>>>>>>>               ] 443/869, 2.3 task/s, elapsed: 193s, ETA:   186s
[>>>>>>>>>>>>>>               ] 444/869, 2.3 task/s, elapsed: 193s, ETA:   185s
[>>>>>>>>>>>>>>               ] 445/869, 2.3 task/s, elapsed: 194s, ETA:   184s
[>>>>>>>>>>>>>>               ] 446/869, 2.3 task/s, elapsed: 194s, ETA:   184s
[>>>>>>>>>>>>>>               ] 447/869, 2.3 task/s, elapsed: 194s, ETA:   183s
[>>>>>>>>>>>>>>               ] 448/869, 2.3 task/s, elapsed: 194s, ETA:   183s
[>>>>>>>>>>>>>>               ] 449/869, 2.3 task/s, elapsed: 194s, ETA:   182s
[>>>>>>>>>>>>>>>              ] 450/869, 2.3 task/s, elapsed: 195s, ETA:   181s
[>>>>>>>>>>>>>>>              ] 451/869, 2.3 task/s, elapsed: 195s, ETA:   181s
[>>>>>>>>>>>>>>>              ] 452/869, 2.3 task/s, elapsed: 195s, ETA:   180s
[>>>>>>>>>>>>>>>              ] 453/869, 2.3 task/s, elapsed: 196s, ETA:   180s
[>>>>>>>>>>>>>>>              ] 454/869, 2.3 task/s, elapsed: 196s, ETA:   179s
[>>>>>>>>>>>>>>>              ] 455/869, 2.3 task/s, elapsed: 196s, ETA:   178s
[>>>>>>>>>>>>>>>              ] 456/869, 2.3 task/s, elapsed: 196s, ETA:   178s
[>>>>>>>>>>>>>>>              ] 457/869, 2.3 task/s, elapsed: 196s, ETA:   177s
[>>>>>>>>>>>>>>>              ] 458/869, 2.3 task/s, elapsed: 197s, ETA:   176s
[>>>>>>>>>>>>>>>              ] 459/869, 2.3 task/s, elapsed: 197s, ETA:   176s
[>>>>>>>>>>>>>>>              ] 460/869, 2.3 task/s, elapsed: 197s, ETA:   175s
[>>>>>>>>>>>>>>>              ] 461/869, 2.3 task/s, elapsed: 197s, ETA:   175s
[>>>>>>>>>>>>>>>              ] 462/869, 2.3 task/s, elapsed: 198s, ETA:   174s
[>>>>>>>>>>>>>>>              ] 463/869, 2.3 task/s, elapsed: 198s, ETA:   173s
[>>>>>>>>>>>>>>>              ] 464/869, 2.3 task/s, elapsed: 198s, ETA:   173s
[>>>>>>>>>>>>>>>              ] 465/869, 2.3 task/s, elapsed: 198s, ETA:   172s
[>>>>>>>>>>>>>>>              ] 466/869, 2.3 task/s, elapsed: 198s, ETA:   172s
[>>>>>>>>>>>>>>>              ] 467/869, 2.4 task/s, elapsed: 199s, ETA:   171s
[>>>>>>>>>>>>>>>              ] 468/869, 2.4 task/s, elapsed: 199s, ETA:   170s
[>>>>>>>>>>>>>>>              ] 469/869, 2.4 task/s, elapsed: 199s, ETA:   170s
[>>>>>>>>>>>>>>>              ] 470/869, 2.4 task/s, elapsed: 199s, ETA:   169s
[>>>>>>>>>>>>>>>              ] 471/869, 2.4 task/s, elapsed: 199s, ETA:   168s
[>>>>>>>>>>>>>>>              ] 472/869, 2.4 task/s, elapsed: 200s, ETA:   168s
[>>>>>>>>>>>>>>>              ] 473/869, 2.4 task/s, elapsed: 200s, ETA:   167s
[>>>>>>>>>>>>>>>              ] 474/869, 2.4 task/s, elapsed: 200s, ETA:   167s
[>>>>>>>>>>>>>>>              ] 475/869, 2.4 task/s, elapsed: 200s, ETA:   166s
[>>>>>>>>>>>>>>>              ] 476/869, 2.4 task/s, elapsed: 201s, ETA:   166s
[>>>>>>>>>>>>>>>              ] 477/869, 2.4 task/s, elapsed: 201s, ETA:   165s
[>>>>>>>>>>>>>>>              ] 478/869, 2.4 task/s, elapsed: 201s, ETA:   164s
[>>>>>>>>>>>>>>>              ] 479/869, 2.4 task/s, elapsed: 201s, ETA:   164s
[>>>>>>>>>>>>>>>>             ] 480/869, 2.4 task/s, elapsed: 201s, ETA:   163s
[>>>>>>>>>>>>>>>>             ] 481/869, 2.4 task/s, elapsed: 202s, ETA:   163s
[>>>>>>>>>>>>>>>>             ] 482/869, 2.4 task/s, elapsed: 202s, ETA:   162s
[>>>>>>>>>>>>>>>>             ] 483/869, 2.4 task/s, elapsed: 202s, ETA:   161s
[>>>>>>>>>>>>>>>>             ] 484/869, 2.4 task/s, elapsed: 202s, ETA:   161s
[>>>>>>>>>>>>>>>>             ] 485/869, 2.4 task/s, elapsed: 202s, ETA:   160s
[>>>>>>>>>>>>>>>>             ] 486/869, 2.4 task/s, elapsed: 203s, ETA:   160s
[>>>>>>>>>>>>>>>>             ] 487/869, 2.4 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>>             ] 488/869, 2.4 task/s, elapsed: 203s, ETA:   159s
[>>>>>>>>>>>>>>>>             ] 489/869, 2.4 task/s, elapsed: 203s, ETA:   158s
[>>>>>>>>>>>>>>>>             ] 490/869, 2.4 task/s, elapsed: 203s, ETA:   157s
[>>>>>>>>>>>>>>>>             ] 491/869, 2.4 task/s, elapsed: 204s, ETA:   157s
[>>>>>>>>>>>>>>>>             ] 492/869, 2.4 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>>>             ] 493/869, 2.4 task/s, elapsed: 204s, ETA:   156s
[>>>>>>>>>>>>>>>>             ] 494/869, 2.4 task/s, elapsed: 204s, ETA:   155s
[>>>>>>>>>>>>>>>>             ] 495/869, 2.4 task/s, elapsed: 205s, ETA:   155s
[>>>>>>>>>>>>>>>>             ] 496/869, 2.4 task/s, elapsed: 205s, ETA:   154s
[>>>>>>>>>>>>>>>>             ] 497/869, 2.4 task/s, elapsed: 205s, ETA:   153s
[>>>>>>>>>>>>>>>>             ] 498/869, 2.4 task/s, elapsed: 205s, ETA:   153s
[>>>>>>>>>>>>>>>>             ] 499/869, 2.4 task/s, elapsed: 205s, ETA:   152s
[>>>>>>>>>>>>>>>>             ] 500/869, 2.4 task/s, elapsed: 206s, ETA:   152s
[>>>>>>>>>>>>>>>>             ] 501/869, 2.4 task/s, elapsed: 206s, ETA:   151s
[>>>>>>>>>>>>>>>>             ] 502/869, 2.4 task/s, elapsed: 206s, ETA:   151s
[>>>>>>>>>>>>>>>>             ] 503/869, 2.4 task/s, elapsed: 206s, ETA:   150s
[>>>>>>>>>>>>>>>>             ] 504/869, 2.4 task/s, elapsed: 207s, ETA:   150s
[>>>>>>>>>>>>>>>>             ] 505/869, 2.4 task/s, elapsed: 207s, ETA:   149s
[>>>>>>>>>>>>>>>>             ] 506/869, 2.4 task/s, elapsed: 207s, ETA:   148s
[>>>>>>>>>>>>>>>>             ] 507/869, 2.4 task/s, elapsed: 207s, ETA:   148s
[>>>>>>>>>>>>>>>>             ] 508/869, 2.4 task/s, elapsed: 207s, ETA:   147s
[>>>>>>>>>>>>>>>>             ] 509/869, 2.5 task/s, elapsed: 208s, ETA:   147s
[>>>>>>>>>>>>>>>>>            ] 510/869, 2.5 task/s, elapsed: 208s, ETA:   146s
[>>>>>>>>>>>>>>>>>            ] 511/869, 2.5 task/s, elapsed: 208s, ETA:   146s
[>>>>>>>>>>>>>>>>>            ] 512/869, 2.5 task/s, elapsed: 208s, ETA:   145s
[>>>>>>>>>>>>>>>>>            ] 513/869, 2.5 task/s, elapsed: 208s, ETA:   145s
[>>>>>>>>>>>>>>>>>            ] 514/869, 2.5 task/s, elapsed: 209s, ETA:   144s
[>>>>>>>>>>>>>>>>>            ] 515/869, 2.5 task/s, elapsed: 209s, ETA:   144s
[>>>>>>>>>>>>>>>>>            ] 516/869, 2.5 task/s, elapsed: 209s, ETA:   143s
[>>>>>>>>>>>>>>>>>            ] 517/869, 2.5 task/s, elapsed: 209s, ETA:   142s
[>>>>>>>>>>>>>>>>>            ] 518/869, 2.5 task/s, elapsed: 209s, ETA:   142s
[>>>>>>>>>>>>>>>>>            ] 519/869, 2.5 task/s, elapsed: 210s, ETA:   141s
[>>>>>>>>>>>>>>>>>            ] 520/869, 2.5 task/s, elapsed: 210s, ETA:   141s
[>>>>>>>>>>>>>>>>>            ] 521/869, 2.5 task/s, elapsed: 210s, ETA:   140s
[>>>>>>>>>>>>>>>>>            ] 522/869, 2.5 task/s, elapsed: 210s, ETA:   140s
[>>>>>>>>>>>>>>>>>            ] 523/869, 2.5 task/s, elapsed: 211s, ETA:   139s
[>>>>>>>>>>>>>>>>>            ] 524/869, 2.5 task/s, elapsed: 211s, ETA:   139s
[>>>>>>>>>>>>>>>>>            ] 525/869, 2.5 task/s, elapsed: 211s, ETA:   138s
[>>>>>>>>>>>>>>>>>            ] 526/869, 2.5 task/s, elapsed: 211s, ETA:   138s
[>>>>>>>>>>>>>>>>>            ] 527/869, 2.5 task/s, elapsed: 212s, ETA:   137s
[>>>>>>>>>>>>>>>>>            ] 528/869, 2.5 task/s, elapsed: 212s, ETA:   137s
[>>>>>>>>>>>>>>>>>            ] 529/869, 2.5 task/s, elapsed: 212s, ETA:   136s
[>>>>>>>>>>>>>>>>>            ] 530/869, 2.5 task/s, elapsed: 213s, ETA:   136s
[>>>>>>>>>>>>>>>>>            ] 531/869, 2.5 task/s, elapsed: 213s, ETA:   135s
[>>>>>>>>>>>>>>>>>            ] 532/869, 2.5 task/s, elapsed: 213s, ETA:   135s
[>>>>>>>>>>>>>>>>>            ] 533/869, 2.5 task/s, elapsed: 213s, ETA:   134s
[>>>>>>>>>>>>>>>>>            ] 534/869, 2.5 task/s, elapsed: 213s, ETA:   134s
[>>>>>>>>>>>>>>>>>            ] 535/869, 2.5 task/s, elapsed: 214s, ETA:   133s
[>>>>>>>>>>>>>>>>>            ] 536/869, 2.5 task/s, elapsed: 214s, ETA:   133s
[>>>>>>>>>>>>>>>>>            ] 537/869, 2.5 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>>            ] 538/869, 2.5 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>>            ] 539/869, 2.5 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>>>           ] 540/869, 2.5 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>>>           ] 541/869, 2.5 task/s, elapsed: 215s, ETA:   130s
[>>>>>>>>>>>>>>>>>>           ] 542/869, 2.5 task/s, elapsed: 215s, ETA:   130s
[>>>>>>>>>>>>>>>>>>           ] 543/869, 2.5 task/s, elapsed: 216s, ETA:   129s
[>>>>>>>>>>>>>>>>>>           ] 544/869, 2.5 task/s, elapsed: 216s, ETA:   129s
[>>>>>>>>>>>>>>>>>>           ] 545/869, 2.5 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>>>           ] 546/869, 2.5 task/s, elapsed: 217s, ETA:   128s
[>>>>>>>>>>>>>>>>>>           ] 547/869, 2.5 task/s, elapsed: 218s, ETA:   128s
