Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left.mp4 --start_frame 250 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_left/class_02/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:34,793 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:39:40,038 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:39:40,038 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:39:40,038 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:39:40,220 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:39:40,220 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:40,220 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:39:40,274 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 16.1 task/s, elapsed: 0s, ETA:    53s
[                                ] 2/859, 32.0 task/s, elapsed: 0s, ETA:    27s
[                                ] 3/859, 47.3 task/s, elapsed: 0s, ETA:    18s
[                                ] 4/859, 60.7 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/859, 72.6 task/s, elapsed: 0s, ETA:    12s
[                                ] 6/859, 85.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 7/859, 96.0 task/s, elapsed: 0s, ETA:     9s
[                               ] 8/859, 105.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 9/859, 111.5 task/s, elapsed: 0s, ETA:     8s
[                              ] 10/859, 117.5 task/s, elapsed: 0s, ETA:     7s
[                              ] 11/859, 124.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 12/859, 131.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 13/859, 139.9 task/s, elapsed: 0s, ETA:     6s
[                              ] 14/859, 148.3 task/s, elapsed: 0s, ETA:     6s
[                              ] 15/859, 157.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/859, 164.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/859, 170.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 18/859, 176.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 19/859, 180.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 20/859, 186.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 21/859, 189.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/859, 192.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/859, 196.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/859, 200.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 25/859, 203.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 26/859, 204.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 27/859, 208.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 28/859, 211.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/859, 215.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 30/859, 218.2 task/s, elapsed: 0s, ETA:     4s
[>>>>>>>>>>>>                  ] 356/859, 8.5 task/s, elapsed: 42s, ETA:    59s
[>>>>>>>>>>>>                  ] 357/859, 8.4 task/s, elapsed: 42s, ETA:    60s
[>>>>>>>>>>>>                  ] 358/859, 8.3 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>>                  ] 359/859, 8.3 task/s, elapsed: 43s, ETA:    60s
[>>>>>>>>>>>>                  ] 360/859, 8.2 task/s, elapsed: 44s, ETA:    61s
[>>>>>>>>>>>>                  ] 361/859, 8.1 task/s, elapsed: 44s, ETA:    61s
[>>>>>>>>>>>>                  ] 362/859, 8.1 task/s, elapsed: 45s, ETA:    61s
[>>>>>>>>>>>>                  ] 363/859, 8.0 task/s, elapsed: 45s, ETA:    62s
[>>>>>>>>>>>>                  ] 364/859, 7.9 task/s, elapsed: 46s, ETA:    62s
[>>>>>>>>>>>>                  ] 365/859, 7.9 task/s, elapsed: 46s, ETA:    63s
[>>>>>>>>>>>>                  ] 366/859, 7.8 task/s, elapsed: 47s, ETA:    63s
[>>>>>>>>>>>>                  ] 367/859, 7.8 task/s, elapsed: 47s, ETA:    63s
[>>>>>>>>>>>>                  ] 368/859, 7.7 task/s, elapsed: 48s, ETA:    64s
[>>>>>>>>>>>>                  ] 369/859, 7.6 task/s, elapsed: 48s, ETA:    64s
[>>>>>>>>>>>>                  ] 370/859, 7.6 task/s, elapsed: 49s, ETA:    64s
[>>>>>>>>>>>>                  ] 371/859, 7.5 task/s, elapsed: 49s, ETA:    65s
[>>>>>>>>>>>>                  ] 372/859, 7.5 task/s, elapsed: 50s, ETA:    65s
[>>>>>>>>>>>>>                 ] 373/859, 7.4 task/s, elapsed: 50s, ETA:    66s
[>>>>>>>>>>>>>                 ] 374/859, 7.4 task/s, elapsed: 51s, ETA:    66s
[>>>>>>>>>>>>>                 ] 375/859, 7.3 task/s, elapsed: 51s, ETA:    66s
[>>>>>>>>>>>>>                 ] 376/859, 7.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 377/859, 7.2 task/s, elapsed: 52s, ETA:    67s
[>>>>>>>>>>>>>                 ] 378/859, 7.2 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 379/859, 7.2 task/s, elapsed: 53s, ETA:    67s
[>>>>>>>>>>>>>                 ] 380/859, 7.1 task/s, elapsed: 54s, ETA:    68s
[>>>>>>>>>>>>>                 ] 381/859, 7.1 task/s, elapsed: 54s, ETA:    68s
[>>>>>>>>>>>>>                 ] 382/859, 7.0 task/s, elapsed: 54s, ETA:    68s
[>>>>>>>>>>>>>                 ] 383/859, 7.0 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 384/859, 7.0 task/s, elapsed: 55s, ETA:    68s
[>>>>>>>>>>>>>                 ] 385/859, 6.9 task/s, elapsed: 56s, ETA:    69s
[>>>>>>>>>>>>>                 ] 386/859, 6.9 task/s, elapsed: 56s, ETA:    69s
[>>>>>>>>>>>>>                 ] 387/859, 6.8 task/s, elapsed: 57s, ETA:    69s
[>>>>>>>>>>>>>                 ] 388/859, 6.8 task/s, elapsed: 57s, ETA:    70s
[>>>>>>>>>>>>>                 ] 389/859, 6.8 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 390/859, 6.7 task/s, elapsed: 58s, ETA:    70s
[>>>>>>>>>>>>>                 ] 391/859, 6.7 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 392/859, 6.6 task/s, elapsed: 59s, ETA:    71s
[>>>>>>>>>>>>>                 ] 393/859, 6.6 task/s, elapsed: 60s, ETA:    71s
[>>>>>>>>>>>>>                 ] 394/859, 6.6 task/s, elapsed: 60s, ETA:    71s
[>>>>>>>>>>>>>                 ] 395/859, 6.5 task/s, elapsed: 61s, ETA:    71s
[>>>>>>>>>>>>>                 ] 396/859, 6.5 task/s, elapsed: 61s, ETA:    71s
[>>>>>>>>>>>>>                 ] 397/859, 6.4 task/s, elapsed: 62s, ETA:    72s
[>>>>>>>>>>>>>                 ] 398/859, 6.4 task/s, elapsed: 62s, ETA:    72s
[>>>>>>>>>>>>>                 ] 399/859, 6.4 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>                 ] 400/859, 6.4 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 401/859, 6.3 task/s, elapsed: 63s, ETA:    72s
[>>>>>>>>>>>>>>                ] 402/859, 6.3 task/s, elapsed: 64s, ETA:    73s
[>>>>>>>>>>>>>>                ] 403/859, 6.3 task/s, elapsed: 64s, ETA:    73s
[>>>>>>>>>>>>>>                ] 404/859, 6.2 task/s, elapsed: 65s, ETA:    73s
[>>>>>>>>>>>>>>                ] 405/859, 6.2 task/s, elapsed: 65s, ETA:    73s
[>>>>>>>>>>>>>>                ] 406/859, 6.2 task/s, elapsed: 66s, ETA:    73s
[>>>>>>>>>>>>>>                ] 407/859, 6.1 task/s, elapsed: 66s, ETA:    74s
[>>>>>>>>>>>>>>                ] 408/859, 6.1 task/s, elapsed: 67s, ETA:    74s
[>>>>>>>>>>>>>>                ] 409/859, 6.1 task/s, elapsed: 67s, ETA:    74s
[>>>>>>>>>>>>>>                ] 410/859, 6.0 task/s, elapsed: 68s, ETA:    74s
[>>>>>>>>>>>>>>                ] 411/859, 6.0 task/s, elapsed: 68s, ETA:    74s
[>>>>>>>>>>>>>>                ] 412/859, 6.0 task/s, elapsed: 69s, ETA:    74s
[>>>>>>>>>>>>>>                ] 413/859, 6.0 task/s, elapsed: 69s, ETA:    75s
[>>>>>>>>>>>>>>                ] 414/859, 5.9 task/s, elapsed: 70s, ETA:    75s
[>>>>>>>>>>>>>>                ] 415/859, 5.9 task/s, elapsed: 70s, ETA:    75s
[>>>>>>>>>>>>>>                ] 416/859, 5.9 task/s, elapsed: 71s, ETA:    76s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 417/859, 5.9 task/s, elapsed: 71s, ETA:    75s
[>>>>>>>>>>>>>>                ] 418/859, 5.9 task/s, elapsed: 71s, ETA:    75s
[>>>>>>>>>>>>>>                ] 419/859, 5.9 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 420/859, 5.8 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 421/859, 5.8 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 422/859, 5.8 task/s, elapsed: 72s, ETA:    75s
[>>>>>>>>>>>>>>                ] 423/859, 5.8 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>>                ] 424/859, 5.8 task/s, elapsed: 73s, ETA:    75s
[>>>>>>>>>>>>>>                ] 425/859, 5.8 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>>                ] 426/859, 5.8 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>>                ] 427/859, 5.8 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>>                ] 428/859, 5.8 task/s, elapsed: 73s, ETA:    74s
[>>>>>>>>>>>>>>                ] 429/859, 5.8 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 430/859, 5.8 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 431/859, 5.8 task/s, elapsed: 74s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 432/859, 5.8 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 433/859, 5.8 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 434/859, 5.8 task/s, elapsed: 74s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 435/859, 5.8 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 436/859, 5.8 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 437/859, 5.8 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 438/859, 5.8 task/s, elapsed: 75s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 439/859, 5.8 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 440/859, 5.8 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 441/859, 5.8 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 442/859, 5.8 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 443/859, 5.8 task/s, elapsed: 76s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 444/859, 5.8 task/s, elapsed: 76s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 445/859, 5.8 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 446/859, 5.8 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 447/859, 5.8 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 448/859, 5.8 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 449/859, 5.8 task/s, elapsed: 77s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 450/859, 5.8 task/s, elapsed: 78s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 451/859, 5.8 task/s, elapsed: 78s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 452/859, 5.8 task/s, elapsed: 78s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 453/859, 5.8 task/s, elapsed: 78s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 454/859, 5.8 task/s, elapsed: 78s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 455/859, 5.8 task/s, elapsed: 79s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 456/859, 5.8 task/s, elapsed: 79s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 457/859, 5.8 task/s, elapsed: 79s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 458/859, 5.8 task/s, elapsed: 79s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 459/859, 5.8 task/s, elapsed: 80s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 460/859, 5.8 task/s, elapsed: 80s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 461/859, 5.7 task/s, elapsed: 80s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 462/859, 5.7 task/s, elapsed: 80s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 463/859, 5.7 task/s, elapsed: 81s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 464/859, 5.7 task/s, elapsed: 81s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 465/859, 5.7 task/s, elapsed: 81s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 466/859, 5.7 task/s, elapsed: 81s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 467/859, 5.7 task/s, elapsed: 82s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 468/859, 5.7 task/s, elapsed: 82s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 469/859, 5.7 task/s, elapsed: 82s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 470/859, 5.7 task/s, elapsed: 82s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 471/859, 5.7 task/s, elapsed: 83s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 472/859, 5.7 task/s, elapsed: 83s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 473/859, 5.7 task/s, elapsed: 83s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 474/859, 5.7 task/s, elapsed: 83s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 475/859, 5.7 task/s, elapsed: 83s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 476/859, 5.7 task/s, elapsed: 84s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 477/859, 5.7 task/s, elapsed: 84s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 478/859, 5.7 task/s, elapsed: 84s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 479/859, 5.7 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 480/859, 5.7 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 481/859, 5.7 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 482/859, 5.6 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 483/859, 5.6 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>>>>              ] 484/859, 5.6 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 485/859, 5.6 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 486/859, 5.6 task/s, elapsed: 86s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 487/859, 5.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 488/859, 5.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 489/859, 5.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 490/859, 5.6 task/s, elapsed: 87s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 491/859, 5.6 task/s, elapsed: 88s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 492/859, 5.6 task/s, elapsed: 88s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 493/859, 5.6 task/s, elapsed: 88s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 494/859, 5.6 task/s, elapsed: 88s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 495/859, 5.6 task/s, elapsed: 88s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 496/859, 5.6 task/s, elapsed: 89s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 497/859, 5.6 task/s, elapsed: 89s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 498/859, 5.6 task/s, elapsed: 89s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 499/859, 5.6 task/s, elapsed: 89s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 500/859, 5.6 task/s, elapsed: 90s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 501/859, 5.6 task/s, elapsed: 90s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 502/859, 5.6 task/s, elapsed: 90s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 503/859, 5.6 task/s, elapsed: 90s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 504/859, 5.6 task/s, elapsed: 91s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 505/859, 5.6 task/s, elapsed: 91s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 506/859, 5.6 task/s, elapsed: 91s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 507/859, 5.5 task/s, elapsed: 91s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 508/859, 5.5 task/s, elapsed: 92s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 509/859, 5.5 task/s, elapsed: 92s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 510/859, 5.5 task/s, elapsed: 92s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 511/859, 5.5 task/s, elapsed: 92s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 512/859, 5.5 task/s, elapsed: 92s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 513/859, 5.5 task/s, elapsed: 93s, ETA:    63s
[>>>>>>>>>>>>>>>>>             ] 514/859, 5.5 task/s, elapsed: 93s, ETA:    62s
[>>>>>>>>>>>>>>>>>             ] 515/859, 5.5 task/s, elapsed: 93s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 516/859, 5.5 task/s, elapsed: 93s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 517/859, 5.5 task/s, elapsed: 94s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 518/859, 5.5 task/s, elapsed: 94s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 519/859, 5.5 task/s, elapsed: 94s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 520/859, 5.5 task/s, elapsed: 94s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 521/859, 5.5 task/s, elapsed: 94s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 522/859, 5.5 task/s, elapsed: 95s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 523/859, 5.5 task/s, elapsed: 95s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 524/859, 5.5 task/s, elapsed: 95s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 525/859, 5.5 task/s, elapsed: 95s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 526/859, 5.5 task/s, elapsed: 96s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 527/859, 5.5 task/s, elapsed: 96s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 528/859, 5.5 task/s, elapsed: 97s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 529/859, 5.5 task/s, elapsed: 97s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 530/859, 5.4 task/s, elapsed: 97s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 531/859, 5.4 task/s, elapsed: 98s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 532/859, 5.4 task/s, elapsed: 98s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 533/859, 5.4 task/s, elapsed: 99s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 534/859, 5.4 task/s, elapsed: 100s, ETA:    61s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>           ] 535/859, 5.4 task/s, elapsed: 100s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 536/859, 5.4 task/s, elapsed: 100s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 537/859, 5.4 task/s, elapsed: 100s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 538/859, 5.3 task/s, elapsed: 101s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 539/859, 5.3 task/s, elapsed: 101s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 540/859, 5.3 task/s, elapsed: 101s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 541/859, 5.3 task/s, elapsed: 101s, ETA:    60s
[>>>>>>>>>>>>>>>>>>           ] 542/859, 5.3 task/s, elapsed: 102s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 543/859, 5.3 task/s, elapsed: 102s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 544/859, 5.3 task/s, elapsed: 102s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 545/859, 5.3 task/s, elapsed: 102s, ETA:    59s
