
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:11,317 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:59:15,460 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:59:15,461 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:59:15,461 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:59:15,757 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:59:15,758 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:15,758 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:59:15,821 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/519, elapsed: 0s, ETA:
[                                ] 1/519, 11.2 task/s, elapsed: 0s, ETA:    46s
[                                ] 2/519, 22.2 task/s, elapsed: 0s, ETA:    23s
[                                ] 3/519, 33.1 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/519, 43.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/519, 53.5 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/519, 63.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/519, 72.6 task/s, elapsed: 0s, ETA:     7s
[                                ] 8/519, 81.0 task/s, elapsed: 0s, ETA:     6s
[                                ] 9/519, 89.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 10/519, 98.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/519, 106.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/519, 113.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/519, 121.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/519, 128.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/519, 135.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/519, 141.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/519, 147.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 18/519, 150.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/519, 156.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/519, 161.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/519, 167.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/519, 172.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/519, 176.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/519, 181.6 task/s, elapsed: 0s, ETA:     3s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  5.  42. 117. 356.]
es: [5, 39, 116, 356], iou: 0.982

[>                              ] 25/519, 21.7 task/s, elapsed: 1s, ETA:    23s
[>                              ] 26/519, 19.9 task/s, elapsed: 1s, ETA:    25s
[>                              ] 27/519, 18.1 task/s, elapsed: 1s, ETA:    27s
[>                              ] 28/519, 16.9 task/s, elapsed: 2s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>           ] 335/519, 7.7 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 336/519, 7.7 task/s, elapsed: 43s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 337/519, 7.7 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 338/519, 7.7 task/s, elapsed: 44s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>           ] 339/519, 7.7 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 340/519, 7.7 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 341/519, 7.7 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 342/519, 7.6 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 343/519, 7.6 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 344/519, 7.6 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 345/519, 7.6 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 346/519, 7.6 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 347/519, 7.6 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 348/519, 7.6 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 349/519, 7.6 task/s, elapsed: 46s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 350/519, 7.5 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 351/519, 7.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 352/519, 7.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 353/519, 7.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 354/519, 7.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 355/519, 7.5 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 356/519, 7.5 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 357/519, 7.5 task/s, elapsed: 48s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 358/519, 7.5 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 359/519, 7.5 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 360/519, 7.5 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 361/519, 7.5 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 362/519, 7.5 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 363/519, 7.5 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 364/519, 7.5 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 365/519, 7.4 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 366/519, 7.4 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 367/519, 7.4 task/s, elapsed: 49s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 368/519, 7.4 task/s, elapsed: 49s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 369/519, 7.4 task/s, elapsed: 50s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 370/519, 7.4 task/s, elapsed: 50s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 371/519, 7.4 task/s, elapsed: 50s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 372/519, 7.4 task/s, elapsed: 50s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 373/519, 7.4 task/s, elapsed: 50s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 374/519, 7.4 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 375/519, 7.4 task/s, elapsed: 51s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 376/519, 7.4 task/s, elapsed: 51s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 377/519, 7.3 task/s, elapsed: 51s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 378/519, 7.3 task/s, elapsed: 51s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 379/519, 7.3 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>         ] 380/519, 7.3 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 381/519, 7.3 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 382/519, 7.3 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 383/519, 7.3 task/s, elapsed: 52s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 384/519, 7.3 task/s, elapsed: 53s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 385/519, 7.3 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 386/519, 7.3 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 387/519, 7.3 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 388/519, 7.3 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 389/519, 7.3 task/s, elapsed: 53s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 390/519, 7.3 task/s, elapsed: 54s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 391/519, 7.3 task/s, elapsed: 54s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>        ] 392/519, 7.3 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 393/519, 7.3 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 394/519, 7.3 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 395/519, 7.3 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 396/519, 7.3 task/s, elapsed: 54s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>        ] 397/519, 7.3 task/s, elapsed: 55s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/519, 7.3 task/s, elapsed: 55s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 399/519, 7.3 task/s, elapsed: 55s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 400/519, 7.3 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 401/519, 7.3 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 402/519, 7.3 task/s, elapsed: 55s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 403/519, 7.2 task/s, elapsed: 56s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 404/519, 7.2 task/s, elapsed: 56s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 405/519, 7.2 task/s, elapsed: 56s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 406/519, 7.2 task/s, elapsed: 56s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 407/519, 7.2 task/s, elapsed: 56s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 408/519, 7.2 task/s, elapsed: 56s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 409/519, 7.2 task/s, elapsed: 57s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 410/519, 7.2 task/s, elapsed: 57s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 411/519, 7.2 task/s, elapsed: 57s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 412/519, 7.2 task/s, elapsed: 57s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 413/519, 7.2 task/s, elapsed: 57s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 414/519, 7.2 task/s, elapsed: 58s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 415/519, 7.2 task/s, elapsed: 58s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 416/519, 7.2 task/s, elapsed: 58s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 417/519, 7.2 task/s, elapsed: 58s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 418/519, 7.2 task/s, elapsed: 58s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 419/519, 7.2 task/s, elapsed: 58s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 420/519, 7.2 task/s, elapsed: 59s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 421/519, 7.2 task/s, elapsed: 59s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 422/519, 7.1 task/s, elapsed: 59s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 423/519, 7.1 task/s, elapsed: 59s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 424/519, 7.1 task/s, elapsed: 59s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 425/519, 7.1 task/s, elapsed: 59s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 426/519, 7.1 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 427/519, 7.1 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 428/519, 7.1 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 429/519, 7.1 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 430/519, 7.1 task/s, elapsed: 60s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 431/519, 7.1 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 432/519, 7.1 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 433/519, 7.1 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 434/519, 7.1 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 435/519, 7.1 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 436/519, 7.1 task/s, elapsed: 61s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 437/519, 7.1 task/s, elapsed: 62s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 438/519, 7.1 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 439/519, 7.1 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 440/519, 7.1 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 441/519, 7.1 task/s, elapsed: 62s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 442/519, 7.1 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 443/519, 7.1 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 444/519, 7.1 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 445/519, 7.0 task/s, elapsed: 63s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 446/519, 7.0 task/s, elapsed: 63s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 447/519, 7.0 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 448/519, 7.0 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 449/519, 7.0 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 450/519, 7.0 task/s, elapsed: 64s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 451/519, 7.0 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 452/519, 7.0 task/s, elapsed: 65s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 453/519, 7.0 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 454/519, 7.0 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 455/519, 7.0 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 456/519, 7.0 task/s, elapsed: 65s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 457/519, 7.0 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 458/519, 7.0 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 459/519, 7.0 task/s, elapsed: 66s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 460/519, 7.0 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 461/519, 7.0 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 462/519, 6.9 task/s, elapsed: 66s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 463/519, 6.9 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 464/519, 6.9 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 465/519, 6.9 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 466/519, 6.9 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 467/519, 6.9 task/s, elapsed: 67s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 468/519, 6.9 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 469/519, 6.9 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 470/519, 6.9 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 471/519, 6.9 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 472/519, 6.9 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 473/519, 6.9 task/s, elapsed: 68s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 474/519, 6.9 task/s, elapsed: 68s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 475/519, 6.9 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 476/519, 6.9 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 477/519, 6.9 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 478/519, 6.9 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 479/519, 6.9 task/s, elapsed: 69s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 480/519, 6.9 task/s, elapsed: 70s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 481/519, 6.9 task/s, elapsed: 70s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 482/519, 6.9 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 483/519, 6.9 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 484/519, 6.9 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 485/519, 6.9 task/s, elapsed: 70s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 486/519, 6.9 task/s, elapsed: 71s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 487/519, 6.9 task/s, elapsed: 71s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 488/519, 6.9 task/s, elapsed: 71s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 489/519, 6.9 task/s, elapsed: 71s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 490/519, 6.9 task/s, elapsed: 71s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 491/519, 6.9 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 492/519, 6.9 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 493/519, 6.9 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 494/519, 6.9 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 495/519, 6.8 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 496/519, 6.8 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 497/519, 6.8 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 498/519, 6.8 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 499/519, 6.8 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 500/519, 6.8 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 501/519, 6.8 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 502/519, 6.8 task/s, elapsed: 73s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 503/519, 6.8 task/s, elapsed: 74s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 504/519, 6.8 task/s, elapsed: 74s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 505/519, 6.8 task/s, elapsed: 74s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 506/519, 6.8 task/s, elapsed: 74s, ETA:     2s
