Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front.mp4 --start_frame 29 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:01:58,604 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:02:03,704 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:02:03,704 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:02:03,705 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:02:04,105 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:02:04,106 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:02:04,107 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:02:04,176 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/607, elapsed: 0s, ETA:
[                                ] 1/607, 12.2 task/s, elapsed: 0s, ETA:    50s
[                                ] 2/607, 24.1 task/s, elapsed: 0s, ETA:    25s
[                                ] 3/607, 35.7 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/607, 47.3 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/607, 58.3 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/607, 68.9 task/s, elapsed: 0s, ETA:     9s
[                                ] 7/607, 79.9 task/s, elapsed: 0s, ETA:     8s
[                                ] 8/607, 89.8 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/607, 100.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/607, 108.8 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/607, 117.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/607, 127.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/607, 136.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/607, 145.2 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/607, 152.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/607, 162.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/607, 170.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/607, 179.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/607, 189.3 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/607, 187.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/607, 193.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/607, 200.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/607, 207.1 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/607, 215.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/607, 221.7 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/607, 228.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/607, 233.9 task/s, elapsed: 0s, ETA:     2s
[>                             ] 28/607, 241.6 task/s, elapsed: 0s, ETA:     2s
[>                             ] 29/607, 247.0 task/s, elapsed: 0s, ETA:     2s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [179.8731622 100.5041285 308.868208  356.4299755]
es: [182, 100, 307, 355], iou: 0.962

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part1/footpath1_p1_oj+mk+gl_1walk+check_st_11_12_2024_1_label/cam_fish_front/class_01/inference_visualization.mp4

[>                              ] 30/607, 21.6 task/s, elapsed: 1s, ETA:    27s
[>>>>>>>>>>>>>>>>>             ] 346/607, 5.7 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 347/607, 5.7 task/s, elapsed: 61s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 348/607, 5.7 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 349/607, 5.6 task/s, elapsed: 62s, ETA:    46s
[>>>>>>>>>>>>>>>>>             ] 350/607, 5.7 task/s, elapsed: 62s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 351/607, 5.7 task/s, elapsed: 62s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 352/607, 5.7 task/s, elapsed: 62s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 353/607, 5.6 task/s, elapsed: 63s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 354/607, 5.6 task/s, elapsed: 63s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 355/607, 5.7 task/s, elapsed: 63s, ETA:    45s
[>>>>>>>>>>>>>>>>>             ] 356/607, 5.7 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 357/607, 5.6 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 358/607, 5.6 task/s, elapsed: 63s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 359/607, 5.7 task/s, elapsed: 64s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 360/607, 5.7 task/s, elapsed: 64s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 361/607, 5.6 task/s, elapsed: 64s, ETA:    44s
[>>>>>>>>>>>>>>>>>             ] 362/607, 5.6 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 363/607, 5.6 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>             ] 364/607, 5.6 task/s, elapsed: 64s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 365/607, 5.6 task/s, elapsed: 65s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 366/607, 5.6 task/s, elapsed: 65s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 367/607, 5.6 task/s, elapsed: 65s, ETA:    43s
[>>>>>>>>>>>>>>>>>>            ] 368/607, 5.6 task/s, elapsed: 65s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 369/607, 5.6 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 370/607, 5.6 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 371/607, 5.6 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 372/607, 5.6 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 373/607, 5.6 task/s, elapsed: 66s, ETA:    42s
[>>>>>>>>>>>>>>>>>>            ] 374/607, 5.6 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 375/607, 5.6 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 376/607, 5.6 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 377/607, 5.6 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 378/607, 5.6 task/s, elapsed: 67s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 379/607, 5.6 task/s, elapsed: 68s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 380/607, 5.6 task/s, elapsed: 68s, ETA:    41s
[>>>>>>>>>>>>>>>>>>            ] 381/607, 5.6 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 382/607, 5.6 task/s, elapsed: 68s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 383/607, 5.6 task/s, elapsed: 69s, ETA:    40s
[>>>>>>>>>>>>>>>>>>            ] 384/607, 5.6 task/s, elapsed: 69s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 385/607, 5.6 task/s, elapsed: 69s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 386/607, 5.6 task/s, elapsed: 69s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>           ] 387/607, 5.6 task/s, elapsed: 69s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 388/607, 5.6 task/s, elapsed: 70s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 389/607, 5.6 task/s, elapsed: 70s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 390/607, 5.6 task/s, elapsed: 70s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 391/607, 5.6 task/s, elapsed: 70s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 392/607, 5.6 task/s, elapsed: 71s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 393/607, 5.6 task/s, elapsed: 71s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>           ] 394/607, 5.5 task/s, elapsed: 71s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 395/607, 5.5 task/s, elapsed: 71s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 396/607, 5.5 task/s, elapsed: 71s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 397/607, 5.5 task/s, elapsed: 72s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 398/607, 5.5 task/s, elapsed: 72s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 399/607, 5.5 task/s, elapsed: 72s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 400/607, 5.5 task/s, elapsed: 73s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>           ] 401/607, 5.5 task/s, elapsed: 73s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 402/607, 5.5 task/s, elapsed: 73s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 403/607, 5.5 task/s, elapsed: 73s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>           ] 404/607, 5.5 task/s, elapsed: 73s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 405/607, 5.5 task/s, elapsed: 74s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 406/607, 5.5 task/s, elapsed: 74s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>          ] 407/607, 5.5 task/s, elapsed: 74s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 408/607, 5.5 task/s, elapsed: 74s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 409/607, 5.5 task/s, elapsed: 75s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 410/607, 5.5 task/s, elapsed: 75s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 411/607, 5.5 task/s, elapsed: 75s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 412/607, 5.5 task/s, elapsed: 75s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>          ] 413/607, 5.5 task/s, elapsed: 75s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 414/607, 5.5 task/s, elapsed: 76s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 415/607, 5.5 task/s, elapsed: 76s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 416/607, 5.5 task/s, elapsed: 76s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 417/607, 5.5 task/s, elapsed: 76s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 418/607, 5.5 task/s, elapsed: 77s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 419/607, 5.4 task/s, elapsed: 77s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>          ] 420/607, 5.4 task/s, elapsed: 77s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 421/607, 5.5 task/s, elapsed: 77s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 422/607, 5.4 task/s, elapsed: 78s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 423/607, 5.4 task/s, elapsed: 78s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>          ] 424/607, 5.4 task/s, elapsed: 78s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 425/607, 5.4 task/s, elapsed: 78s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>         ] 426/607, 5.4 task/s, elapsed: 78s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 427/607, 5.4 task/s, elapsed: 79s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 428/607, 5.4 task/s, elapsed: 79s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 429/607, 5.4 task/s, elapsed: 79s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 430/607, 5.4 task/s, elapsed: 79s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>         ] 431/607, 5.4 task/s, elapsed: 80s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 432/607, 5.4 task/s, elapsed: 80s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 433/607, 5.4 task/s, elapsed: 80s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 434/607, 5.4 task/s, elapsed: 80s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 435/607, 5.4 task/s, elapsed: 80s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 436/607, 5.4 task/s, elapsed: 81s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>         ] 437/607, 5.4 task/s, elapsed: 81s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 438/607, 5.4 task/s, elapsed: 81s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 439/607, 5.4 task/s, elapsed: 81s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 440/607, 5.4 task/s, elapsed: 81s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 441/607, 5.4 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 442/607, 5.4 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 443/607, 5.4 task/s, elapsed: 82s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 444/607, 5.4 task/s, elapsed: 82s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>         ] 445/607, 5.4 task/s, elapsed: 82s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 446/607, 5.4 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 447/607, 5.4 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 448/607, 5.4 task/s, elapsed: 83s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 449/607, 5.4 task/s, elapsed: 83s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 450/607, 5.4 task/s, elapsed: 83s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 451/607, 5.4 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 452/607, 5.4 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 453/607, 5.4 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 454/607, 5.4 task/s, elapsed: 84s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 455/607, 5.4 task/s, elapsed: 84s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 456/607, 5.4 task/s, elapsed: 84s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 457/607, 5.4 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 458/607, 5.4 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 459/607, 5.4 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 460/607, 5.4 task/s, elapsed: 85s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 461/607, 5.4 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 462/607, 5.4 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 463/607, 5.4 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 464/607, 5.4 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 465/607, 5.4 task/s, elapsed: 86s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 466/607, 5.4 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 467/607, 5.4 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 468/607, 5.4 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 469/607, 5.4 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 470/607, 5.4 task/s, elapsed: 87s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 471/607, 5.4 task/s, elapsed: 87s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 472/607, 5.4 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 473/607, 5.4 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 474/607, 5.4 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 475/607, 5.4 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 476/607, 5.4 task/s, elapsed: 88s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 477/607, 5.4 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 478/607, 5.4 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 479/607, 5.4 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 480/607, 5.4 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 481/607, 5.4 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 482/607, 5.4 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 483/607, 5.4 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 484/607, 5.4 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 485/607, 5.4 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 486/607, 5.4 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 487/607, 5.4 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 488/607, 5.4 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 489/607, 5.4 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 490/607, 5.4 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 491/607, 5.4 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 492/607, 5.4 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 493/607, 5.4 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 494/607, 5.4 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 495/607, 5.4 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 496/607, 5.4 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 497/607, 5.4 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 498/607, 5.4 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 499/607, 5.4 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 500/607, 5.4 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 501/607, 5.3 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 502/607, 5.3 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 503/607, 5.4 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 504/607, 5.3 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 505/607, 5.3 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 506/607, 5.3 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 507/607, 5.3 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 508/607, 5.3 task/s, elapsed: 95s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 509/607, 5.3 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 510/607, 5.3 task/s, elapsed: 96s, ETA:    18s
