
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:44:59,868 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:45:02,660 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:45:02,660 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:45:02,660 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:45:02,791 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:45:02,791 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:45:02,792 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:45:02,830 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                 ] 1/544, 9.1 task/s, elapsed: 0s, ETA:    59s
[                                ] 2/544, 18.2 task/s, elapsed: 0s, ETA:    30s
[                                ] 3/544, 26.5 task/s, elapsed: 0s, ETA:    20s
[                                ] 4/544, 34.4 task/s, elapsed: 0s, ETA:    16s
[                                ] 5/544, 41.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 6/544, 49.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 7/544, 57.1 task/s, elapsed: 0s, ETA:     9s
[                                ] 8/544, 65.1 task/s, elapsed: 0s, ETA:     8s
[                                ] 9/544, 71.9 task/s, elapsed: 0s, ETA:     7s
[                               ] 10/544, 79.6 task/s, elapsed: 0s, ETA:     7s
[                               ] 11/544, 86.7 task/s, elapsed: 0s, ETA:     6s
[                               ] 12/544, 93.2 task/s, elapsed: 0s, ETA:     6s
[                               ] 13/544, 99.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/544, 103.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/544, 108.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/544, 112.6 task/s, elapsed: 0s, ETA:     5s
[                              ] 17/544, 119.5 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/544, 126.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 19/544, 133.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 20/544, 138.0 task/s, elapsed: 0s, ETA:     4s
[>                             ] 21/544, 143.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 22/544, 144.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 23/544, 150.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/544, 155.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/544, 159.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/544, 165.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/544, 170.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 174.2 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>            ] 335/544, 9.4 task/s, elapsed: 35s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 336/544, 9.4 task/s, elapsed: 36s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 337/544, 9.3 task/s, elapsed: 36s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 338/544, 9.2 task/s, elapsed: 37s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 339/544, 9.2 task/s, elapsed: 37s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 340/544, 9.1 task/s, elapsed: 37s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 341/544, 9.0 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 342/544, 9.0 task/s, elapsed: 38s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 343/544, 8.9 task/s, elapsed: 39s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 344/544, 8.8 task/s, elapsed: 39s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 345/544, 8.8 task/s, elapsed: 39s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 346/544, 8.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 347/544, 8.7 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 348/544, 8.6 task/s, elapsed: 40s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 349/544, 8.6 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 350/544, 8.5 task/s, elapsed: 41s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 351/544, 8.5 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 352/544, 8.4 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 353/544, 8.4 task/s, elapsed: 42s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 354/544, 8.3 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 355/544, 8.3 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 356/544, 8.2 task/s, elapsed: 43s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 357/544, 8.2 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 358/544, 8.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 359/544, 8.1 task/s, elapsed: 44s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 360/544, 8.0 task/s, elapsed: 45s, ETA:    23s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>           ] 361/544, 8.0 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>           ] 362/544, 8.0 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 363/544, 8.0 task/s, elapsed: 45s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>          ] 364/544, 8.0 task/s, elapsed: 45s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 365/544, 8.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 366/544, 8.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 367/544, 8.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 368/544, 8.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 369/544, 8.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 370/544, 8.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 371/544, 8.0 task/s, elapsed: 46s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 372/544, 8.0 task/s, elapsed: 47s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>          ] 373/544, 8.0 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 374/544, 8.0 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 375/544, 8.0 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 376/544, 7.9 task/s, elapsed: 47s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 377/544, 7.9 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 378/544, 7.9 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 379/544, 7.9 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>          ] 380/544, 7.9 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 381/544, 7.9 task/s, elapsed: 48s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 382/544, 7.8 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 383/544, 7.8 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 384/544, 7.8 task/s, elapsed: 49s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 385/544, 7.7 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 386/544, 7.7 task/s, elapsed: 50s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 387/544, 7.6 task/s, elapsed: 51s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>         ] 388/544, 7.6 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 389/544, 7.6 task/s, elapsed: 51s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 390/544, 7.6 task/s, elapsed: 52s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 391/544, 7.5 task/s, elapsed: 52s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 392/544, 7.5 task/s, elapsed: 52s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 393/544, 7.5 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 394/544, 7.5 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 395/544, 7.4 task/s, elapsed: 53s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 396/544, 7.4 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 397/544, 7.3 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>         ] 398/544, 7.3 task/s, elapsed: 54s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 399/544, 7.3 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 400/544, 7.3 task/s, elapsed: 55s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 401/544, 7.2 task/s, elapsed: 56s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 402/544, 7.2 task/s, elapsed: 56s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 403/544, 7.2 task/s, elapsed: 56s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 404/544, 7.1 task/s, elapsed: 57s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>        ] 405/544, 7.1 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 406/544, 7.1 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 407/544, 7.1 task/s, elapsed: 57s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 408/544, 7.0 task/s, elapsed: 58s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 409/544, 7.0 task/s, elapsed: 58s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 410/544, 7.0 task/s, elapsed: 59s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 411/544, 7.0 task/s, elapsed: 59s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 412/544, 6.9 task/s, elapsed: 59s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 413/544, 6.9 task/s, elapsed: 60s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 414/544, 6.9 task/s, elapsed: 60s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 415/544, 6.9 task/s, elapsed: 60s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 416/544, 6.9 task/s, elapsed: 61s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>        ] 417/544, 6.8 task/s, elapsed: 61s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 418/544, 6.8 task/s, elapsed: 61s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 419/544, 6.8 task/s, elapsed: 62s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 420/544, 6.8 task/s, elapsed: 62s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 421/544, 6.8 task/s, elapsed: 62s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 422/544, 6.8 task/s, elapsed: 62s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 423/544, 6.7 task/s, elapsed: 63s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 424/544, 6.7 task/s, elapsed: 63s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 425/544, 6.7 task/s, elapsed: 63s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 426/544, 6.7 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 427/544, 6.7 task/s, elapsed: 64s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 428/544, 6.7 task/s, elapsed: 64s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 429/544, 6.6 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 430/544, 6.6 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 431/544, 6.6 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 432/544, 6.6 task/s, elapsed: 65s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 433/544, 6.6 task/s, elapsed: 66s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 434/544, 6.6 task/s, elapsed: 66s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 435/544, 6.6 task/s, elapsed: 66s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 436/544, 6.5 task/s, elapsed: 67s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 437/544, 6.5 task/s, elapsed: 67s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 438/544, 6.5 task/s, elapsed: 67s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 439/544, 6.5 task/s, elapsed: 67s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 440/544, 6.5 task/s, elapsed: 68s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 441/544, 6.5 task/s, elapsed: 68s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 442/544, 6.5 task/s, elapsed: 68s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 443/544, 6.4 task/s, elapsed: 69s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 444/544, 6.4 task/s, elapsed: 69s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 445/544, 6.4 task/s, elapsed: 69s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 446/544, 6.4 task/s, elapsed: 70s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 447/544, 6.4 task/s, elapsed: 70s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 448/544, 6.4 task/s, elapsed: 70s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 449/544, 6.3 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 450/544, 6.3 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 451/544, 6.3 task/s, elapsed: 71s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 452/544, 6.3 task/s, elapsed: 72s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 453/544, 6.3 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/544, 6.3 task/s, elapsed: 72s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/544, 6.2 task/s, elapsed: 73s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/544, 6.2 task/s, elapsed: 73s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/544, 6.2 task/s, elapsed: 73s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/544, 6.2 task/s, elapsed: 74s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/544, 6.2 task/s, elapsed: 74s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/544, 6.2 task/s, elapsed: 75s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/544, 6.2 task/s, elapsed: 75s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/544, 6.1 task/s, elapsed: 75s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/544, 6.1 task/s, elapsed: 76s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/544, 6.1 task/s, elapsed: 76s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/544, 6.1 task/s, elapsed: 76s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 466/544, 6.1 task/s, elapsed: 77s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 467/544, 6.1 task/s, elapsed: 77s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 468/544, 6.0 task/s, elapsed: 78s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 469/544, 6.0 task/s, elapsed: 78s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 470/544, 6.0 task/s, elapsed: 78s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 471/544, 6.0 task/s, elapsed: 79s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 472/544, 6.0 task/s, elapsed: 79s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 473/544, 6.0 task/s, elapsed: 79s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 474/544, 5.9 task/s, elapsed: 80s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 475/544, 5.9 task/s, elapsed: 80s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 476/544, 5.9 task/s, elapsed: 80s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 477/544, 5.9 task/s, elapsed: 81s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 478/544, 5.9 task/s, elapsed: 81s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 479/544, 5.9 task/s, elapsed: 81s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 480/544, 5.9 task/s, elapsed: 82s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 481/544, 5.9 task/s, elapsed: 82s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 482/544, 5.8 task/s, elapsed: 83s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 483/544, 5.8 task/s, elapsed: 83s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 484/544, 5.8 task/s, elapsed: 83s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 485/544, 5.8 task/s, elapsed: 83s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 486/544, 5.8 task/s, elapsed: 84s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 487/544, 5.8 task/s, elapsed: 84s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 488/544, 5.8 task/s, elapsed: 85s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 489/544, 5.8 task/s, elapsed: 85s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 490/544, 5.7 task/s, elapsed: 85s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 491/544, 5.7 task/s, elapsed: 86s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 492/544, 5.7 task/s, elapsed: 86s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 493/544, 5.7 task/s, elapsed: 86s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 494/544, 5.7 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 495/544, 5.7 task/s, elapsed: 87s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 496/544, 5.7 task/s, elapsed: 87s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 497/544, 5.7 task/s, elapsed: 88s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 498/544, 5.7 task/s, elapsed: 88s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 499/544, 5.6 task/s, elapsed: 89s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 500/544, 5.6 task/s, elapsed: 89s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 501/544, 5.6 task/s, elapsed: 89s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 502/544, 5.6 task/s, elapsed: 90s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 503/544, 5.6 task/s, elapsed: 90s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 504/544, 5.6 task/s, elapsed: 90s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 505/544, 5.6 task/s, elapsed: 91s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 506/544, 5.6 task/s, elapsed: 91s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 507/544, 5.6 task/s, elapsed: 91s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 508/544, 5.5 task/s, elapsed: 92s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 509/544, 5.5 task/s, elapsed: 92s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 510/544, 5.5 task/s, elapsed: 92s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 511/544, 5.5 task/s, elapsed: 93s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 512/544, 5.5 task/s, elapsed: 93s, ETA:     6s
