
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:19,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:45:23,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:45:23,215 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,215 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,347 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:45:23,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,348 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,369 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 20.2 task/s, elapsed: 0s, ETA:    43s
[                                ] 2/859, 40.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/859, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 93.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 110.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 126.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 162.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 175.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 186.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 198.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 219.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 226.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 236.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 246.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 254.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 256.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 260.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 263.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 266.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.0 task/s, elapsed: 0s, ETA:     3s
[>>>>>>                       ] 207/859, 475.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 208/859, 476.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 209/859, 477.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 210/859, 478.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 211/859, 479.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 212/859, 479.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 213/859, 480.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 214/859, 479.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 215/859, 480.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 216/859, 480.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 217/859, 481.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 218/859, 481.7 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 219/859, 482.3 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 220/859, 483.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 221/859, 484.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 222/859, 485.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 223/859, 486.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 224/859, 487.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 225/859, 488.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 226/859, 489.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 227/859, 490.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 228/859, 489.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 229/859, 490.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 230/859, 490.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 231/859, 490.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 232/859, 491.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 233/859, 492.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 234/859, 492.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 235/859, 492.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>                      ] 236/859, 493.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 237/859, 492.6 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 238/859, 493.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 239/859, 491.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 240/859, 492.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 241/859, 490.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 242/859, 492.4 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 243/859, 493.0 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 244/859, 488.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>                     ] 245/859, 488.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 246/859, 488.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 247/859, 488.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 248/859, 488.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 249/859, 489.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>                     ] 250/859, 489.7 task/s, elapsed: 1s, ETA:     1s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [448.6177298 100.4160315 548.6312343 356.2016983]
es: [445, 101, 548, 355], iou: 0.953
es: [589, 133, 622, 268], iou: 0.000

[>>>>>>>>                     ] 251/859, 166.1 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                     ] 252/859, 137.2 task/s, elapsed: 2s, ETA:     4s
[>>>>>>>>                     ] 253/859, 129.6 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 254/859, 123.5 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 255/859, 118.1 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 256/859, 112.9 task/s, elapsed: 2s, ETA:     5s
[>>>>>>>>                     ] 257/859, 107.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>>>>                     ] 258/859, 102.8 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 259/859, 96.6 task/s, elapsed: 3s, ETA:     6s
[>>>>>>>>>                     ] 260/859, 89.9 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 261/859, 86.1 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 262/859, 82.7 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 263/859, 79.7 task/s, elapsed: 3s, ETA:     7s
[>>>>>>>>>                     ] 264/859, 76.1 task/s, elapsed: 3s, ETA:     8s
[>>>>>>>>>                     ] 265/859, 71.8 task/s, elapsed: 4s, ETA:     8s
[>>>>>>>>>                     ] 266/859, 69.1 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 267/859, 66.2 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 268/859, 63.6 task/s, elapsed: 4s, ETA:     9s
[>>>>>>>>>                     ] 269/859, 59.4 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>                     ] 270/859, 56.7 task/s, elapsed: 5s, ETA:    10s
[>>>>>>>>>                     ] 271/859, 54.9 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 272/859, 53.2 task/s, elapsed: 5s, ETA:    11s
[>>>>>>>>>                     ] 273/859, 50.9 task/s, elapsed: 5s, ETA:    12s
[>>>>>>>>>                     ] 274/859, 47.8 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 275/859, 46.6 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 276/859, 45.5 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 277/859, 44.4 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 278/859, 42.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 279/859, 41.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 280/859, 40.2 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 281/859, 38.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 282/859, 37.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>                     ] 283/859, 36.6 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 284/859, 35.9 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 285/859, 35.0 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 286/859, 33.3 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 287/859, 32.8 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>                    ] 288/859, 32.1 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 289/859, 31.1 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>                    ] 290/859, 30.5 task/s, elapsed: 9s, ETA:    19s
[>>>>>>>>>                    ] 291/859, 30.1 task/s, elapsed: 10s, ETA:    19s
[>>>>>>>>>                    ] 292/859, 28.8 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                    ] 293/859, 28.2 task/s, elapsed: 10s, ETA:    20s
[>>>>>>>>>                    ] 294/859, 27.8 task/s, elapsed: 11s, ETA:    20s
[>>>>>>>>>                    ] 295/859, 27.2 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>                    ] 296/859, 26.3 task/s, elapsed: 11s, ETA:    21s
[>>>>>>>>>>                   ] 297/859, 25.9 task/s, elapsed: 11s, ETA:    22s
[>>>>>>>>>>                   ] 298/859, 25.5 task/s, elapsed: 12s, ETA:    22s
[>>>>>>>>>>                   ] 299/859, 24.6 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 300/859, 24.3 task/s, elapsed: 12s, ETA:    23s
[>>>>>>>>>>                   ] 301/859, 24.0 task/s, elapsed: 13s, ETA:    23s
[>>>>>>>>>>                   ] 302/859, 23.4 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>>                   ] 303/859, 23.0 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>>                   ] 304/859, 22.7 task/s, elapsed: 13s, ETA:    24s
[>>>>>>>>>>                   ] 305/859, 22.5 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 306/859, 22.1 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 307/859, 21.5 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 308/859, 21.3 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 309/859, 21.1 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 310/859, 20.8 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>>                   ] 311/859, 20.4 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 312/859, 20.2 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>>                   ] 313/859, 20.0 task/s, elapsed: 16s, ETA:    27s
[>>>>>>>>>>                   ] 314/859, 19.5 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 315/859, 19.3 task/s, elapsed: 16s, ETA:    28s
[>>>>>>>>>>                   ] 316/859, 19.1 task/s, elapsed: 17s, ETA:    28s
[>>>>>>>>>>                   ] 317/859, 18.9 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>                   ] 318/859, 18.6 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>                   ] 319/859, 18.5 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>                   ] 320/859, 18.3 task/s, elapsed: 17s, ETA:    29s
[>>>>>>>>>>                   ] 321/859, 17.9 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                   ] 322/859, 17.7 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                   ] 323/859, 17.6 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                   ] 324/859, 17.3 task/s, elapsed: 19s, ETA:    31s
[>>>>>>>>>>                   ] 325/859, 17.1 task/s, elapsed: 19s, ETA:    31s
[>>>>>>>>>>>                  ] 326/859, 17.0 task/s, elapsed: 19s, ETA:    31s
[>>>>>>>>>>>                  ] 327/859, 16.7 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 328/859, 16.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 329/859, 16.4 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 330/859, 16.1 task/s, elapsed: 20s, ETA:    33s
[>>>>>>>>>>>                  ] 331/859, 16.0 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                  ] 332/859, 15.9 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                  ] 333/859, 15.7 task/s, elapsed: 21s, ETA:    33s
[>>>>>>>>>>>                  ] 334/859, 15.5 task/s, elapsed: 22s, ETA:    34s
[>>>>>>>>>>>                  ] 335/859, 15.4 task/s, elapsed: 22s, ETA:    34s
[>>>>>>>>>>>                  ] 336/859, 15.3 task/s, elapsed: 22s, ETA:    34s
[>>>>>>>>>>>                  ] 337/859, 15.1 task/s, elapsed: 22s, ETA:    35s
[>>>>>>>>>>>                  ] 338/859, 15.0 task/s, elapsed: 23s, ETA:    35s
[>>>>>>>>>>>                  ] 339/859, 14.9 task/s, elapsed: 23s, ETA:    35s
[>>>>>>>>>>>                  ] 340/859, 14.7 task/s, elapsed: 23s, ETA:    35s
[>>>>>>>>>>>                  ] 341/859, 14.5 task/s, elapsed: 23s, ETA:    36s
[>>>>>>>>>>>                  ] 342/859, 14.4 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 343/859, 14.3 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 344/859, 14.2 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 345/859, 14.1 task/s, elapsed: 24s, ETA:    36s
[>>>>>>>>>>>                  ] 346/859, 13.9 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>                  ] 347/859, 13.8 task/s, elapsed: 25s, ETA:    37s
[>>>>>>>>>>>                  ] 348/859, 13.6 task/s, elapsed: 26s, ETA:    37s
[>>>>>>>>>>>                  ] 349/859, 13.5 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 350/859, 13.4 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 351/859, 13.3 task/s, elapsed: 26s, ETA:    38s
[>>>>>>>>>>>                  ] 352/859, 13.1 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 353/859, 13.0 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 354/859, 12.9 task/s, elapsed: 27s, ETA:    39s
[>>>>>>>>>>>                  ] 355/859, 12.8 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                 ] 356/859, 12.7 task/s, elapsed: 28s, ETA:    39s
[>>>>>>>>>>>>                 ] 357/859, 12.7 task/s, elapsed: 28s, ETA:    40s
[>>>>>>>>>>>>                 ] 358/859, 12.5 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                 ] 359/859, 12.4 task/s, elapsed: 29s, ETA:    40s
[>>>>>>>>>>>>                 ] 360/859, 12.3 task/s, elapsed: 29s, ETA:    41s
[>>>>>>>>>>>>                 ] 361/859, 12.2 task/s, elapsed: 30s, ETA:    41s
[>>>>>>>>>>>>                 ] 362/859, 12.1 task/s, elapsed: 30s, ETA:    41s
[>>>>>>>>>>>>                 ] 363/859, 12.0 task/s, elapsed: 30s, ETA:    41s
[>>>>>>>>>>>>                 ] 364/859, 12.0 task/s, elapsed: 30s, ETA:    41s
[>>>>>>>>>>>>                 ] 365/859, 11.9 task/s, elapsed: 31s, ETA:    41s
[>>>>>>>>>>>>                 ] 366/859, 11.8 task/s, elapsed: 31s, ETA:    42s
[>>>>>>>>>>>>                 ] 367/859, 11.7 task/s, elapsed: 31s, ETA:    42s
[>>>>>>>>>>>>                 ] 368/859, 11.5 task/s, elapsed: 32s, ETA:    43s
[>>>>>>>>>>>>                 ] 369/859, 11.4 task/s, elapsed: 32s, ETA:    43s
[>>>>>>>>>>>>                 ] 370/859, 11.3 task/s, elapsed: 33s, ETA:    43s
[>>>>>>>>>>>>                 ] 371/859, 11.3 task/s, elapsed: 33s, ETA:    43s
[>>>>>>>>>>>>                 ] 372/859, 11.2 task/s, elapsed: 33s, ETA:    43s
[>>>>>>>>>>>>                 ] 373/859, 11.2 task/s, elapsed: 33s, ETA:    44s
[>>>>>>>>>>>>                 ] 374/859, 11.0 task/s, elapsed: 34s, ETA:    44s
[>>>>>>>>>>>>                 ] 375/859, 11.0 task/s, elapsed: 34s, ETA:    44s
[>>>>>>>>>>>>                 ] 376/859, 11.0 task/s, elapsed: 34s, ETA:    44s
[>>>>>>>>>>>>                 ] 377/859, 10.9 task/s, elapsed: 35s, ETA:    44s
[>>>>>>>>>>>>                 ] 378/859, 10.8 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                 ] 379/859, 10.8 task/s, elapsed: 35s, ETA:    45s
[>>>>>>>>>>>>                 ] 380/859, 10.7 task/s, elapsed: 36s, ETA:    45s
[>>>>>>>>>>>>                 ] 381/859, 10.6 task/s, elapsed: 36s, ETA:    45s
[>>>>>>>>>>>>                 ] 382/859, 10.6 task/s, elapsed: 36s, ETA:    45s
[>>>>>>>>>>>>                 ] 383/859, 10.6 task/s, elapsed: 36s, ETA:    45s
[>>>>>>>>>>>>                 ] 384/859, 10.5 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>                 ] 385/859, 10.4 task/s, elapsed: 37s, ETA:    45s
[>>>>>>>>>>>>>                ] 386/859, 10.4 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>>                ] 387/859, 10.3 task/s, elapsed: 37s, ETA:    46s
[>>>>>>>>>>>>>                ] 388/859, 10.3 task/s, elapsed: 38s, ETA:    46s
[>>>>>>>>>>>>>                ] 389/859, 10.2 task/s, elapsed: 38s, ETA:    46s
[>>>>>>>>>>>>>                ] 390/859, 10.1 task/s, elapsed: 38s, ETA:    46s
[>>>>>>>>>>>>>                ] 391/859, 10.0 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 392/859, 10.0 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                ] 393/859, 10.0 task/s, elapsed: 39s, ETA:    47s
[>>>>>>>>>>>>>                 ] 394/859, 9.8 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                 ] 395/859, 9.8 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                 ] 396/859, 9.8 task/s, elapsed: 40s, ETA:    47s
[>>>>>>>>>>>>>                 ] 397/859, 9.7 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>>                 ] 398/859, 9.7 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>>                 ] 399/859, 9.6 task/s, elapsed: 41s, ETA:    48s
[>>>>>>>>>>>>>                 ] 400/859, 9.5 task/s, elapsed: 42s, ETA:    48s
[>>>>>>>>>>>>>>                ] 401/859, 9.5 task/s, elapsed: 42s, ETA:    48s
[>>>>>>>>>>>>>>                ] 402/859, 9.5 task/s, elapsed: 42s, ETA:    48s
[>>>>>>>>>>>>>>                ] 403/859, 9.4 task/s, elapsed: 43s, ETA:    48s
[>>>>>>>>>>>>>>                ] 404/859, 9.4 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>>                ] 405/859, 9.3 task/s, elapsed: 43s, ETA:    49s
[>>>>>>>>>>>>>>                ] 406/859, 9.3 task/s, elapsed: 44s, ETA:    49s
[>>>>>>>>>>>>>>                ] 407/859, 9.3 task/s, elapsed: 44s, ETA:    49s
[>>>>>>>>>>>>>>                ] 408/859, 9.2 task/s, elapsed: 44s, ETA:    49s
[>>>>>>>>>>>>>>                ] 409/859, 9.2 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 410/859, 9.1 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 411/859, 9.1 task/s, elapsed: 45s, ETA:    49s
[>>>>>>>>>>>>>>                ] 412/859, 9.0 task/s, elapsed: 46s, ETA:    49s
[>>>>>>>>>>>>>>                ] 413/859, 9.0 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>>                ] 414/859, 8.9 task/s, elapsed: 46s, ETA:    50s
[>>>>>>>>>>>>>>                ] 415/859, 8.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>>                ] 416/859, 8.8 task/s, elapsed: 47s, ETA:    50s
Cannot find the target!!

[>>>>>>>>>>>>>>                ] 417/859, 8.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>>                ] 418/859, 8.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>>                ] 419/859, 8.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>>                ] 420/859, 8.9 task/s, elapsed: 47s, ETA:    50s
[>>>>>>>>>>>>>>                ] 421/859, 8.8 task/s, elapsed: 48s, ETA:    50s
[>>>>>>>>>>>>>>                ] 422/859, 8.8 task/s, elapsed: 48s, ETA:    50s
[>>>>>>>>>>>>>>                ] 423/859, 8.8 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>>                ] 424/859, 8.8 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>>                ] 425/859, 8.8 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>>                ] 426/859, 8.8 task/s, elapsed: 48s, ETA:    49s
[>>>>>>>>>>>>>>                ] 427/859, 8.8 task/s, elapsed: 48s, ETA:    49s
