
Running: rpf-ReID

2026-06-18 13:43:03,842 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:43:06,367 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:43:06,367 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:43:06,368 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:43:06,577 - mmtrack - INFO - initialize BaseClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:43:06,578 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:43:06,578 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:43:06,645 - mmcv - WARNING - The model and loaded state dict do not match exactly

size mismatch for head.classifier.weight: copying a param with shape torch.Size([380, 128]) from checkpoint, the shape in current model is torch.Size([2, 128]).
size mismatch for head.classifier.bias: copying a param with shape torch.Size([380]) from checkpoint, the shape in current model is torch.Size([2]).
Warning: The model doesn't have classes
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 12.6 task/s, elapsed: 0s, ETA:    69s
[                                ] 2/869, 24.0 task/s, elapsed: 0s, ETA:    36s
[                                ] 3/869, 35.0 task/s, elapsed: 0s, ETA:    25s
[                                ] 4/869, 45.3 task/s, elapsed: 0s, ETA:    19s
[                                ] 5/869, 55.6 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/869, 65.6 task/s, elapsed: 0s, ETA:    13s
[                                ] 7/869, 74.8 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/869, 83.0 task/s, elapsed: 0s, ETA:    10s
[                                ] 9/869, 91.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 10/869, 98.7 task/s, elapsed: 0s, ETA:     9s
[                              ] 11/869, 105.6 task/s, elapsed: 0s, ETA:     8s
[                              ] 12/869, 112.2 task/s, elapsed: 0s, ETA:     8s
[                              ] 13/869, 118.9 task/s, elapsed: 0s, ETA:     7s
[>>>>>>>>>                    ] 271/869, 18.9 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>>                    ] 272/869, 18.9 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>>                    ] 273/869, 18.9 task/s, elapsed: 14s, ETA:    32s
[>>>>>>>>>                    ] 274/869, 18.8 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 275/869, 18.8 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 276/869, 18.7 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 277/869, 18.7 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 278/869, 18.7 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 279/869, 18.6 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 280/869, 18.5 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 281/869, 18.3 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 282/869, 18.2 task/s, elapsed: 15s, ETA:    32s
[>>>>>>>>>                    ] 283/869, 18.2 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 284/869, 18.2 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 285/869, 18.1 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 286/869, 18.1 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 287/869, 18.1 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 288/869, 18.0 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 289/869, 18.0 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 290/869, 17.9 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 291/869, 17.9 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 292/869, 17.8 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 293/869, 17.8 task/s, elapsed: 16s, ETA:    32s
[>>>>>>>>>                    ] 294/869, 17.8 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>                    ] 295/869, 17.8 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>                    ] 296/869, 17.7 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>                    ] 297/869, 17.7 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>                    ] 298/869, 17.7 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>                    ] 299/869, 17.6 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                   ] 300/869, 17.6 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                   ] 301/869, 17.5 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                   ] 302/869, 17.5 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                   ] 303/869, 17.4 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                   ] 304/869, 17.4 task/s, elapsed: 17s, ETA:    32s
[>>>>>>>>>>                   ] 305/869, 17.4 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 306/869, 17.3 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 307/869, 17.3 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 308/869, 17.3 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 309/869, 17.3 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 310/869, 17.2 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 311/869, 17.2 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 312/869, 17.2 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 313/869, 17.1 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 314/869, 17.1 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                   ] 315/869, 17.0 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>>                   ] 316/869, 17.0 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 317/869, 17.0 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 318/869, 17.0 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 319/869, 17.0 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 320/869, 16.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 321/869, 16.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 322/869, 16.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 323/869, 16.9 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 324/869, 16.8 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 325/869, 16.8 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 326/869, 16.8 task/s, elapsed: 19s, ETA:    32s
[>>>>>>>>>>                   ] 327/869, 16.7 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>                   ] 328/869, 16.7 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>                   ] 329/869, 16.7 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 330/869, 16.7 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 331/869, 16.6 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 332/869, 16.6 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 333/869, 16.6 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 334/869, 16.6 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 335/869, 16.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 336/869, 16.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 337/869, 16.5 task/s, elapsed: 20s, ETA:    32s
[>>>>>>>>>>>                  ] 338/869, 16.4 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 339/869, 16.4 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 340/869, 16.4 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 341/869, 16.4 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 342/869, 16.4 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 343/869, 16.2 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 344/869, 16.2 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 345/869, 16.1 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 346/869, 16.1 task/s, elapsed: 21s, ETA:    32s
[>>>>>>>>>>>                  ] 347/869, 16.1 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                  ] 348/869, 16.1 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                  ] 349/869, 16.1 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                  ] 350/869, 16.1 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                  ] 351/869, 16.0 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                  ] 352/869, 16.0 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                  ] 353/869, 15.9 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                  ] 354/869, 15.9 task/s, elapsed: 22s, ETA:    32s
[>>>>>>>>>>>                  ] 355/869, 15.8 task/s, elapsed: 22s, ETA:    33s
[>>>>>>>>>>>                  ] 356/869, 15.8 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>                  ] 357/869, 15.8 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>                  ] 358/869, 15.8 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>                  ] 359/869, 15.7 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>                 ] 360/869, 15.7 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>                 ] 361/869, 15.7 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>                 ] 362/869, 15.7 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>                 ] 363/869, 15.7 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>                 ] 364/869, 15.7 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>                 ] 365/869, 15.6 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>                 ] 366/869, 15.6 task/s, elapsed: 23s, ETA:    32s
[>>>>>>>>>>>>                 ] 367/869, 15.6 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 368/869, 15.6 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 369/869, 15.5 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 370/869, 15.5 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 371/869, 15.5 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 372/869, 15.5 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 373/869, 15.5 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 374/869, 15.5 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 375/869, 15.4 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 376/869, 15.4 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 377/869, 15.4 task/s, elapsed: 24s, ETA:    32s
[>>>>>>>>>>>>                 ] 378/869, 15.4 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 379/869, 15.4 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 380/869, 15.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 381/869, 15.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 382/869, 15.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 383/869, 15.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 384/869, 15.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 385/869, 15.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 386/869, 15.3 task/s, elapsed: 25s, ETA:    32s
[>>>>>>>>>>>>                 ] 387/869, 15.1 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>                 ] 388/869, 15.1 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>                 ] 389/869, 15.1 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>>                ] 390/869, 15.1 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>>                ] 391/869, 15.1 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>>                ] 392/869, 15.1 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>>                ] 393/869, 15.1 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>>                ] 394/869, 15.0 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>>                ] 395/869, 15.0 task/s, elapsed: 26s, ETA:    32s
[>>>>>>>>>>>>>                ] 396/869, 15.0 task/s, elapsed: 26s, ETA:    31s
[>>>>>>>>>>>>>                ] 397/869, 15.0 task/s, elapsed: 26s, ETA:    31s
[>>>>>>>>>>>>>                ] 398/869, 15.0 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 399/869, 15.0 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 400/869, 15.0 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 401/869, 15.0 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 402/869, 14.9 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 403/869, 14.9 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 404/869, 14.8 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 405/869, 14.8 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 406/869, 14.8 task/s, elapsed: 27s, ETA:    31s
[>>>>>>>>>>>>>                ] 407/869, 14.8 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 408/869, 14.8 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 409/869, 14.8 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 410/869, 14.8 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 411/869, 14.7 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 412/869, 14.7 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 413/869, 14.7 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 414/869, 14.7 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 415/869, 14.7 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 416/869, 14.7 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 417/869, 14.7 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 418/869, 14.7 task/s, elapsed: 28s, ETA:    31s
[>>>>>>>>>>>>>                ] 419/869, 14.7 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>               ] 420/869, 14.7 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>               ] 421/869, 14.6 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>               ] 422/869, 14.6 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>               ] 423/869, 14.6 task/s, elapsed: 29s, ETA:    31s
[>>>>>>>>>>>>>>               ] 424/869, 14.6 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 425/869, 14.6 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 426/869, 14.6 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 427/869, 14.6 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 428/869, 14.5 task/s, elapsed: 29s, ETA:    30s
[>>>>>>>>>>>>>>               ] 429/869, 14.5 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 430/869, 14.5 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 431/869, 14.5 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 432/869, 14.5 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 433/869, 14.5 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 434/869, 14.5 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 435/869, 14.5 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 436/869, 14.5 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 437/869, 14.4 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 438/869, 14.4 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 439/869, 14.4 task/s, elapsed: 30s, ETA:    30s
[>>>>>>>>>>>>>>               ] 440/869, 14.4 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>               ] 441/869, 14.4 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>               ] 442/869, 14.4 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>               ] 443/869, 14.4 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>               ] 444/869, 14.4 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>               ] 445/869, 14.4 task/s, elapsed: 31s, ETA:    30s
[>>>>>>>>>>>>>>               ] 446/869, 14.4 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>               ] 447/869, 14.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>               ] 448/869, 14.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>               ] 449/869, 14.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 450/869, 14.3 task/s, elapsed: 31s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 451/869, 14.3 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 452/869, 14.3 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 453/869, 14.3 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 454/869, 14.3 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 455/869, 14.2 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 456/869, 14.2 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 457/869, 14.2 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 458/869, 14.2 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 459/869, 14.2 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 460/869, 14.2 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 461/869, 14.2 task/s, elapsed: 32s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 462/869, 14.2 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 463/869, 14.2 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 464/869, 14.2 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 465/869, 14.2 task/s, elapsed: 33s, ETA:    29s
[>>>>>>>>>>>>>>>              ] 466/869, 14.2 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 467/869, 14.1 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 468/869, 14.1 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 469/869, 14.1 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 470/869, 14.1 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 471/869, 14.1 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 472/869, 14.1 task/s, elapsed: 33s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 473/869, 14.1 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 474/869, 14.1 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 475/869, 14.1 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 476/869, 14.1 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 477/869, 14.1 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 478/869, 14.1 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>              ] 479/869, 14.1 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 480/869, 14.0 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 481/869, 14.0 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 482/869, 14.0 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 483/869, 14.0 task/s, elapsed: 34s, ETA:    28s
[>>>>>>>>>>>>>>>>             ] 484/869, 14.0 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 485/869, 14.0 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 486/869, 14.0 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 487/869, 14.0 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 488/869, 14.0 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 489/869, 14.0 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 490/869, 13.9 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 491/869, 13.9 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 492/869, 13.9 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 493/869, 13.9 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 494/869, 13.9 task/s, elapsed: 35s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 495/869, 13.9 task/s, elapsed: 36s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 496/869, 13.9 task/s, elapsed: 36s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 497/869, 13.9 task/s, elapsed: 36s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 498/869, 13.9 task/s, elapsed: 36s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 499/869, 13.9 task/s, elapsed: 36s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 500/869, 13.9 task/s, elapsed: 36s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 501/869, 13.9 task/s, elapsed: 36s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 502/869, 13.8 task/s, elapsed: 36s, ETA:    27s
[>>>>>>>>>>>>>>>>             ] 503/869, 13.8 task/s, elapsed: 36s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 504/869, 13.8 task/s, elapsed: 36s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 505/869, 13.8 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 506/869, 13.8 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 507/869, 13.8 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 508/869, 13.8 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>             ] 509/869, 13.8 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 510/869, 13.8 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 511/869, 13.8 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 512/869, 13.8 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 513/869, 13.7 task/s, elapsed: 37s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 514/869, 13.7 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 515/869, 13.7 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 516/869, 13.7 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 517/869, 13.7 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 518/869, 13.7 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 519/869, 13.7 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 520/869, 13.7 task/s, elapsed: 38s, ETA:    26s
[>>>>>>>>>>>>>>>>>            ] 521/869, 13.7 task/s, elapsed: 38s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 522/869, 13.7 task/s, elapsed: 38s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 523/869, 13.7 task/s, elapsed: 38s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 524/869, 13.6 task/s, elapsed: 38s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 525/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 526/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 527/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 528/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 529/869, 13.6 task/s, elapsed: 39s, ETA:    25s
[>>>>>>>>>>>>>>>>>            ] 530/869, 13.6 task/s, elapsed: 39s, ETA:    25s
