Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left.mp4 --start_frame 4 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:23,105 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 21:52:27,514 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 21:52:27,515 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:52:27,516 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 21:52:27,863 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 21:52:27,863 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:27,863 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 21:52:27,895 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/769, elapsed: 0s, ETA:
[                                ] 1/769, 12.4 task/s, elapsed: 0s, ETA:    62s
[                                ] 2/769, 24.6 task/s, elapsed: 0s, ETA:    31s
[                                ] 3/769, 36.6 task/s, elapsed: 0s, ETA:    21s
[                                ] 4/769, 48.4 task/s, elapsed: 0s, ETA:    16s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [592. 144. 637. 270.]
es: [591, 143, 635, 269], iou: 0.922

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_left/class_01/inference_visualization.mp4

[                                 ] 5/769, 4.7 task/s, elapsed: 1s, ETA:   164s
[                                 ] 6/769, 5.1 task/s, elapsed: 1s, ETA:   151s
[                                 ] 7/769, 4.6 task/s, elapsed: 2s, ETA:   167s
[                                 ] 8/769, 4.8 task/s, elapsed: 2s, ETA:   160s
[                                 ] 9/769, 5.0 task/s, elapsed: 2s, ETA:   151s
[                                ] 10/769, 5.2 task/s, elapsed: 2s, ETA:   145s
[                                ] 11/769, 5.4 task/s, elapsed: 2s, ETA:   141s
[                                ] 12/769, 5.0 task/s, elapsed: 2s, ETA:   151s
[                                ] 13/769, 5.2 task/s, elapsed: 3s, ETA:   146s
[                                ] 14/769, 5.3 task/s, elapsed: 3s, ETA:   142s
[                                ] 15/769, 5.3 task/s, elapsed: 3s, ETA:   143s
[                                ] 16/769, 5.2 task/s, elapsed: 3s, ETA:   145s
[                                ] 17/769, 5.3 task/s, elapsed: 3s, ETA:   142s
[                                ] 18/769, 5.5 task/s, elapsed: 3s, ETA:   137s
[                                ] 19/769, 5.5 task/s, elapsed: 3s, ETA:   136s
[                                ] 20/769, 5.3 task/s, elapsed: 4s, ETA:   142s
[                                ] 21/769, 5.4 task/s, elapsed: 4s, ETA:   139s
[                                ] 22/769, 5.5 task/s, elapsed: 4s, ETA:   136s
[                                ] 23/769, 5.6 task/s, elapsed: 4s, ETA:   134s
[                                ] 24/769, 5.3 task/s, elapsed: 5s, ETA:   141s
[>                               ] 25/769, 5.4 task/s, elapsed: 5s, ETA:   138s
[>                               ] 26/769, 5.5 task/s, elapsed: 5s, ETA:   136s
[>                               ] 27/769, 5.5 task/s, elapsed: 5s, ETA:   134s
[>                               ] 28/769, 5.5 task/s, elapsed: 5s, ETA:   135s
[>                               ] 29/769, 5.3 task/s, elapsed: 5s, ETA:   139s
[>                               ] 30/769, 5.4 task/s, elapsed: 6s, ETA:   137s
[>>>>>>>>>>>>>                 ] 357/769, 5.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>>                 ] 358/769, 5.2 task/s, elapsed: 69s, ETA:    80s
[>>>>>>>>>>>>>>                ] 359/769, 5.2 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>>                ] 360/769, 5.2 task/s, elapsed: 69s, ETA:    79s
[>>>>>>>>>>>>>>                ] 361/769, 5.2 task/s, elapsed: 70s, ETA:    79s
[>>>>>>>>>>>>>>                ] 362/769, 5.2 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>>                ] 363/769, 5.2 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>>                ] 364/769, 5.2 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>>                ] 365/769, 5.2 task/s, elapsed: 70s, ETA:    78s
[>>>>>>>>>>>>>>                ] 366/769, 5.2 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>>                ] 367/769, 5.2 task/s, elapsed: 70s, ETA:    77s
[>>>>>>>>>>>>>>                ] 368/769, 5.2 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>>                ] 369/769, 5.2 task/s, elapsed: 71s, ETA:    77s
[>>>>>>>>>>>>>>                ] 370/769, 5.2 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>>                ] 371/769, 5.2 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>>                ] 372/769, 5.2 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>>                ] 373/769, 5.2 task/s, elapsed: 71s, ETA:    76s
[>>>>>>>>>>>>>>                ] 374/769, 5.2 task/s, elapsed: 71s, ETA:    75s
[>>>>>>>>>>>>>>                ] 375/769, 5.3 task/s, elapsed: 71s, ETA:    75s
[>>>>>>>>>>>>>>                ] 376/769, 5.3 task/s, elapsed: 71s, ETA:    75s
[>>>>>>>>>>>>>>                ] 377/769, 5.3 task/s, elapsed: 72s, ETA:    74s
[>>>>>>>>>>>>>>                ] 378/769, 5.3 task/s, elapsed: 72s, ETA:    74s
[>>>>>>>>>>>>>>                ] 379/769, 5.3 task/s, elapsed: 72s, ETA:    74s
[>>>>>>>>>>>>>>                ] 380/769, 5.3 task/s, elapsed: 72s, ETA:    74s
[>>>>>>>>>>>>>>                ] 381/769, 5.3 task/s, elapsed: 72s, ETA:    74s
[>>>>>>>>>>>>>>                ] 382/769, 5.3 task/s, elapsed: 72s, ETA:    73s
[>>>>>>>>>>>>>>                ] 383/769, 5.3 task/s, elapsed: 72s, ETA:    73s
[>>>>>>>>>>>>>>                ] 384/769, 5.3 task/s, elapsed: 72s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 385/769, 5.3 task/s, elapsed: 73s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 386/769, 5.3 task/s, elapsed: 73s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 387/769, 5.3 task/s, elapsed: 73s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 388/769, 5.3 task/s, elapsed: 73s, ETA:    72s
[>>>>>>>>>>>>>>>               ] 389/769, 5.3 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 390/769, 5.3 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 391/769, 5.3 task/s, elapsed: 73s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 392/769, 5.3 task/s, elapsed: 74s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 393/769, 5.3 task/s, elapsed: 74s, ETA:    71s
[>>>>>>>>>>>>>>>               ] 394/769, 5.3 task/s, elapsed: 74s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 395/769, 5.3 task/s, elapsed: 74s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 396/769, 5.3 task/s, elapsed: 74s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 397/769, 5.3 task/s, elapsed: 74s, ETA:    70s
[>>>>>>>>>>>>>>>               ] 398/769, 5.4 task/s, elapsed: 74s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 399/769, 5.4 task/s, elapsed: 74s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 400/769, 5.4 task/s, elapsed: 75s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 401/769, 5.4 task/s, elapsed: 75s, ETA:    69s
[>>>>>>>>>>>>>>>               ] 402/769, 5.4 task/s, elapsed: 75s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 403/769, 5.4 task/s, elapsed: 75s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 404/769, 5.4 task/s, elapsed: 75s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 405/769, 5.4 task/s, elapsed: 75s, ETA:    68s
[>>>>>>>>>>>>>>>               ] 406/769, 5.4 task/s, elapsed: 75s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 407/769, 5.4 task/s, elapsed: 75s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 408/769, 5.4 task/s, elapsed: 76s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 409/769, 5.4 task/s, elapsed: 76s, ETA:    67s
[>>>>>>>>>>>>>>>               ] 410/769, 5.4 task/s, elapsed: 76s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 411/769, 5.4 task/s, elapsed: 76s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 412/769, 5.4 task/s, elapsed: 76s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 413/769, 5.4 task/s, elapsed: 76s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 414/769, 5.4 task/s, elapsed: 77s, ETA:    66s
[>>>>>>>>>>>>>>>>              ] 415/769, 5.4 task/s, elapsed: 77s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 416/769, 5.4 task/s, elapsed: 77s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 417/769, 5.4 task/s, elapsed: 77s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 418/769, 5.4 task/s, elapsed: 77s, ETA:    65s
[>>>>>>>>>>>>>>>>              ] 419/769, 5.4 task/s, elapsed: 77s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 420/769, 5.4 task/s, elapsed: 77s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 421/769, 5.4 task/s, elapsed: 77s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 422/769, 5.5 task/s, elapsed: 77s, ETA:    64s
[>>>>>>>>>>>>>>>>              ] 423/769, 5.5 task/s, elapsed: 78s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 424/769, 5.5 task/s, elapsed: 78s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 425/769, 5.5 task/s, elapsed: 78s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 426/769, 5.5 task/s, elapsed: 78s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 427/769, 5.5 task/s, elapsed: 78s, ETA:    63s
[>>>>>>>>>>>>>>>>              ] 428/769, 5.5 task/s, elapsed: 78s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 429/769, 5.5 task/s, elapsed: 78s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 430/769, 5.5 task/s, elapsed: 78s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 431/769, 5.5 task/s, elapsed: 78s, ETA:    62s
[>>>>>>>>>>>>>>>>              ] 432/769, 5.5 task/s, elapsed: 79s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 433/769, 5.5 task/s, elapsed: 79s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 434/769, 5.5 task/s, elapsed: 79s, ETA:    61s
[>>>>>>>>>>>>>>>>              ] 435/769, 5.5 task/s, elapsed: 79s, ETA:    61s
[>>>>>>>>>>>>>>>>>             ] 436/769, 5.5 task/s, elapsed: 79s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 437/769, 5.5 task/s, elapsed: 79s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 438/769, 5.5 task/s, elapsed: 79s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 439/769, 5.5 task/s, elapsed: 80s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 440/769, 5.5 task/s, elapsed: 80s, ETA:    60s
[>>>>>>>>>>>>>>>>>             ] 441/769, 5.5 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 442/769, 5.5 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 443/769, 5.5 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 444/769, 5.5 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 445/769, 5.5 task/s, elapsed: 80s, ETA:    59s
[>>>>>>>>>>>>>>>>>             ] 446/769, 5.5 task/s, elapsed: 80s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 447/769, 5.5 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 448/769, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 449/769, 5.6 task/s, elapsed: 81s, ETA:    58s
[>>>>>>>>>>>>>>>>>             ] 450/769, 5.6 task/s, elapsed: 81s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 451/769, 5.6 task/s, elapsed: 81s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 452/769, 5.6 task/s, elapsed: 81s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 453/769, 5.6 task/s, elapsed: 81s, ETA:    57s
[>>>>>>>>>>>>>>>>>             ] 454/769, 5.6 task/s, elapsed: 81s, ETA:    56s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>             ] 455/769, 5.6 task/s, elapsed: 82s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 456/769, 5.6 task/s, elapsed: 82s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 457/769, 5.6 task/s, elapsed: 82s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 458/769, 5.6 task/s, elapsed: 82s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 459/769, 5.6 task/s, elapsed: 83s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 460/769, 5.6 task/s, elapsed: 83s, ETA:    56s
[>>>>>>>>>>>>>>>>>             ] 461/769, 5.6 task/s, elapsed: 83s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 462/769, 5.5 task/s, elapsed: 83s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 463/769, 5.5 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 464/769, 5.5 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 465/769, 5.5 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 466/769, 5.5 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 467/769, 5.5 task/s, elapsed: 84s, ETA:    55s
[>>>>>>>>>>>>>>>>>>            ] 468/769, 5.5 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 469/769, 5.5 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 470/769, 5.5 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 471/769, 5.5 task/s, elapsed: 85s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 472/769, 5.5 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 473/769, 5.5 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 474/769, 5.5 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 475/769, 5.5 task/s, elapsed: 86s, ETA:    54s
[>>>>>>>>>>>>>>>>>>            ] 476/769, 5.5 task/s, elapsed: 87s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 477/769, 5.5 task/s, elapsed: 87s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 478/769, 5.5 task/s, elapsed: 87s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 479/769, 5.5 task/s, elapsed: 87s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 480/769, 5.5 task/s, elapsed: 88s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 481/769, 5.5 task/s, elapsed: 88s, ETA:    53s
[>>>>>>>>>>>>>>>>>>            ] 482/769, 5.5 task/s, elapsed: 88s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 483/769, 5.5 task/s, elapsed: 88s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 484/769, 5.5 task/s, elapsed: 88s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 485/769, 5.5 task/s, elapsed: 89s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 486/769, 5.5 task/s, elapsed: 89s, ETA:    52s
[>>>>>>>>>>>>>>>>>>            ] 487/769, 5.5 task/s, elapsed: 89s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>           ] 488/769, 5.5 task/s, elapsed: 89s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 489/769, 5.4 task/s, elapsed: 90s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 490/769, 5.5 task/s, elapsed: 90s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 491/769, 5.5 task/s, elapsed: 90s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 492/769, 5.4 task/s, elapsed: 90s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 493/769, 5.4 task/s, elapsed: 91s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>           ] 494/769, 5.4 task/s, elapsed: 91s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 495/769, 5.4 task/s, elapsed: 91s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 496/769, 5.4 task/s, elapsed: 91s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 497/769, 5.4 task/s, elapsed: 91s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 498/769, 5.4 task/s, elapsed: 92s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 499/769, 5.4 task/s, elapsed: 92s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 500/769, 5.4 task/s, elapsed: 92s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>           ] 501/769, 5.4 task/s, elapsed: 92s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 502/769, 5.4 task/s, elapsed: 93s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 503/769, 5.4 task/s, elapsed: 93s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 504/769, 5.4 task/s, elapsed: 93s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 505/769, 5.4 task/s, elapsed: 93s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 506/769, 5.4 task/s, elapsed: 94s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 507/769, 5.4 task/s, elapsed: 94s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>           ] 508/769, 5.4 task/s, elapsed: 94s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 509/769, 5.4 task/s, elapsed: 94s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 510/769, 5.4 task/s, elapsed: 95s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 511/769, 5.4 task/s, elapsed: 95s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>           ] 512/769, 5.4 task/s, elapsed: 95s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>          ] 513/769, 5.4 task/s, elapsed: 95s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 514/769, 5.4 task/s, elapsed: 95s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 515/769, 5.4 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 516/769, 5.4 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 517/769, 5.4 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 518/769, 5.4 task/s, elapsed: 96s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 519/769, 5.4 task/s, elapsed: 97s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>          ] 520/769, 5.4 task/s, elapsed: 97s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 521/769, 5.4 task/s, elapsed: 97s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 522/769, 5.4 task/s, elapsed: 97s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 523/769, 5.4 task/s, elapsed: 98s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 524/769, 5.4 task/s, elapsed: 98s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 525/769, 5.4 task/s, elapsed: 98s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>          ] 526/769, 5.3 task/s, elapsed: 98s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 527/769, 5.4 task/s, elapsed: 98s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 528/769, 5.4 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 529/769, 5.4 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 530/769, 5.4 task/s, elapsed: 99s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>          ] 531/769, 5.4 task/s, elapsed: 99s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 532/769, 5.4 task/s, elapsed: 99s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 533/769, 5.4 task/s, elapsed: 99s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>          ] 534/769, 5.4 task/s, elapsed: 99s, ETA:    44s
