
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:19,097 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 15:52:23,264 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 15:52:23,264 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:23,265 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 15:52:23,423 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-22 15:52:23,424 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:23,424 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-22 15:52:23,650 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/544, elapsed: 0s, ETA:
[                                ] 1/544, 12.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/544, 24.5 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/544, 36.1 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/544, 47.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/544, 57.6 task/s, elapsed: 0s, ETA:     9s
[                                ] 6/544, 67.8 task/s, elapsed: 0s, ETA:     8s
[                                ] 7/544, 77.1 task/s, elapsed: 0s, ETA:     7s
[                                ] 8/544, 86.2 task/s, elapsed: 0s, ETA:     6s
[                                ] 9/544, 95.0 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/544, 103.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/544, 111.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/544, 118.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 13/544, 125.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/544, 132.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/544, 139.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/544, 146.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/544, 150.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 18/544, 157.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 19/544, 164.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 20/544, 169.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 21/544, 173.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 22/544, 177.5 task/s, elapsed: 0s, ETA:     3s
[>                             ] 23/544, 181.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/544, 187.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/544, 190.9 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/544, 197.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/544, 201.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/544, 204.6 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>           ] 340/544, 325.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 341/544, 325.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 342/544, 326.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 343/544, 324.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 344/544, 325.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 345/544, 325.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 346/544, 326.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 347/544, 326.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 348/544, 326.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 349/544, 326.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 350/544, 326.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 351/544, 326.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 352/544, 327.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 353/544, 326.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 354/544, 326.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 355/544, 326.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 356/544, 326.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 357/544, 327.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 358/544, 327.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 359/544, 327.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 360/544, 327.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 361/544, 327.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 362/544, 327.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 363/544, 326.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 364/544, 326.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 365/544, 325.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 366/544, 325.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 367/544, 325.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 368/544, 325.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 369/544, 325.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 370/544, 325.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 371/544, 325.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 372/544, 326.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 373/544, 326.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 374/544, 326.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 375/544, 324.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 376/544, 325.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 377/544, 325.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 378/544, 325.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 379/544, 325.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 380/544, 325.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 381/544, 325.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>         ] 382/544, 325.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 383/544, 325.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 384/544, 325.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 385/544, 324.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 386/544, 325.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 387/544, 324.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 388/544, 324.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 389/544, 324.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 390/544, 323.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 391/544, 323.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 392/544, 324.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>         ] 393/544, 321.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 394/544, 320.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 395/544, 320.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 396/544, 320.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 397/544, 320.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 398/544, 320.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 399/544, 320.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 400/544, 320.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 401/544, 320.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 402/544, 319.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 403/544, 319.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 404/544, 319.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 405/544, 318.4 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 406/544, 318.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 407/544, 318.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 408/544, 317.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 409/544, 316.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 410/544, 316.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 411/544, 314.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>        ] 412/544, 314.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 413/544, 313.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 414/544, 312.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 415/544, 311.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 416/544, 311.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 417/544, 309.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 418/544, 308.8 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 419/544, 306.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 420/544, 304.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 421/544, 303.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 422/544, 298.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 423/544, 297.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 424/544, 296.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 425/544, 296.0 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 426/544, 295.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 427/544, 295.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 428/544, 294.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 429/544, 294.3 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 430/544, 293.9 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>       ] 431/544, 293.7 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 432/544, 293.6 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 433/544, 293.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 434/544, 293.2 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 435/544, 293.1 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 436/544, 291.5 task/s, elapsed: 1s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 437/544, 291.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 438/544, 291.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 439/544, 290.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 440/544, 291.0 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 441/544, 290.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 442/544, 290.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 443/544, 290.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 444/544, 290.6 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 445/544, 290.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 446/544, 290.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 447/544, 290.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 448/544, 290.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 449/544, 290.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 450/544, 288.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 451/544, 289.0 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 452/544, 289.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 453/544, 289.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 454/544, 289.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 455/544, 289.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 456/544, 289.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 457/544, 289.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 458/544, 289.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 459/544, 290.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 460/544, 290.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 461/544, 290.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 462/544, 290.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 463/544, 290.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 464/544, 290.0 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 465/544, 290.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 466/544, 290.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 467/544, 290.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 468/544, 290.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 469/544, 290.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 470/544, 291.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 471/544, 291.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 472/544, 291.6 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 473/544, 291.6 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 474/544, 291.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 475/544, 292.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 476/544, 292.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 477/544, 292.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 478/544, 292.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 479/544, 292.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 480/544, 291.7 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 481/544, 291.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 482/544, 292.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 483/544, 292.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 484/544, 292.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 485/544, 292.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 486/544, 292.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 487/544, 292.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 488/544, 293.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 489/544, 293.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 490/544, 293.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 491/544, 293.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 492/544, 293.7 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 493/544, 293.7 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 494/544, 293.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 495/544, 293.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 496/544, 294.0 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 497/544, 294.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 498/544, 294.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 499/544, 294.6 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 500/544, 294.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 501/544, 295.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 502/544, 295.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 503/544, 296.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 504/544, 296.4 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 505/544, 296.6 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 506/544, 296.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 507/544, 297.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 508/544, 296.9 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 509/544, 297.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 510/544, 297.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 511/544, 297.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 512/544, 297.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 513/544, 298.2 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 514/544, 298.3 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 515/544, 298.8 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 516/544, 299.0 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 517/544, 299.1 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 518/544, 299.5 task/s, elapsed: 2s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 519/544, 299.8 task/s, elapsed: 2s, ETA:     0s
