Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right.mp4 --start_frame 8 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_right/class_09/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:22,666 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:48:26,773 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:48:26,774 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:48:26,774 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:48:26,895 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:48:26,896 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:26,896 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:48:26,916 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/783, elapsed: 0s, ETA:
[                                ] 1/783, 16.6 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/783, 32.9 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/783, 48.7 task/s, elapsed: 0s, ETA:    16s
[                                ] 4/783, 64.1 task/s, elapsed: 0s, ETA:    12s
[                                ] 5/783, 77.4 task/s, elapsed: 0s, ETA:    10s
[                                ] 6/783, 91.1 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/783, 104.5 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/783, 116.4 task/s, elapsed: 0s, ETA:     7s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [  2.02929028 126.1322193   48.61757417 302.3824258 ]
es: [0, 124, 44, 304], iou: 0.850

[                                 ] 9/783, 8.7 task/s, elapsed: 1s, ETA:    89s
[                                ] 10/783, 7.4 task/s, elapsed: 1s, ETA:   105s
[                                ] 11/783, 7.5 task/s, elapsed: 1s, ETA:   103s
[                                ] 12/783, 7.6 task/s, elapsed: 2s, ETA:   101s
[                                ] 13/783, 7.8 task/s, elapsed: 2s, ETA:    99s
[                                ] 14/783, 7.9 task/s, elapsed: 2s, ETA:    97s
[                                ] 15/783, 7.8 task/s, elapsed: 2s, ETA:    98s
[                                ] 16/783, 7.2 task/s, elapsed: 2s, ETA:   107s
[                                ] 17/783, 7.3 task/s, elapsed: 2s, ETA:   105s
[                                ] 18/783, 7.4 task/s, elapsed: 2s, ETA:   104s
[                                ] 19/783, 7.5 task/s, elapsed: 3s, ETA:   102s
[                                ] 20/783, 7.5 task/s, elapsed: 3s, ETA:   102s
[                                ] 21/783, 7.0 task/s, elapsed: 3s, ETA:   108s
[                                ] 22/783, 7.1 task/s, elapsed: 3s, ETA:   107s
[                                ] 23/783, 7.2 task/s, elapsed: 3s, ETA:   106s
[                                ] 24/783, 7.3 task/s, elapsed: 3s, ETA:   104s
[>                               ] 25/783, 7.3 task/s, elapsed: 3s, ETA:   104s
[>                               ] 26/783, 7.3 task/s, elapsed: 4s, ETA:   104s
[>                               ] 27/783, 6.9 task/s, elapsed: 4s, ETA:   109s
[>                               ] 28/783, 7.0 task/s, elapsed: 4s, ETA:   107s
[>>>>>>>>>>>>>                 ] 356/783, 4.8 task/s, elapsed: 74s, ETA:    89s
[>>>>>>>>>>>>>                 ] 357/783, 4.8 task/s, elapsed: 74s, ETA:    89s
[>>>>>>>>>>>>>                 ] 358/783, 4.8 task/s, elapsed: 74s, ETA:    88s
[>>>>>>>>>>>>>                 ] 359/783, 4.8 task/s, elapsed: 75s, ETA:    88s
[>>>>>>>>>>>>>                 ] 360/783, 4.8 task/s, elapsed: 75s, ETA:    88s
[>>>>>>>>>>>>>                 ] 361/783, 4.8 task/s, elapsed: 75s, ETA:    87s
[>>>>>>>>>>>>>                 ] 362/783, 4.8 task/s, elapsed: 75s, ETA:    87s
[>>>>>>>>>>>>>                 ] 363/783, 4.8 task/s, elapsed: 75s, ETA:    87s
[>>>>>>>>>>>>>                 ] 364/783, 4.8 task/s, elapsed: 75s, ETA:    86s
[>>>>>>>>>>>>>                 ] 365/783, 4.9 task/s, elapsed: 75s, ETA:    86s
[>>>>>>>>>>>>>>                ] 366/783, 4.9 task/s, elapsed: 75s, ETA:    86s
[>>>>>>>>>>>>>>                ] 367/783, 4.9 task/s, elapsed: 75s, ETA:    85s
[>>>>>>>>>>>>>>                ] 368/783, 4.9 task/s, elapsed: 75s, ETA:    85s
[>>>>>>>>>>>>>>                ] 369/783, 4.9 task/s, elapsed: 76s, ETA:    85s
[>>>>>>>>>>>>>>                ] 370/783, 4.9 task/s, elapsed: 76s, ETA:    85s
[>>>>>>>>>>>>>>                ] 371/783, 4.9 task/s, elapsed: 76s, ETA:    84s
[>>>>>>>>>>>>>>                ] 372/783, 4.9 task/s, elapsed: 76s, ETA:    84s
[>>>>>>>>>>>>>>                ] 373/783, 4.9 task/s, elapsed: 76s, ETA:    84s
[>>>>>>>>>>>>>>                ] 374/783, 4.9 task/s, elapsed: 76s, ETA:    83s
[>>>>>>>>>>>>>>                ] 375/783, 4.9 task/s, elapsed: 76s, ETA:    83s
[>>>>>>>>>>>>>>                ] 376/783, 4.9 task/s, elapsed: 76s, ETA:    83s
[>>>>>>>>>>>>>>                ] 377/783, 4.9 task/s, elapsed: 76s, ETA:    82s
[>>>>>>>>>>>>>>                ] 378/783, 4.9 task/s, elapsed: 77s, ETA:    82s
[>>>>>>>>>>>>>>                ] 379/783, 4.9 task/s, elapsed: 77s, ETA:    82s
[>>>>>>>>>>>>>>                ] 380/783, 5.0 task/s, elapsed: 77s, ETA:    81s
[>>>>>>>>>>>>>>                ] 381/783, 5.0 task/s, elapsed: 77s, ETA:    81s
[>>>>>>>>>>>>>>                ] 382/783, 5.0 task/s, elapsed: 77s, ETA:    81s
[>>>>>>>>>>>>>>                ] 383/783, 5.0 task/s, elapsed: 77s, ETA:    80s
[>>>>>>>>>>>>>>                ] 384/783, 5.0 task/s, elapsed: 77s, ETA:    80s
[>>>>>>>>>>>>>>                ] 385/783, 5.0 task/s, elapsed: 77s, ETA:    80s
[>>>>>>>>>>>>>>                ] 386/783, 5.0 task/s, elapsed: 77s, ETA:    80s
[>>>>>>>>>>>>>>                ] 387/783, 5.0 task/s, elapsed: 77s, ETA:    79s
[>>>>>>>>>>>>>>                ] 388/783, 5.0 task/s, elapsed: 78s, ETA:    79s
[>>>>>>>>>>>>>>                ] 389/783, 5.0 task/s, elapsed: 78s, ETA:    79s
[>>>>>>>>>>>>>>                ] 390/783, 5.0 task/s, elapsed: 78s, ETA:    78s
[>>>>>>>>>>>>>>                ] 391/783, 5.0 task/s, elapsed: 78s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 392/783, 5.0 task/s, elapsed: 78s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 393/783, 5.0 task/s, elapsed: 78s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 394/783, 5.0 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 395/783, 5.0 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 396/783, 5.0 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 397/783, 5.0 task/s, elapsed: 79s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 398/783, 5.0 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 399/783, 5.0 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 400/783, 5.1 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 401/783, 5.0 task/s, elapsed: 80s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 402/783, 5.0 task/s, elapsed: 80s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 403/783, 5.0 task/s, elapsed: 80s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 404/783, 5.0 task/s, elapsed: 81s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 405/783, 5.0 task/s, elapsed: 81s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 406/783, 5.0 task/s, elapsed: 81s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 407/783, 5.0 task/s, elapsed: 81s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 408/783, 5.0 task/s, elapsed: 82s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 409/783, 5.0 task/s, elapsed: 82s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 410/783, 5.0 task/s, elapsed: 82s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 411/783, 5.0 task/s, elapsed: 83s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 412/783, 5.0 task/s, elapsed: 83s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 413/783, 4.9 task/s, elapsed: 84s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 414/783, 4.9 task/s, elapsed: 84s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 415/783, 4.9 task/s, elapsed: 84s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 416/783, 4.9 task/s, elapsed: 84s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 417/783, 4.9 task/s, elapsed: 85s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 418/783, 4.9 task/s, elapsed: 85s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 419/783, 4.9 task/s, elapsed: 85s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 420/783, 4.9 task/s, elapsed: 86s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 421/783, 4.9 task/s, elapsed: 86s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 422/783, 4.9 task/s, elapsed: 87s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 423/783, 4.9 task/s, elapsed: 87s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 424/783, 4.9 task/s, elapsed: 87s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 425/783, 4.9 task/s, elapsed: 87s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 426/783, 4.8 task/s, elapsed: 88s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 427/783, 4.8 task/s, elapsed: 88s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 428/783, 4.8 task/s, elapsed: 88s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 429/783, 4.8 task/s, elapsed: 89s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 430/783, 4.8 task/s, elapsed: 89s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 431/783, 4.8 task/s, elapsed: 89s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 432/783, 4.8 task/s, elapsed: 90s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 433/783, 4.8 task/s, elapsed: 90s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 434/783, 4.8 task/s, elapsed: 90s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 435/783, 4.8 task/s, elapsed: 91s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 436/783, 4.8 task/s, elapsed: 91s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 437/783, 4.8 task/s, elapsed: 92s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 438/783, 4.8 task/s, elapsed: 92s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 439/783, 4.8 task/s, elapsed: 92s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 440/783, 4.8 task/s, elapsed: 93s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 441/783, 4.7 task/s, elapsed: 93s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 442/783, 4.7 task/s, elapsed: 93s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 443/783, 4.7 task/s, elapsed: 94s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 444/783, 4.7 task/s, elapsed: 94s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 445/783, 4.7 task/s, elapsed: 94s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 446/783, 4.7 task/s, elapsed: 95s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 447/783, 4.7 task/s, elapsed: 95s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 448/783, 4.7 task/s, elapsed: 95s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 449/783, 4.7 task/s, elapsed: 96s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 450/783, 4.7 task/s, elapsed: 96s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 451/783, 4.7 task/s, elapsed: 96s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 452/783, 4.7 task/s, elapsed: 97s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 453/783, 4.7 task/s, elapsed: 97s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 454/783, 4.7 task/s, elapsed: 97s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 455/783, 4.7 task/s, elapsed: 97s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 456/783, 4.7 task/s, elapsed: 98s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 457/783, 4.7 task/s, elapsed: 98s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 458/783, 4.7 task/s, elapsed: 98s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 459/783, 4.6 task/s, elapsed: 99s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 460/783, 4.6 task/s, elapsed: 99s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 461/783, 4.6 task/s, elapsed: 99s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 462/783, 4.6 task/s, elapsed: 100s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 463/783, 4.6 task/s, elapsed: 100s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 464/783, 4.6 task/s, elapsed: 100s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 465/783, 4.6 task/s, elapsed: 100s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 466/783, 4.6 task/s, elapsed: 101s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 467/783, 4.6 task/s, elapsed: 101s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 468/783, 4.6 task/s, elapsed: 102s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 469/783, 4.6 task/s, elapsed: 102s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 470/783, 4.6 task/s, elapsed: 102s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 471/783, 4.6 task/s, elapsed: 102s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 472/783, 4.6 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 473/783, 4.6 task/s, elapsed: 103s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 474/783, 4.6 task/s, elapsed: 103s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 475/783, 4.6 task/s, elapsed: 104s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 476/783, 4.6 task/s, elapsed: 104s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 477/783, 4.6 task/s, elapsed: 104s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 478/783, 4.6 task/s, elapsed: 105s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 479/783, 4.6 task/s, elapsed: 105s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 480/783, 4.6 task/s, elapsed: 105s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 481/783, 4.6 task/s, elapsed: 105s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 482/783, 4.6 task/s, elapsed: 106s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 483/783, 4.6 task/s, elapsed: 106s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 484/783, 4.5 task/s, elapsed: 107s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 485/783, 4.5 task/s, elapsed: 107s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 486/783, 4.5 task/s, elapsed: 107s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 487/783, 4.5 task/s, elapsed: 107s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 488/783, 4.5 task/s, elapsed: 108s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 489/783, 4.5 task/s, elapsed: 108s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 490/783, 4.5 task/s, elapsed: 108s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 491/783, 4.5 task/s, elapsed: 109s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 492/783, 4.5 task/s, elapsed: 109s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 493/783, 4.5 task/s, elapsed: 109s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 494/783, 4.5 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 495/783, 4.5 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 496/783, 4.5 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 497/783, 4.5 task/s, elapsed: 110s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 498/783, 4.5 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 499/783, 4.5 task/s, elapsed: 111s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 500/783, 4.5 task/s, elapsed: 112s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 501/783, 4.5 task/s, elapsed: 112s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 502/783, 4.5 task/s, elapsed: 112s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 503/783, 4.5 task/s, elapsed: 112s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 504/783, 4.5 task/s, elapsed: 113s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 505/783, 4.5 task/s, elapsed: 113s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 506/783, 4.5 task/s, elapsed: 113s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 507/783, 4.5 task/s, elapsed: 114s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 508/783, 4.5 task/s, elapsed: 114s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 509/783, 4.4 task/s, elapsed: 114s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 510/783, 4.4 task/s, elapsed: 115s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 511/783, 4.4 task/s, elapsed: 115s, ETA:    61s
[>>>>>>>>>>>>>>>>>>           ] 512/783, 4.4 task/s, elapsed: 115s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 513/783, 4.4 task/s, elapsed: 115s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 514/783, 4.4 task/s, elapsed: 116s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 515/783, 4.4 task/s, elapsed: 116s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 516/783, 4.4 task/s, elapsed: 117s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 517/783, 4.4 task/s, elapsed: 117s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 518/783, 4.4 task/s, elapsed: 117s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 519/783, 4.4 task/s, elapsed: 117s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 520/783, 4.4 task/s, elapsed: 118s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 521/783, 4.4 task/s, elapsed: 118s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 522/783, 4.4 task/s, elapsed: 119s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 523/783, 4.4 task/s, elapsed: 119s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 524/783, 4.4 task/s, elapsed: 119s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 525/783, 4.4 task/s, elapsed: 120s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 526/783, 4.4 task/s, elapsed: 120s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 527/783, 4.4 task/s, elapsed: 121s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 528/783, 4.4 task/s, elapsed: 121s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 529/783, 4.4 task/s, elapsed: 121s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 530/783, 4.4 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 531/783, 4.3 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 532/783, 4.3 task/s, elapsed: 122s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 533/783, 4.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 534/783, 4.3 task/s, elapsed: 123s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 535/783, 4.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 536/783, 4.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 537/783, 4.3 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 538/783, 4.3 task/s, elapsed: 125s, ETA:    57s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>>          ] 539/783, 4.3 task/s, elapsed: 125s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 540/783, 4.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 541/783, 4.3 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 542/783, 4.3 task/s, elapsed: 126s, ETA:    56s
