Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 10 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:38,731 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:51:43,643 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:51:43,644 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:51:43,644 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:51:44,103 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:51:44,103 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:44,103 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:51:44,143 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:
[                                ] 1/867, 11.3 task/s, elapsed: 0s, ETA:    77s
[                                ] 2/867, 22.5 task/s, elapsed: 0s, ETA:    38s
[                                ] 3/867, 32.8 task/s, elapsed: 0s, ETA:    26s
[                                ] 4/867, 42.7 task/s, elapsed: 0s, ETA:    20s
[                                ] 5/867, 52.4 task/s, elapsed: 0s, ETA:    16s
[                                ] 6/867, 61.3 task/s, elapsed: 0s, ETA:    14s
[                                ] 7/867, 70.5 task/s, elapsed: 0s, ETA:    12s
[                                ] 8/867, 79.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 9/867, 87.2 task/s, elapsed: 0s, ETA:    10s
[                               ] 10/867, 96.3 task/s, elapsed: 0s, ETA:     9s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265. 155. 296. 282.]
es: [42, 144, 79, 275], iou: 0.000
es: [266, 153, 299, 282], iou: 0.872

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4

[                                ] 11/867, 7.5 task/s, elapsed: 1s, ETA:   114s
[                                ] 12/867, 7.5 task/s, elapsed: 2s, ETA:   115s
[                                ] 13/867, 7.2 task/s, elapsed: 2s, ETA:   118s
[                                ] 14/867, 6.3 task/s, elapsed: 2s, ETA:   135s
[                                ] 15/867, 6.4 task/s, elapsed: 2s, ETA:   133s
[                                ] 16/867, 6.5 task/s, elapsed: 2s, ETA:   131s
[                                ] 17/867, 6.5 task/s, elapsed: 3s, ETA:   132s
[                                ] 18/867, 5.9 task/s, elapsed: 3s, ETA:   143s
[                                ] 19/867, 6.0 task/s, elapsed: 3s, ETA:   141s
[                                ] 20/867, 6.1 task/s, elapsed: 3s, ETA:   140s
[                                ] 21/867, 5.7 task/s, elapsed: 4s, ETA:   149s
[                                ] 22/867, 5.7 task/s, elapsed: 4s, ETA:   148s
[                                ] 23/867, 5.8 task/s, elapsed: 4s, ETA:   146s
[                                ] 24/867, 5.8 task/s, elapsed: 4s, ETA:   146s
[                                ] 25/867, 5.4 task/s, elapsed: 5s, ETA:   156s
[                                ] 26/867, 5.4 task/s, elapsed: 5s, ETA:   155s
[                                ] 27/867, 5.4 task/s, elapsed: 5s, ETA:   155s
[>                               ] 28/867, 5.1 task/s, elapsed: 5s, ETA:   163s
[>                               ] 29/867, 5.2 task/s, elapsed: 6s, ETA:   162s
[>                               ] 30/867, 5.1 task/s, elapsed: 6s, ETA:   163s
[>>>>>>>>>>>>                  ] 363/867, 5.7 task/s, elapsed: 64s, ETA:    89s
[>>>>>>>>>>>>                  ] 364/867, 5.7 task/s, elapsed: 64s, ETA:    89s
[>>>>>>>>>>>>                  ] 365/867, 5.7 task/s, elapsed: 64s, ETA:    89s
[>>>>>>>>>>>>                  ] 366/867, 5.7 task/s, elapsed: 65s, ETA:    88s
[>>>>>>>>>>>>                  ] 367/867, 5.7 task/s, elapsed: 65s, ETA:    88s
[>>>>>>>>>>>>                  ] 368/867, 5.7 task/s, elapsed: 65s, ETA:    88s
[>>>>>>>>>>>>                  ] 369/867, 5.7 task/s, elapsed: 65s, ETA:    87s
[>>>>>>>>>>>>                  ] 370/867, 5.7 task/s, elapsed: 65s, ETA:    87s
[>>>>>>>>>>>>                  ] 371/867, 5.7 task/s, elapsed: 65s, ETA:    87s
[>>>>>>>>>>>>                  ] 372/867, 5.7 task/s, elapsed: 65s, ETA:    87s
[>>>>>>>>>>>>                  ] 373/867, 5.7 task/s, elapsed: 65s, ETA:    87s
[>>>>>>>>>>>>                  ] 374/867, 5.7 task/s, elapsed: 65s, ETA:    86s
[>>>>>>>>>>>>                  ] 375/867, 5.7 task/s, elapsed: 66s, ETA:    86s
[>>>>>>>>>>>>>                 ] 376/867, 5.7 task/s, elapsed: 66s, ETA:    86s
[>>>>>>>>>>>>>                 ] 377/867, 5.7 task/s, elapsed: 66s, ETA:    86s
[>>>>>>>>>>>>>                 ] 378/867, 5.7 task/s, elapsed: 66s, ETA:    86s
[>>>>>>>>>>>>>                 ] 379/867, 5.7 task/s, elapsed: 67s, ETA:    86s
[>>>>>>>>>>>>>                 ] 380/867, 5.7 task/s, elapsed: 67s, ETA:    85s
[>>>>>>>>>>>>>                 ] 381/867, 5.7 task/s, elapsed: 67s, ETA:    85s
[>>>>>>>>>>>>>                 ] 382/867, 5.7 task/s, elapsed: 67s, ETA:    85s
[>>>>>>>>>>>>>                 ] 383/867, 5.7 task/s, elapsed: 67s, ETA:    85s
[>>>>>>>>>>>>>                 ] 384/867, 5.7 task/s, elapsed: 67s, ETA:    85s
[>>>>>>>>>>>>>                 ] 385/867, 5.7 task/s, elapsed: 68s, ETA:    85s
[>>>>>>>>>>>>>                 ] 386/867, 5.7 task/s, elapsed: 68s, ETA:    85s
[>>>>>>>>>>>>>                 ] 387/867, 5.7 task/s, elapsed: 68s, ETA:    84s
[>>>>>>>>>>>>>                 ] 388/867, 5.7 task/s, elapsed: 68s, ETA:    84s
[>>>>>>>>>>>>>                 ] 389/867, 5.7 task/s, elapsed: 69s, ETA:    84s
[>>>>>>>>>>>>>                 ] 390/867, 5.7 task/s, elapsed: 69s, ETA:    84s
[>>>>>>>>>>>>>                 ] 391/867, 5.7 task/s, elapsed: 69s, ETA:    84s
[>>>>>>>>>>>>>                 ] 392/867, 5.7 task/s, elapsed: 69s, ETA:    84s
[>>>>>>>>>>>>>                 ] 393/867, 5.7 task/s, elapsed: 69s, ETA:    84s
[>>>>>>>>>>>>>                 ] 394/867, 5.7 task/s, elapsed: 70s, ETA:    83s
[>>>>>>>>>>>>>                 ] 395/867, 5.7 task/s, elapsed: 70s, ETA:    83s
[>>>>>>>>>>>>>                 ] 396/867, 5.7 task/s, elapsed: 70s, ETA:    83s
[>>>>>>>>>>>>>                 ] 397/867, 5.7 task/s, elapsed: 70s, ETA:    83s
[>>>>>>>>>>>>>                 ] 398/867, 5.7 task/s, elapsed: 70s, ETA:    83s
[>>>>>>>>>>>>>                 ] 399/867, 5.7 task/s, elapsed: 71s, ETA:    83s
[>>>>>>>>>>>>>                 ] 400/867, 5.7 task/s, elapsed: 71s, ETA:    83s
[>>>>>>>>>>>>>                 ] 401/867, 5.7 task/s, elapsed: 71s, ETA:    82s
[>>>>>>>>>>>>>                 ] 402/867, 5.7 task/s, elapsed: 71s, ETA:    82s
[>>>>>>>>>>>>>                 ] 403/867, 5.6 task/s, elapsed: 71s, ETA:    82s
[>>>>>>>>>>>>>                 ] 404/867, 5.6 task/s, elapsed: 72s, ETA:    82s
[>>>>>>>>>>>>>>                ] 405/867, 5.7 task/s, elapsed: 72s, ETA:    82s
[>>>>>>>>>>>>>>                ] 406/867, 5.6 task/s, elapsed: 72s, ETA:    82s
[>>>>>>>>>>>>>>                ] 407/867, 5.6 task/s, elapsed: 72s, ETA:    82s
[>>>>>>>>>>>>>>                ] 408/867, 5.6 task/s, elapsed: 72s, ETA:    81s
[>>>>>>>>>>>>>>                ] 409/867, 5.6 task/s, elapsed: 72s, ETA:    81s
[>>>>>>>>>>>>>>                ] 410/867, 5.6 task/s, elapsed: 73s, ETA:    81s
[>>>>>>>>>>>>>>                ] 411/867, 5.6 task/s, elapsed: 73s, ETA:    81s
[>>>>>>>>>>>>>>                ] 412/867, 5.6 task/s, elapsed: 73s, ETA:    81s
[>>>>>>>>>>>>>>                ] 413/867, 5.6 task/s, elapsed: 73s, ETA:    81s
[>>>>>>>>>>>>>>                ] 414/867, 5.6 task/s, elapsed: 74s, ETA:    81s
[>>>>>>>>>>>>>>                ] 415/867, 5.6 task/s, elapsed: 74s, ETA:    80s
[>>>>>>>>>>>>>>                ] 416/867, 5.6 task/s, elapsed: 74s, ETA:    80s
[>>>>>>>>>>>>>>                ] 417/867, 5.6 task/s, elapsed: 74s, ETA:    80s
[>>>>>>>>>>>>>>                ] 418/867, 5.6 task/s, elapsed: 74s, ETA:    80s
[>>>>>>>>>>>>>>                ] 419/867, 5.6 task/s, elapsed: 75s, ETA:    80s
[>>>>>>>>>>>>>>                ] 420/867, 5.6 task/s, elapsed: 75s, ETA:    80s
[>>>>>>>>>>>>>>                ] 421/867, 5.6 task/s, elapsed: 75s, ETA:    79s
[>>>>>>>>>>>>>>                ] 422/867, 5.6 task/s, elapsed: 75s, ETA:    79s
[>>>>>>>>>>>>>>                ] 423/867, 5.6 task/s, elapsed: 75s, ETA:    79s
[>>>>>>>>>>>>>>                ] 424/867, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 425/867, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 426/867, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 427/867, 5.6 task/s, elapsed: 76s, ETA:    79s
[>>>>>>>>>>>>>>                ] 428/867, 5.6 task/s, elapsed: 76s, ETA:    78s
[>>>>>>>>>>>>>>                ] 429/867, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 430/867, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 431/867, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 432/867, 5.6 task/s, elapsed: 77s, ETA:    78s
[>>>>>>>>>>>>>>                ] 433/867, 5.6 task/s, elapsed: 77s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 434/867, 5.6 task/s, elapsed: 78s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 435/867, 5.6 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 436/867, 5.6 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 437/867, 5.6 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 438/867, 5.6 task/s, elapsed: 78s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 439/867, 5.6 task/s, elapsed: 79s, ETA:    77s
[>>>>>>>>>>>>>>>               ] 440/867, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 441/867, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 442/867, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 443/867, 5.6 task/s, elapsed: 79s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 444/867, 5.6 task/s, elapsed: 80s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 445/867, 5.6 task/s, elapsed: 80s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 446/867, 5.6 task/s, elapsed: 80s, ETA:    76s
[>>>>>>>>>>>>>>>               ] 447/867, 5.6 task/s, elapsed: 80s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 448/867, 5.6 task/s, elapsed: 80s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 449/867, 5.6 task/s, elapsed: 81s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 450/867, 5.6 task/s, elapsed: 81s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 451/867, 5.6 task/s, elapsed: 81s, ETA:    75s
[>>>>>>>>>>>>>>>               ] 452/867, 5.6 task/s, elapsed: 81s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 453/867, 5.6 task/s, elapsed: 81s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 454/867, 5.6 task/s, elapsed: 81s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 455/867, 5.6 task/s, elapsed: 82s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 456/867, 5.6 task/s, elapsed: 82s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 457/867, 5.6 task/s, elapsed: 82s, ETA:    74s
[>>>>>>>>>>>>>>>               ] 458/867, 5.6 task/s, elapsed: 82s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 459/867, 5.6 task/s, elapsed: 82s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 460/867, 5.6 task/s, elapsed: 83s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 461/867, 5.6 task/s, elapsed: 83s, ETA:    73s
[>>>>>>>>>>>>>>>               ] 462/867, 5.6 task/s, elapsed: 83s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 463/867, 5.6 task/s, elapsed: 83s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 464/867, 5.6 task/s, elapsed: 84s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 465/867, 5.6 task/s, elapsed: 84s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 466/867, 5.6 task/s, elapsed: 84s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 467/867, 5.6 task/s, elapsed: 84s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 468/867, 5.6 task/s, elapsed: 84s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 469/867, 5.6 task/s, elapsed: 84s, ETA:    72s
[>>>>>>>>>>>>>>>>              ] 470/867, 5.6 task/s, elapsed: 85s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 471/867, 5.5 task/s, elapsed: 85s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 472/867, 5.6 task/s, elapsed: 85s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 473/867, 5.6 task/s, elapsed: 85s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 474/867, 5.5 task/s, elapsed: 86s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 475/867, 5.5 task/s, elapsed: 86s, ETA:    71s
[>>>>>>>>>>>>>>>>              ] 476/867, 5.5 task/s, elapsed: 86s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 477/867, 5.5 task/s, elapsed: 86s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 478/867, 5.5 task/s, elapsed: 86s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 479/867, 5.5 task/s, elapsed: 86s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 480/867, 5.5 task/s, elapsed: 87s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 481/867, 5.5 task/s, elapsed: 87s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 482/867, 5.5 task/s, elapsed: 87s, ETA:    70s
[>>>>>>>>>>>>>>>>              ] 483/867, 5.5 task/s, elapsed: 87s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 484/867, 5.5 task/s, elapsed: 87s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 485/867, 5.5 task/s, elapsed: 88s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 486/867, 5.5 task/s, elapsed: 88s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 487/867, 5.5 task/s, elapsed: 88s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 488/867, 5.5 task/s, elapsed: 88s, ETA:    69s
[>>>>>>>>>>>>>>>>              ] 489/867, 5.5 task/s, elapsed: 89s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 490/867, 5.5 task/s, elapsed: 89s, ETA:    68s
[>>>>>>>>>>>>>>>>              ] 491/867, 5.5 task/s, elapsed: 89s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 492/867, 5.5 task/s, elapsed: 89s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 493/867, 5.5 task/s, elapsed: 90s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 494/867, 5.5 task/s, elapsed: 90s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 495/867, 5.5 task/s, elapsed: 90s, ETA:    68s
[>>>>>>>>>>>>>>>>>             ] 496/867, 5.5 task/s, elapsed: 90s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 497/867, 5.5 task/s, elapsed: 90s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 498/867, 5.5 task/s, elapsed: 91s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 499/867, 5.5 task/s, elapsed: 91s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 500/867, 5.5 task/s, elapsed: 91s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 501/867, 5.5 task/s, elapsed: 91s, ETA:    67s
[>>>>>>>>>>>>>>>>>             ] 502/867, 5.5 task/s, elapsed: 91s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 503/867, 5.5 task/s, elapsed: 92s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 504/867, 5.5 task/s, elapsed: 92s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 505/867, 5.5 task/s, elapsed: 92s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 506/867, 5.5 task/s, elapsed: 92s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 507/867, 5.5 task/s, elapsed: 93s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 508/867, 5.5 task/s, elapsed: 93s, ETA:    66s
[>>>>>>>>>>>>>>>>>             ] 509/867, 5.5 task/s, elapsed: 93s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 510/867, 5.5 task/s, elapsed: 93s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 511/867, 5.5 task/s, elapsed: 93s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 512/867, 5.5 task/s, elapsed: 94s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 513/867, 5.5 task/s, elapsed: 94s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 514/867, 5.5 task/s, elapsed: 94s, ETA:    65s
[>>>>>>>>>>>>>>>>>             ] 515/867, 5.5 task/s, elapsed: 94s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 516/867, 5.5 task/s, elapsed: 95s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 517/867, 5.5 task/s, elapsed: 95s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 518/867, 5.4 task/s, elapsed: 95s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 519/867, 5.4 task/s, elapsed: 95s, ETA:    64s
[>>>>>>>>>>>>>>>>>             ] 520/867, 5.4 task/s, elapsed: 96s, ETA:    64s
[>>>>>>>>>>>>>>>>>>            ] 521/867, 5.4 task/s, elapsed: 96s, ETA:    64s
[>>>>>>>>>>>>>>>>>>            ] 522/867, 5.4 task/s, elapsed: 96s, ETA:    64s
[>>>>>>>>>>>>>>>>>>            ] 523/867, 5.4 task/s, elapsed: 97s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 524/867, 5.4 task/s, elapsed: 97s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 525/867, 5.4 task/s, elapsed: 97s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 526/867, 5.4 task/s, elapsed: 97s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 527/867, 5.4 task/s, elapsed: 97s, ETA:    63s
[>>>>>>>>>>>>>>>>>>            ] 528/867, 5.4 task/s, elapsed: 97s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 529/867, 5.4 task/s, elapsed: 97s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 530/867, 5.4 task/s, elapsed: 97s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 531/867, 5.4 task/s, elapsed: 98s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 532/867, 5.4 task/s, elapsed: 98s, ETA:    62s
[>>>>>>>>>>>>>>>>>>            ] 533/867, 5.4 task/s, elapsed: 98s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 534/867, 5.4 task/s, elapsed: 98s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 535/867, 5.4 task/s, elapsed: 98s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 536/867, 5.4 task/s, elapsed: 99s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 537/867, 5.4 task/s, elapsed: 99s, ETA:    61s
[>>>>>>>>>>>>>>>>>>            ] 538/867, 5.5 task/s, elapsed: 99s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 539/867, 5.5 task/s, elapsed: 99s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 540/867, 5.5 task/s, elapsed: 99s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 541/867, 5.5 task/s, elapsed: 99s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 542/867, 5.5 task/s, elapsed: 99s, ETA:    60s
[>>>>>>>>>>>>>>>>>>            ] 543/867, 5.5 task/s, elapsed: 99s, ETA:    59s
[>>>>>>>>>>>>>>>>>>            ] 544/867, 5.5 task/s, elapsed: 99s, ETA:    59s
[>>>>>>>>>>>>>>>>>>           ] 545/867, 5.5 task/s, elapsed: 100s, ETA:    59s
