Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right.mp4 --start_frame 0 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1 --visualization-video /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:30,405 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-29 20:45:35,810 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-29 20:45:35,810 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:45:35,810 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-29 20:45:36,082 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-29 20:45:36,084 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:36,087 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-29 20:45:36,296 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
[REID RESET] checkpoint_hash=7ab10e51ae97593581996327e910ccfd6e26d0d3befb4ea3b67f05fdc7cfd073
[REID RESET] checkpoint_key_count=136
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=4f58366f09ace000ecd702a57cc402e57c5b04e943ed7adcb6c4c328907dbb64
[REID RESET] initial_full_reid_hash=ee846eea96b4e3b51f6c669afd1a3b64af6a1b3be34a0eeb25383c2366d39e1b
[REID RESET] initial_loaded_hash_matches_checkpoint=False
[REID RESET] full_reid_key_count=199
[                                                  ] 0/867, elapsed: 0s, ETA:/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [217. 156. 262. 284.]
es: [9, 145, 45, 273], iou: 0.000
es: [262, 152, 310, 286], iou: 0.010

[OK] Saving inference visualization MP4: /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_released_checkpoint_reid_gate/test/part-OCLReID/dataset_part3/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/cam_fish_right/class_01/inference_visualization.mp4

[                                 ] 1/867, 0.7 task/s, elapsed: 1s, ETA:  1283s
[                                 ] 2/867, 1.2 task/s, elapsed: 2s, ETA:   693s
[                                 ] 3/867, 1.7 task/s, elapsed: 2s, ETA:   523s
[                                 ] 4/867, 1.9 task/s, elapsed: 2s, ETA:   458s
[                                 ] 5/867, 2.2 task/s, elapsed: 2s, ETA:   385s
[                                 ] 6/867, 2.5 task/s, elapsed: 2s, ETA:   338s
[                                 ] 7/867, 2.7 task/s, elapsed: 3s, ETA:   323s
[                                 ] 8/867, 2.8 task/s, elapsed: 3s, ETA:   309s
[                                 ] 9/867, 3.0 task/s, elapsed: 3s, ETA:   286s
[                                ] 10/867, 3.2 task/s, elapsed: 3s, ETA:   272s
[                                ] 11/867, 3.1 task/s, elapsed: 4s, ETA:   278s
[                                ] 12/867, 3.2 task/s, elapsed: 4s, ETA:   267s
[                                ] 13/867, 3.1 task/s, elapsed: 4s, ETA:   273s
[                                ] 14/867, 3.2 task/s, elapsed: 4s, ETA:   263s
[                                ] 15/867, 3.4 task/s, elapsed: 4s, ETA:   253s
[                                ] 16/867, 3.3 task/s, elapsed: 5s, ETA:   258s
[                                ] 17/867, 3.4 task/s, elapsed: 5s, ETA:   252s
[                                ] 18/867, 3.5 task/s, elapsed: 5s, ETA:   243s
[                                ] 19/867, 3.6 task/s, elapsed: 5s, ETA:   237s
[                                ] 20/867, 3.5 task/s, elapsed: 6s, ETA:   240s
[                                ] 21/867, 3.6 task/s, elapsed: 6s, ETA:   236s
[                                ] 22/867, 3.7 task/s, elapsed: 6s, ETA:   230s
[                                ] 23/867, 3.7 task/s, elapsed: 6s, ETA:   227s
[                                ] 24/867, 3.6 task/s, elapsed: 7s, ETA:   233s
[                                ] 25/867, 3.7 task/s, elapsed: 7s, ETA:   227s
[                                ] 26/867, 3.8 task/s, elapsed: 7s, ETA:   223s
[                                ] 27/867, 3.7 task/s, elapsed: 7s, ETA:   229s
[>                               ] 28/867, 3.7 task/s, elapsed: 8s, ETA:   225s
[>                               ] 29/867, 3.8 task/s, elapsed: 8s, ETA:   221s
[>                               ] 30/867, 3.7 task/s, elapsed: 8s, ETA:   226s
[>                               ] 31/867, 3.8 task/s, elapsed: 8s, ETA:   222s
[>                               ] 32/867, 3.8 task/s, elapsed: 8s, ETA:   219s
[>                               ] 33/867, 3.7 task/s, elapsed: 9s, ETA:   223s
[>                               ] 34/867, 3.8 task/s, elapsed: 9s, ETA:   219s
[>                               ] 35/867, 3.8 task/s, elapsed: 9s, ETA:   216s
[>                              ] 36/867, 3.8 task/s, elapsed: 10s, ETA:   220s
[>                              ] 37/867, 3.8 task/s, elapsed: 10s, ETA:   217s
[>                              ] 38/867, 3.9 task/s, elapsed: 10s, ETA:   214s
[>                              ] 39/867, 3.8 task/s, elapsed: 10s, ETA:   218s
[>>>>>>>>>>>>                  ] 370/867, 5.2 task/s, elapsed: 71s, ETA:    95s
[>>>>>>>>>>>>                  ] 371/867, 5.2 task/s, elapsed: 71s, ETA:    95s
[>>>>>>>>>>>>                  ] 372/867, 5.2 task/s, elapsed: 71s, ETA:    95s
[>>>>>>>>>>>>                  ] 373/867, 5.2 task/s, elapsed: 71s, ETA:    94s
[>>>>>>>>>>>>                  ] 374/867, 5.2 task/s, elapsed: 71s, ETA:    94s
[>>>>>>>>>>>>                  ] 375/867, 5.2 task/s, elapsed: 72s, ETA:    94s
[>>>>>>>>>>>>>                 ] 376/867, 5.2 task/s, elapsed: 72s, ETA:    94s
[>>>>>>>>>>>>>                 ] 377/867, 5.2 task/s, elapsed: 72s, ETA:    93s
[>>>>>>>>>>>>>                 ] 378/867, 5.2 task/s, elapsed: 72s, ETA:    93s
[>>>>>>>>>>>>>                 ] 379/867, 5.2 task/s, elapsed: 72s, ETA:    93s
[>>>>>>>>>>>>>                 ] 380/867, 5.2 task/s, elapsed: 73s, ETA:    93s
[>>>>>>>>>>>>>                 ] 381/867, 5.2 task/s, elapsed: 73s, ETA:    93s
[>>>>>>>>>>>>>                 ] 382/867, 5.2 task/s, elapsed: 73s, ETA:    93s
[>>>>>>>>>>>>>                 ] 383/867, 5.2 task/s, elapsed: 73s, ETA:    93s
[>>>>>>>>>>>>>                 ] 384/867, 5.2 task/s, elapsed: 73s, ETA:    92s
[>>>>>>>>>>>>>                 ] 385/867, 5.2 task/s, elapsed: 74s, ETA:    92s
[>>>>>>>>>>>>>                 ] 386/867, 5.2 task/s, elapsed: 74s, ETA:    92s
[>>>>>>>>>>>>>                 ] 387/867, 5.2 task/s, elapsed: 74s, ETA:    92s
[>>>>>>>>>>>>>                 ] 388/867, 5.2 task/s, elapsed: 74s, ETA:    92s
[>>>>>>>>>>>>>                 ] 389/867, 5.2 task/s, elapsed: 75s, ETA:    92s
[>>>>>>>>>>>>>                 ] 390/867, 5.2 task/s, elapsed: 75s, ETA:    91s
[>>>>>>>>>>>>>                 ] 391/867, 5.2 task/s, elapsed: 75s, ETA:    91s
[>>>>>>>>>>>>>                 ] 392/867, 5.2 task/s, elapsed: 75s, ETA:    91s
[>>>>>>>>>>>>>                 ] 393/867, 5.2 task/s, elapsed: 75s, ETA:    91s
[>>>>>>>>>>>>>                 ] 394/867, 5.2 task/s, elapsed: 75s, ETA:    91s
[>>>>>>>>>>>>>                 ] 395/867, 5.2 task/s, elapsed: 76s, ETA:    90s
[>>>>>>>>>>>>>                 ] 396/867, 5.2 task/s, elapsed: 76s, ETA:    90s
[>>>>>>>>>>>>>                 ] 397/867, 5.2 task/s, elapsed: 76s, ETA:    90s
[>>>>>>>>>>>>>                 ] 398/867, 5.2 task/s, elapsed: 76s, ETA:    90s
[>>>>>>>>>>>>>                 ] 399/867, 5.2 task/s, elapsed: 77s, ETA:    90s
[>>>>>>>>>>>>>                 ] 400/867, 5.2 task/s, elapsed: 77s, ETA:    90s
[>>>>>>>>>>>>>                 ] 401/867, 5.2 task/s, elapsed: 77s, ETA:    89s
[>>>>>>>>>>>>>                 ] 402/867, 5.2 task/s, elapsed: 77s, ETA:    89s
[>>>>>>>>>>>>>                 ] 403/867, 5.2 task/s, elapsed: 77s, ETA:    89s
[>>>>>>>>>>>>>                 ] 404/867, 5.2 task/s, elapsed: 78s, ETA:    89s
[>>>>>>>>>>>>>>                ] 405/867, 5.2 task/s, elapsed: 78s, ETA:    89s
[>>>>>>>>>>>>>>                ] 406/867, 5.2 task/s, elapsed: 78s, ETA:    89s
[>>>>>>>>>>>>>>                ] 407/867, 5.2 task/s, elapsed: 78s, ETA:    88s
[>>>>>>>>>>>>>>                ] 408/867, 5.2 task/s, elapsed: 78s, ETA:    88s
[>>>>>>>>>>>>>>                ] 409/867, 5.2 task/s, elapsed: 79s, ETA:    88s
[>>>>>>>>>>>>>>                ] 410/867, 5.2 task/s, elapsed: 79s, ETA:    88s
[>>>>>>>>>>>>>>                ] 411/867, 5.2 task/s, elapsed: 79s, ETA:    88s
[>>>>>>>>>>>>>>                ] 412/867, 5.2 task/s, elapsed: 79s, ETA:    88s
[>>>>>>>>>>>>>>                ] 413/867, 5.2 task/s, elapsed: 80s, ETA:    87s
[>>>>>>>>>>>>>>                ] 414/867, 5.2 task/s, elapsed: 80s, ETA:    87s
[>>>>>>>>>>>>>>                ] 415/867, 5.2 task/s, elapsed: 80s, ETA:    87s
[>>>>>>>>>>>>>>                ] 416/867, 5.2 task/s, elapsed: 80s, ETA:    87s
[>>>>>>>>>>>>>>                ] 417/867, 5.2 task/s, elapsed: 80s, ETA:    87s
[>>>>>>>>>>>>>>                ] 418/867, 5.2 task/s, elapsed: 80s, ETA:    86s
[>>>>>>>>>>>>>>                ] 419/867, 5.2 task/s, elapsed: 81s, ETA:    86s
[>>>>>>>>>>>>>>                ] 420/867, 5.2 task/s, elapsed: 81s, ETA:    86s
[>>>>>>>>>>>>>>                ] 421/867, 5.2 task/s, elapsed: 81s, ETA:    86s
[>>>>>>>>>>>>>>                ] 422/867, 5.2 task/s, elapsed: 81s, ETA:    86s
[>>>>>>>>>>>>>>                ] 423/867, 5.2 task/s, elapsed: 82s, ETA:    86s
[>>>>>>>>>>>>>>                ] 424/867, 5.2 task/s, elapsed: 82s, ETA:    85s
[>>>>>>>>>>>>>>                ] 425/867, 5.2 task/s, elapsed: 82s, ETA:    85s
[>>>>>>>>>>>>>>                ] 426/867, 5.2 task/s, elapsed: 82s, ETA:    85s
[>>>>>>>>>>>>>>                ] 427/867, 5.2 task/s, elapsed: 82s, ETA:    85s
[>>>>>>>>>>>>>>                ] 428/867, 5.2 task/s, elapsed: 83s, ETA:    85s
[>>>>>>>>>>>>>>                ] 429/867, 5.2 task/s, elapsed: 83s, ETA:    85s
[>>>>>>>>>>>>>>                ] 430/867, 5.2 task/s, elapsed: 83s, ETA:    84s
[>>>>>>>>>>>>>>                ] 431/867, 5.2 task/s, elapsed: 83s, ETA:    84s
[>>>>>>>>>>>>>>                ] 432/867, 5.2 task/s, elapsed: 83s, ETA:    84s
[>>>>>>>>>>>>>>                ] 433/867, 5.2 task/s, elapsed: 84s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 434/867, 5.2 task/s, elapsed: 84s, ETA:    84s
[>>>>>>>>>>>>>>>               ] 435/867, 5.2 task/s, elapsed: 84s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 436/867, 5.2 task/s, elapsed: 84s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 437/867, 5.2 task/s, elapsed: 84s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 438/867, 5.2 task/s, elapsed: 85s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 439/867, 5.2 task/s, elapsed: 85s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 440/867, 5.2 task/s, elapsed: 85s, ETA:    83s
[>>>>>>>>>>>>>>>               ] 441/867, 5.2 task/s, elapsed: 85s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 442/867, 5.2 task/s, elapsed: 85s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 443/867, 5.2 task/s, elapsed: 86s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 444/867, 5.2 task/s, elapsed: 86s, ETA:    82s
[>>>>>>>>>>>>>>>               ] 445/867, 5.2 task/s, elapsed: 86s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 446/867, 5.2 task/s, elapsed: 86s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 447/867, 5.2 task/s, elapsed: 86s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 448/867, 5.2 task/s, elapsed: 87s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 449/867, 5.2 task/s, elapsed: 87s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 450/867, 5.2 task/s, elapsed: 87s, ETA:    81s
[>>>>>>>>>>>>>>>               ] 451/867, 5.2 task/s, elapsed: 87s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 452/867, 5.2 task/s, elapsed: 87s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 453/867, 5.2 task/s, elapsed: 87s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 454/867, 5.2 task/s, elapsed: 88s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 455/867, 5.2 task/s, elapsed: 88s, ETA:    80s
[>>>>>>>>>>>>>>>               ] 456/867, 5.2 task/s, elapsed: 88s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 457/867, 5.2 task/s, elapsed: 88s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 458/867, 5.2 task/s, elapsed: 88s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 459/867, 5.2 task/s, elapsed: 88s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 460/867, 5.2 task/s, elapsed: 89s, ETA:    79s
[>>>>>>>>>>>>>>>               ] 461/867, 5.2 task/s, elapsed: 89s, ETA:    78s
[>>>>>>>>>>>>>>>               ] 462/867, 5.2 task/s, elapsed: 89s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 463/867, 5.2 task/s, elapsed: 89s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 464/867, 5.2 task/s, elapsed: 90s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 465/867, 5.2 task/s, elapsed: 90s, ETA:    78s
[>>>>>>>>>>>>>>>>              ] 466/867, 5.2 task/s, elapsed: 90s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 467/867, 5.2 task/s, elapsed: 90s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 468/867, 5.2 task/s, elapsed: 90s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 469/867, 5.2 task/s, elapsed: 90s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 470/867, 5.2 task/s, elapsed: 91s, ETA:    77s
[>>>>>>>>>>>>>>>>              ] 471/867, 5.2 task/s, elapsed: 91s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 472/867, 5.2 task/s, elapsed: 91s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 473/867, 5.2 task/s, elapsed: 91s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 474/867, 5.2 task/s, elapsed: 92s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 475/867, 5.2 task/s, elapsed: 92s, ETA:    76s
[>>>>>>>>>>>>>>>>              ] 476/867, 5.2 task/s, elapsed: 92s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 477/867, 5.2 task/s, elapsed: 92s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 478/867, 5.2 task/s, elapsed: 92s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 479/867, 5.2 task/s, elapsed: 93s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 480/867, 5.2 task/s, elapsed: 93s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 481/867, 5.2 task/s, elapsed: 93s, ETA:    75s
[>>>>>>>>>>>>>>>>              ] 482/867, 5.2 task/s, elapsed: 93s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 483/867, 5.2 task/s, elapsed: 94s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 484/867, 5.2 task/s, elapsed: 94s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 485/867, 5.2 task/s, elapsed: 94s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 486/867, 5.2 task/s, elapsed: 94s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 487/867, 5.2 task/s, elapsed: 94s, ETA:    74s
[>>>>>>>>>>>>>>>>              ] 488/867, 5.2 task/s, elapsed: 95s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 489/867, 5.2 task/s, elapsed: 95s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 490/867, 5.2 task/s, elapsed: 95s, ETA:    73s
[>>>>>>>>>>>>>>>>              ] 491/867, 5.2 task/s, elapsed: 95s, ETA:    73s
[>>>>>>>>>>>>>>>>>             ] 492/867, 5.2 task/s, elapsed: 95s, ETA:    73s
[>>>>>>>>>>>>>>>>>             ] 493/867, 5.1 task/s, elapsed: 96s, ETA:    73s
[>>>>>>>>>>>>>>>>>             ] 494/867, 5.2 task/s, elapsed: 96s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 495/867, 5.2 task/s, elapsed: 96s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 496/867, 5.1 task/s, elapsed: 96s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 497/867, 5.1 task/s, elapsed: 97s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 498/867, 5.1 task/s, elapsed: 97s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 499/867, 5.1 task/s, elapsed: 97s, ETA:    72s
[>>>>>>>>>>>>>>>>>             ] 500/867, 5.1 task/s, elapsed: 97s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 501/867, 5.1 task/s, elapsed: 97s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 502/867, 5.1 task/s, elapsed: 98s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 503/867, 5.1 task/s, elapsed: 98s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 504/867, 5.1 task/s, elapsed: 98s, ETA:    71s
[>>>>>>>>>>>>>>>>>             ] 505/867, 5.1 task/s, elapsed: 98s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 506/867, 5.1 task/s, elapsed: 98s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 507/867, 5.1 task/s, elapsed: 99s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 508/867, 5.2 task/s, elapsed: 99s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 509/867, 5.1 task/s, elapsed: 99s, ETA:    70s
[>>>>>>>>>>>>>>>>>             ] 510/867, 5.1 task/s, elapsed: 99s, ETA:    69s
[>>>>>>>>>>>>>>>>>             ] 511/867, 5.1 task/s, elapsed: 99s, ETA:    69s
[>>>>>>>>>>>>>>>>>             ] 512/867, 5.2 task/s, elapsed: 99s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 513/867, 5.1 task/s, elapsed: 100s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 514/867, 5.1 task/s, elapsed: 100s, ETA:    69s
[>>>>>>>>>>>>>>>>>            ] 515/867, 5.1 task/s, elapsed: 100s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 516/867, 5.2 task/s, elapsed: 100s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 517/867, 5.1 task/s, elapsed: 101s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 518/867, 5.1 task/s, elapsed: 101s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 519/867, 5.1 task/s, elapsed: 101s, ETA:    68s
[>>>>>>>>>>>>>>>>>            ] 520/867, 5.2 task/s, elapsed: 101s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 521/867, 5.1 task/s, elapsed: 101s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 522/867, 5.1 task/s, elapsed: 101s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 523/867, 5.1 task/s, elapsed: 102s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 524/867, 5.1 task/s, elapsed: 102s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 525/867, 5.1 task/s, elapsed: 102s, ETA:    67s
[>>>>>>>>>>>>>>>>>            ] 526/867, 5.1 task/s, elapsed: 102s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 527/867, 5.2 task/s, elapsed: 102s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 528/867, 5.2 task/s, elapsed: 102s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 529/867, 5.2 task/s, elapsed: 103s, ETA:    66s
[>>>>>>>>>>>>>>>>>            ] 530/867, 5.2 task/s, elapsed: 103s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 531/867, 5.2 task/s, elapsed: 103s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 532/867, 5.2 task/s, elapsed: 103s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 533/867, 5.2 task/s, elapsed: 103s, ETA:    65s
[>>>>>>>>>>>>>>>>>            ] 534/867, 5.2 task/s, elapsed: 103s, ETA:    64s
[>>>>>>>>>>>>>>>>>            ] 535/867, 5.2 task/s, elapsed: 103s, ETA:    64s
[>>>>>>>>>>>>>>>>>            ] 536/867, 5.2 task/s, elapsed: 104s, ETA:    64s
[>>>>>>>>>>>>>>>>>            ] 537/867, 5.2 task/s, elapsed: 104s, ETA:    64s
[>>>>>>>>>>>>>>>>>            ] 538/867, 5.2 task/s, elapsed: 104s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 539/867, 5.2 task/s, elapsed: 104s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 540/867, 5.2 task/s, elapsed: 104s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 541/867, 5.2 task/s, elapsed: 104s, ETA:    63s
[>>>>>>>>>>>>>>>>>>           ] 542/867, 5.2 task/s, elapsed: 104s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 543/867, 5.2 task/s, elapsed: 104s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 544/867, 5.2 task/s, elapsed: 105s, ETA:    62s
[>>>>>>>>>>>>>>>>>>           ] 545/867, 5.2 task/s, elapsed: 105s, ETA:    62s
