
Running: part-OCLReID

2026-06-18 13:20:48,308 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-18 13:20:50,907 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-18 13:20:50,907 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:50,907 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-18 13:20:51,058 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth'}
2026-06-18 13:20:51,058 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:51,058 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/resnet18.pth
2026-06-18 13:20:51,100 - mmcv - WARNING - The model and loaded state dict do not match exactly

unexpected key in source state_dict: head.fc_out.weight, head.fc_out.bias, head.bn.weight, head.bn.bias, head.bn.running_mean, head.bn.running_var, head.bn.num_batches_tracked, head.classifier.weight, head.classifier.bias

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[                                                  ] 0/677, elapsed: 0s, ETA:
[                                 ] 1/677, 7.7 task/s, elapsed: 0s, ETA:    87s
[                                ] 2/677, 15.4 task/s, elapsed: 0s, ETA:    44s
[                                ] 3/677, 23.0 task/s, elapsed: 0s, ETA:    29s
[                                ] 4/677, 30.3 task/s, elapsed: 0s, ETA:    22s
[                                ] 5/677, 37.0 task/s, elapsed: 0s, ETA:    18s
[                                ] 6/677, 43.6 task/s, elapsed: 0s, ETA:    15s
[                                ] 7/677, 50.1 task/s, elapsed: 0s, ETA:    13s
[                                ] 8/677, 56.9 task/s, elapsed: 0s, ETA:    12s
[                                ] 9/677, 62.9 task/s, elapsed: 0s, ETA:    11s
[                               ] 10/677, 69.7 task/s, elapsed: 0s, ETA:    10s
[                               ] 11/677, 75.9 task/s, elapsed: 0s, ETA:     9s
[                               ] 12/677, 81.9 task/s, elapsed: 0s, ETA:     8s
[                               ] 13/677, 87.1 task/s, elapsed: 0s, ETA:     8s
[                               ] 14/677, 93.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 15/677, 99.3 task/s, elapsed: 0s, ETA:     7s
[                              ] 16/677, 104.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 17/677, 110.8 task/s, elapsed: 0s, ETA:     6s
[                              ] 18/677, 116.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 19/677, 121.3 task/s, elapsed: 0s, ETA:     5s
[>>>>>>>>>                    ] 222/677, 451.9 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 223/677, 453.5 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 224/677, 455.2 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 225/677, 452.8 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 226/677, 453.1 task/s, elapsed: 0s, ETA:     1s
[>>>>>>>>>                    ] 227/677, 453.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 228/677, 454.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 229/677, 454.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 230/677, 455.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/677, 456.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/677, 455.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 233/677, 456.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/677, 457.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/677, 458.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/677, 457.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/677, 458.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/677, 459.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/677, 460.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/677, 458.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/677, 460.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/677, 461.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/677, 460.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/677, 460.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/677, 459.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/677, 459.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/677, 459.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/677, 458.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/677, 458.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/677, 459.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/677, 459.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/677, 459.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/677, 460.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/677, 462.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/677, 464.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/677, 465.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/677, 467.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/677, 468.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/677, 470.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/677, 472.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/677, 473.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/677, 471.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/677, 470.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/677, 470.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/677, 469.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/677, 469.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/677, 470.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/677, 470.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/677, 470.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/677, 471.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/677, 470.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/677, 470.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/677, 470.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/677, 471.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/677, 471.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/677, 470.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/677, 471.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/677, 471.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/677, 470.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 280/677, 469.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/677, 469.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/677, 468.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/677, 469.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/677, 469.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/677, 469.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/677, 470.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/677, 470.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/677, 471.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/677, 471.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/677, 471.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/677, 470.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/677, 471.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/677, 471.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/677, 470.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/677, 471.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/677, 471.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/677, 469.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/677, 468.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/677, 469.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/677, 469.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/677, 470.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/677, 470.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 303/677, 468.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/677, 467.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/677, 467.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/677, 468.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/677, 468.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/677, 469.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/677, 468.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/677, 469.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/677, 469.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/677, 466.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/677, 467.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/677, 465.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/677, 465.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/677, 462.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/677, 463.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/677, 463.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/677, 463.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/677, 463.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/677, 463.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/677, 462.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/677, 463.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/677, 462.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 325/677, 461.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 326/677, 462.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 327/677, 462.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 328/677, 462.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 329/677, 461.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 330/677, 462.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 331/677, 462.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 332/677, 462.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 333/677, 459.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 334/677, 460.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 335/677, 460.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 336/677, 459.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 337/677, 459.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 338/677, 456.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 339/677, 455.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 340/677, 455.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 341/677, 455.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 342/677, 454.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 343/677, 455.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 344/677, 455.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 345/677, 454.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 346/677, 454.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 347/677, 454.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 348/677, 452.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 349/677, 451.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>               ] 350/677, 450.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 351/677, 449.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 352/677, 449.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 353/677, 449.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 354/677, 447.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 355/677, 446.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 356/677, 446.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 357/677, 446.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 358/677, 443.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 359/677, 443.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 360/677, 442.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 361/677, 442.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 362/677, 442.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 363/677, 441.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 364/677, 441.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 365/677, 440.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 366/677, 440.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 367/677, 440.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 368/677, 436.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 369/677, 436.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 370/677, 435.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 371/677, 435.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 372/677, 435.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>              ] 373/677, 435.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 374/677, 434.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 375/677, 434.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 376/677, 434.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 377/677, 434.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 378/677, 432.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 379/677, 431.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 380/677, 430.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 381/677, 427.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 382/677, 426.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 383/677, 426.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 384/677, 425.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 385/677, 426.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 386/677, 426.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 387/677, 424.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 388/677, 423.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 389/677, 423.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 390/677, 422.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 391/677, 421.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 392/677, 421.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 393/677, 421.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 394/677, 421.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 395/677, 418.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>             ] 396/677, 418.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 397/677, 416.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 398/677, 416.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 399/677, 416.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 400/677, 416.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 401/677, 415.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 402/677, 416.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 403/677, 415.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 404/677, 416.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 405/677, 416.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 406/677, 416.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 407/677, 416.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 408/677, 414.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 409/677, 414.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 410/677, 413.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 411/677, 413.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 412/677, 412.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 413/677, 412.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 414/677, 412.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 415/677, 411.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 416/677, 411.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 417/677, 411.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 418/677, 411.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 419/677, 410.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>            ] 420/677, 409.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 421/677, 408.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 422/677, 408.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 423/677, 408.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 424/677, 407.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 425/677, 405.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 426/677, 405.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 427/677, 405.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 428/677, 405.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 429/677, 405.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 430/677, 405.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 431/677, 405.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 432/677, 405.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 433/677, 405.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 434/677, 405.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 435/677, 404.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 436/677, 404.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 437/677, 404.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 438/677, 402.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 439/677, 402.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 440/677, 403.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 441/677, 403.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 442/677, 403.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>           ] 443/677, 403.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 444/677, 403.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 445/677, 403.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>          ] 446/677, 403.7 task/s, elapsed: 1s, ETA:     1s
