Command: /home/prabuddhi/miniconda3/envs/oclreid/bin/python /home/prabuddhi/Desktop/OCLReID/run_video.py --input /media/prabuddhi/Backup2/AGHRI_OCLReID_Videos/test/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front.mp4 --start_frame 5 --gt_bbox_file /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/init_bbox.txt --method part-OCLReID --img_width 640 --img_height 360 --output_json /home/prabuddhi/Desktop/OCLReID/aghri_reid_stage5_association/test_full_reid_gate/test/part-OCLReID/dataset_part4/out_vine_4swap+walk_st_ly_11_06_2024_2_label/cam_fish_front/class_02/predictions.json --reid-checkpoint /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth --association-mode reid_gate --association-reid-threshold 0.6 --association-reid-margin 0.02 --association-min-bbox-score 0.0 --association-min-visible-parts 1


Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:05,896 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 22:26:09,994 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 22:26:09,995 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:26:09,995 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 22:26:10,364 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 22:26:10,365 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:10,365 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 22:26:10,383 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/765, elapsed: 0s, ETA:
[                                ] 1/765, 13.8 task/s, elapsed: 0s, ETA:    55s
[                                ] 2/765, 27.4 task/s, elapsed: 0s, ETA:    28s
[                                ] 3/765, 40.7 task/s, elapsed: 0s, ETA:    19s
[                                ] 4/765, 53.2 task/s, elapsed: 0s, ETA:    14s
[                                ] 5/765, 64.2 task/s, elapsed: 0s, ETA:    12s/home/prabuddhi/miniconda3/envs/oclreid/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

gt: [265.9104391 162.        298.9104391 253.       ]
es: [359, 135, 414, 286], iou: 0.000
es: [192, 153, 230, 262], iou: 0.000
es: [268, 161, 308, 246], iou: 0.688

[                                 ] 6/765, 4.7 task/s, elapsed: 1s, ETA:   161s
[                                 ] 7/765, 4.9 task/s, elapsed: 1s, ETA:   155s
[                                 ] 8/765, 5.1 task/s, elapsed: 2s, ETA:   148s
[                                 ] 9/765, 4.7 task/s, elapsed: 2s, ETA:   162s
[                                ] 10/765, 4.8 task/s, elapsed: 2s, ETA:   158s
[                                ] 11/765, 4.9 task/s, elapsed: 2s, ETA:   153s
[                                ] 12/765, 4.5 task/s, elapsed: 3s, ETA:   166s
[                                ] 13/765, 4.6 task/s, elapsed: 3s, ETA:   163s
[                                ] 14/765, 4.7 task/s, elapsed: 3s, ETA:   159s
[                                ] 15/765, 4.8 task/s, elapsed: 3s, ETA:   156s
[                                ] 16/765, 4.5 task/s, elapsed: 4s, ETA:   166s
[                                ] 17/765, 4.6 task/s, elapsed: 4s, ETA:   162s
[                                ] 18/765, 4.6 task/s, elapsed: 4s, ETA:   161s
[                                ] 19/765, 4.4 task/s, elapsed: 4s, ETA:   169s
[                                ] 20/765, 4.4 task/s, elapsed: 5s, ETA:   170s
[                                ] 21/765, 4.2 task/s, elapsed: 5s, ETA:   175s
[                                ] 22/765, 4.2 task/s, elapsed: 5s, ETA:   175s
[                                ] 23/765, 4.1 task/s, elapsed: 6s, ETA:   183s
[>                               ] 24/765, 3.9 task/s, elapsed: 6s, ETA:   189s
[>                               ] 25/765, 3.9 task/s, elapsed: 6s, ETA:   189s
[>                               ] 26/765, 3.8 task/s, elapsed: 7s, ETA:   195s
[>                               ] 27/765, 3.8 task/s, elapsed: 7s, ETA:   194s
[>                               ] 28/765, 3.8 task/s, elapsed: 7s, ETA:   194s
[>>>>>>>>>>>>>                ] 356/765, 2.6 task/s, elapsed: 139s, ETA:   160s
[>>>>>>>>>>>>>                ] 357/765, 2.6 task/s, elapsed: 140s, ETA:   160s
[>>>>>>>>>>>>>                ] 358/765, 2.6 task/s, elapsed: 140s, ETA:   160s
[>>>>>>>>>>>>>                ] 359/765, 2.6 task/s, elapsed: 141s, ETA:   159s
[>>>>>>>>>>>>>                ] 360/765, 2.6 task/s, elapsed: 141s, ETA:   159s
[>>>>>>>>>>>>>                ] 361/765, 2.5 task/s, elapsed: 142s, ETA:   159s
[>>>>>>>>>>>>>                ] 362/765, 2.5 task/s, elapsed: 142s, ETA:   158s
[>>>>>>>>>>>>>                ] 363/765, 2.5 task/s, elapsed: 143s, ETA:   158s
[>>>>>>>>>>>>>                ] 364/765, 2.5 task/s, elapsed: 143s, ETA:   158s
[>>>>>>>>>>>>>                ] 365/765, 2.5 task/s, elapsed: 144s, ETA:   158s
[>>>>>>>>>>>>>                ] 366/765, 2.5 task/s, elapsed: 145s, ETA:   158s
[>>>>>>>>>>>>>                ] 367/765, 2.5 task/s, elapsed: 145s, ETA:   157s
Cannot find the target!!

[>>>>>>>>>>>>>                ] 368/765, 2.5 task/s, elapsed: 145s, ETA:   157s
[>>>>>>>>>>>>>                ] 369/765, 2.5 task/s, elapsed: 145s, ETA:   156s
[>>>>>>>>>>>>>>               ] 370/765, 2.5 task/s, elapsed: 146s, ETA:   156s
[>>>>>>>>>>>>>>               ] 371/765, 2.5 task/s, elapsed: 146s, ETA:   155s
[>>>>>>>>>>>>>>               ] 372/765, 2.5 task/s, elapsed: 146s, ETA:   155s
[>>>>>>>>>>>>>>               ] 373/765, 2.5 task/s, elapsed: 146s, ETA:   154s
[>>>>>>>>>>>>>>               ] 374/765, 2.6 task/s, elapsed: 147s, ETA:   153s
[>>>>>>>>>>>>>>               ] 375/765, 2.6 task/s, elapsed: 147s, ETA:   153s
[>>>>>>>>>>>>>>               ] 376/765, 2.6 task/s, elapsed: 147s, ETA:   152s
[>>>>>>>>>>>>>>               ] 377/765, 2.6 task/s, elapsed: 147s, ETA:   152s
[>>>>>>>>>>>>>>               ] 378/765, 2.6 task/s, elapsed: 148s, ETA:   151s
[>>>>>>>>>>>>>>               ] 379/765, 2.6 task/s, elapsed: 148s, ETA:   151s
[>>>>>>>>>>>>>>               ] 380/765, 2.6 task/s, elapsed: 148s, ETA:   150s
[>>>>>>>>>>>>>>               ] 381/765, 2.6 task/s, elapsed: 148s, ETA:   150s
[>>>>>>>>>>>>>>               ] 382/765, 2.6 task/s, elapsed: 149s, ETA:   149s
[>>>>>>>>>>>>>>               ] 383/765, 2.6 task/s, elapsed: 149s, ETA:   148s
[>>>>>>>>>>>>>>               ] 384/765, 2.6 task/s, elapsed: 149s, ETA:   148s
[>>>>>>>>>>>>>>               ] 385/765, 2.6 task/s, elapsed: 149s, ETA:   147s
[>>>>>>>>>>>>>>               ] 386/765, 2.6 task/s, elapsed: 149s, ETA:   147s
[>>>>>>>>>>>>>>               ] 387/765, 2.6 task/s, elapsed: 150s, ETA:   146s
[>>>>>>>>>>>>>>               ] 388/765, 2.6 task/s, elapsed: 150s, ETA:   146s
[>>>>>>>>>>>>>>               ] 389/765, 2.6 task/s, elapsed: 150s, ETA:   145s
[>>>>>>>>>>>>>>               ] 390/765, 2.6 task/s, elapsed: 150s, ETA:   145s
[>>>>>>>>>>>>>>               ] 391/765, 2.6 task/s, elapsed: 151s, ETA:   144s
[>>>>>>>>>>>>>>               ] 392/765, 2.6 task/s, elapsed: 151s, ETA:   144s
[>>>>>>>>>>>>>>               ] 393/765, 2.6 task/s, elapsed: 151s, ETA:   143s
[>>>>>>>>>>>>>>               ] 394/765, 2.6 task/s, elapsed: 152s, ETA:   143s
[>>>>>>>>>>>>>>               ] 395/765, 2.6 task/s, elapsed: 152s, ETA:   143s
[>>>>>>>>>>>>>>>              ] 396/765, 2.6 task/s, elapsed: 153s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 397/765, 2.6 task/s, elapsed: 153s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 398/765, 2.6 task/s, elapsed: 154s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 399/765, 2.6 task/s, elapsed: 154s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 400/765, 2.6 task/s, elapsed: 155s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 401/765, 2.6 task/s, elapsed: 155s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 402/765, 2.6 task/s, elapsed: 156s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 403/765, 2.6 task/s, elapsed: 156s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 404/765, 2.6 task/s, elapsed: 157s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 405/765, 2.6 task/s, elapsed: 157s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 406/765, 2.6 task/s, elapsed: 158s, ETA:   139s
[>>>>>>>>>>>>>>>              ] 407/765, 2.6 task/s, elapsed: 158s, ETA:   139s
[>>>>>>>>>>>>>>>              ] 408/765, 2.6 task/s, elapsed: 158s, ETA:   139s
[>>>>>>>>>>>>>>>              ] 409/765, 2.6 task/s, elapsed: 159s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 410/765, 2.6 task/s, elapsed: 159s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 411/765, 2.6 task/s, elapsed: 160s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 412/765, 2.6 task/s, elapsed: 160s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 413/765, 2.6 task/s, elapsed: 161s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 414/765, 2.6 task/s, elapsed: 161s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 415/765, 2.6 task/s, elapsed: 162s, ETA:   136s
[>>>>>>>>>>>>>>>              ] 416/765, 2.6 task/s, elapsed: 162s, ETA:   136s
[>>>>>>>>>>>>>>>              ] 417/765, 2.6 task/s, elapsed: 163s, ETA:   136s
[>>>>>>>>>>>>>>>              ] 418/765, 2.6 task/s, elapsed: 163s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 419/765, 2.6 task/s, elapsed: 164s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 420/765, 2.6 task/s, elapsed: 164s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 421/765, 2.6 task/s, elapsed: 165s, ETA:   134s
[>>>>>>>>>>>>>>>              ] 422/765, 2.6 task/s, elapsed: 165s, ETA:   134s
[>>>>>>>>>>>>>>>>             ] 423/765, 2.6 task/s, elapsed: 165s, ETA:   134s
[>>>>>>>>>>>>>>>>             ] 424/765, 2.6 task/s, elapsed: 166s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 425/765, 2.6 task/s, elapsed: 166s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 426/765, 2.6 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 427/765, 2.6 task/s, elapsed: 167s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 428/765, 2.6 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 429/765, 2.5 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 430/765, 2.6 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 431/765, 2.5 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 432/765, 2.6 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 433/765, 2.5 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 434/765, 2.5 task/s, elapsed: 171s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 435/765, 2.5 task/s, elapsed: 171s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 436/765, 2.5 task/s, elapsed: 171s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 437/765, 2.5 task/s, elapsed: 172s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 438/765, 2.5 task/s, elapsed: 173s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 439/765, 2.5 task/s, elapsed: 173s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 440/765, 2.5 task/s, elapsed: 174s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 441/765, 2.5 task/s, elapsed: 174s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 442/765, 2.5 task/s, elapsed: 175s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 443/765, 2.5 task/s, elapsed: 175s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 444/765, 2.5 task/s, elapsed: 176s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 445/765, 2.5 task/s, elapsed: 176s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 446/765, 2.5 task/s, elapsed: 177s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 447/765, 2.5 task/s, elapsed: 177s, ETA:   126s
[>>>>>>>>>>>>>>>>             ] 448/765, 2.5 task/s, elapsed: 178s, ETA:   126s
[>>>>>>>>>>>>>>>>>            ] 449/765, 2.5 task/s, elapsed: 178s, ETA:   125s
[>>>>>>>>>>>>>>>>>            ] 450/765, 2.5 task/s, elapsed: 179s, ETA:   125s
[>>>>>>>>>>>>>>>>>            ] 451/765, 2.5 task/s, elapsed: 179s, ETA:   125s
[>>>>>>>>>>>>>>>>>            ] 452/765, 2.5 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 453/765, 2.5 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 454/765, 2.5 task/s, elapsed: 180s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 455/765, 2.5 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>>>            ] 456/765, 2.5 task/s, elapsed: 181s, ETA:   123s
[>>>>>>>>>>>>>>>>>            ] 457/765, 2.5 task/s, elapsed: 182s, ETA:   123s
[>>>>>>>>>>>>>>>>>            ] 458/765, 2.5 task/s, elapsed: 182s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 459/765, 2.5 task/s, elapsed: 183s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 460/765, 2.5 task/s, elapsed: 183s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 461/765, 2.5 task/s, elapsed: 184s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 462/765, 2.5 task/s, elapsed: 184s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 463/765, 2.5 task/s, elapsed: 185s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 464/765, 2.5 task/s, elapsed: 185s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 465/765, 2.5 task/s, elapsed: 186s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 466/765, 2.5 task/s, elapsed: 186s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 467/765, 2.5 task/s, elapsed: 186s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 468/765, 2.5 task/s, elapsed: 187s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 469/765, 2.5 task/s, elapsed: 187s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 470/765, 2.5 task/s, elapsed: 188s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 471/765, 2.5 task/s, elapsed: 188s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 472/765, 2.5 task/s, elapsed: 189s, ETA:   117s
[>>>>>>>>>>>>>>>>>            ] 473/765, 2.5 task/s, elapsed: 189s, ETA:   117s
[>>>>>>>>>>>>>>>>>            ] 474/765, 2.5 task/s, elapsed: 190s, ETA:   117s
[>>>>>>>>>>>>>>>>>>           ] 475/765, 2.5 task/s, elapsed: 191s, ETA:   116s
[>>>>>>>>>>>>>>>>>>           ] 476/765, 2.5 task/s, elapsed: 191s, ETA:   116s
[>>>>>>>>>>>>>>>>>>           ] 477/765, 2.5 task/s, elapsed: 192s, ETA:   116s
[>>>>>>>>>>>>>>>>>>           ] 478/765, 2.5 task/s, elapsed: 192s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 479/765, 2.5 task/s, elapsed: 192s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 480/765, 2.5 task/s, elapsed: 193s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 481/765, 2.5 task/s, elapsed: 194s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 482/765, 2.5 task/s, elapsed: 194s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 483/765, 2.5 task/s, elapsed: 195s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 484/765, 2.5 task/s, elapsed: 195s, ETA:   113s
[>>>>>>>>>>>>>>>>>>           ] 485/765, 2.5 task/s, elapsed: 195s, ETA:   113s
[>>>>>>>>>>>>>>>>>>           ] 486/765, 2.5 task/s, elapsed: 196s, ETA:   113s
[>>>>>>>>>>>>>>>>>>           ] 487/765, 2.5 task/s, elapsed: 197s, ETA:   112s
[>>>>>>>>>>>>>>>>>>           ] 488/765, 2.5 task/s, elapsed: 197s, ETA:   112s
[>>>>>>>>>>>>>>>>>>           ] 489/765, 2.5 task/s, elapsed: 198s, ETA:   112s
[>>>>>>>>>>>>>>>>>>           ] 490/765, 2.5 task/s, elapsed: 198s, ETA:   111s
Cannot find the target!!

[>>>>>>>>>>>>>>>>>>           ] 491/765, 2.5 task/s, elapsed: 198s, ETA:   111s
[>>>>>>>>>>>>>>>>>>           ] 492/765, 2.5 task/s, elapsed: 198s, ETA:   110s
[>>>>>>>>>>>>>>>>>>           ] 493/765, 2.5 task/s, elapsed: 199s, ETA:   110s
[>>>>>>>>>>>>>>>>>>           ] 494/765, 2.5 task/s, elapsed: 199s, ETA:   109s
[>>>>>>>>>>>>>>>>>>           ] 495/765, 2.5 task/s, elapsed: 199s, ETA:   109s
[>>>>>>>>>>>>>>>>>>           ] 496/765, 2.5 task/s, elapsed: 200s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 497/765, 2.5 task/s, elapsed: 200s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 498/765, 2.5 task/s, elapsed: 200s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 499/765, 2.5 task/s, elapsed: 200s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 500/765, 2.5 task/s, elapsed: 200s, ETA:   106s
[>>>>>>>>>>>>>>>>>>           ] 501/765, 2.5 task/s, elapsed: 201s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>          ] 502/765, 2.5 task/s, elapsed: 201s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 503/765, 2.5 task/s, elapsed: 201s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 504/765, 2.5 task/s, elapsed: 201s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>          ] 505/765, 2.5 task/s, elapsed: 202s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>          ] 506/765, 2.5 task/s, elapsed: 202s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>          ] 507/765, 2.5 task/s, elapsed: 202s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>          ] 508/765, 2.5 task/s, elapsed: 202s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 509/765, 2.5 task/s, elapsed: 202s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 510/765, 2.5 task/s, elapsed: 203s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 511/765, 2.5 task/s, elapsed: 203s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 512/765, 2.5 task/s, elapsed: 203s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>          ] 513/765, 2.5 task/s, elapsed: 203s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>          ] 514/765, 2.5 task/s, elapsed: 204s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>          ] 515/765, 2.5 task/s, elapsed: 204s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>          ] 516/765, 2.5 task/s, elapsed: 204s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>          ] 517/765, 2.5 task/s, elapsed: 204s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>          ] 518/765, 2.5 task/s, elapsed: 204s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>          ] 519/765, 2.5 task/s, elapsed: 205s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>          ] 520/765, 2.5 task/s, elapsed: 205s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>          ] 521/765, 2.5 task/s, elapsed: 205s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 522/765, 2.5 task/s, elapsed: 205s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 523/765, 2.5 task/s, elapsed: 206s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>          ] 524/765, 2.5 task/s, elapsed: 206s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>          ] 525/765, 2.5 task/s, elapsed: 206s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>          ] 526/765, 2.5 task/s, elapsed: 206s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>          ] 527/765, 2.6 task/s, elapsed: 207s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 528/765, 2.6 task/s, elapsed: 207s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 529/765, 2.6 task/s, elapsed: 207s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>         ] 530/765, 2.6 task/s, elapsed: 207s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>         ] 531/765, 2.6 task/s, elapsed: 207s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 532/765, 2.6 task/s, elapsed: 208s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 533/765, 2.6 task/s, elapsed: 208s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 534/765, 2.6 task/s, elapsed: 208s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 535/765, 2.6 task/s, elapsed: 208s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 536/765, 2.6 task/s, elapsed: 209s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 537/765, 2.6 task/s, elapsed: 209s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 538/765, 2.6 task/s, elapsed: 209s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 539/765, 2.6 task/s, elapsed: 209s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 540/765, 2.6 task/s, elapsed: 209s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>         ] 541/765, 2.6 task/s, elapsed: 210s, ETA:    87s
